:orphan:

------------------------------------------
gtinv-722 (Si-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-69199-01-[U3Si],-2.92115,-2.92208
    icsd-181127-10-[Auricupride-AuCu3],-2.92115,-2.92269
    icsd-99787-10-[Fe3Pt],-2.92115,-2.92269
    icsd-648572-01-[CuInPt2],-2.92115,-2.92269
    icsd-188260-10-[Heusler-AlCu2Mn],-2.91919,-2.91219
    icsd-189695-01-[CuHg2Ti],-2.91918,-2.91219
    icsd-648748-10-[Pd4Se],-2.89696,-2.89214
    icsd-625334-01-[Laves(2H)-MgZn2],-2.89544,-2.89546
    icsd-635208-10-[CoGa3],-2.89125,-2.90287
    icsd-42773-10-[IrGe4],-2.87031,-2.89563
    icsd-167735-10-[Ru2B3],-2.86706,-2.86971
    icsd-107998-10-[MoNi4],-2.85954,-2.86859
    icsd-150584-10-[Fe13Ge3],-2.84195,-2.83634
    icsd-246555-10-[Co2Nd],-2.83156,-2.82968
    icsd-105521-10-[Al5W],-2.81713,-2.81681
    icsd-639148-10-[NiHg4],-2.75407,-2.75398
    icsd-108762-10-[Hg4Pt],-2.75407,-2.75398
    icsd-424636-10-[MnGa4],-2.75406,-2.75398
    icsd-58745-01-[Fe6Ge6Mg],-2.6477,-2.61325

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.187,6.627,6.627,6.627,90.0,90.0,90.0
    DFT,17.654,6.561,6.561,6.561,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.4,61.6,61.6,0.0,0.0,0.0
    61.6,83.4,61.6,0.0,0.0,0.0
    61.6,61.6,83.4,0.0,0.0,0.0
    0.0,0.0,0.0,-21.2,0.0,0.0
    0.0,0.0,0.0,0.0,-21.2,0.0
    0.0,0.0,0.0,0.0,0.0,-21.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.185,5.737,3.557,5.316,90.0,90.0,108.06
    DFT,16.416,4.617,4.617,5.336,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.3,51.0,55.8,0.0,0.0,-7.1
    51.0,113.9,57.9,0.0,0.0,-3.2
    55.8,57.9,107.8,0.0,0.0,-0.7
    0.0,0.0,0.0,4.6,0.5,0.0
    0.0,0.0,0.0,0.5,5.9,0.0
    -7.1,-3.2,-0.7,0.0,0.0,25.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.807,2.574,2.697,4.843,90.0,90.0,90.0
    DFT,16.706,2.808,2.808,4.893,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    228.6,42.5,58.0,0.0,0.0,0.0
    42.5,135.5,98.4,0.0,0.0,0.0
    58.0,98.4,137.9,0.0,0.0,0.0
    0.0,0.0,0.0,16.7,0.0,0.0
    0.0,0.0,0.0,0.0,15.1,0.0
    0.0,0.0,0.0,0.0,0.0,16.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.641,7.08,7.08,3.32,90.0,90.0,90.0
    DFT,15.919,7.003,7.003,3.246,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.6,70.0,59.0,0.0,0.0,-4.9
    70.0,98.6,59.0,0.0,0.0,4.9
    59.0,59.0,88.7,0.0,0.0,0.0
    0.0,0.0,0.0,20.5,0.0,0.0
    0.0,0.0,0.0,0.0,20.5,0.0
    -4.9,4.9,0.0,0.0,0.0,8.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.997,4.037,4.037,8.836,90.0,90.0,90.0
    DFT,18.02,3.924,3.924,9.362,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.9,51.9,49.8,0.0,0.0,0.0
    51.9,47.9,49.8,0.0,0.0,0.0
    49.8,49.8,58.1,0.0,0.0,0.0
    0.0,0.0,0.0,0.4,0.0,0.0
    0.0,0.0,0.0,0.0,0.4,0.0
    0.0,0.0,0.0,0.0,0.0,8.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.382,3.264,3.264,3.264,90.0,90.0,90.0
    DFT,17.101,3.246,3.246,3.246,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.8,83.5,83.5,0.0,0.0,0.0
    83.5,56.8,83.5,0.0,0.0,0.0
    83.5,83.5,56.8,0.0,0.0,0.0
    0.0,0.0,0.0,2.5,0.0,0.0
    0.0,0.0,0.0,0.0,2.5,0.0
    0.0,0.0,0.0,0.0,0.0,2.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.766,3.98,3.98,3.98,90.0,90.0,90.0
    DFT,15.743,3.978,3.978,3.978,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.6,77.2,77.2,0.0,0.0,0.0
    77.2,59.6,77.2,0.0,0.0,0.0
    77.2,77.2,59.6,0.0,0.0,0.0
    0.0,0.0,0.0,6.4,0.0,0.0
    0.0,0.0,0.0,0.0,6.4,0.0
    0.0,0.0,0.0,0.0,0.0,6.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.241,3.649,3.649,7.767,90.0,90.0,90.0
    DFT,17.446,3.783,3.783,7.314,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.0,71.2,66.7,0.0,0.0,0.0
    71.2,99.0,66.7,0.0,0.0,0.0
    66.7,66.7,92.1,0.0,0.0,0.0
    0.0,0.0,0.0,-2.8,0.0,0.0
    0.0,0.0,0.0,0.0,-2.8,0.0
    0.0,0.0,0.0,0.0,0.0,32.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.31,4.263,4.263,16.12,90.0,90.0,90.0
    DFT,18.206,3.92,3.92,18.96,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.1,61.3,63.7,0.0,0.0,0.0
    61.3,62.1,63.7,0.0,0.0,0.0
    63.7,63.7,71.6,0.0,0.0,0.0
    0.0,0.0,0.0,-39316.5,0.0,0.0
    0.0,0.0,0.0,0.0,-39316.5,0.0
    0.0,0.0,0.0,0.0,0.0,-1.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.112,5.252,5.252,5.252,90.0,90.0,90.0
    DFT,17.882,5.23,5.23,5.23,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.3,73.2,73.2,0.0,0.0,0.0
    73.2,29.3,73.2,0.0,0.0,0.0
    73.2,73.2,29.3,0.0,0.0,0.0
    0.0,0.0,0.0,-3.6,0.0,0.0
    0.0,0.0,0.0,0.0,-3.6,0.0
    0.0,0.0,0.0,0.0,0.0,-3.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.803,11.469,5.376,2.725,90.0,90.0,90.0
    DFT,17.251,7.686,7.686,2.92,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.2,72.9,61.2,0.0,0.0,0.0
    72.9,129.5,76.2,0.0,0.0,0.0
    61.2,76.2,111.1,0.0,0.0,0.0
    0.0,0.0,0.0,22.4,0.0,0.0
    0.0,0.0,0.0,0.0,-0.5,0.0
    0.0,0.0,0.0,0.0,0.0,18.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.06,7.281,7.281,5.149,90.0,90.0,90.0
    DFT,15.683,5.611,9.654,4.633,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    132.5,103.4,35.7,0.0,0.0,0.0
    103.4,132.5,35.7,0.0,0.0,0.0
    35.7,35.7,200.3,0.0,0.0,0.0
    0.0,0.0,0.0,14.5,0.0,0.0
    0.0,0.0,0.0,0.0,14.5,0.0
    0.0,0.0,0.0,0.0,0.0,82.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.137,2.625,12.476,9.975,87.83,90.0,90.0
    DFT,18.025,2.785,10.833,10.753,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    177.6,53.1,46.2,2.7,0.0,0.0
    53.1,103.0,79.1,-2.2,0.0,0.0
    46.2,79.1,94.2,-4.6,0.0,0.0
    2.7,-2.2,-4.6,8.0,0.0,0.0
    0.0,0.0,0.0,0.0,4.8,-2.1
    0.0,0.0,0.0,0.0,-2.1,10.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.387,3.894,3.894,7.274,90.0,90.0,90.0
    DFT,18.369,3.909,3.909,7.212,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.8,39.4,35.5,0.0,0.0,0.0
    39.4,51.8,35.5,0.0,0.0,0.0
    35.5,35.5,73.2,0.0,0.0,0.0
    0.0,0.0,0.0,9.0,0.0,0.0
    0.0,0.0,0.0,0.0,9.0,0.0
    0.0,0.0,0.0,0.0,0.0,22.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.626,5.514,14.752,3.664,90.0,90.0,90.0
    DFT,17.975,5.838,10.142,4.857,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.2,35.9,-19994.2,0.0,20033.0,0.0
    35.9,67.4,-4688.5,0.0,4748.4,0.0
    -19994.2,-4688.5,-24372.1,0.0,12221.2,9476.1
    0.0,0.0,0.0,29.2,1.7,0.0
    20033.0,4748.4,12221.2,1.7,6.7,-9476.3
    0.0,0.0,9476.1,0.0,-9476.3,-37898.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.097,5.346,7.56,10.692,90.0,90.0,135.0
    DFT,17.959,5.863,5.863,9.653,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    146.4,37.1,37.1,0.0,0.0,0.0
    37.1,146.4,37.1,0.0,0.0,0.0
    37.1,37.1,146.4,0.0,0.0,0.0
    0.0,0.0,0.0,7.0,0.0,0.0
    0.0,0.0,0.0,0.0,7.0,0.0
    0.0,0.0,0.0,0.0,0.0,7.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.955,2.649,15.346,7.506,90.0,90.0,90.0
    DFT,17.071,2.744,15.29,7.324,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    138.8,40.0,49.0,0.0,0.0,2074.8
    40.0,79.4,37.6,0.0,0.0,-25482.8
    49.0,37.6,67.8,0.0,0.0,-9750.7
    0.0,0.0,0.0,-27.6,0.0,0.0
    0.0,0.0,0.0,0.0,23023.8,0.0
    2074.8,-25482.8,-9750.7,0.0,0.0,16.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.468,8.148,6.642,3.447,90.0,90.0,98.08
    DFT,18.186,6.955,6.955,3.76,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.4,48.6,58.6,0.0,0.0,-5.3
    48.6,53.5,53.3,0.0,0.0,-2.4
    58.6,53.3,62.4,0.0,0.0,-5.0
    0.0,0.0,0.0,6.4,-7.5,0.0
    0.0,0.0,0.0,-7.5,9.1,0.0
    -5.3,-2.4,-5.0,0.0,0.0,3.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.805,5.43,5.43,7.897,90.0,90.0,120.0
    DFT,16.657,5.421,5.421,7.853,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.7,74.4,79.1,0.0,0.0,0.0
    74.4,96.7,79.1,0.0,0.0,0.0
    79.1,79.1,114.7,0.0,0.0,0.0
    0.0,0.0,0.0,17.6,0.0,0.0
    0.0,0.0,0.0,0.0,17.6,0.0
    0.0,0.0,0.0,0.0,0.0,11.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.522,5.027,5.027,7.206,90.0,90.0,120.0
    DFT,17.712,4.99,4.99,7.393,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.7,62.3,55.5,0.0,0.0,0.0
    62.3,64.7,55.5,0.0,0.0,0.0
    55.5,55.5,78.6,0.0,0.0,0.0
    0.0,0.0,0.0,0.9,0.0,0.0
    0.0,0.0,0.0,0.0,0.9,0.0
    0.0,0.0,0.0,0.0,0.0,1.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.264,6.636,6.636,6.636,90.0,90.0,90.0
    DFT,18.14,6.621,6.621,6.621,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.1,76.3,76.3,0.0,0.0,0.0
    76.3,63.1,76.3,0.0,0.0,0.0
    76.3,76.3,63.1,0.0,0.0,0.0
    0.0,0.0,0.0,-0.8,0.0,0.0
    0.0,0.0,0.0,0.0,-0.8,0.0
    0.0,0.0,0.0,0.0,0.0,-0.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.167,5.704,3.728,5.423,90.0,90.0,109.08
    DFT,17.782,4.675,4.675,5.636,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.0,40.9,26.6,0.0,0.0,-9.5
    40.9,75.7,30.1,0.0,0.0,9.2
    26.6,30.1,65.0,0.0,0.0,-1.4
