:orphan:

------------------------------------------
pair-50 (Zn-Ag-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-420250-10-[LiPd2Tl],-1.46671,-1.46679
    icsd-105191-10-[Al3Ti],-1.46671,-1.46679
    icsd-643301-10-[Au3Cd],-1.46445,-1.462
    icsd-416747-10-[Al3Zr],-1.46444,-1.46201
    icsd-640726-01-[CuSmP2],-1.46444,-1.46201
    icsd-609153-10-[AlPt3],-1.46109,-1.4607
    icsd-648572-10-[CuInPt2],-1.46109,-1.46089
    icsd-181127-01-[Auricupride-AuCu3],-1.46108,-1.46089
    icsd-99787-01-[Fe3Pt],-1.46107,-1.46087
    icsd-69199-10-[U3Si],-1.46103,-1.46027
    icsd-169457-01-[ZrH2],-1.45157,-1.45135
    icsd-638227-01-[Fluorite-CaF2],-1.45155,-1.45128
    icsd-248490-01-[Pt2Si],-1.45155,-1.45136
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.44035,-1.44055
    icsd-189695-10-[CuHg2Ti],-1.4357,-1.43985
    icsd-188260-01-[Heusler-AlCu2Mn],-1.4357,-1.43985
    icsd-167735-01-[Ru2B3],-1.40627,-1.40688
    icsd-107998-01-[MoNi4],-1.38854,-1.38709
    icsd-42773-01-[IrGe4],-1.36749,-1.36453
    icsd-105521-01-[Al5W],-1.36036,-1.36272
    icsd-150584-01-[Fe13Ge3],-1.34297,-1.33174
    icsd-648748-01-[Pd4Se],-1.32088,-1.31852
    icsd-635208-01-[CoGa3],-1.30393,-1.31716
    icsd-97006-01-[InMg2],-1.23149,-1.23149
    icsd-424636-01-[MnGa4],-1.16913,-1.16874
    icsd-108762-01-[Hg4Pt],-1.16913,-1.16874
    icsd-639148-01-[NiHg4],-1.16913,-1.16874
    icsd-58745-10-[Fe6Ge6Mg],-1.15407,-1.13972

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.162,6.008,6.342,6.787,90.0,90.0,90.0
    DFT,16.142,6.368,6.368,6.368,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -15527.0,10059.7,-5935.8,-18817.9,0.0,0.0
    10059.7,101.8,86.5,0.0,0.0,0.0
    -5935.8,86.5,105.6,0.0,0.0,0.0
    -18817.9,0.0,0.0,-75229.8,0.0,0.0
    0.0,0.0,0.0,0.0,39.3,0.0
    0.0,0.0,0.0,0.0,0.0,39.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.952,4.534,4.534,5.376,90.0,90.0,120.0
    DFT,15.952,4.537,4.537,5.37,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71846.6,35931.5,-37686.7,-4.3,-0.1,0.3
    35931.5,77.4,42.2,7.5,0.0,0.0
    -37686.7,42.2,160.5,0.0,0.0,0.0
    -4.3,7.5,0.0,10.8,0.0,0.0
    -0.1,0.0,0.0,0.0,10.8,-7.5
    0.3,0.0,0.0,0.0,-7.5,17.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.385,2.917,2.917,4.446,90.0,90.0,120.0
    DFT,16.397,2.916,2.916,4.455,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    111.6,72.4,70.1,0.0,0.0,0.0
    72.4,111.6,70.1,0.0,0.0,0.0
    70.1,70.1,147.3,0.0,0.0,0.0
    0.0,0.0,0.0,25.7,0.0,0.0
    0.0,0.0,0.0,0.0,25.7,0.0
    0.0,0.0,0.0,0.0,0.0,19.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.676,6.295,6.295,3.956,90.0,90.0,90.0
    DFT,15.511,6.295,6.295,3.915,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.2,52.4,51.7,0.0,0.0,4.3
    52.4,78.2,51.7,0.0,0.0,-4.3
    51.7,51.7,79.5,0.0,0.0,0.0
    0.0,0.0,0.0,9.7,0.0,0.0
    0.0,0.0,0.0,0.0,9.7,0.0
    4.3,-4.3,0.0,0.0,0.0,11.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.994,4.073,4.073,8.194,90.0,90.0,90.0
    DFT,17.054,4.067,4.067,8.248,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.3,90.0,81.3,0.0,0.0,0.0
    90.0,94.3,81.3,0.0,0.0,0.0
    81.3,81.3,89.7,0.0,0.0,0.0
    0.0,0.0,0.0,45.4,0.0,0.0
    0.0,0.0,0.0,0.0,45.4,0.0
    0.0,0.0,0.0,0.0,0.0,50.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.399,3.201,3.201,3.201,90.0,90.0,90.0
    DFT,16.102,3.182,3.182,3.182,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.3,76.5,76.5,0.0,0.0,0.0
    76.5,75.3,76.5,0.0,0.0,0.0
    76.5,76.5,75.3,0.0,0.0,0.0
    0.0,0.0,0.0,41.8,0.0,0.0
    0.0,0.0,0.0,0.0,41.8,0.0
    0.0,0.0,0.0,0.0,0.0,41.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.64,3.97,3.97,3.97,90.0,90.0,90.0
    DFT,15.551,3.962,3.962,3.962,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.4,72.0,72.0,0.0,0.0,0.0
    72.0,89.4,72.0,0.0,0.0,0.0
    72.0,72.0,89.4,0.0,0.0,0.0
    0.0,0.0,0.0,18.9,0.0,0.0
    0.0,0.0,0.0,0.0,18.9,0.0
    0.0,0.0,0.0,0.0,0.0,18.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.315,3.97,3.97,6.59,90.0,90.0,90.0
    DFT,16.829,3.886,3.886,6.686,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.9,62.5,49.3,0.0,0.0,0.0
    62.5,65.9,49.3,0.0,0.0,0.0
    49.3,49.3,121.1,0.0,0.0,0.0
    0.0,0.0,0.0,-46.6,0.0,0.0
    0.0,0.0,0.0,0.0,-46.6,0.0
    0.0,0.0,0.0,0.0,0.0,22.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.148,4.081,4.081,16.472,90.0,90.0,90.0
    DFT,17.01,4.069,4.069,16.434,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.1,83.8,78.6,0.0,0.0,0.0
    83.8,101.1,78.6,0.0,0.0,0.0
    78.6,78.6,95.7,0.0,0.0,0.0
    0.0,0.0,0.0,41.0,0.0,0.0
    0.0,0.0,0.0,0.0,41.0,0.0
    0.0,0.0,0.0,0.0,0.0,45.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.701,5.112,5.112,5.112,90.0,90.0,90.0
    DFT,16.573,5.099,5.099,5.099,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.5,77.6,77.6,0.0,0.0,0.0
    77.6,107.5,77.6,0.0,0.0,0.0
    77.6,77.6,107.5,0.0,0.0,0.0
    0.0,0.0,0.0,1.7,0.0,0.0
    0.0,0.0,0.0,0.0,1.7,0.0
    0.0,0.0,0.0,0.0,0.0,1.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.272,7.498,7.498,3.072,90.0,90.0,90.0
    DFT,16.962,7.235,7.235,3.241,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.0,100.7,74.3,0.0,0.0,0.0
    100.7,61.0,74.3,0.0,0.0,0.0
    74.3,74.3,92.3,0.0,0.0,0.0
    0.0,0.0,0.0,43.0,0.0,0.0
    0.0,0.0,0.0,0.0,43.0,0.0
    0.0,0.0,0.0,0.0,0.0,12.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.469,5.647,9.78,4.482,90.0,90.0,90.0
    DFT,15.486,5.67,9.836,4.442,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.9,82.8,88.9,0.0,0.0,0.0
    82.8,118.9,88.9,0.0,0.0,0.0
    88.9,88.9,155.8,0.0,0.0,0.0
    0.0,0.0,0.0,32.8,0.0,0.0
    0.0,0.0,0.0,0.0,32.8,0.0
    0.0,0.0,0.0,0.0,0.0,18.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.118,2.881,13.741,7.784,90.0,90.0,90.0
    DFT,17.033,2.869,13.767,7.764,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    129.1,63.5,67.3,0.0,0.0,0.0
    63.5,135.9,81.7,0.0,0.0,0.0
    67.3,81.7,130.9,0.0,0.0,0.0
    0.0,0.0,0.0,13.0,0.0,0.0
    0.0,0.0,0.0,0.0,-0.4,0.0
    0.0,0.0,0.0,0.0,0.0,20.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.995,2.879,4.551,7.783,90.0,90.0,90.0
    DFT,17.683,3.904,3.904,6.962,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    136.4,62.7,65.2,0.0,0.0,0.0
    62.7,143.9,82.2,0.0,0.0,0.0
    65.2,82.2,134.6,0.0,0.0,0.0
    0.0,0.0,0.0,21.5,0.0,0.0
    0.0,0.0,0.0,0.0,4.7,0.0
    0.0,0.0,0.0,0.0,0.0,20.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.218,5.78,5.78,4.76,90.0,90.0,120.0
    DFT,17.026,5.772,5.772,4.72,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    129.6,85.7,61.7,0.0,0.0,0.0
    85.7,129.6,61.7,0.0,0.0,0.0
    61.7,61.7,137.8,0.0,0.0,0.0
    0.0,0.0,0.0,14.6,0.0,0.0
    0.0,0.0,0.0,0.0,14.6,0.0
    0.0,0.0,0.0,0.0,0.0,21.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.202,5.788,5.788,9.487,90.0,90.0,120.0
    DFT,17.028,5.77,5.77,9.449,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.7,81.1,62.7,0.0,0.0,0.0
    81.1,128.7,62.7,0.0,0.0,0.0
    62.7,62.7,144.2,0.0,0.0,0.0
    0.0,0.0,0.0,20.4,0.0,0.0
    0.0,0.0,0.0,0.0,20.4,0.0
    0.0,0.0,0.0,0.0,0.0,23.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.259,2.823,13.4,7.737,90.0,90.0,90.0
    DFT,16.096,2.844,13.303,7.658,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.8,51.3,51.3,0.0,0.0,0.0
    51.3,100.3,70.8,0.0,0.0,0.0
    51.3,70.8,100.3,0.0,0.0,0.0
    0.0,0.0,0.0,14.7,0.0,0.0
    0.0,0.0,0.0,0.0,12.5,0.0
    0.0,0.0,0.0,0.0,0.0,12.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.286,6.456,6.456,4.147,90.0,90.0,90.0
    DFT,17.2,6.522,6.522,4.043,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.3,71.3,85.7,0.0,0.0,-18.6
    71.3,110.3,85.7,0.0,0.0,18.6
    85.7,85.7,98.1,0.0,0.0,0.0
    0.0,0.0,0.0,40.3,0.0,0.0
    0.0,0.0,0.0,0.0,40.3,0.0
    -18.6,18.6,0.0,0.0,0.0,31.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.699,5.123,5.123,8.29,90.0,90.0,120.0
    DFT,15.7,5.122,5.122,8.293,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    136.0,5593.0,73.2,0.0,0.0,0.0
    5593.0,11171.2,12610.7,0.0,0.0,0.0
    73.2,12610.7,150.0,0.0,0.0,0.0
    0.0,0.0,0.0,8.9,0.0,0.0
    0.0,0.0,0.0,0.0,8.9,0.0
    0.0,0.0,0.0,0.0,0.0,30.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.106,4.957,4.957,7.234,90.0,90.0,120.0
    DFT,16.953,4.938,4.938,7.226,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    111.5,68.6,49.7,0.0,0.0,0.0
    68.6,111.5,49.7,0.0,0.0,0.0
    49.7,49.7,144.6,0.0,0.0,0.0
    0.0,0.0,0.0,-39.1,0.0,0.0
    0.0,0.0,0.0,0.0,-39.1,0.0
    0.0,0.0,0.0,0.0,0.0,21.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.425,6.533,6.533,6.533,90.0,90.0,90.0
    DFT,17.101,6.492,6.492,6.492,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.8,114.9,114.9,0.0,0.0,0.0
    114.9,93.8,114.9,0.0,0.0,0.0
    114.9,114.9,93.8,0.0,0.0,0.0
    0.0,0.0,0.0,38.0,0.0,0.0
    0.0,0.0,0.0,0.0,38.0,0.0
    0.0,0.0,0.0,0.0,0.0,38.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
