:orphan:

------------------------------------------
gtinv-182 (Al-Y-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-58745-01-[Fe6Ge6Mg],-3.68212,-3.69515
    icsd-262070-01-[AlLi(hP8)],-3.66839,-3.66834
    icsd-424636-10-[MnGa4],-3.66824,-3.67028
    icsd-108762-10-[Hg4Pt],-3.66824,-3.67028
    icsd-639148-10-[NiHg4],-3.66824,-3.67028
    icsd-105521-01-[Al5W],-3.62492,-3.6245
    icsd-655706-10-[Cu2Te(HT)],-3.60696,-3.60608
    icsd-611176-10-[Fe2P],-3.59719,-3.63388
    icsd-625334-01-[Laves(2H)-MgZn2],-3.55805,-3.55891
    icsd-73839-01-[Ni3S2],-3.55454,-3.5551
    icsd-167735-01-[Ru2B3],-3.54083,-3.54062
    icsd-246555-10-[Co2Nd],-3.53129,-3.53207
    icsd-58745-10-[Fe6Ge6Mg],-3.5293,-3.52861
    icsd-73839-10-[Ni3S2],-3.47911,-3.48658
    icsd-97006-01-[InMg2],-3.46834,-3.46769
    icsd-169457-01-[ZrH2],-3.43531,-3.43395
    icsd-638227-01-[Fluorite-CaF2],-3.4353,-3.43409
    icsd-248490-01-[Pt2Si],-3.43528,-3.43391
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.39536,-3.39562
    icsd-655706-01-[Cu2Te(HT)],-3.31104,-3.31
    icsd-635208-01-[CoGa3],-3.22699,-3.22646
    icsd-424636-01-[MnGa4],-2.88466,-2.88097
    icsd-108762-01-[Hg4Pt],-2.88465,-2.88097
    icsd-639148-01-[NiHg4],-2.88465,-2.88097

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.387,7.206,7.206,7.206,90.0,90.0,90.0
    DFT,23.376,7.205,7.205,7.205,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.3,107.6,107.6,0.0,0.0,0.0
    107.6,120.3,107.6,0.0,0.0,0.0
    107.6,107.6,120.3,0.0,0.0,0.0
    0.0,0.0,0.0,50.1,0.0,0.0
    0.0,0.0,0.0,0.0,50.1,0.0
    0.0,0.0,0.0,0.0,0.0,50.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.45,5.56,5.56,5.834,90.0,90.0,134.46
    DFT,21.045,4.935,4.935,5.986,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    167.4,64.8,49.0,0.0,0.0,5.0
    64.8,157.6,63.3,0.0,0.0,-10.0
    49.0,63.3,161.2,0.0,0.0,7.3
    0.0,0.0,0.0,46.7,5.0,0.0
    0.0,0.0,0.0,5.0,36.8,0.0
    5.0,-10.0,7.3,0.0,0.0,48.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.44,3.518,3.518,3.788,90.0,90.0,90.0
    DFT,25.275,3.46,3.46,4.875,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    127.3,91.5,104.9,0.0,0.0,0.0
    91.5,127.3,104.9,0.0,0.0,0.0
    104.9,104.9,104.1,0.0,0.0,0.0
    0.0,0.0,0.0,49.7,0.0,0.0
    0.0,0.0,0.0,0.0,49.7,0.0
    0.0,0.0,0.0,0.0,0.0,49.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.485,7.773,7.773,3.225,90.0,90.0,90.0
    DFT,19.503,6.859,6.859,4.146,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    149.7,57.0,92.2,0.0,0.0,7.2
    57.0,149.7,92.2,0.0,0.0,-7.2
    92.2,92.2,139.7,0.0,0.0,0.0
    0.0,0.0,0.0,39.2,0.0,0.0
    0.0,0.0,0.0,0.0,39.2,0.0
    7.2,-7.2,0.0,0.0,0.0,42.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.43,4.707,4.707,9.903,90.0,90.0,90.0
    DFT,27.213,4.696,4.696,9.874,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.7,87.5,57.8,0.0,0.0,0.0
    87.5,64.7,57.8,0.0,0.0,0.0
    57.8,57.8,95.4,0.0,0.0,0.0
    0.0,0.0,0.0,32.7,0.0,0.0
    0.0,0.0,0.0,0.0,32.7,0.0
    0.0,0.0,0.0,0.0,0.0,32.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.387,3.603,3.603,3.603,90.0,90.0,90.0
    DFT,23.308,3.599,3.599,3.599,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.3,107.6,107.6,0.0,0.0,0.0
    107.6,120.3,107.6,0.0,0.0,0.0
    107.6,107.6,120.3,0.0,0.0,0.0
    0.0,0.0,0.0,50.1,0.0,0.0
    0.0,0.0,0.0,0.0,50.1,0.0
    0.0,0.0,0.0,0.0,0.0,50.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.306,4.258,4.258,4.258,90.0,90.0,90.0
    DFT,19.255,4.255,4.255,4.255,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    138.9,49.6,49.6,0.0,0.0,0.0
    49.6,138.9,49.6,0.0,0.0,0.0
    49.6,49.6,138.9,0.0,0.0,0.0
    0.0,0.0,0.0,69.4,0.0,0.0
    0.0,0.0,0.0,0.0,69.4,0.0
    0.0,0.0,0.0,0.0,0.0,69.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.444,4.186,4.186,7.342,90.0,90.0,90.0
    DFT,21.511,4.184,4.184,7.372,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.5,50.8,32.9,0.0,0.0,0.0
    50.8,97.5,32.9,0.0,0.0,0.0
    32.9,32.9,132.1,0.0,0.0,0.0
    0.0,0.0,0.0,34.8,0.0,0.0
    0.0,0.0,0.0,0.0,34.8,0.0
    0.0,0.0,0.0,0.0,0.0,67.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.389,4.743,4.743,19.477,90.0,90.0,90.0
    DFT,27.204,4.718,4.718,19.552,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.1,66.9,62.8,0.0,0.0,0.0
    66.9,84.1,62.8,0.0,0.0,0.0
    62.8,62.8,97.8,0.0,0.0,0.0
    0.0,0.0,0.0,32.5,0.0,0.0
    0.0,0.0,0.0,0.0,32.5,0.0
    0.0,0.0,0.0,0.0,0.0,31.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.633,5.819,5.819,5.819,90.0,90.0,90.0
    DFT,24.953,5.844,5.844,5.844,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -140.9,182.3,182.3,0.0,0.0,0.0
    182.3,-141.0,182.2,0.0,0.0,0.0
    182.3,182.2,-141.0,0.0,0.0,0.0
    0.0,0.0,0.0,-607975.4,0.0,0.0
    0.0,0.0,0.0,0.0,-607975.4,0.0
    0.0,0.0,0.0,0.0,0.0,-607975.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.59,8.295,8.295,3.574,90.0,90.0,90.0
    DFT,24.92,8.332,8.332,3.59,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.1,126.8,60.9,0.0,0.0,0.0
    126.8,23.6,61.5,0.0,0.0,0.0
    60.9,61.5,89.6,0.0,0.0,0.0
    0.0,0.0,0.0,34.2,0.0,0.0
    0.0,0.0,0.0,0.0,34.2,0.0
    0.0,0.0,0.0,0.0,0.0,40.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.722,6.274,6.274,4.629,90.0,90.0,120.0
    DFT,19.723,6.287,6.287,4.609,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.6,36.1,62.8,0.0,0.0,0.0
    36.1,107.6,62.8,0.0,0.0,0.0
    62.8,62.8,158.5,0.0,0.0,0.0
    0.0,0.0,0.0,56.1,0.0,0.0
    0.0,0.0,0.0,0.0,56.1,0.0
    0.0,0.0,0.0,0.0,0.0,35.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.871,8.616,8.616,3.761,90.0,90.0,120.0
    DFT,26.972,8.672,8.672,3.727,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.8,62.0,65.5,0.0,0.0,0.0
    62.0,110.8,65.5,0.0,0.0,0.0
    65.5,65.5,80.3,0.0,0.0,0.0
    0.0,0.0,0.0,29.4,0.0,0.0
    0.0,0.0,0.0,0.0,29.4,0.0
    0.0,0.0,0.0,0.0,0.0,24.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.417,4.463,4.463,8.26,90.0,90.0,90.0
    DFT,27.931,4.53,4.53,8.165,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.9,100.0,67.6,0.0,0.0,0.0
    100.0,82.9,67.6,0.0,0.0,0.0
    67.6,67.6,97.6,0.0,0.0,0.0
    0.0,0.0,0.0,10.1,0.0,0.0
    0.0,0.0,0.0,0.0,10.1,0.0
    0.0,0.0,0.0,0.0,0.0,39.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.275,6.85,6.85,5.37,90.0,90.0,120.0
    DFT,27.103,6.852,6.852,5.333,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -634.2,-295.3,-3225.0,0.0,0.0,0.0
    -295.3,95.4,-302.6,0.0,0.0,0.0
    -3225.0,-302.6,-5731.0,0.0,0.0,0.0
    0.0,0.0,0.0,27.7,0.0,0.0
    0.0,0.0,0.0,0.0,27.7,0.0
    0.0,0.0,0.0,0.0,0.0,13.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.239,6.789,6.789,10.919,90.0,90.0,120.0
    DFT,27.273,6.786,6.786,10.943,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.1,63.9,52.7,0.0,0.0,0.0
    63.9,103.1,52.7,0.0,0.0,0.0
    52.7,52.7,118.4,0.0,0.0,0.0
    0.0,0.0,0.0,22.0,0.0,0.0
    0.0,0.0,0.0,0.0,22.0,0.0
    0.0,0.0,0.0,0.0,0.0,19.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.596,7.177,7.177,3.948,90.0,90.0,89.77
    DFT,22.731,8.421,8.421,3.332,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.2,57.6,63.2,0.0,0.0,9.8
    57.6,107.0,63.3,0.0,0.0,9.7
    63.2,63.3,92.1,0.0,0.0,-7.5
    0.0,0.0,0.0,39.9,1.6,0.0
    0.0,0.0,0.0,1.6,39.9,0.0
    9.8,9.7,-7.5,0.0,0.0,28.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.96,8.877,8.877,3.675,90.0,90.0,90.0
    DFT,28.173,7.793,7.793,4.639,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.2,56.7,56.5,0.0,0.0,16.0
    56.7,112.2,56.5,0.0,0.0,-16.0
    56.5,56.5,94.8,0.0,0.0,0.0
    0.0,0.0,0.0,39.5,0.0,0.0
    0.0,0.0,0.0,0.0,39.5,0.0
    16.0,-16.0,0.0,0.0,0.0,21.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.274,5.542,5.542,9.146,90.0,90.0,120.0
    DFT,20.381,5.535,5.535,9.219,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    175.6,52.1,53.8,0.0,0.0,0.0
    52.1,175.6,53.8,0.0,0.0,0.0
    53.8,53.8,163.2,0.0,0.0,0.0
    0.0,0.0,0.0,53.9,0.0,0.0
    0.0,0.0,0.0,0.0,53.9,0.0
    0.0,0.0,0.0,0.0,0.0,61.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.638,5.732,5.732,8.426,90.0,90.0,120.0
    DFT,26.097,5.654,5.654,8.482,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.4,47.9,43.0,0.0,0.0,0.0
    47.9,82.4,43.0,0.0,0.0,0.0
    43.0,43.0,124.3,0.0,0.0,0.0
    0.0,0.0,0.0,-11.1,0.0,0.0
    0.0,0.0,0.0,0.0,-11.1,0.0
    0.0,0.0,0.0,0.0,0.0,17.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.597,7.615,7.615,7.615,90.0,90.0,90.0
    DFT,27.278,7.585,7.585,7.585,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.5,66.0,66.0,0.0,0.0,0.0
    66.0,56.5,66.0,0.0,0.0,0.0
    66.0,66.0,56.5,0.0,0.0,0.0
    0.0,0.0,0.0,28.4,0.0,0.0
    0.0,0.0,0.0,0.0,28.4,0.0
    0.0,0.0,0.0,0.0,0.0,28.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.023,5.223,5.223,6.608,90.0,90.0,120.0
    DFT,26.493,5.249,5.249,6.663,90.0,90.0,120.0

