:orphan:

------------------------------------------
gtinv-725 (Cu-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-106786-01-[Hg2Pt],-3.09042,-3.0911
    icsd-97006-10-[InMg2],-3.08795,-3.08461
    icsd-248490-10-[Pt2Si],-3.08674,-3.0862
    icsd-638227-10-[Fluorite-CaF2],-3.08673,-3.0862
    icsd-169457-10-[ZrH2],-3.0867,-3.08621
    icsd-262070-01-[AlLi(hP8)],-3.07241,-3.07252
    icsd-55492-01-[BaPt],-3.07064,-3.06987
    icsd-248490-01-[Pt2Si],-3.07016,-3.07103
    icsd-638227-01-[Fluorite-CaF2],-3.07014,-3.07112
    icsd-169457-01-[ZrH2],-3.06976,-3.07062
    icsd-655706-10-[Cu2Te(HT)],-3.04993,-3.04915
    icsd-648748-10-[Pd4Se],-3.04541,-3.04593
    icsd-635208-10-[CoGa3],-3.04387,-3.04884
    icsd-181788-01-[NaCl],-3.03368,-3.03342
    icsd-42472-01-[CoO],-3.03368,-3.03345
    icsd-635208-01-[CoGa3],-3.01764,-3.0253
    icsd-73839-10-[Ni3S2],-2.97927,-2.97518
    icsd-167735-10-[Ru2B3],-2.93981,-2.93987
    icsd-424636-10-[MnGa4],-2.9389,-2.93877
    icsd-639148-10-[NiHg4],-2.9389,-2.93877
    icsd-108762-10-[Hg4Pt],-2.9389,-2.93877
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.93647,-2.93674
    icsd-58745-01-[Fe6Ge6Mg],-2.92244,-2.9292
    icsd-625334-01-[Laves(2H)-MgZn2],-2.91841,-2.91895
    icsd-246555-10-[Co2Nd],-2.89087,-2.89074
    icsd-424636-01-[MnGa4],-2.83657,-2.83736
    icsd-639148-01-[NiHg4],-2.83657,-2.83736
    icsd-108762-01-[Hg4Pt],-2.83657,-2.83736

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.985,6.991,5.807,5.906,90.0,90.0,90.0
    DFT,14.843,6.193,6.193,6.193,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.1,119.6,131.4,0.0,0.0,0.0
    119.6,164.6,127.0,0.0,0.0,0.0
    131.4,127.0,144.4,0.0,0.0,0.0
    0.0,0.0,0.0,39.2,0.0,0.0
    0.0,0.0,0.0,0.0,65.6,0.0
    0.0,0.0,0.0,0.0,0.0,62.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.076,4.651,3.863,5.412,90.0,74.33,114.54
    DFT,14.191,4.358,4.358,5.178,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    201.4,111.4,108.7,-6.1,-13.0,-9.6
    111.4,185.9,123.2,-1.3,-3.1,19.6
    108.7,123.2,193.7,6.9,15.1,-9.3
    -6.1,-1.3,6.9,52.5,-8.8,-2.0
    -13.0,-3.1,15.1,-8.8,37.3,-8.2
    -9.6,19.6,-9.3,-2.0,-8.2,37.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.362,2.858,2.858,4.342,90.0,90.0,120.0
    DFT,15.18,2.837,2.837,4.356,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    163.0,134.0,126.8,0.0,0.0,0.0
    134.0,163.0,126.8,0.0,0.0,0.0
    126.8,126.8,225.1,0.0,0.0,0.0
    0.0,0.0,0.0,36.3,0.0,0.0
    0.0,0.0,0.0,0.0,36.3,0.0
    0.0,0.0,0.0,0.0,0.0,14.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.269,5.958,5.958,3.738,90.0,90.0,90.0
    DFT,13.071,5.925,5.925,3.724,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    178.7,105.5,125.5,0.0,0.0,-17.2
    105.5,178.7,125.5,0.0,0.0,17.2
    125.5,125.5,160.4,0.0,0.0,0.0
    0.0,0.0,0.0,61.3,0.0,0.0
    0.0,0.0,0.0,0.0,61.3,0.0
    -17.2,17.2,0.0,0.0,0.0,42.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.626,4.044,4.044,8.135,90.0,90.0,90.0
    DFT,16.469,4.018,4.018,8.162,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    144.1,141.3,135.4,0.0,0.0,0.0
    141.3,144.1,135.4,0.0,0.0,0.0
    135.4,135.4,170.7,0.0,0.0,0.0
    0.0,0.0,0.0,39.7,0.0,0.0
    0.0,0.0,0.0,0.0,39.7,0.0
    0.0,0.0,0.0,0.0,0.0,45.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.933,3.103,3.103,3.103,90.0,90.0,90.0
    DFT,14.842,3.096,3.096,3.096,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.4,147.1,147.1,0.0,0.0,0.0
    147.1,128.4,147.1,0.0,0.0,0.0
    147.1,147.1,128.4,0.0,0.0,0.0
    0.0,0.0,0.0,69.0,0.0,0.0
    0.0,0.0,0.0,0.0,69.0,0.0
    0.0,0.0,0.0,0.0,0.0,69.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.478,3.778,3.778,3.778,90.0,90.0,90.0
    DFT,13.345,3.765,3.765,3.765,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    175.4,128.0,128.0,0.0,0.0,0.0
    128.0,175.4,128.0,0.0,0.0,0.0
    128.0,128.0,175.4,0.0,0.0,0.0
    0.0,0.0,0.0,64.8,0.0,0.0
    0.0,0.0,0.0,0.0,64.8,0.0
    0.0,0.0,0.0,0.0,0.0,64.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.589,3.683,3.683,6.452,90.0,90.0,90.0
    DFT,14.464,3.692,3.692,6.365,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    143.2,122.1,89.5,0.0,0.0,0.0
    122.1,143.2,89.5,0.0,0.0,0.0
    89.5,89.5,188.3,0.0,0.0,0.0
    0.0,0.0,0.0,-46.9,0.0,0.0
    0.0,0.0,0.0,0.0,-46.9,0.0
    0.0,0.0,0.0,0.0,0.0,83.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.647,4.048,4.048,16.255,90.0,90.0,90.0
    DFT,16.469,4.015,4.015,16.345,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    150.9,127.0,123.6,0.0,0.0,0.0
    127.0,150.9,123.6,0.0,0.0,0.0
    123.6,123.6,156.2,0.0,0.0,0.0
    0.0,0.0,0.0,39.4,0.0,0.0
    0.0,0.0,0.0,0.0,39.4,0.0
    0.0,0.0,0.0,0.0,0.0,42.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.531,4.99,4.99,4.99,90.0,90.0,90.0
    DFT,15.265,4.961,4.961,4.961,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.5,122.0,122.0,0.0,0.0,0.0
    122.0,110.5,122.0,0.0,0.0,0.0
    122.0,122.0,110.5,0.0,0.0,0.0
    0.0,0.0,0.0,-6.7,0.0,0.0
    0.0,0.0,0.0,0.0,-6.7,0.0
    0.0,0.0,0.0,0.0,0.0,-6.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.089,6.243,8.586,2.815,90.0,90.0,90.0
    DFT,15.548,6.988,6.988,3.184,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    154.9,108.9,108.8,0.0,0.0,0.0
    108.9,192.8,123.9,0.0,0.0,0.0
    108.8,123.9,192.3,0.0,0.0,0.0
    0.0,0.0,0.0,42.5,0.0,0.0
    0.0,0.0,0.0,0.0,32.1,0.0
    0.0,0.0,0.0,0.0,0.0,33.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.592,5.344,5.344,4.397,90.0,90.0,120.0
    DFT,13.35,5.322,5.322,4.355,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    196.5,123.1,100.8,0.0,0.0,0.0
    123.1,196.5,100.8,0.0,0.0,0.0
    100.8,100.8,248.1,0.0,0.0,0.0
    0.0,0.0,0.0,29.6,0.0,0.0
    0.0,0.0,0.0,0.0,29.6,0.0
    0.0,0.0,0.0,0.0,0.0,36.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.455,2.847,13.69,7.599,90.0,90.0,90.0
    DFT,16.24,2.817,13.661,7.595,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    172.2,101.8,102.5,0.0,0.0,0.0
    101.8,178.6,110.6,0.0,0.0,0.0
    102.5,110.6,181.0,0.0,0.0,0.0
    0.0,0.0,0.0,10.9,0.0,0.0
    0.0,0.0,0.0,0.0,4.2,0.0
    0.0,0.0,0.0,0.0,0.0,25.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.766,3.838,3.838,6.831,90.0,90.0,90.0
    DFT,16.722,3.841,3.841,6.8,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    132.2,125.5,108.7,0.0,0.0,0.0
    125.5,132.2,108.7,0.0,0.0,0.0
    108.7,108.7,210.0,0.0,0.0,0.0
    0.0,0.0,0.0,-246.2,0.0,0.0
    0.0,0.0,0.0,0.0,-246.2,0.0
    0.0,0.0,0.0,0.0,0.0,71.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.664,5.717,5.717,4.71,90.0,90.0,120.0
    DFT,16.462,5.671,5.671,4.729,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    166.0,112.3,95.4,0.0,0.0,0.0
    112.3,166.0,95.4,0.0,0.0,0.0
    95.4,95.4,179.2,0.0,0.0,0.0
    0.0,0.0,0.0,16.1,0.0,0.0
    0.0,0.0,0.0,0.0,16.1,0.0
    0.0,0.0,0.0,0.0,0.0,26.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.651,5.721,5.721,9.399,90.0,90.0,120.0
    DFT,16.452,5.686,5.686,9.401,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    171.2,113.5,99.8,0.0,0.0,0.0
    113.5,171.2,99.8,0.0,0.0,0.0
    99.8,99.8,184.6,0.0,0.0,0.0
    0.0,0.0,0.0,24.2,0.0,0.0
    0.0,0.0,0.0,0.0,24.2,0.0
    0.0,0.0,0.0,0.0,0.0,28.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.333,7.4,7.4,2.72,90.0,90.0,120.0
    DFT,14.266,7.403,7.403,2.705,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    165.7,176.4,92.3,0.0,84892.0,0.0
    176.4,187.4,98.2,0.0,84892.2,0.0
    92.3,98.2,207.9,0.0,-27961.6,0.0
    0.0,0.0,0.0,3.8,0.0,0.0
    84892.0,84892.2,-27961.6,0.0,14.5,-14.3
    0.0,0.0,0.0,0.0,-14.3,0.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.926,6.515,6.515,3.988,90.0,90.0,90.0
    DFT,16.782,6.5,6.5,3.972,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    160.1,121.9,140.2,0.0,0.0,-7.5
    121.9,160.1,140.2,0.0,0.0,7.5
    140.2,140.2,146.7,0.0,0.0,0.0
    0.0,0.0,0.0,40.5,0.0,0.0
    0.0,0.0,0.0,0.0,40.5,0.0
    -7.5,7.5,0.0,0.0,0.0,22.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.985,4.943,4.943,7.931,90.0,90.0,120.0
    DFT,13.797,4.927,4.927,7.875,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    192.1,125.0,124.6,0.0,0.0,0.0
    125.0,192.1,124.6,0.0,0.0,0.0
    124.6,124.6,201.0,0.0,0.0,0.0
    0.0,0.0,0.0,20.5,0.0,0.0
    0.0,0.0,0.0,0.0,20.5,0.0
    0.0,0.0,0.0,0.0,0.0,33.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.358,4.864,4.864,7.185,90.0,90.0,120.0
    DFT,16.188,4.835,4.835,7.195,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    206.5,153.2,110.3,0.0,0.0,0.0
    153.2,206.5,110.3,0.0,0.0,0.0
    110.3,110.3,230.1,0.0,0.0,0.0
    0.0,0.0,0.0,-20.4,0.0,0.0
    0.0,0.0,0.0,0.0,-20.4,0.0
    0.0,0.0,0.0,0.0,0.0,26.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.8,6.454,6.454,6.454,90.0,90.0,90.0
    DFT,16.575,6.425,6.425,6.425,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.1,139.2,139.2,0.0,0.0,0.0
    139.2,120.1,139.2,0.0,0.0,0.0
    139.2,139.2,120.1,0.0,0.0,0.0
    0.0,0.0,0.0,42.0,0.0,0.0
    0.0,0.0,0.0,0.0,42.0,0.0
    0.0,0.0,0.0,0.0,0.0,42.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
