:orphan:

------------------------------------------
gtinv-203 (K-Ge-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-416747-10-[Al3Zr],-1.4104,-1.40978
    icsd-643301-10-[Au3Cd],-1.41034,-1.40975
    icsd-649037-10-[Ni3Ti],-1.4064,-1.40643
    icsd-648748-01-[Pd4Se],-1.38813,-1.38743
    icsd-99787-01-[Fe3Pt],-1.38043,-1.38031
    icsd-648572-10-[CuInPt2],-1.38042,-1.38031
    icsd-181127-01-[Auricupride-AuCu3],-1.38042,-1.38031
    icsd-609153-10-[AlPt3],-1.38042,-1.38031
    icsd-69199-10-[U3Si],-1.38036,-1.38032
    icsd-42773-01-[IrGe4],-1.36552,-1.37517
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.35993,-1.36046
    icsd-424636-01-[MnGa4],-1.35531,-1.35492
    icsd-108762-01-[Hg4Pt],-1.35531,-1.35492
    icsd-639148-01-[NiHg4],-1.35531,-1.35492
    icsd-107998-01-[MoNi4],-1.3296,-1.32888
    icsd-625334-10-[Laves(2H)-MgZn2],-1.31083,-1.31089
    icsd-246555-01-[Co2Nd],-1.28225,-1.2825
    icsd-150584-01-[Fe13Ge3],-1.26972,-1.27031
    icsd-167735-01-[Ru2B3],-1.23611,-1.23651
    icsd-105521-01-[Al5W],-1.18406,-1.18415
    icsd-97006-01-[InMg2],-1.13648,-1.13622
    icsd-58745-10-[Fe6Ge6Mg],-0.86757,-0.86743

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.776,7.722,7.722,7.722,90.0,90.0,90.0
    DFT,28.653,7.711,7.711,7.711,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -75.8,64.7,64.7,0.0,0.0,0.0
    64.7,-75.8,64.7,0.0,0.0,0.0
    64.7,64.7,-75.8,0.0,0.0,0.0
    0.0,0.0,0.0,10.7,0.0,0.0
    0.0,0.0,0.0,0.0,10.7,0.0
    0.0,0.0,0.0,0.0,0.0,10.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.617,6.892,6.892,7.528,90.0,90.0,134.35
    DFT,38.921,6.058,6.058,7.347,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.7,11.4,7.2,0.0,0.0,2.6
    11.4,25.9,10.3,0.0,0.0,-0.9
    7.2,10.3,16.8,0.0,0.0,1.6
    0.0,0.0,0.0,6.5,1.6,0.0
    0.0,0.0,0.0,1.6,3.4,0.0
    2.6,-0.9,1.6,0.0,0.0,6.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.14,3.634,2.977,5.388,90.0,90.0,90.0
    DFT,29.23,3.43,3.43,5.737,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.7,23.3,11.6,0.0,0.0,0.0
    23.3,118.6,8.6,0.0,0.0,0.0
    11.6,8.6,107.2,0.0,0.0,0.0
    0.0,0.0,0.0,18.2,0.0,0.0
    0.0,0.0,0.0,0.0,32.8,0.0
    0.0,0.0,0.0,0.0,0.0,30.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.445,9.47,7.852,6.5,90.0,90.0,79.01
    DFT,45.18,8.426,8.426,6.364,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.1,10.8,5.9,0.0,0.0,-2.1
    10.8,20.9,4.3,0.0,0.0,1.8
    5.9,4.3,17.2,0.0,0.0,-4.4
    0.0,0.0,0.0,0.6,-1.7,0.0
    0.0,0.0,0.0,-1.7,2.0,0.0
    -2.1,1.8,-4.4,0.0,0.0,10.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.445,4.597,4.597,8.875,90.0,90.0,90.0
    DFT,23.351,4.542,4.542,9.054,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.5,39.9,28.3,0.0,0.0,0.0
    39.9,48.5,28.3,0.0,0.0,0.0
    28.3,28.3,39.9,0.0,0.0,0.0
    0.0,0.0,0.0,-115.8,69.3,-50760.9
    0.0,0.0,0.0,69.3,-115.8,0.0
    0.0,0.0,0.0,-50760.9,0.0,29.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.722,3.988,3.988,3.988,90.0,90.0,90.0
    DFT,31.24,3.968,3.968,3.968,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    3.5,23.1,23.1,0.0,0.0,0.0
    23.1,3.5,23.1,0.0,0.0,0.0
    23.1,23.1,3.5,0.0,0.0,0.0
    0.0,0.0,0.0,21.0,0.0,0.0
    0.0,0.0,0.0,0.0,21.0,0.0
    0.0,0.0,0.0,0.0,0.0,21.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.45,5.537,5.537,5.537,90.0,90.0,90.0
    DFT,42.194,5.526,5.526,5.526,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    5.0,7.4,7.4,0.0,0.0,0.0
    7.4,5.0,7.4,0.0,0.0,0.0
    7.4,7.4,5.0,0.0,0.0,0.0
    0.0,0.0,0.0,3.7,0.0,0.0
    0.0,0.0,0.0,0.0,3.7,0.0
    0.0,0.0,0.0,0.0,0.0,3.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.82,5.851,3.68,9.982,90.0,90.0,90.0
    DFT,41.769,5.017,5.017,9.955,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.0,-3.0,1.5,0.0,0.0,0.0
    -3.0,17.0,2.7,0.0,0.0,0.0
    1.5,2.7,24.8,0.0,0.0,0.0
    0.0,0.0,0.0,-6822.0,0.0,0.0
    0.0,0.0,0.0,0.0,8.9,0.0
    0.0,0.0,0.0,0.0,0.0,4.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.618,4.102,4.102,28.16,90.0,90.0,90.0
    DFT,28.727,4.136,4.136,26.868,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.9,41.5,26.5,-33217.3,33217.3,0.0
    41.5,80.9,26.5,-54736.8,54736.8,0.0
    26.5,26.5,119.4,-14728.7,14728.7,0.0
    -33217.3,-54736.8,-14728.7,5.9,0.0,0.0
    33217.3,54736.8,14728.7,0.0,4.0,0.0
    0.0,0.0,0.0,0.0,0.0,4.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.835,6.404,6.404,6.404,90.0,90.0,90.0
    DFT,32.667,6.393,6.393,6.393,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72036.1,-30275.5,16989.4,-23948.3,32521.4,-21668.4
    -30275.5,83370.8,58587.9,32520.3,-40582.1,-5035.4
    16989.4,58587.9,72036.1,32521.4,-21668.4,-23948.3
    -23948.3,32520.3,32521.4,-75667.9,0.0,0.0
    32521.4,-40582.1,-21668.4,0.0,-75668.0,0.0
    -21668.4,-5035.4,-23948.3,0.0,0.0,-75667.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,40.404,8.738,8.738,5.292,90.0,90.0,90.0
    DFT,40.432,8.741,8.741,5.292,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.6,17.9,8.4,0.0,0.0,0.0
    17.9,25.6,8.4,0.0,0.0,0.0
    8.4,8.4,12.8,0.0,0.0,0.0
    0.0,0.0,0.0,4.9,0.0,0.0
    0.0,0.0,0.0,0.0,4.9,0.0
    0.0,0.0,0.0,0.0,0.0,7.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.983,8.169,8.302,5.867,90.0,90.0,115.25
    DFT,42.758,8.001,8.001,6.17,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.2,11.4,6.3,0.0,0.0,0.6
    11.4,16.6,6.4,0.0,0.0,2.5
    6.3,6.4,16.7,0.0,0.0,-1.3
    0.0,0.0,0.0,4.4,-0.9,0.0
    0.0,0.0,0.0,-0.9,4.4,0.0
    0.6,2.5,-1.3,0.0,0.0,4.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.965,4.268,17.081,7.892,90.0,90.0,90.0
    DFT,31.313,4.223,16.768,7.96,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.6,10.2,32.6,0.0,0.0,0.0
    10.2,48.5,27.4,0.0,0.0,0.0
    32.6,27.4,110.7,0.0,0.0,0.0
    0.0,0.0,0.0,22.1,0.0,0.0
    0.0,0.0,0.0,0.0,14.0,0.0
    0.0,0.0,0.0,0.0,0.0,-4.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.113,4.646,4.646,7.814,90.0,90.0,90.0
    DFT,28.514,4.663,4.663,7.87,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.9,29.7,31.1,0.0,0.0,0.0
    29.7,70.9,31.1,0.0,0.0,0.0
    31.1,31.1,87.8,0.0,0.0,0.0
    0.0,0.0,0.0,24.6,0.0,0.0
    0.0,0.0,0.0,0.0,24.6,0.0
    0.0,0.0,0.0,0.0,0.0,26.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.293,7.243,7.243,4.982,90.0,90.0,120.0
    DFT,27.961,7.219,7.219,4.957,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    9.9,8.2,9.6,0.0,0.0,0.0
    8.2,9.9,9.6,0.0,0.0,0.0
    9.6,9.6,94.2,0.0,0.0,0.0
    0.0,0.0,0.0,-2.0,0.0,0.0
    0.0,0.0,0.0,0.0,-2.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.347,7.507,6.764,10.006,90.0,90.0,116.78
    DFT,24.651,6.769,6.769,9.939,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.1,27.9,22.6,0.0,0.0,5.2
    27.9,37.7,16.4,0.0,0.0,3.9
    22.6,16.4,54.2,0.0,0.0,4.2
    0.0,0.0,0.0,14.3,-0.9,0.0
    0.0,0.0,0.0,-0.9,12.9,0.0
    5.2,3.9,4.2,0.0,0.0,8.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.127,10.016,10.016,3.742,90.0,90.0,120.0
    DFT,36.461,10.236,10.236,3.617,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.5,7.3,0.1,0.0,0.0,0.0
    7.3,20.5,0.1,0.0,0.0,0.0
    0.1,0.1,11.4,0.0,0.0,0.0
    0.0,0.0,0.0,1.6,0.0,0.0
    0.0,0.0,0.0,0.0,1.6,0.0
    0.0,0.0,0.0,0.0,0.0,6.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.541,8.345,8.345,3.668,90.0,90.0,90.0
    DFT,26.126,8.429,8.429,3.677,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.4,26.2,25.6,0.0,0.0,-3.0
    26.2,71.4,25.6,0.0,0.0,3.0
    25.6,25.6,85.7,0.0,0.0,0.0
    0.0,0.0,0.0,17.6,0.0,0.0
    0.0,0.0,0.0,0.0,17.6,0.0
    -3.0,3.0,0.0,0.0,0.0,26.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.42,10.525,7.93,7.71,83.62,93.06,57.27
    DFT,38.19,6.716,6.716,11.731,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -29144.6,-20218.8,-1618.5,1838.8,-4280.8,-1510.3
    -20218.8,18.6,7.8,-2.0,-1.7,20228.6
    -1618.5,7.8,27.7,3.4,-1.0,1623.6
    1838.8,-2.0,3.4,2.3,-0.3,-1837.9
    -4280.8,-1.7,-1.0,-0.3,0.1,4279.8
    -1510.3,20228.6,1623.6,-1837.9,4279.8,32182.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.722,9.503,8.009,4.635,90.0,90.0,114.3
    DFT,34.841,7.024,7.024,7.34,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.0,20.9,29.0,0.0,0.0,3.3
    20.9,61.1,32.3,0.0,0.0,-2.1
    29.0,32.3,63.6,0.0,0.0,-0.3
    0.0,0.0,0.0,9.9,4.3,0.0
    0.0,0.0,0.0,4.3,12.6,0.0
    3.3,-2.1,-0.3,0.0,0.0,14.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.329,7.2,7.2,7.2,90.0,90.0,90.0
    DFT,23.614,7.229,7.229,7.229,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.0,44.7,44.7,0.0,0.0,0.0
    44.7,57.0,44.7,0.0,0.0,0.0
    44.7,44.7,57.0,0.0,0.0,0.0
    0.0,0.0,0.0,-21.8,0.0,0.0
    0.0,0.0,0.0,0.0,-21.8,0.0
    0.0,0.0,0.0,0.0,0.0,-21.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.08,7.571,7.572,6.357,90.0,90.0,150.31
    DFT,25.866,5.285,5.285,6.416,90.0,90.0,120.0
