:orphan:

------------------------------------------
pair-50 (Si-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-69199-01-[U3Si],-2.92295,-2.92208
    icsd-643301-01-[Au3Cd],-2.91619,-2.92836
    icsd-416747-01-[Al3Zr],-2.91599,-2.92841
    icsd-640726-10-[CuSmP2],-2.91596,-2.92842
    icsd-188260-10-[Heusler-AlCu2Mn],-2.903,-2.91219
    icsd-189695-01-[CuHg2Ti],-2.90299,-2.91219
    icsd-635208-10-[CoGa3],-2.90044,-2.90287
    icsd-625334-01-[Laves(2H)-MgZn2],-2.89772,-2.89546
    icsd-648748-10-[Pd4Se],-2.89341,-2.89214
    icsd-42773-10-[IrGe4],-2.87419,-2.89563
    icsd-167735-10-[Ru2B3],-2.8698,-2.86971
    icsd-107998-10-[MoNi4],-2.86516,-2.86859
    icsd-246555-10-[Co2Nd],-2.82997,-2.82968
    icsd-150584-10-[Fe13Ge3],-2.82746,-2.83634
    icsd-105521-10-[Al5W],-2.81931,-2.81681
    icsd-639148-10-[NiHg4],-2.7529,-2.75398
    icsd-108762-10-[Hg4Pt],-2.7529,-2.75398
    icsd-424636-10-[MnGa4],-2.7529,-2.75398
    icsd-58745-01-[Fe6Ge6Mg],-2.62181,-2.61325

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.479,6.662,6.662,6.662,90.0,90.0,90.0
    DFT,17.654,6.561,6.561,6.561,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.1,48.9,48.9,0.0,0.0,0.0
    48.9,45.1,48.9,0.0,0.0,0.0
    48.9,48.9,45.1,0.0,0.0,0.0
    0.0,0.0,0.0,-9104.7,-9114.5,4557.2
    0.0,0.0,0.0,-9114.5,-9104.7,0.0
    0.0,0.0,0.0,4557.2,0.0,-9104.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.516,5.992,3.801,5.422,110.62,76.82,113.95
    DFT,16.416,4.617,4.617,5.336,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.7,90.2,82.6,6.6,-12.6,-10.5
    90.2,154.9,88.6,-3.9,5.0,9.9
    82.6,88.6,125.4,7.5,6.2,7.8
    6.6,-3.9,7.5,25.4,-0.2,-1.5
    -12.6,5.0,6.2,-0.2,30.2,15.0
    -10.5,9.9,7.8,-1.5,15.0,39.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.214,2.54,3.805,4.783,90.0,90.0,131.87
    DFT,16.706,2.808,2.808,4.893,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    189.6,15.5,29.1,0.0,0.0,0.0
    15.5,152.3,95.4,0.0,0.0,0.0
    29.1,95.4,124.5,0.0,0.0,0.0
    0.0,0.0,0.0,36.0,0.0,0.0
    0.0,0.0,0.0,0.0,4.5,0.0
    0.0,0.0,0.0,0.0,0.0,12.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.578,7.128,7.128,3.46,90.0,90.0,90.0
    DFT,15.919,7.003,7.003,3.246,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.8,89.7,49.4,0.0,0.0,17.6
    89.7,121.7,49.4,0.0,0.0,-17.7
    49.4,49.4,119.3,0.0,0.0,0.0
    0.0,0.0,0.0,38.8,0.0,0.0
    0.0,0.0,0.0,0.0,38.8,0.0
    17.6,-17.7,0.0,0.0,0.0,-3.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.335,4.175,4.175,8.417,90.0,90.0,90.0
    DFT,18.02,3.924,3.924,9.362,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.1,55.2,69.0,0.0,0.0,0.0
    55.2,78.1,69.0,0.0,0.0,0.0
    69.0,69.0,128.4,0.0,0.0,0.0
    0.0,0.0,0.0,1.0,0.0,0.0
    0.0,0.0,0.0,0.0,1.0,0.0
    0.0,0.0,0.0,0.0,0.0,6.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.646,3.217,3.217,3.217,90.0,90.0,90.0
    DFT,17.101,3.246,3.246,3.246,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.3,80.5,80.5,0.0,0.0,0.0
    80.5,47.3,80.5,0.0,0.0,0.0
    80.5,80.5,47.3,0.0,0.0,0.0
    0.0,0.0,0.0,6.4,0.0,0.0
    0.0,0.0,0.0,0.0,6.4,0.0
    0.0,0.0,0.0,0.0,0.0,6.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.388,4.032,4.032,4.032,90.0,90.0,90.0
    DFT,15.743,3.978,3.978,3.978,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.4,73.5,73.5,0.0,0.0,0.0
    73.5,76.4,73.5,0.0,0.0,0.0
    73.5,73.5,76.4,0.0,0.0,0.0
    0.0,0.0,0.0,-4.5,0.0,0.0
    0.0,0.0,0.0,0.0,-4.5,0.0
    0.0,0.0,0.0,0.0,0.0,-4.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.457,3.783,3.783,6.9,90.0,90.0,90.0
    DFT,17.446,3.783,3.783,7.314,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.9,50.4,52.5,0.0,0.0,0.0
    50.4,60.9,52.5,0.0,0.0,0.0
    52.5,52.5,101.3,0.0,0.0,0.0
    0.0,0.0,0.0,11.8,0.0,0.0
    0.0,0.0,0.0,0.0,11.8,0.0
    0.0,0.0,0.0,0.0,0.0,29.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.478,4.198,4.198,16.773,90.0,90.0,90.0
    DFT,18.206,3.92,3.92,18.96,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.5,48.0,52.4,0.0,0.0,0.0
    48.0,75.5,52.4,0.0,0.0,0.0
    52.4,52.4,85.5,0.0,0.0,0.0
    0.0,0.0,0.0,-3.1,0.0,0.0
    0.0,0.0,0.0,0.0,-3.2,0.0
    0.0,0.0,0.0,0.0,0.0,0.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.02,5.243,5.243,5.243,90.0,90.0,90.0
    DFT,17.882,5.23,5.23,5.23,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    181987.2,-56782.0,17917.4,0.0,41640.7,-41638.2
    -56782.0,-52253.3,95724.2,0.0,0.0,-58516.6
    17917.4,95724.2,102098.2,41640.7,-58508.4,0.0
    0.0,0.0,41640.7,-166550.0,0.0,0.0
    41640.7,0.0,-58508.4,0.0,-166546.3,0.0
    -41638.2,-58516.6,0.0,0.0,0.0,-166550.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.172,8.709,8.709,2.528,90.0,90.0,90.0
    DFT,17.251,7.686,7.686,2.92,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.2,56.4,43.3,0.0,0.0,0.0
    56.4,102.2,43.3,0.0,0.0,0.0
    43.3,43.3,156.1,0.0,0.0,0.0
    0.0,0.0,0.0,21.7,0.0,0.0
    0.0,0.0,0.0,0.0,21.7,0.0
    0.0,0.0,0.0,0.0,0.0,29.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.179,7.154,7.154,5.058,90.0,90.0,90.0
    DFT,15.683,5.611,9.654,4.633,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    239.3,176.5,92.0,0.0,0.0,0.0
    176.5,239.3,92.0,0.0,0.0,0.0
    92.0,92.0,323.8,0.0,0.0,0.0
    0.0,0.0,0.0,31.4,0.0,0.0
    0.0,0.0,0.0,0.0,31.4,0.0
    0.0,0.0,0.0,0.0,0.0,115.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.77,2.601,11.597,11.8,90.0,90.0,90.0
    DFT,18.025,2.785,10.833,10.753,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    159.5,41.5,30.7,0.0,0.0,0.0
    41.5,56.8,33.8,0.0,0.0,0.0
    30.7,33.8,44.4,0.0,0.0,0.0
    0.0,0.0,0.0,11.6,0.0,0.0
    0.0,0.0,0.0,0.0,-0.9,0.0
    0.0,0.0,0.0,0.0,0.0,5.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.189,4.188,4.188,6.564,90.0,90.0,90.0
    DFT,18.369,3.909,3.909,7.212,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.9,13.0,33.1,0.0,0.0,0.0
    13.0,74.9,33.1,0.0,0.0,0.0
    33.1,33.1,98.1,0.0,0.0,0.0
    0.0,0.0,0.0,17.3,0.0,0.0
    0.0,0.0,0.0,0.0,17.3,0.0
    0.0,0.0,0.0,0.0,0.0,14.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.175,5.239,11.142,5.256,90.0,90.0,90.0
    DFT,17.975,5.838,10.142,4.857,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.9,40.9,34.0,-0.2,-1.1,-2.0
    40.9,26.4,33.5,0.9,1.9,-2.6
    34.0,33.5,49.1,-5276.0,30240.5,-0.7
    -0.2,0.9,-5276.0,10561.2,-24966.9,-5275.9
    -1.1,1.9,30240.5,-24966.9,-60497.4,0.0
    -2.0,-2.6,-0.7,-5275.9,0.0,-67466.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.741,5.637,8.529,6.607,90.0,90.0,109.3
    DFT,17.959,5.863,5.863,9.653,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.7,44.9,48.2,0.0,0.0,0.0
    44.9,105.6,55.2,0.0,0.0,0.0
    48.2,55.2,64.2,0.0,0.0,0.0
    0.0,0.0,0.0,28.8,0.0,0.0
    0.0,0.0,0.0,0.0,9.4,0.0
    0.0,0.0,0.0,0.0,0.0,5.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.524,2.583,16.386,8.304,90.0,90.0,90.0
    DFT,17.071,2.744,15.29,7.324,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    247.7,57.2,53.5,0.0,0.0,0.0
    57.2,110.1,64.8,0.0,0.0,0.0
    53.5,64.8,150.3,0.0,0.0,0.0
    0.0,0.0,0.0,16.2,0.0,0.0
    0.0,0.0,0.0,0.0,1.2,0.0
    0.0,0.0,0.0,0.0,0.0,16.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.696,6.661,6.661,4.214,90.0,90.0,90.0
    DFT,18.186,6.955,6.955,3.76,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.0,66.0,61.3,0.0,0.0,6.3
    66.0,82.0,61.3,0.0,0.0,-6.3
    61.3,61.3,80.9,0.0,0.0,0.0
    0.0,0.0,0.0,-1.4,0.0,0.0
    0.0,0.0,0.0,0.0,-1.4,0.0
    6.3,-6.3,0.0,0.0,0.0,2.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.92,5.175,5.175,8.129,90.0,90.0,99.02
    DFT,16.657,5.421,5.421,7.853,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.1,83.3,53.7,0.0,0.0,-9.6
    83.3,114.7,54.3,0.0,0.0,-10.7
    53.7,54.3,90.5,0.0,0.0,2.1
    0.0,0.0,0.0,7.6,-0.1,0.0
    0.0,0.0,0.0,-0.1,7.7,0.0
    -9.6,-10.7,2.1,0.0,0.0,14.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.911,4.669,4.669,9.016,90.0,90.0,120.0
    DFT,17.712,4.99,4.99,7.393,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    127.0,88.6,41.4,0.0,0.0,0.0
    88.6,127.0,41.4,0.0,0.0,0.0
    41.4,41.4,69.0,0.0,0.0,0.0
    0.0,0.0,0.0,4.8,0.0,0.0
    0.0,0.0,0.0,0.0,4.8,0.0
    0.0,0.0,0.0,0.0,0.0,19.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.141,6.741,6.741,6.741,90.0,90.0,90.0
    DFT,18.14,6.621,6.621,6.621,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    127.8,127.4,127.4,0.0,0.0,0.0
    127.4,127.8,127.4,0.0,0.0,0.0
    127.4,127.4,127.8,0.0,0.0,0.0
    0.0,0.0,0.0,20.5,0.0,0.0
    0.0,0.0,0.0,0.0,20.5,0.0
    0.0,0.0,0.0,0.0,0.0,20.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.105,4.727,4.727,5.923,90.0,90.0,120.0
    DFT,17.782,4.675,4.675,5.636,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.7,69.1,38.8,0.0,0.0,0.0
    69.1,80.7,38.8,0.0,0.0,0.0
