:orphan:

------------------------------------------
pair-49 (Li-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-107998-10-[MoNi4],-1.31727,-1.31099
    icsd-635642-01-[Hg5Mn2],-1.31697,-1.31512
    icsd-5258-01-[FeSi2],-1.31021,-1.31044
    icsd-150584-10-[Fe13Ge3],-1.30781,-1.29748
    icsd-185626-10-[Al3Ni2],-1.29197,-1.28578
    icsd-16606-01-[Nb3Te4],-1.29085,-1.28521
    icsd-73839-01-[Ni3S2],-1.28883,-1.30277
    icsd-655706-10-[Cu2Te(HT)],-1.28565,-1.28882
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.28215,-1.28259
    icsd-105521-10-[Al5W],-1.27892,-1.28114
    icsd-73839-10-[Ni3S2],-1.26716,-1.27595
    icsd-42472-01-[CoO],-1.24666,-1.24602
    icsd-181788-01-[NaCl],-1.246,-1.24583
    icsd-161109-01-[CoSn],-1.24096,-1.23425
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.23585,-1.23353
    icsd-42773-10-[IrGe4],-1.23204,-1.24776
    icsd-30446-01-[Fe2B],-1.20327,-1.20389
    icsd-106786-10-[Hg2Pt],-1.1797,-1.18167
    icsd-648748-10-[Pd4Se],-1.17078,-1.16926
    icsd-97006-10-[InMg2],-1.15819,-1.16367
    icsd-58745-01-[Fe6Ge6Mg],-1.15155,-1.15384
    icsd-635208-10-[CoGa3],-1.13664,-1.14529
    icsd-167735-10-[Ru2B3],-1.13235,-1.14025
    icsd-169457-10-[ZrH2],-1.13091,-1.13021
    icsd-248490-10-[Pt2Si],-1.13077,-1.12982
    icsd-638227-10-[Fluorite-CaF2],-1.13074,-1.13015
    icsd-108762-10-[Hg4Pt],-0.99722,-0.99615
    icsd-639148-10-[NiHg4],-0.99722,-0.99615
    icsd-424636-10-[MnGa4],-0.99701,-0.99616

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.949,6.207,6.207,6.207,90.0,90.0,90.0
    DFT,14.881,6.198,6.198,6.198,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.4,49.2,49.2,0.0,0.0,0.0
    49.2,63.4,49.2,0.0,0.0,0.0
    49.2,49.2,63.4,0.0,0.0,0.0
    0.0,0.0,0.0,36.1,0.0,0.0
    0.0,0.0,0.0,0.0,36.1,0.0
    0.0,0.0,0.0,0.0,0.0,36.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.83,3.877,3.877,4.992,90.0,90.0,120.0
    DFT,16.351,4.57,4.57,5.423,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    365.0,17.7,-8.4,0.0,0.0,0.0
    17.7,365.0,-8.4,0.0,0.0,0.0
    -8.4,-8.4,336.3,0.0,0.0,0.0
    0.0,0.0,0.0,81.8,0.0,0.0
    0.0,0.0,0.0,0.0,81.8,0.0
    0.0,0.0,0.0,0.0,0.0,173.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.893,2.802,2.802,4.38,90.0,90.0,120.0
    DFT,15.252,2.77,2.77,4.591,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.2,16.1,6.3,0.0,0.0,0.0
    16.1,25.2,6.3,0.0,0.0,0.0
    6.3,6.3,71.1,0.0,0.0,0.0
    0.0,0.0,0.0,21.7,0.0,0.0
    0.0,0.0,0.0,0.0,21.7,0.0
    0.0,0.0,0.0,0.0,0.0,4.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.227,6.038,6.038,3.902,90.0,90.0,90.0
    DFT,17.081,6.429,6.429,4.133,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.2,18.1,22.2,0.0,0.0,-11.0
    18.1,68.2,22.2,0.0,0.0,11.0
    22.2,22.2,66.0,0.0,0.0,0.0
    0.0,0.0,0.0,41.2,0.0,0.0
    0.0,0.0,0.0,0.0,41.2,0.0
    -11.0,11.0,0.0,0.0,0.0,30.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.649,4.36,4.36,6.166,90.0,90.0,90.0
    DFT,14.356,4.318,4.318,6.16,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.6,19.1,54.8,0.0,0.0,0.0
    19.1,118.6,54.8,0.0,0.0,0.0
    54.8,54.8,82.8,0.0,0.0,0.0
    0.0,0.0,0.0,49.7,0.0,0.0
    0.0,0.0,0.0,0.0,49.7,0.0
    0.0,0.0,0.0,0.0,0.0,14.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.949,3.104,3.104,3.104,90.0,90.0,90.0
    DFT,14.954,3.104,3.104,3.104,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.4,49.2,49.2,0.0,0.0,0.0
    49.2,63.4,49.2,0.0,0.0,0.0
    49.2,49.2,63.4,0.0,0.0,0.0
    0.0,0.0,0.0,36.1,0.0,0.0
    0.0,0.0,0.0,0.0,36.1,0.0
    0.0,0.0,0.0,0.0,0.0,36.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.539,4.044,4.044,4.044,90.0,90.0,90.0
    DFT,16.774,4.063,4.063,4.063,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.1,19.6,19.6,0.0,0.0,0.0
    19.6,30.1,19.6,0.0,0.0,0.0
    19.6,19.6,30.1,0.0,0.0,0.0
    0.0,0.0,0.0,21.3,0.0,0.0
    0.0,0.0,0.0,0.0,21.3,0.0
    0.0,0.0,0.0,0.0,0.0,21.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.295,4.545,2.729,7.882,90.0,90.0,90.0
    DFT,17.424,3.786,3.786,7.294,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.1,-10.3,-7.0,0.0,0.0,0.0
    -10.3,32.6,-3.7,0.0,0.0,0.0
    -7.0,-3.7,30.0,0.0,0.0,0.0
    0.0,0.0,0.0,-847.0,0.0,0.0
    0.0,0.0,0.0,0.0,20.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.027,3.945,3.945,15.446,90.0,90.0,90.0
    DFT,14.667,4.021,4.021,14.518,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.4,38.8,43.1,0.0,0.0,0.0
    38.8,78.4,43.1,0.0,0.0,0.0
    43.1,43.1,75.8,0.0,0.0,0.0
    0.0,0.0,0.0,30.0,0.0,0.0
    0.0,0.0,0.0,0.0,30.0,0.0
    0.0,0.0,0.0,0.0,0.0,26.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.668,5.005,5.005,5.005,90.0,90.0,90.0
    DFT,15.457,4.982,4.982,4.982,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -23.1,31.8,31.8,0.0,0.0,0.0
    31.8,-23.1,31.8,0.0,0.0,0.0
    31.8,31.8,-23.1,0.0,0.0,0.0
    0.0,0.0,0.0,-68.3,0.0,0.0
    0.0,0.0,0.0,0.0,-68.3,0.0
    0.0,0.0,0.0,0.0,0.0,-68.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.286,7.377,7.377,2.992,90.0,90.0,90.0
    DFT,16.56,7.506,7.506,2.939,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.0,11.7,14.4,0.0,0.0,0.0
    11.7,32.0,14.4,0.0,0.0,0.0
    14.4,14.4,30.2,0.0,0.0,0.0
    0.0,0.0,0.0,25.9,0.0,0.0
    0.0,0.0,0.0,0.0,25.9,0.0
    0.0,0.0,0.0,0.0,0.0,16.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.244,4.927,5.4,4.042,90.0,90.0,123.23
    DFT,16.756,5.739,5.739,4.699,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    453.7,51.8,32.0,0.0,0.0,1.5
    51.8,372.8,55.7,0.0,0.0,91.4
    32.0,55.7,287.3,0.0,0.0,-27.2
    0.0,0.0,0.0,144.1,-51.4,0.0
    0.0,0.0,0.0,-51.4,99.4,0.0
    1.5,91.4,-27.2,0.0,0.0,97.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.595,2.734,13.024,7.377,90.0,90.0,90.0
    DFT,14.953,2.693,13.153,7.6,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.6,15.4,16.5,0.0,0.0,0.0
    15.4,81.9,29.9,0.0,0.0,0.0
    16.5,29.9,101.5,0.0,0.0,0.0
    0.0,0.0,0.0,29.7,0.0,0.0
    0.0,0.0,0.0,0.0,-49856.6,0.0
    0.0,0.0,0.0,0.0,0.0,8.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.478,3.891,3.891,6.531,90.0,90.0,90.0
    DFT,16.956,3.894,3.894,6.709,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.2,37.0,35.2,0.0,0.0,0.0
    37.0,51.2,35.2,0.0,0.0,0.0
    35.2,35.2,80.8,0.0,0.0,0.0
    0.0,0.0,0.0,-8.7,0.0,0.0
    0.0,0.0,0.0,0.0,-8.7,0.0
    0.0,0.0,0.0,0.0,0.0,26.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.694,5.577,5.577,4.364,90.0,90.0,120.0
    DFT,14.477,5.524,5.524,4.382,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.6,38.2,41.7,0.0,0.0,0.0
    38.2,83.6,41.7,0.0,0.0,0.0
    41.7,41.7,126.8,0.0,0.0,0.0
    0.0,0.0,0.0,35.5,0.0,0.0
    0.0,0.0,0.0,0.0,35.5,0.0
    0.0,0.0,0.0,0.0,0.0,22.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.772,5.553,5.553,8.85,90.0,90.0,120.0
    DFT,14.593,5.519,5.519,8.853,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.8,38.7,39.0,0.0,0.0,0.0
    38.7,86.8,39.0,0.0,0.0,0.0
    39.0,39.0,105.5,0.0,0.0,0.0
    0.0,0.0,0.0,28.8,0.0,0.0
    0.0,0.0,0.0,0.0,28.8,0.0
    0.0,0.0,0.0,0.0,0.0,24.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.563,7.862,7.862,2.785,90.0,90.0,120.0
    DFT,16.252,7.846,7.846,2.744,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.6,0.2,-0.6,0.0,0.0,-0.6
    0.2,32.6,-0.6,0.0,0.0,0.0
    -0.6,-0.6,18.3,0.0,0.0,0.0
    0.0,0.0,0.0,3.3,0.0,0.0
    0.0,0.0,0.0,0.0,3.3,0.0
    -0.6,0.0,0.0,0.0,0.0,16.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.165,6.162,6.162,3.994,90.0,90.0,90.0
    DFT,14.799,6.058,6.058,4.033,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.3,42.7,38.0,0.0,0.0,-6.9
    42.7,83.3,38.0,0.0,0.0,6.9
    38.0,38.0,76.9,0.0,0.0,0.0
    0.0,0.0,0.0,23.8,0.0,0.0
    0.0,0.0,0.0,0.0,23.8,0.0
    -6.9,6.9,0.0,0.0,0.0,25.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.312,4.845,4.845,9.039,90.0,90.0,120.0
    DFT,15.415,5.185,5.185,7.945,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.7,18.6,5.6,0.0,0.0,0.0
    18.6,32.7,5.6,0.0,0.0,0.0
    5.6,5.6,75.0,0.0,0.0,0.0
    0.0,0.0,0.0,16.8,0.0,0.0
    0.0,0.0,0.0,0.0,16.8,0.0
    0.0,0.0,0.0,0.0,0.0,7.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.866,4.692,4.692,7.016,90.0,90.0,120.0
    DFT,15.044,4.693,4.693,7.098,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.8,9.0,1.9,0.0,0.0,0.0
    9.0,64.8,1.9,0.0,0.0,0.0
    1.9,1.9,87.7,0.0,0.0,0.0
    0.0,0.0,0.0,-42.4,0.0,0.0
    0.0,0.0,0.0,0.0,-42.4,0.0
    0.0,0.0,0.0,0.0,0.0,27.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.649,6.166,6.166,6.166,90.0,90.0,90.0
    DFT,14.38,6.128,6.128,6.128,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.8,54.8,54.8,0.0,0.0,0.0
    54.8,82.8,54.8,0.0,0.0,0.0
    54.8,54.8,82.8,0.0,0.0,0.0
    0.0,0.0,0.0,49.7,0.0,0.0
    0.0,0.0,0.0,0.0,49.7,0.0
    0.0,0.0,0.0,0.0,0.0,49.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
