:orphan:

------------------------------------------
gtinv-257 (Zn-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-648572-10-[CuInPt2],-1.49794,-1.49788
    icsd-181127-01-[Auricupride-AuCu3],-1.49794,-1.49788
    icsd-99787-01-[Fe3Pt],-1.49794,-1.49787
    icsd-105191-10-[Al3Ti],-1.49638,-1.49643
    icsd-420250-10-[LiPd2Tl],-1.49638,-1.49643
    icsd-189695-10-[CuHg2Ti],-1.44444,-1.44504
    icsd-188260-01-[Heusler-AlCu2Mn],-1.44444,-1.44504
    icsd-107998-01-[MoNi4],-1.41763,-1.41825
    icsd-42773-01-[IrGe4],-1.41236,-1.41484
    icsd-648748-01-[Pd4Se],-1.38246,-1.38277
    icsd-167735-01-[Ru2B3],-1.37726,-1.3778
    icsd-635208-01-[CoGa3],-1.36759,-1.36764
    icsd-150584-01-[Fe13Ge3],-1.33584,-1.33543
    icsd-105521-01-[Al5W],-1.32281,-1.32209
    icsd-97006-01-[InMg2],-1.20441,-1.20384
    icsd-58745-10-[Fe6Ge6Mg],-1.19221,-1.19389
    icsd-424636-01-[MnGa4],-1.09952,-1.09947
    icsd-108762-01-[Hg4Pt],-1.09952,-1.09947
    icsd-639148-01-[NiHg4],-1.09952,-1.09947

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.029,6.998,6.836,8.143,73.77,75.71,73.36
    DFT,22.149,7.077,7.077,7.077,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.3,41.1,50.5,-8.0,-2.1,0.7
    41.1,71.1,44.9,8.9,2.2,1.0
    50.5,44.9,56.4,-5.9,1.6,-2.1
    -8.0,8.9,-5.9,16.3,-1.9,2.0
    -2.1,2.2,1.6,-1.9,14.2,-9.6
    0.7,1.0,-2.1,2.0,-9.6,11.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.736,6.646,3.279,5.607,90.0,90.0,104.28
    DFT,20.372,5.001,5.001,5.643,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.9,51.5,50.4,0.0,0.0,1.1
    51.5,68.6,45.1,0.0,0.0,-3.4
    50.4,45.1,94.6,0.0,0.0,1.4
    0.0,0.0,0.0,11.7,2.3,0.0
    0.0,0.0,0.0,2.3,20.1,0.0
    1.1,-3.4,1.4,0.0,0.0,3.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.407,3.364,3.364,4.006,90.0,90.0,98.78
    DFT,22.879,3.456,3.456,4.424,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.8,49.7,44.3,0.0,0.0,3.9
    49.7,62.4,46.2,0.0,0.0,4.6
    44.3,46.2,51.3,0.0,0.0,6.0
    0.0,0.0,0.0,7.1,6.2,0.0
    0.0,0.0,0.0,6.2,5.2,0.0
    3.9,4.6,6.0,0.0,0.0,8.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.199,6.979,6.322,4.222,99.49,94.79,95.36
    DFT,17.927,6.585,6.585,4.134,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.8,39.9,36.9,4.7,5.2,4.9
    39.9,84.7,37.6,7.9,-3.3,3.6
    36.9,37.6,72.2,10.4,2.6,-4.1
    4.7,7.9,10.4,15.2,-0.1,0.9
    5.2,-3.3,2.6,-0.1,13.5,7.2
    4.9,3.6,-4.1,0.9,7.2,14.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.25,3.544,3.544,3.544,90.0,90.0,90.0
    DFT,22.103,3.536,3.536,3.536,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.0,58.2,58.2,0.0,0.0,0.0
    58.2,51.0,58.2,0.0,0.0,0.0
    58.2,58.2,51.0,0.0,0.0,0.0
    0.0,0.0,0.0,1.8,0.0,0.0
    0.0,0.0,0.0,0.0,1.8,0.0
    0.0,0.0,0.0,0.0,0.0,1.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.715,4.215,4.215,4.215,90.0,90.0,90.0
    DFT,18.638,4.209,4.209,4.209,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.6,39.4,39.4,0.0,0.0,0.0
    39.4,62.6,39.4,0.0,0.0,0.0
    39.4,39.4,62.6,0.0,0.0,0.0
    0.0,0.0,0.0,-2.7,0.0,0.0
    0.0,0.0,0.0,0.0,-2.7,0.0
    0.0,0.0,0.0,0.0,0.0,-2.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.697,4.021,4.021,7.308,90.0,90.0,90.0
    DFT,19.668,4.025,4.025,7.284,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.6,42.1,52.0,0.0,0.0,0.0
    42.1,67.6,52.0,0.0,0.0,0.0
    52.0,52.0,76.2,0.0,0.0,0.0
    0.0,0.0,0.0,13.9,0.0,0.0
    0.0,0.0,0.0,0.0,13.9,0.0
    0.0,0.0,0.0,0.0,0.0,13.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.448,4.553,4.553,19.639,90.0,90.0,90.0
    DFT,25.35,4.562,4.562,19.492,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.3,57.9,52.3,0.0,0.0,0.0
    57.9,49.3,52.3,0.0,0.0,0.0
    52.3,52.3,70.6,0.0,0.0,0.0
    0.0,0.0,0.0,4.9,0.0,0.0
    0.0,0.0,0.0,0.0,4.9,0.0
    0.0,0.0,0.0,0.0,0.0,17.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.029,5.737,5.705,5.865,72.42,89.15,104.58
    DFT,22.503,5.646,5.646,5.646,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.6,44.1,33.9,0.9,1.8,2.3
    44.1,84.8,36.1,-0.1,-0.9,3.5
    33.9,36.1,81.1,-4.1,2.4,0.9
    0.9,-0.1,-4.1,5.0,-1.0,0.9
    1.8,-0.9,2.4,-1.0,3.2,-0.7
    2.3,3.5,0.9,0.9,-0.7,9.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.475,8.05,8.05,3.469,90.0,90.0,90.0
    DFT,22.565,7.996,7.996,3.529,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.8,79.1,54.3,0.0,0.0,0.0
    79.1,50.8,54.3,0.0,0.0,0.0
    54.3,54.3,56.3,0.0,0.0,0.0
    0.0,0.0,0.0,-0.6,0.0,0.0
    0.0,0.0,0.0,0.0,-0.6,0.0
    0.0,0.0,0.0,0.0,0.0,11.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.831,6.825,10.489,4.303,90.0,90.0,78.02
    DFT,19.253,6.529,11.126,4.241,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.0,46.6,42.1,0.0,0.0,1.3
    46.6,56.8,45.2,0.0,0.0,1.6
    42.1,45.2,85.2,0.0,0.0,-1.8
    0.0,0.0,0.0,10.0,1.2,0.0
    0.0,0.0,0.0,1.2,12.2,0.0
    1.3,1.6,-1.8,0.0,0.0,6.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.104,3.4,15.666,8.147,90.0,90.0,90.0
    DFT,24.164,3.451,15.34,8.217,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.2,54.2,50.9,0.0,-6012.1,0.0
    54.2,68.2,42.5,0.0,-6469.6,0.0
    50.9,42.5,70.1,0.0,-4198.9,0.0
    0.0,0.0,0.0,8574.6,-2141.9,0.0
    -6012.1,-6469.6,-4198.9,-2141.9,2.9,0.2
    0.0,0.0,0.0,0.0,0.2,11.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.432,4.362,4.362,7.704,90.0,90.0,90.0
    DFT,24.678,4.371,4.371,7.748,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    2228.3,-2131.5,45.4,0.0,0.0,0.0
    -2131.5,2228.2,45.4,0.0,0.0,0.0
    45.4,45.4,71.1,0.0,0.0,0.0
    0.0,0.0,0.0,4.0,0.0,0.0
    0.0,0.0,0.0,0.0,4.0,0.0
    0.0,0.0,0.0,0.0,0.0,31.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.883,7.112,9.384,6.865,63.97,76.23,88.62
    DFT,25.166,6.545,11.363,5.414,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.2,50.0,44.9,-0.8,2.7,9.0
    50.0,56.2,44.6,-0.7,1.2,2.0
    44.9,44.6,76.8,-0.7,-2.2,-1.3
    -0.8,-0.7,-0.7,7.6,-2.5,0.8
    2.7,1.2,-2.2,-2.5,6.9,-0.5
    9.0,2.0,-1.3,0.8,-0.5,13.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.226,6.634,6.634,10.801,88.23,88.23,121.71
    DFT,25.289,6.589,6.589,10.763,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.5,47.8,38.2,-0.5,-0.4,2.1
    47.8,58.8,39.6,-0.2,0.1,3.8
    38.2,39.6,57.8,1.6,0.9,1.2
    -0.5,-0.2,1.6,6.5,-0.2,0.4
    -0.4,0.1,0.9,-0.2,6.8,-0.1
    2.1,3.8,1.2,0.4,-0.1,4.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.38,3.164,10.524,11.018,90.0,90.0,90.0
    DFT,20.361,3.045,11.974,10.053,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.2,42.2,48.4,0.0,0.0,0.0
    42.2,62.5,52.7,0.0,0.0,0.0
    48.4,52.7,70.1,0.0,0.0,0.0
    0.0,0.0,0.0,-21161.6,0.0,0.0
    0.0,0.0,0.0,0.0,5.3,0.0
    0.0,0.0,0.0,0.0,0.0,1.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.651,8.986,8.199,3.485,90.0,90.0,92.38
    DFT,25.61,7.964,7.964,4.038,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.7,48.1,38.0,0.0,0.0,2.8
    48.1,62.1,48.8,0.0,0.0,-5.8
    38.0,48.8,49.0,0.0,0.0,-8.7
    0.0,0.0,0.0,8.7,-3.6,0.0
    0.0,0.0,0.0,-3.6,9.9,0.0
    2.8,-5.8,-8.7,0.0,0.0,12.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.658,5.336,5.336,9.565,90.0,90.0,120.0
    DFT,19.565,5.374,5.374,9.388,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.3,50.2,49.1,0.0,0.0,0.0
    50.2,70.3,49.1,0.0,0.0,0.0
    49.1,49.1,77.6,0.0,0.0,0.0
    0.0,0.0,0.0,7.7,0.0,0.0
    0.0,0.0,0.0,0.0,7.7,0.0
    0.0,0.0,0.0,0.0,0.0,10.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.728,6.229,4.476,8.974,90.12,106.13,111.25
    DFT,24.433,5.565,5.565,8.198,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.1,37.2,22.1,4.7,2.4,-16.0
    37.2,76.5,26.1,4.4,1.2,14.5
    22.1,26.1,83.8,-8.5,2.9,2.5
    4.7,4.4,-8.5,5.4,-1.4,1.3
    2.4,1.2,2.9,-1.4,3.5,1.5
    -16.0,14.5,2.5,1.3,1.5,21.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.362,7.403,7.403,7.403,90.0,90.0,90.0
    DFT,25.345,7.402,7.402,7.402,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.9,50.3,50.3,0.0,0.0,0.0
    50.3,44.9,50.3,0.0,0.0,0.0
    50.3,50.3,44.9,0.0,0.0,0.0
    0.0,0.0,0.0,-7.0,0.0,0.0
    0.0,0.0,0.0,0.0,-7.0,0.0
    0.0,0.0,0.0,0.0,0.0,-7.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.22,5.079,5.079,6.506,90.0,90.0,120.0
    DFT,24.26,5.099,5.099,6.466,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.9,53.9,46.4,0.0,0.0,0.0
    53.9,53.9,46.4,0.0,0.0,0.0
    46.4,46.4,60.0,0.0,0.0,0.0
    0.0,0.0,0.0,3.6,0.0,0.0
    0.0,0.0,0.0,0.0,3.6,0.0
    0.0,0.0,0.0,0.0,0.0,0.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.378,4.665,4.665,4.665,90.0,90.0,90.0
    DFT,25.299,4.66,4.66,4.66,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.0,56.2,56.2,0.0,0.0,0.0
    56.2,54.0,56.2,0.0,0.0,0.0
