:orphan:

------------------------------------------
gtinv-421 (Ag-Ba-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-181127-10-[Auricupride-AuCu3],-1.96003,-1.96047
    icsd-99787-10-[Fe3Pt],-1.96003,-1.96047
    icsd-648572-01-[CuInPt2],-1.96003,-1.96047
    icsd-609153-01-[AlPt3],-1.96003,-1.96048
    icsd-424636-10-[MnGa4],-1.94873,-1.94857
    icsd-108762-10-[Hg4Pt],-1.94873,-1.94857
    icsd-639148-10-[NiHg4],-1.94873,-1.94857
    icsd-105191-01-[Al3Ti],-1.94484,-1.94434
    icsd-420250-01-[LiPd2Tl],-1.94484,-1.94434
    icsd-73839-10-[Ni3S2],-1.91441,-1.91442
    icsd-188260-10-[Heusler-AlCu2Mn],-1.91082,-1.91132
    icsd-189695-01-[CuHg2Ti],-1.91082,-1.91132
    icsd-150584-10-[Fe13Ge3],-1.88968,-1.88906
    icsd-105521-10-[Al5W],-1.87438,-1.8741
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.78877,-1.78868
    icsd-625334-01-[Laves(2H)-MgZn2],-1.75865,-1.75683
    icsd-655706-10-[Cu2Te(HT)],-1.74448,-1.74459
    icsd-58745-01-[Fe6Ge6Mg],-1.66958,-1.66939
    icsd-108762-01-[Hg4Pt],-1.62112,-1.62111
    icsd-424636-01-[MnGa4],-1.62112,-1.62111
    icsd-639148-01-[NiHg4],-1.62112,-1.62111
    icsd-246555-10-[Co2Nd],-1.56434,-1.56367

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.3,8.266,8.266,8.266,90.0,90.0,90.0
    DFT,35.186,8.257,8.257,8.257,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.9,9.7,9.7,0.0,0.0,0.0
    9.7,33.9,9.7,0.0,0.0,0.0
    9.7,9.7,33.9,0.0,0.0,0.0
    0.0,0.0,0.0,10.1,0.0,0.0
    0.0,0.0,0.0,0.0,10.1,0.0
    0.0,0.0,0.0,0.0,0.0,10.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.746,6.252,4.818,6.204,90.0,90.0,112.66
    DFT,30.908,5.656,5.656,6.694,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.4,34.8,19.6,0.0,0.0,-2.1
    34.8,68.1,33.7,0.0,0.0,-1.9
    19.6,33.7,51.0,0.0,0.0,-7.1
    0.0,0.0,0.0,14.0,-4.3,0.0
    0.0,0.0,0.0,-4.3,5.5,0.0
    -2.1,-1.9,-7.1,0.0,0.0,14.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.3,4.133,4.133,4.133,90.0,90.0,90.0
    DFT,41.041,4.653,4.653,4.378,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.9,9.7,9.7,0.0,0.0,0.0
    9.7,33.9,9.7,0.0,0.0,0.0
    9.7,9.7,33.9,0.0,0.0,0.0
    0.0,0.0,0.0,10.1,0.0,0.0
    0.0,0.0,0.0,0.0,10.1,0.0
    0.0,0.0,0.0,0.0,0.0,10.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.13,6.819,6.819,5.404,90.0,90.0,90.0
    DFT,25.055,6.811,6.811,5.4,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.6,38.3,30.6,0.0,0.0,0.0
    38.3,69.6,30.6,0.0,0.0,0.0
    30.6,30.6,59.9,0.0,0.0,0.0
    0.0,0.0,0.0,-43.1,0.0,0.0
    0.0,0.0,0.0,0.0,-43.1,0.0
    0.0,0.0,0.0,0.0,0.0,15.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.52,5.442,5.442,12.836,90.0,90.0,90.0
    DFT,47.038,5.435,5.435,12.738,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.4,23114.9,10.7,0.0,0.0,0.0
    23114.9,-91715.3,-33653.2,0.0,0.0,0.0
    10.7,-33653.2,17.9,0.0,0.0,0.0
    0.0,0.0,0.0,1.1,0.0,0.0
    0.0,0.0,0.0,0.0,1.1,0.0
    0.0,0.0,0.0,0.0,0.0,14.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.3,4.133,4.133,4.133,90.0,90.0,90.0
    DFT,35.213,4.13,4.13,4.13,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.9,9.7,9.7,0.0,0.0,0.0
    9.7,33.9,9.7,0.0,0.0,0.0
    9.7,9.7,33.9,0.0,0.0,0.0
    0.0,0.0,0.0,10.1,0.0,0.0
    0.0,0.0,0.0,0.0,10.1,0.0
    0.0,0.0,0.0,0.0,0.0,10.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.466,4.789,4.789,4.789,90.0,90.0,90.0
    DFT,27.352,4.783,4.783,4.783,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.8,27.3,27.3,0.0,0.0,0.0
    27.3,35.8,27.3,0.0,0.0,0.0
    27.3,27.3,35.8,0.0,0.0,0.0
    0.0,0.0,0.0,1.3,0.0,0.0
    0.0,0.0,0.0,0.0,1.3,0.0
    0.0,0.0,0.0,0.0,0.0,1.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.153,4.862,4.862,7.907,90.0,90.0,90.0
    DFT,30.934,4.856,4.856,7.87,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.3,8.6,20.1,0.0,0.0,0.0
    8.6,38.3,20.1,0.0,0.0,0.0
    20.1,20.1,34.6,0.0,0.0,0.0
    0.0,0.0,0.0,15.5,0.0,0.0
    0.0,0.0,0.0,0.0,15.5,0.0
    0.0,0.0,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,50.613,5.449,5.449,27.27,90.0,90.0,90.0
    DFT,50.04,5.41,5.41,27.355,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    11.4,12.0,6.9,0.0,10915.7,0.0
    12.0,16.6,9.0,0.0,10915.7,0.0
    6.9,9.0,10.6,0.0,-12236.5,0.0
    0.0,0.0,0.0,1.8,0.0,0.0
    10915.7,10915.7,-12236.5,0.0,1.5,0.0
    0.0,0.0,0.0,0.0,0.0,17.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,40.946,6.893,6.893,6.893,90.0,90.0,90.0
    DFT,41.093,6.902,6.902,6.902,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.1,3.9,3.9,0.0,0.0,0.0
    3.9,44.1,3.9,0.0,0.0,0.0
    3.9,3.9,44.1,0.0,0.0,0.0
    0.0,0.0,0.0,4.6,0.0,0.0
    0.0,0.0,0.0,0.0,4.6,0.0
    0.0,0.0,0.0,0.0,0.0,4.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.269,9.167,9.167,4.435,90.0,90.0,90.0
    DFT,37.129,9.161,9.161,4.424,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.8,31.6,12.7,0.0,0.0,0.0
    31.6,27.8,12.7,0.0,0.0,0.0
    12.7,12.7,24.3,0.0,0.0,0.0
    0.0,0.0,0.0,4.1,0.0,0.0
    0.0,0.0,0.0,0.0,4.1,0.0
    0.0,0.0,0.0,0.0,0.0,15.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.144,7.314,7.314,4.861,90.0,90.0,120.0
    DFT,27.986,7.303,7.303,4.847,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.7,27.5,27.9,0.0,0.0,0.0
    27.5,40.7,27.9,0.0,0.0,0.0
    27.9,27.9,70.2,0.0,0.0,0.0
    0.0,0.0,0.0,16.3,0.0,0.0
    0.0,0.0,0.0,0.0,16.3,0.0
    0.0,0.0,0.0,0.0,0.0,6.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.755,5.252,16.116,9.304,90.0,90.0,90.0
    DFT,43.408,5.197,16.236,9.261,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.8,14.1,14.1,0.0,0.0,0.0
    14.1,18.6,12.3,0.0,0.0,0.0
    14.1,12.3,18.6,0.0,0.0,0.0
    0.0,0.0,0.0,3.2,0.0,0.0
    0.0,0.0,0.0,0.0,8.4,0.0
    0.0,0.0,0.0,0.0,0.0,8.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.633,5.359,5.359,9.116,90.0,90.0,90.0
    DFT,44.64,5.403,5.403,9.175,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.7,11.4,8.8,0.0,0.0,0.0
    11.4,15.7,8.8,0.0,0.0,0.0
    8.8,8.8,24.5,0.0,0.0,0.0
    0.0,0.0,0.0,2.7,0.0,0.0
    0.0,0.0,0.0,0.0,2.7,0.0
    0.0,0.0,0.0,0.0,0.0,8.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,51.49,10.883,8.476,4.491,90.0,90.0,96.05
    DFT,45.785,8.138,8.138,6.387,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.4,10.2,11.2,0.0,0.0,-1.6
    10.2,22.4,6.5,0.0,0.0,1.0
    11.2,6.5,24.1,0.0,0.0,1.9
    0.0,0.0,0.0,2.1,1.7,0.0
    0.0,0.0,0.0,1.7,9.7,0.0
    -1.6,1.0,1.9,0.0,0.0,6.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,53.033,10.821,8.663,9.148,90.0,90.0,98.33
    DFT,46.304,8.121,8.121,12.973,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.6,11.0,9.9,0.0,0.0,-1.0
    11.0,21.9,9.1,0.0,0.0,1.8
    9.9,9.1,23.8,0.0,0.0,1.1
    0.0,0.0,0.0,4.5,1.1,0.0
    0.0,0.0,0.0,1.1,5.6,0.0
    -1.0,1.8,1.1,0.0,0.0,4.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,51.529,10.982,10.982,4.272,90.0,90.0,90.0
    DFT,51.398,10.977,10.977,4.266,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.8,13.6,6.4,0.0,0.0,4.4
    13.6,16.8,6.4,0.0,0.0,-4.4
    6.4,6.4,26.6,0.0,0.0,0.0
    0.0,0.0,0.0,7.0,0.0,0.0
    0.0,0.0,0.0,0.0,7.0,0.0
    4.4,-4.4,0.0,0.0,0.0,9.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.253,6.21,6.21,9.794,90.0,90.0,120.0
    DFT,27.088,6.195,6.195,9.78,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.4,27.2,24.9,0.0,0.0,0.0
    27.2,47.4,24.9,0.0,0.0,0.0
    24.9,24.9,72.3,0.0,0.0,0.0
    0.0,0.0,0.0,13.8,0.0,0.0
    0.0,0.0,0.0,0.0,13.8,0.0
    0.0,0.0,0.0,0.0,0.0,10.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.85,8.05,4.578,12.209,90.0,93.22,106.52
    DFT,41.848,6.674,6.674,9.762,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.1,10.8,12.1,-0.1,1.5,-1.6
    10.8,23.6,13.1,0.2,-0.8,1.5
    12.1,13.1,21.0,0.0,-0.1,-0.3
    -0.1,0.2,0.0,6.5,0.2,0.9
    1.5,-0.8,-0.1,0.2,7.0,0.5
    -1.6,1.5,-0.3,0.9,0.5,7.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.245,8.845,8.845,8.845,90.0,90.0,90.0
    DFT,43.194,8.841,8.841,8.841,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.2,1.8,1.8,0.0,0.0,0.0
    1.8,6.2,1.8,0.0,0.0,0.0
    1.8,1.8,6.2,0.0,0.0,0.0
    0.0,0.0,0.0,0.7,0.0,0.0
    0.0,0.0,0.0,0.0,0.7,0.0
    0.0,0.0,0.0,0.0,0.0,0.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.609,7.86,7.86,8.087,90.0,90.0,145.96
    DFT,41.645,6.061,6.061,7.855,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.9,11.2,9.9,0.0,0.0,4.4
    11.2,26.4,8.8,0.0,0.0,-2.6
    9.9,8.8,14.4,0.0,0.0,-0.4
    0.0,0.0,0.0,5.7,2.5,0.0
    0.0,0.0,0.0,2.5,-1.6,0.0
    4.4,-2.6,-0.4,0.0,0.0,9.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.14,5.734,5.734,5.734,90.0,90.0,90.0
    DFT,47.263,5.739,5.739,5.739,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
