:orphan:

------------------------------------------
gtinv-272 (Ca-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-635208-01-[CoGa3],-2.65756,-2.64745
    icsd-643301-10-[Au3Cd],-2.60557,-2.6044
    icsd-416747-10-[Al3Zr],-2.60557,-2.6044
    icsd-640726-01-[CuSmP2],-2.60557,-2.6044
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.56544,-2.56559
    icsd-420250-10-[LiPd2Tl],-2.55568,-2.55527
    icsd-105191-10-[Al3Ti],-2.55567,-2.55527
    icsd-42773-01-[IrGe4],-2.54297,-2.5471
    icsd-107998-01-[MoNi4],-2.53216,-2.53212
    icsd-189695-10-[CuHg2Ti],-2.50425,-2.50394
    icsd-188260-01-[Heusler-AlCu2Mn],-2.50425,-2.50394
    icsd-648748-01-[Pd4Se],-2.49572,-2.49466
    icsd-655706-01-[Cu2Te(HT)],-2.44786,-2.44789
    icsd-167735-01-[Ru2B3],-2.40508,-2.40528
    icsd-424636-01-[MnGa4],-2.38991,-2.39012
    icsd-108762-01-[Hg4Pt],-2.38991,-2.39012
    icsd-639148-01-[NiHg4],-2.38991,-2.39012
    icsd-150584-01-[Fe13Ge3],-2.32502,-2.3233
    icsd-105521-01-[Al5W],-2.24354,-2.24351
    icsd-97006-01-[InMg2],-2.22527,-2.22514
    icsd-625334-10-[Laves(2H)-MgZn2],-2.22226,-2.22222
    icsd-246555-01-[Co2Nd],-2.1304,-2.13018
    icsd-58745-10-[Fe6Ge6Mg],-1.81673,-1.82024

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.164,7.285,7.285,7.285,90.0,90.0,90.0
    DFT,24.319,7.301,7.301,7.301,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.4,57.8,65.8,0.0,0.0,0.0
    57.8,45.4,65.8,0.0,0.0,0.0
    65.8,65.8,58.0,0.0,0.0,0.0
    0.0,0.0,0.0,19.4,0.0,0.0
    0.0,0.0,0.0,0.0,19.4,0.0
    0.0,0.0,0.0,0.0,0.0,15.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.794,5.128,5.128,7.058,90.0,90.0,120.0
    DFT,26.793,5.135,5.135,7.039,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.2,35.8,14.2,0.0,0.0,0.0
    35.8,69.2,14.2,0.0,0.0,0.0
    14.2,14.2,79.0,0.0,0.0,0.0
    0.0,0.0,0.0,33.1,0.0,0.0
    0.0,0.0,0.0,0.0,33.1,0.0
    0.0,0.0,0.0,0.0,0.0,16.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.072,3.606,3.606,4.63,90.0,90.0,120.0
    DFT,26.006,3.605,3.605,4.621,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.2,32.8,19.2,0.0,0.0,0.0
    32.8,42.2,19.2,0.0,0.0,0.0
    19.2,19.2,115.8,0.0,0.0,0.0
    0.0,0.0,0.0,32.5,0.0,0.0
    0.0,0.0,0.0,0.0,32.5,0.0
    0.0,0.0,0.0,0.0,0.0,4.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.703,9.48,9.48,3.751,90.0,90.0,90.0
    DFT,34.339,9.594,9.594,3.731,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.4,26.6,24.5,0.0,0.0,8.3
    26.6,34.6,25.3,0.0,0.0,-8.6
    24.5,25.3,73.0,0.0,0.0,0.0
    0.0,0.0,0.0,19.9,0.0,0.0
    0.0,0.0,0.0,0.0,19.9,0.0
    8.3,-8.6,0.0,0.0,0.0,18.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.964,4.284,4.284,9.14,90.0,90.0,90.0
    DFT,20.873,4.285,4.285,9.092,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.6,57.1,38.7,0.0,0.0,0.0
    57.1,73.6,38.7,0.0,0.0,0.0
    38.7,38.7,75.1,0.0,0.0,0.0
    0.0,0.0,0.0,-12.6,0.0,0.0
    0.0,0.0,0.0,0.0,-12.6,0.0
    0.0,0.0,0.0,0.0,0.0,44.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.164,3.642,3.642,3.642,90.0,90.0,90.0
    DFT,24.383,3.653,3.653,3.653,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.8,63.4,63.4,0.0,0.0,0.0
    63.4,49.8,63.4,0.0,0.0,0.0
    63.4,63.4,49.8,0.0,0.0,0.0
    0.0,0.0,0.0,16.7,0.0,0.0
    0.0,0.0,0.0,0.0,16.7,0.0
    0.0,0.0,0.0,0.0,0.0,16.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.855,4.869,4.869,4.869,90.0,90.0,90.0
    DFT,28.82,4.867,4.867,4.867,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.1,18.1,18.1,0.0,0.0,0.0
    18.1,69.1,18.1,0.0,0.0,0.0
    18.1,18.1,69.1,0.0,0.0,0.0
    0.0,0.0,0.0,38.6,0.0,0.0
    0.0,0.0,0.0,0.0,38.6,0.0
    0.0,0.0,0.0,0.0,0.0,38.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.974,4.776,4.776,7.621,90.0,90.0,90.0
    DFT,29.545,4.809,4.809,7.665,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.2,26.8,51.7,0.0,0.0,0.0
    26.8,94.2,51.7,0.0,0.0,0.0
    51.7,51.7,98.2,0.0,0.0,0.0
    0.0,0.0,0.0,22.8,0.0,0.0
    0.0,0.0,0.0,0.0,22.8,0.0
    0.0,0.0,0.0,0.0,0.0,30.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.732,4.31,4.31,17.854,90.0,90.0,90.0
    DFT,20.757,4.314,4.314,17.842,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.9,56.3,33.7,0.0,0.0,0.0
    56.3,74.9,33.7,0.0,0.0,0.0
    33.7,33.7,72.5,0.0,0.0,0.0
    0.0,0.0,0.0,32.1,0.0,0.0
    0.0,0.0,0.0,0.0,32.1,0.0
    0.0,0.0,0.0,0.0,0.0,50.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.703,5.902,5.902,5.902,90.0,90.0,90.0
    DFT,25.565,5.892,5.892,5.892,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.0,49.3,49.2,0.0,0.0,0.0
    49.3,27.8,49.1,0.0,0.0,0.0
    49.2,49.1,27.7,0.0,0.0,0.0
    0.0,0.0,0.0,-313440.4,0.0,0.0
    0.0,0.0,0.0,0.0,-313440.4,0.0
    0.0,0.0,0.0,0.0,0.0,-313440.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.895,7.716,7.716,4.517,90.0,90.0,90.0
    DFT,27.208,7.85,7.85,4.415,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.1,24.4,23.1,0.0,0.0,0.0
    24.4,75.1,23.1,0.0,0.0,0.0
    23.1,23.1,71.3,0.0,0.0,0.0
    0.0,0.0,0.0,25.0,0.0,0.0
    0.0,0.0,0.0,0.0,25.0,0.0
    0.0,0.0,0.0,0.0,0.0,26.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.563,7.695,7.695,4.924,90.0,90.0,120.0
    DFT,28.687,7.011,7.011,5.391,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.4,28.1,38.6,0.0,0.0,0.0
    28.1,47.4,38.6,0.0,0.0,0.0
    38.6,38.6,93.7,0.0,0.0,0.0
    0.0,0.0,0.0,31.5,0.0,0.0
    0.0,0.0,0.0,0.0,31.5,0.0
    0.0,0.0,0.0,0.0,0.0,9.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.435,4.069,16.661,6.494,87.41,90.0,90.0
    DFT,24.332,4.061,16.5,6.536,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.7,48.9,40.1,-1.8,0.0,0.0
    48.9,86.0,46.1,-1.7,0.0,0.0
    40.1,46.1,84.4,-4.8,0.0,0.0
    -1.8,-1.7,-4.8,18.5,0.0,0.0
    0.0,0.0,0.0,0.0,15.6,-1.4
    0.0,0.0,0.0,0.0,-1.4,37.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.637,4.798,4.798,6.422,90.0,90.0,90.0
    DFT,24.573,4.749,4.749,6.536,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.8,40.5,55.3,0.0,0.0,0.0
    40.5,59.8,55.3,0.0,0.0,0.0
    55.3,55.3,113.2,0.0,0.0,0.0
    0.0,0.0,0.0,12.5,0.0,0.0
    0.0,0.0,0.0,0.0,12.5,0.0
    0.0,0.0,0.0,0.0,0.0,-3.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.68,6.289,6.289,5.063,90.0,90.0,120.0
    DFT,21.656,6.296,6.296,5.046,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.0,32.7,18.1,0.0,0.0,0.0
    32.7,75.0,18.1,0.0,0.0,0.0
    18.1,18.1,57.3,0.0,0.0,0.0
    0.0,0.0,0.0,23.0,0.0,0.0
    0.0,0.0,0.0,0.0,23.0,0.0
    0.0,0.0,0.0,0.0,0.0,21.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.019,6.131,6.131,9.839,90.0,90.0,120.0
    DFT,21.205,6.25,6.25,10.028,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.5,9.3,-33.1,0.0,0.0,0.0
    9.3,75.5,-33.1,0.0,0.0,0.0
    -33.1,-33.1,38.1,0.0,0.0,0.0
    0.0,0.0,0.0,27.9,0.0,0.0
    0.0,0.0,0.0,0.0,27.9,0.0
    0.0,0.0,0.0,0.0,0.0,33.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.902,7.815,7.815,4.748,90.0,90.0,120.0
    DFT,28.456,7.98,7.98,4.644,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.0,50.9,40.2,0.0,0.0,0.0
    50.9,88.0,40.2,0.0,0.0,0.0
    40.2,40.2,102.7,0.0,0.0,0.0
    0.0,0.0,0.0,39.7,0.0,0.0
    0.0,0.0,0.0,0.0,39.7,0.0
    0.0,0.0,0.0,0.0,0.0,18.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.351,7.492,7.492,3.804,90.0,90.0,90.0
    DFT,21.741,7.57,7.57,3.794,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.5,28.4,8.8,0.0,0.0,3.3
    28.4,71.5,8.8,0.0,0.0,-3.3
    8.8,8.8,61.0,0.0,0.0,0.0
    0.0,0.0,0.0,26.6,0.0,0.0
    0.0,0.0,0.0,0.0,26.6,0.0
    3.3,-3.3,0.0,0.0,0.0,18.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.687,5.119,8.214,8.315,90.0,90.0,108.16
    DFT,31.497,6.649,6.649,9.873,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.5,16.0,28.4,0.0,0.0,0.0
    16.0,63.0,34.1,0.0,0.0,0.0
    28.4,34.1,34.4,0.0,0.0,0.0
    0.0,0.0,0.0,-162406.0,0.0,0.0
    0.0,0.0,0.0,0.0,16.9,0.0
    0.0,0.0,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.013,5.928,6.286,6.391,80.32,101.84,111.24
    DFT,23.425,5.608,5.608,7.74,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.2,41.3,42.2,1.2,3.0,2.9
    41.3,80.2,36.3,-6.1,-1.3,5.2
    42.2,36.3,68.5,-10.5,-4.1,6.0
    1.2,-6.1,-10.5,20.8,-2.8,4.7
    3.0,-1.3,-4.1,-2.8,20.2,-2.9
    2.9,5.2,6.0,4.7,-2.9,19.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.073,7.068,7.068,7.068,90.0,90.0,90.0
    DFT,22.039,7.065,7.065,7.065,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.3,99.1,99.1,0.0,0.0,0.0
    99.1,77.3,99.1,0.0,0.0,0.0
    99.1,99.1,77.3,0.0,0.0,0.0
    0.0,0.0,0.0,-17.2,0.0,0.0
    0.0,0.0,0.0,0.0,-17.2,0.0
    0.0,0.0,0.0,0.0,0.0,-17.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.613,5.829,5.829,6.204,90.0,90.0,139.94
    DFT,22.763,5.098,5.098,6.068,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
