:orphan:

------------------------------------------
gtinv-182 (Be-Si-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-58745-10-[Fe6Ge6Mg],-3.56233,-3.56612
    icsd-105948-10-[InNi2],-3.55956,-3.5616
    icsd-161133-01-[Fe2Si(HT)],-3.55956,-3.5616
    icsd-42472-01-[CoO],-3.55276,-3.55306
    icsd-181788-01-[NaCl],-3.55274,-3.55309
    icsd-639227-01-[Si2U3],-3.54321,-3.54357
    icsd-262070-01-[AlLi(hP8)],-3.54266,-3.54226
    icsd-97006-01-[InMg2],-3.53209,-3.53024
    icsd-655706-01-[Cu2Te(HT)],-3.52544,-3.52596
    icsd-246555-10-[Co2Nd],-3.49265,-3.49296
    icsd-189695-10-[CuHg2Ti],-3.48767,-3.48358
    icsd-188260-01-[Heusler-AlCu2Mn],-3.48767,-3.48358
    icsd-648748-01-[Pd4Se],-3.48036,-3.48289
    icsd-150584-01-[Fe13Ge3],-3.47845,-3.4785
    icsd-5258-10-[FeSi2],-3.43614,-3.43808
    icsd-30446-10-[Fe2B],-3.41947,-3.41909
    icsd-635208-01-[CoGa3],-3.39373,-3.39604
    icsd-639148-01-[NiHg4],-3.13376,-3.13389
    icsd-108762-01-[Hg4Pt],-3.13376,-3.13389
    icsd-424636-01-[MnGa4],-3.13376,-3.13389

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.677,5.717,5.717,5.717,90.0,90.0,90.0
    DFT,11.572,5.7,5.7,5.7,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    134.1,84.1,84.1,0.0,0.0,0.0
    84.1,134.1,84.1,0.0,0.0,0.0
    84.1,84.1,134.1,0.0,0.0,0.0
    0.0,0.0,0.0,-26.5,0.0,0.0
    0.0,0.0,0.0,0.0,-26.5,0.0
    0.0,0.0,0.0,0.0,0.0,-26.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.519,5.247,2.515,4.783,90.0,90.0,90.0
    DFT,10.649,3.897,3.897,4.858,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    209.7,54.1,71.1,0.0,0.0,0.0
    54.1,180.1,49.0,0.0,0.0,0.0
    71.1,49.0,221.7,0.0,0.0,0.0
    0.0,0.0,0.0,90.2,0.0,0.0
    0.0,0.0,0.0,0.0,73.1,0.0
    0.0,0.0,0.0,0.0,0.0,2.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.465,2.623,2.623,3.85,90.0,90.0,120.0
    DFT,11.501,2.629,2.629,3.842,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    136.6,123.7,110.4,0.0,0.0,0.0
    123.7,136.6,110.4,0.0,0.0,0.0
    110.4,110.4,166.5,0.0,0.0,0.0
    0.0,0.0,0.0,-3.8,0.0,0.0
    0.0,0.0,0.0,0.0,-3.8,0.0
    0.0,0.0,0.0,0.0,0.0,6.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.564,5.339,5.339,3.355,90.0,90.0,90.0
    DFT,9.62,5.352,5.352,3.359,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    184.4,54.2,47.3,0.0,0.0,48.6
    54.2,184.4,47.3,0.0,0.0,-48.6
    47.3,47.3,240.4,0.0,0.0,0.0
    0.0,0.0,0.0,-2.2,0.0,0.0
    0.0,0.0,0.0,0.0,-2.2,0.0
    48.6,-48.6,0.0,0.0,0.0,21.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.845,3.735,3.735,7.366,90.0,90.0,90.0
    DFT,12.714,3.774,3.774,7.141,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.4,92.1,80.1,0.0,0.0,0.0
    92.1,76.4,80.1,0.0,0.0,0.0
    80.1,80.1,122.6,0.0,0.0,0.0
    0.0,0.0,0.0,15.4,0.0,0.0
    0.0,0.0,0.0,0.0,15.4,0.0
    0.0,0.0,0.0,0.0,0.0,22.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.466,2.841,2.841,2.841,90.0,90.0,90.0
    DFT,11.368,2.833,2.833,2.833,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.2,185.0,185.0,0.0,0.0,0.0
    185.0,48.2,185.0,0.0,0.0,0.0
    185.0,185.0,48.2,0.0,0.0,0.0
    0.0,0.0,0.0,21.2,0.0,0.0
    0.0,0.0,0.0,0.0,21.2,0.0
    0.0,0.0,0.0,0.0,0.0,21.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.877,3.406,3.406,3.406,90.0,90.0,90.0
    DFT,9.88,3.406,3.406,3.406,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    242.1,40.8,40.8,0.0,0.0,0.0
    40.8,242.1,40.8,0.0,0.0,0.0
    40.8,40.8,242.1,0.0,0.0,0.0
    0.0,0.0,0.0,6.6,0.0,0.0
    0.0,0.0,0.0,0.0,6.6,0.0
    0.0,0.0,0.0,0.0,0.0,6.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.653,3.487,3.487,5.257,90.0,90.0,90.0
    DFT,10.733,3.454,3.454,5.398,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    205.2,-1.8,36.5,0.0,0.0,0.0
    -1.8,205.2,36.5,0.0,0.0,0.0
    36.5,36.5,172.4,0.0,0.0,0.0
    0.0,0.0,0.0,37.7,0.0,0.0
    0.0,0.0,0.0,0.0,37.7,0.0
    0.0,0.0,0.0,0.0,0.0,58.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.795,3.735,3.735,14.676,90.0,90.0,90.0
    DFT,12.732,3.782,3.782,14.241,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.6,89.9,84.9,0.0,0.0,0.0
    89.9,93.6,84.9,0.0,0.0,0.0
    84.9,84.9,95.5,0.0,0.0,0.0
    0.0,0.0,0.0,-17176.4,36076.8,-0.1
    0.0,0.0,0.0,36076.8,-17176.4,0.0
    0.0,0.0,0.0,-0.1,0.0,22.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.737,4.545,4.545,4.545,90.0,90.0,90.0
    DFT,11.496,4.514,4.514,4.514,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.4,128.0,128.0,0.0,0.0,0.0
    128.0,28.4,128.0,0.0,0.0,0.0
    128.0,128.0,28.4,0.0,0.0,0.0
    0.0,0.0,0.0,-345.6,0.0,0.0
    0.0,0.0,0.0,0.0,-345.1,0.0
    0.0,0.0,0.0,0.0,0.0,-345.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.722,6.975,6.975,2.409,90.0,90.0,90.0
    DFT,11.768,7.001,7.001,2.401,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -521816.7,522024.5,58.9,0.0,0.0,0.0
    522024.5,-521816.7,58.9,0.0,0.0,0.0
    58.9,58.9,239.9,0.0,0.0,0.0
    0.0,0.0,0.0,3.3,0.0,0.0
    0.0,0.0,0.0,0.0,3.3,0.0
    0.0,0.0,0.0,0.0,0.0,7.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.921,4.693,4.693,4.162,90.0,90.0,120.0
    DFT,9.854,4.75,4.75,4.034,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    153.3,80.4,105.7,0.0,0.0,0.0
    80.4,153.3,105.7,0.0,0.0,0.0
    105.7,105.7,127.9,0.0,0.0,0.0
    0.0,0.0,0.0,15.9,0.0,0.0
    0.0,0.0,0.0,0.0,15.9,0.0
    0.0,0.0,0.0,0.0,0.0,36.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.512,3.293,10.883,6.283,90.0,90.0,90.0
    DFT,12.488,2.859,11.703,6.718,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    174.1,73.3,73.3,0.0,0.0,0.0
    73.3,132.6,85.8,0.0,0.0,0.0
    73.3,85.8,132.6,0.0,0.0,0.0
    0.0,0.0,0.0,23.4,0.0,0.0
    0.0,0.0,0.0,0.0,42.6,0.0
    0.0,0.0,0.0,0.0,0.0,42.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.813,3.51,3.51,6.24,90.0,90.0,90.0
    DFT,13.482,3.44,3.44,6.836,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.7,137.5,58.2,0.0,0.0,0.0
    137.5,73.7,58.2,0.0,0.0,0.0
    58.2,58.2,106.7,0.0,0.0,0.0
    0.0,0.0,0.0,-11.5,0.0,0.0
    0.0,0.0,0.0,0.0,-11.5,0.0
    0.0,0.0,0.0,0.0,0.0,59.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.351,6.849,7.421,4.517,90.0,90.0,90.0
    DFT,12.843,5.167,8.924,4.457,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.6,87.6,45.5,-6835.6,0.0,0.0
    87.6,178.2,53.4,115663.3,0.0,0.0
    45.5,53.4,131.0,134472.5,0.0,-12.1
    -6835.6,115663.3,134472.5,22.7,0.6,66121.4
    0.0,0.0,0.0,0.6,4.5,0.0
    0.0,0.0,-12.1,66121.4,0.0,-264410.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.816,5.244,5.243,8.612,90.0,90.0,119.99
    DFT,12.756,5.208,5.208,8.688,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    518590.3,-144925.9,60022.8,0.0,0.0,149746.7
    -144925.9,-219250.6,-3886.4,0.0,0.0,-5867.8
    60022.8,-3886.4,-116769.1,0.0,0.0,94491.7
    0.0,0.0,0.0,15.6,2.8,0.0
    0.0,0.0,0.0,2.8,18.8,0.0
    149746.7,-5867.8,94491.7,0.0,0.0,-16.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.087,6.55,7.991,2.406,90.0,90.0,127.59
    DFT,10.616,6.713,6.713,2.448,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.8,102.1,32.6,0.0,0.0,38.5
    102.1,93.6,62.3,0.0,0.0,8.2
    32.6,62.3,212.7,0.0,0.0,-19.1
    0.0,0.0,0.0,24.1,-0.3,0.0
    0.0,0.0,0.0,-0.3,27.6,0.0
    38.5,8.2,-19.1,0.0,0.0,34.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.09,5.668,5.668,4.074,90.0,90.0,90.0
    DFT,13.087,5.995,5.995,3.641,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.3,76.1,74.2,0.0,0.0,-17.1
    76.1,148.3,74.2,0.0,0.0,17.1
    74.2,74.2,97.2,0.0,0.0,0.0
    0.0,0.0,0.0,1.2,0.0,0.0
    0.0,0.0,0.0,0.0,1.2,0.0
    -17.1,17.1,0.0,0.0,0.0,37.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.094,4.324,4.324,7.481,90.0,90.0,120.0
    DFT,10.093,4.317,4.317,7.503,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    168.0,77.5,44.1,0.0,0.0,0.0
    77.5,168.0,44.1,0.0,0.0,0.0
    44.1,44.1,115.2,0.0,0.0,0.0
    0.0,0.0,0.0,19.4,0.0,0.0
    0.0,0.0,0.0,0.0,19.4,0.0
    0.0,0.0,0.0,0.0,0.0,45.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.422,4.424,4.424,6.597,90.0,90.0,120.0
    DFT,12.399,4.377,4.377,6.727,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    144.1,102.5,91.8,0.0,0.0,0.0
    102.5,144.1,91.8,0.0,0.0,0.0
    91.8,91.8,142.5,0.0,0.0,0.0
    0.0,0.0,0.0,4.1,0.0,0.0
    0.0,0.0,0.0,0.0,4.1,0.0
    0.0,0.0,0.0,0.0,0.0,20.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.275,5.966,5.966,5.966,90.0,90.0,90.0
    DFT,13.123,5.944,5.944,5.944,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.1,99.8,99.8,0.0,0.0,0.0
    99.8,30.1,99.8,0.0,0.0,0.0
    99.8,99.8,30.1,0.0,0.0,0.0
    0.0,0.0,0.0,4.3,0.0,0.0
    0.0,0.0,0.0,0.0,4.3,0.0
    0.0,0.0,0.0,0.0,0.0,4.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.962,5.353,5.353,4.79,90.0,90.0,145.49
    DFT,12.614,4.081,4.081,5.247,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    161.8,89.2,64.4,0.0,0.0,14.0
    89.2,146.4,68.8,0.0,0.0,-19.3
