:orphan:

------------------------------------------
gtinv-182 (Mg-Sc-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-640726-01-[CuSmP2],-2.20082,-2.20001
    icsd-416747-10-[Al3Zr],-2.20082,-2.20001
    icsd-643301-10-[Au3Cd],-2.2008,-2.2
    icsd-635642-10-[Hg5Mn2],-2.17626,-2.17977
    icsd-30446-10-[Fe2B],-2.15052,-2.15066
    icsd-73839-01-[Ni3S2],-2.11327,-2.11531
    icsd-655706-01-[Cu2Te(HT)],-2.06228,-2.06286
    icsd-106786-01-[Hg2Pt],-2.04963,-2.04966
    icsd-167735-01-[Ru2B3],-2.04276,-2.04236
    icsd-150584-01-[Fe13Ge3],-2.02642,-2.02816
    icsd-107998-01-[MoNi4],-2.02385,-2.0242
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.98889,-1.98828
    icsd-42773-01-[IrGe4],-1.93947,-1.93659
    icsd-105521-01-[Al5W],-1.93875,-1.9389
    icsd-169457-01-[ZrH2],-1.8394,-1.83928
    icsd-638227-01-[Fluorite-CaF2],-1.83938,-1.83928
    icsd-248490-01-[Pt2Si],-1.83938,-1.83926
    icsd-635208-01-[CoGa3],-1.81744,-1.81458
    icsd-648748-01-[Pd4Se],-1.77387,-1.77407
    icsd-97006-01-[InMg2],-1.76503,-1.764
    icsd-58745-10-[Fe6Ge6Mg],-1.64147,-1.64655
    icsd-639148-01-[NiHg4],-1.45297,-1.45268
    icsd-108762-01-[Hg4Pt],-1.45297,-1.45268
    icsd-424636-01-[MnGa4],-1.45297,-1.45268

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.91,3.578,3.578,3.578,90.0,90.0,90.0
    DFT,23.067,3.587,3.587,3.587,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.4,44.1,44.1,0.0,0.0,0.0
    44.1,74.4,44.1,0.0,0.0,0.0
    44.1,44.1,74.4,0.0,0.0,0.0
    0.0,0.0,0.0,52.0,0.0,0.0
    0.0,0.0,0.0,0.0,52.0,0.0
    0.0,0.0,0.0,0.0,0.0,52.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.577,5.061,5.061,6.107,90.0,90.0,120.0
    DFT,22.771,5.088,5.088,6.095,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.0,35.8,11.9,0.0,0.0,0.0
    35.8,92.0,11.9,0.0,0.0,0.0
    11.9,11.9,126.1,0.0,0.0,0.0
    0.0,0.0,0.0,18.8,0.0,0.0
    0.0,0.0,0.0,0.0,18.8,0.0
    0.0,0.0,0.0,0.0,0.0,28.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.91,3.578,3.578,3.578,90.0,90.0,90.0
    DFT,23.751,3.195,3.195,5.374,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.4,44.1,44.1,0.0,0.0,0.0
    44.1,74.4,44.1,0.0,0.0,0.0
    44.1,44.1,74.4,0.0,0.0,0.0
    0.0,0.0,0.0,52.0,0.0,0.0
    0.0,0.0,0.0,0.0,52.0,0.0
    0.0,0.0,0.0,0.0,0.0,52.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.007,7.017,7.017,4.672,90.0,90.0,90.0
    DFT,23.05,6.983,6.983,4.727,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.3,25.9,36.3,0.0,0.0,-20.3
    25.9,57.3,36.3,0.0,0.0,20.3
    36.3,36.3,69.5,0.0,0.0,0.0
    0.0,0.0,0.0,29.9,0.0,0.0
    0.0,0.0,0.0,0.0,29.9,0.0
    -20.3,20.3,0.0,0.0,0.0,17.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.897,4.503,4.503,9.429,90.0,90.0,90.0
    DFT,23.829,4.604,4.604,8.994,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.8,59.7,52.1,0.0,0.0,0.0
    59.7,67.8,52.1,0.0,0.0,0.0
    52.1,52.1,88.4,0.0,0.0,0.0
    0.0,0.0,0.0,36.9,0.0,0.0
    0.0,0.0,0.0,0.0,36.9,0.0
    0.0,0.0,0.0,0.0,0.0,33.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.91,3.578,3.578,3.578,90.0,90.0,90.0
    DFT,23.08,3.587,3.587,3.587,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.4,44.1,44.1,0.0,0.0,0.0
    44.1,74.4,44.1,0.0,0.0,0.0
    44.1,44.1,74.4,0.0,0.0,0.0
    0.0,0.0,0.0,52.0,0.0,0.0
    0.0,0.0,0.0,0.0,52.0,0.0
    0.0,0.0,0.0,0.0,0.0,52.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.962,4.512,4.512,4.512,90.0,90.0,90.0
    DFT,22.89,4.507,4.507,4.507,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.7,36.1,36.1,0.0,0.0,0.0
    36.1,49.7,36.1,0.0,0.0,0.0
    36.1,36.1,49.7,0.0,0.0,0.0
    0.0,0.0,0.0,41.6,0.0,0.0
    0.0,0.0,0.0,0.0,41.6,0.0
    0.0,0.0,0.0,0.0,0.0,41.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.768,4.165,4.165,8.222,90.0,90.0,90.0
    DFT,23.853,4.168,4.168,8.239,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.7,80.7,49.9,0.0,0.0,0.0
    80.7,22.7,40.3,0.0,0.0,0.0
    49.9,40.3,74.5,0.0,0.0,0.0
    0.0,0.0,0.0,4.9,0.0,0.0
    0.0,0.0,0.0,0.0,4.9,0.0
    0.0,0.0,0.0,0.0,0.0,41.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.79,4.542,4.542,18.454,90.0,90.0,90.0
    DFT,23.848,4.589,4.589,18.121,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.9,53.2,51.0,0.0,0.0,0.0
    53.2,68.9,51.0,0.0,0.0,0.0
    51.0,51.0,71.7,0.0,0.0,0.0
    0.0,0.0,0.0,35.8,0.0,0.0
    0.0,0.0,0.0,0.0,35.8,0.0
    0.0,0.0,0.0,0.0,0.0,34.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.931,5.763,5.763,5.763,90.0,90.0,90.0
    DFT,24.176,5.783,5.783,5.783,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -8.6,79.1,79.1,0.0,0.0,0.0
    79.1,-8.6,79.1,0.0,0.0,0.0
    79.1,79.1,-8.6,0.0,0.0,0.0
    0.0,0.0,0.0,-15.6,0.0,0.0
    0.0,0.0,0.0,0.0,-15.6,0.0
    0.0,0.0,0.0,0.0,0.0,-15.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.68,8.563,8.563,3.366,90.0,90.0,90.0
    DFT,24.611,8.499,8.499,3.407,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.4,15.3,39.9,0.0,0.0,-12.4
    15.3,59.7,35.6,0.0,0.0,9.9
    39.9,35.6,57.0,0.0,0.0,0.0
    0.0,0.0,0.0,25.8,0.0,0.0
    0.0,0.0,0.0,0.0,25.8,0.0
    -12.4,9.9,0.0,0.0,0.0,14.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.844,6.427,6.427,5.109,90.0,90.0,120.0
    DFT,22.808,6.433,6.433,5.092,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.5,36.3,20.8,0.0,0.0,0.0
    36.3,72.5,20.8,0.0,0.0,0.0
    20.8,20.8,99.0,0.0,0.0,0.0
    0.0,0.0,0.0,24.7,0.0,0.0
    0.0,0.0,0.0,0.0,24.7,0.0
    0.0,0.0,0.0,0.0,0.0,18.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.778,3.17,15.197,8.884,90.0,90.0,90.0
    DFT,23.841,3.135,15.356,8.913,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.9,40.6,38.9,0.0,0.0,0.0
    40.6,85.2,44.3,0.0,0.0,0.0
    38.9,44.3,89.8,0.0,0.0,0.0
    0.0,0.0,0.0,24.3,0.0,0.0
    0.0,0.0,0.0,0.0,22.6,0.0
    0.0,0.0,0.0,0.0,0.0,16.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.517,4.38,4.38,7.98,90.0,90.0,90.0
    DFT,25.17,4.392,4.392,7.829,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.2,56.4,28.3,0.0,0.0,0.0
    56.4,50.5,35.1,0.0,0.0,0.0
    28.3,35.1,86.9,0.0,0.0,0.0
    0.0,0.0,0.0,-19.4,0.0,0.0
    0.0,0.0,0.0,0.0,-19.4,0.0
    0.0,0.0,0.0,0.0,0.0,42.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.698,6.503,6.503,5.176,90.0,90.0,120.0
    DFT,23.782,6.491,6.491,5.214,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.7,44.3,33.0,0.0,0.0,0.0
    44.3,84.7,33.0,0.0,0.0,0.0
    33.0,33.0,91.2,0.0,0.0,0.0
    0.0,0.0,0.0,26.5,0.0,0.0
    0.0,0.0,0.0,0.0,26.5,0.0
    0.0,0.0,0.0,0.0,0.0,20.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.708,6.476,6.476,10.444,90.0,90.0,120.0
    DFT,23.796,6.479,6.479,10.472,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.6,47.7,34.0,0.0,0.0,0.0
    47.7,85.6,34.0,0.0,0.0,0.0
    34.0,34.0,100.0,0.0,0.0,0.0
    0.0,0.0,0.0,22.2,0.0,0.0
    0.0,0.0,0.0,0.0,22.2,0.0
    0.0,0.0,0.0,0.0,0.0,19.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.895,8.854,8.854,3.035,90.0,90.0,120.0
    DFT,23.248,8.91,8.91,3.044,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.6,39.7,19.5,0.0,0.0,0.0
    39.7,84.6,19.5,0.0,0.0,0.0
    19.5,19.5,85.8,0.0,0.0,0.0
    0.0,0.0,0.0,-30.8,0.0,0.0
    0.0,0.0,0.0,0.0,-30.8,0.0
    0.0,0.0,0.0,0.0,0.0,22.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.11,7.241,7.241,4.598,90.0,90.0,90.0
    DFT,24.062,7.172,7.172,4.678,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.4,44.2,51.1,0.0,0.0,-14.4
    44.2,84.4,51.1,0.0,0.0,14.4
    51.1,51.1,83.1,0.0,0.0,0.0
    0.0,0.0,0.0,35.9,0.0,0.0
    0.0,0.0,0.0,0.0,35.9,0.0
    -14.4,14.4,0.0,0.0,0.0,29.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.178,5.821,5.821,9.48,90.0,90.0,120.0
    DFT,23.221,5.835,5.835,9.449,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.1,32.2,33.2,0.0,0.0,0.0
    32.2,85.1,33.2,0.0,0.0,0.0
    33.2,33.2,89.8,0.0,0.0,0.0
    0.0,0.0,0.0,19.1,0.0,0.0
    0.0,0.0,0.0,0.0,19.1,0.0
    0.0,0.0,0.0,0.0,0.0,26.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.65,5.544,5.544,7.996,90.0,90.0,120.0
    DFT,23.723,5.539,5.539,8.034,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.8,44.9,26.2,0.0,0.0,0.0
    44.9,93.8,26.2,0.0,0.0,0.0
    26.2,26.2,112.1,0.0,0.0,0.0
    0.0,0.0,0.0,-64.5,0.0,0.0
    0.0,0.0,0.0,0.0,-64.5,0.0
    0.0,0.0,0.0,0.0,0.0,24.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.504,7.218,7.218,7.218,90.0,90.0,90.0
    DFT,23.703,7.238,7.238,7.238,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.4,47.1,47.1,0.0,0.0,0.0
    47.1,73.4,47.1,0.0,0.0,0.0
    47.1,47.1,73.4,0.0,0.0,0.0
    0.0,0.0,0.0,38.7,0.0,0.0
    0.0,0.0,0.0,0.0,38.7,0.0
    0.0,0.0,0.0,0.0,0.0,38.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.474,5.106,5.106,6.237,90.0,90.0,120.0
    DFT,23.787,5.085,5.085,6.372,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
