:orphan:

------------------------------------------
gtinv-269 (Al-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-610464-10-[PbClF/Cu2Sb],-2.7851,-2.78476
    icsd-409859-10-[La2Sb],-2.7817,-2.78163
    icsd-5258-01-[FeSi2],-2.76718,-2.7671
    icsd-107998-10-[MoNi4],-2.76007,-2.75935
    icsd-638227-10-[Fluorite-CaF2],-2.74039,-2.74019
    icsd-248490-10-[Pt2Si],-2.74039,-2.74039
    icsd-169457-10-[ZrH2],-2.74039,-2.74036
    icsd-181788-01-[NaCl],-2.73466,-2.73519
    icsd-42472-01-[CoO],-2.73466,-2.73503
    icsd-73839-10-[Ni3S2],-2.73462,-2.73615
    icsd-239-10-[Cu3Se2],-2.72973,-2.7293
    icsd-105521-10-[Al5W],-2.72568,-2.72562
    icsd-42773-10-[IrGe4],-2.72546,-2.72297
    icsd-150584-10-[Fe13Ge3],-2.72327,-2.72082
    icsd-635208-10-[CoGa3],-2.69724,-2.69849
    icsd-648748-10-[Pd4Se],-2.68025,-2.68037
    icsd-655706-10-[Cu2Te(HT)],-2.67292,-2.67318
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.65581,-2.65596
    icsd-246555-10-[Co2Nd],-2.64379,-2.64309
    icsd-625334-01-[Laves(2H)-MgZn2],-2.6431,-2.64377
    icsd-97006-10-[InMg2],-2.64106,-2.64072
    icsd-167735-10-[Ru2B3],-2.52589,-2.52679
    icsd-639148-10-[NiHg4],-2.46749,-2.46716
    icsd-108762-10-[Hg4Pt],-2.46749,-2.46716
    icsd-424636-10-[MnGa4],-2.46748,-2.46716
    icsd-58745-01-[Fe6Ge6Mg],-2.44156,-2.44285

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.142,6.497,6.497,6.497,90.0,90.0,90.0
    DFT,17.09,6.491,6.491,6.491,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.7,83.8,83.8,0.0,0.0,0.0
    83.8,44.7,83.8,0.0,0.0,0.0
    83.8,83.8,44.7,0.0,0.0,0.0
    0.0,0.0,0.0,8.6,0.0,0.0
    0.0,0.0,0.0,0.0,8.6,0.0
    0.0,0.0,0.0,0.0,0.0,8.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.108,4.979,4.979,5.834,106.79,73.21,131.57
    DFT,17.572,4.668,4.668,5.588,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.1,82.4,80.9,-5.6,12.4,-9.9
    82.4,117.2,73.1,-0.4,0.9,11.9
    80.9,73.1,117.1,4.7,-10.4,-5.1
    -5.6,-0.4,4.7,11.5,-6.6,2.4
    12.4,0.9,-10.4,-6.6,23.2,-4.9
    -9.9,11.9,-5.1,2.4,-4.9,18.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.949,2.971,2.971,4.434,90.0,90.0,120.0
    DFT,16.902,2.968,2.968,4.431,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.4,78.4,72.9,0.0,0.0,0.0
    78.4,135.4,72.9,0.0,0.0,0.0
    72.9,72.9,161.0,0.0,0.0,0.0
    0.0,0.0,0.0,33.9,0.0,0.0
    0.0,0.0,0.0,0.0,33.9,0.0
    0.0,0.0,0.0,0.0,0.0,28.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.889,6.433,6.433,4.081,90.0,90.0,90.0
    DFT,16.825,6.418,6.418,4.085,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.3,74.0,71.9,0.0,0.0,8.2
    74.0,135.3,71.9,0.0,0.0,-8.2
    71.9,71.9,133.6,0.0,0.0,0.0
    0.0,0.0,0.0,16.6,0.0,0.0
    0.0,0.0,0.0,0.0,16.6,0.0
    8.2,-8.2,0.0,0.0,0.0,28.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.117,4.065,4.065,8.288,90.0,90.0,90.0
    DFT,17.089,4.049,4.049,8.34,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.0,106.1,84.7,0.0,0.0,0.0
    106.1,102.0,84.7,0.0,0.0,0.0
    84.7,84.7,120.9,0.0,0.0,0.0
    0.0,0.0,0.0,40.9,0.0,0.0
    0.0,0.0,0.0,0.0,40.9,0.0
    0.0,0.0,0.0,0.0,0.0,52.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.926,3.235,3.235,3.235,90.0,90.0,90.0
    DFT,16.981,3.238,3.238,3.238,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.2,96.2,96.2,0.0,0.0,0.0
    96.2,46.2,96.2,0.0,0.0,0.0
    96.2,96.2,46.2,0.0,0.0,0.0
    0.0,0.0,0.0,12.7,0.0,0.0
    0.0,0.0,0.0,0.0,12.7,0.0
    0.0,0.0,0.0,0.0,0.0,12.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.956,4.078,4.078,4.078,90.0,90.0,90.0
    DFT,16.947,4.077,4.077,4.077,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.8,55.4,55.4,0.0,0.0,0.0
    55.4,130.8,55.4,0.0,0.0,0.0
    55.4,55.4,130.8,0.0,0.0,0.0
    0.0,0.0,0.0,4.4,0.0,0.0
    0.0,0.0,0.0,0.0,4.4,0.0
    0.0,0.0,0.0,0.0,0.0,4.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.972,4.004,4.004,6.727,90.0,90.0,90.0
    DFT,17.885,4.008,4.008,6.681,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.5,65.9,71.3,0.0,0.0,0.0
    65.9,102.5,71.3,0.0,0.0,0.0
    71.3,71.3,98.8,0.0,0.0,0.0
    0.0,0.0,0.0,-2.2,0.0,0.0
    0.0,0.0,0.0,0.0,-2.2,0.0
    0.0,0.0,0.0,0.0,0.0,24.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.086,4.101,4.101,16.253,90.0,90.0,90.0
    DFT,17.096,4.094,4.094,16.319,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.9,94.0,91.3,0.0,0.0,0.0
    94.0,116.9,91.3,0.0,0.0,0.0
    91.3,91.3,120.0,0.0,0.0,0.0
    0.0,0.0,0.0,46.7,0.0,0.0
    0.0,0.0,0.0,0.0,46.7,0.0
    0.0,0.0,0.0,0.0,0.0,45.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.047,5.147,5.147,5.147,90.0,90.0,90.0
    DFT,17.073,5.15,5.15,5.15,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.8,88.9,88.9,0.0,0.0,0.0
    88.9,96.8,88.9,0.0,0.0,0.0
    88.9,88.9,96.8,0.0,0.0,0.0
    0.0,0.0,0.0,10.5,0.0,0.0
    0.0,0.0,0.0,0.0,10.5,0.0
    0.0,0.0,0.0,0.0,0.0,10.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.858,7.964,7.964,2.815,90.0,90.0,90.0
    DFT,17.805,7.954,7.954,2.814,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -191271.2,191460.4,67.1,0.0,57408.5,0.0
    191460.4,-191271.2,67.1,0.0,57408.3,0.0
    67.1,67.1,166.5,0.0,44874.2,0.0
    0.0,0.0,0.0,24.1,0.0,0.0
    57408.5,57408.3,44874.2,0.0,23.4,0.0
    0.0,0.0,0.0,0.0,0.0,14.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.964,5.766,9.944,5.021,109.5,90.0,90.0
    DFT,17.215,5.673,9.877,4.916,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    111.7,76.4,81.0,10.5,0.0,0.0
    76.4,118.7,82.3,-14.2,0.0,0.0
    81.0,82.3,105.6,-0.2,0.0,0.0
    10.5,-14.2,-0.2,31.6,0.0,0.0
    0.0,0.0,0.0,0.0,25.4,16.3
    0.0,0.0,0.0,0.0,16.3,23.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.23,2.925,13.669,7.757,90.0,90.0,90.0
    DFT,17.208,2.925,13.577,7.801,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    158.0,60.9,73.4,0.0,0.0,0.0
    60.9,135.2,78.6,0.0,0.0,0.0
    73.4,78.6,137.0,0.0,0.0,0.0
    0.0,0.0,0.0,23.7,0.0,0.0
    0.0,0.0,0.0,0.0,17.8,0.0
    0.0,0.0,0.0,0.0,0.0,18.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.143,3.989,3.989,6.841,90.0,90.0,90.0
    DFT,18.106,3.993,3.993,6.813,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.4,92.8,63.4,0.0,0.0,0.0
    92.8,89.5,76.6,0.0,0.0,0.0
    63.4,76.6,190.8,0.0,0.0,0.0
    0.0,0.0,0.0,-93.1,0.0,0.0
    0.0,0.0,0.0,0.0,-92.9,0.0
    0.0,0.0,0.0,0.0,0.0,40.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.148,5.824,5.824,4.671,90.0,90.0,120.0
    DFT,17.112,5.811,5.811,4.682,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.4,85.0,76.0,0.0,0.0,0.0
    85.0,126.4,76.0,0.0,0.0,0.0
    76.0,76.0,164.6,0.0,0.0,0.0
    0.0,0.0,0.0,25.8,0.0,0.0
    0.0,0.0,0.0,0.0,25.8,0.0
    0.0,0.0,0.0,0.0,0.0,20.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.165,5.828,5.828,9.335,90.0,90.0,120.0
    DFT,17.087,5.796,5.796,9.397,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.1,87.1,75.6,0.0,0.0,0.0
    87.1,135.1,75.6,0.0,0.0,0.0
    75.6,75.6,164.3,0.0,0.0,0.0
    0.0,0.0,0.0,28.7,0.0,0.0
    0.0,0.0,0.0,0.0,28.7,0.0
    0.0,0.0,0.0,0.0,0.0,24.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.049,3.028,13.25,7.65,90.0,90.0,90.0
    DFT,17.314,3.302,12.794,7.376,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.6,79.6,79.6,0.0,0.0,0.0
    79.6,131.4,89.6,0.0,0.0,0.0
    79.6,89.6,131.4,0.0,0.0,0.0
    0.0,0.0,0.0,20.9,0.0,0.0
    0.0,0.0,0.0,0.0,16.8,0.0
    0.0,0.0,0.0,0.0,0.0,16.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.281,6.394,6.394,4.227,90.0,90.0,90.0
    DFT,17.251,6.471,6.471,4.12,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.1,71.7,83.0,0.0,0.0,-23.7
    71.7,113.1,83.0,0.0,0.0,23.7
    83.0,83.0,103.0,0.0,0.0,0.0
    0.0,0.0,0.0,39.1,0.0,0.0
    0.0,0.0,0.0,0.0,39.1,0.0
    -23.7,23.7,0.0,0.0,0.0,37.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.499,6.42,4.741,8.045,89.96,75.87,110.11
    DFT,17.994,5.29,5.29,8.912,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.2,71.6,67.0,-6.2,-1.2,-1.0
    71.6,115.9,74.0,0.7,-4.0,-5.0
    67.0,74.0,109.5,0.2,-6.2,-2.1
    -6.2,0.7,0.2,24.0,-2.4,-0.8
    -1.2,-4.0,-6.2,-2.4,19.8,-6.2
    -1.0,-5.0,-2.1,-0.8,-6.2,14.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.262,4.949,4.949,7.325,90.0,90.0,120.0
    DFT,17.132,4.929,4.929,7.329,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.9,85.5,61.9,0.0,0.0,0.0
    85.5,112.9,61.9,0.0,0.0,0.0
    61.9,61.9,107.8,0.0,0.0,0.0
    0.0,0.0,0.0,-53.5,0.0,0.0
    0.0,0.0,0.0,0.0,-53.5,0.0
    0.0,0.0,0.0,0.0,0.0,13.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.192,6.504,6.504,6.504,90.0,90.0,90.0
    DFT,17.181,6.502,6.502,6.502,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.0,90.7,90.7,0.0,0.0,0.0
    90.7,95.0,90.7,0.0,0.0,0.0
    90.7,90.7,95.0,0.0,0.0,0.0
    0.0,0.0,0.0,40.3,0.0,0.0
    0.0,0.0,0.0,0.0,40.3,0.0
    0.0,0.0,0.0,0.0,0.0,40.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

