:orphan:

------------------------------------------
pair-50 (Al-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-649037-01-[Ni3Ti],-2.78788,-2.78918
    icsd-104506-01-[Ni3Sn],-2.78341,-2.7803
    icsd-260285-01-[UCl3],-2.78331,-2.77974
    icsd-188260-10-[Heusler-AlCu2Mn],-2.7654,-2.76354
    icsd-189695-01-[CuHg2Ti],-2.7654,-2.76354
    icsd-107998-10-[MoNi4],-2.76412,-2.76226
    icsd-655706-10-[Cu2Te(HT)],-2.75264,-2.75201
    icsd-42773-10-[IrGe4],-2.74333,-2.73227
    icsd-625334-01-[Laves(2H)-MgZn2],-2.74094,-2.74125
    icsd-105521-10-[Al5W],-2.73736,-2.736
    icsd-648748-10-[Pd4Se],-2.7332,-2.73821
    icsd-150584-10-[Fe13Ge3],-2.72867,-2.72524
    icsd-167735-10-[Ru2B3],-2.72455,-2.72454
    icsd-246555-10-[Co2Nd],-2.71234,-2.71351
    icsd-97006-10-[InMg2],-2.70202,-2.7022
    icsd-635208-10-[CoGa3],-2.63976,-2.67582
    icsd-639148-10-[NiHg4],-2.60866,-2.6095
    icsd-108762-10-[Hg4Pt],-2.60866,-2.6095
    icsd-424636-10-[MnGa4],-2.60866,-2.6095
    icsd-58745-01-[Fe6Ge6Mg],-2.59744,-2.59559

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.033,6.608,6.608,6.608,90.0,90.0,90.0
    DFT,17.956,6.598,6.598,6.598,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.2,40.6,40.6,0.0,0.0,0.0
    40.6,55.2,40.6,0.0,0.0,0.0
    40.6,40.6,55.2,0.0,0.0,0.0
    0.0,0.0,0.0,10.0,0.0,0.0
    0.0,0.0,0.0,0.0,10.0,0.0
    0.0,0.0,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.942,5.794,4.814,5.675,108.39,58.39,127.0
    DFT,17.608,4.679,4.679,5.572,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.0,42.7,54.8,0.0,-7.7,0.0
    42.7,96.3,40.0,0.0,2.4,0.0
    54.8,40.0,80.2,0.0,16.7,0.0
    0.0,0.0,0.0,8.4,0.0,4.6
    -7.7,2.4,16.7,0.0,29.8,0.0
    0.0,0.0,0.0,4.6,0.0,11.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.54,2.872,2.872,4.912,90.0,90.0,120.0
    DFT,17.684,2.914,2.914,4.811,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.3,75.4,49.3,0.0,0.0,0.0
    75.4,103.3,49.3,0.0,0.0,0.0
    49.3,49.3,84.7,0.0,0.0,0.0
    0.0,0.0,0.0,2.5,0.0,0.0
    0.0,0.0,0.0,0.0,2.5,0.0
    0.0,0.0,0.0,0.0,0.0,14.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.88,6.45,6.45,4.058,90.0,90.0,90.0
    DFT,16.852,6.446,6.446,4.056,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.9,37.2,35.3,0.0,0.0,-1.5
    37.2,83.9,35.3,0.0,0.0,1.5
    35.3,35.3,76.9,0.0,0.0,0.0
    0.0,0.0,0.0,28.2,0.0,0.0
    0.0,0.0,0.0,0.0,28.2,0.0
    -1.5,1.5,0.0,0.0,0.0,26.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.68,4.208,4.208,8.438,90.0,90.0,90.0
    DFT,18.231,4.082,4.082,8.752,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.5,43.6,51.3,0.0,0.0,0.0
    43.6,78.5,51.3,0.0,0.0,0.0
    51.3,51.3,96.4,0.0,0.0,0.0
    0.0,0.0,0.0,1.4,0.0,0.0
    0.0,0.0,0.0,0.0,1.4,0.0
    0.0,0.0,0.0,0.0,0.0,2.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.883,3.232,3.232,3.232,90.0,90.0,90.0
    DFT,17.963,3.3,3.3,3.3,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.3,9.3,9.3,0.0,0.0,0.0
    9.3,6.3,9.3,0.0,0.0,0.0
    9.3,9.3,6.3,0.0,0.0,0.0
    0.0,0.0,0.0,16.3,0.0,0.0
    0.0,0.0,0.0,0.0,16.3,0.0
    0.0,0.0,0.0,0.0,0.0,16.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.787,4.065,4.065,4.065,90.0,90.0,90.0
    DFT,16.964,4.079,4.079,4.079,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.2,42.9,42.9,0.0,0.0,0.0
    42.9,82.2,42.9,0.0,0.0,0.0
    42.9,42.9,82.2,0.0,0.0,0.0
    0.0,0.0,0.0,25.3,0.0,0.0
    0.0,0.0,0.0,0.0,25.3,0.0
    0.0,0.0,0.0,0.0,0.0,25.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.369,4.034,4.034,6.773,90.0,90.0,90.0
    DFT,18.194,3.984,3.984,6.878,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.0,27.1,36.2,0.0,0.0,0.0
    27.1,56.0,36.2,0.0,0.0,0.0
    36.2,36.2,104.8,0.0,0.0,0.0
    0.0,0.0,0.0,-31.6,0.0,0.0
    0.0,0.0,0.0,0.0,-31.6,0.0
    0.0,0.0,0.0,0.0,0.0,35.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.66,4.211,4.211,16.836,90.0,90.0,90.0
    DFT,18.259,4.079,4.079,17.563,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.4,29.2,29.3,0.0,0.0,0.0
    29.2,56.4,29.3,0.0,0.0,0.0
    29.3,29.3,60.8,0.0,0.0,0.0
    0.0,0.0,0.0,1.3,0.0,0.0
    0.0,0.0,0.0,0.0,1.3,0.0
    0.0,0.0,0.0,0.0,0.0,2.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.8,5.318,5.318,5.318,90.0,90.0,90.0
    DFT,18.118,5.253,5.253,5.253,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.8,84.1,84.1,0.0,0.0,0.0
    84.1,37.8,84.1,0.0,0.0,0.0
    84.1,84.1,37.8,0.0,0.0,0.0
    0.0,0.0,0.0,-23062.9,0.0,0.0
    0.0,0.0,0.0,0.0,-23062.2,0.0
    0.0,0.0,0.0,0.0,0.0,-23062.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.466,8.103,8.103,2.813,90.0,90.0,90.0
    DFT,18.21,7.939,7.939,2.889,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.4,67.0,43.7,0.0,0.0,0.0
    67.0,35.5,38.3,0.0,0.0,0.0
    43.7,38.3,79.3,0.0,0.0,0.0
    0.0,0.0,0.0,13.9,0.0,0.0
    0.0,0.0,0.0,0.0,13.9,0.0
    0.0,0.0,0.0,0.0,0.0,9.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.352,5.737,9.936,4.871,90.0,90.0,90.0
    DFT,17.169,5.747,9.999,4.781,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.4,44.7,27.1,0.0,0.0,0.0
    44.7,82.4,27.1,0.0,0.0,0.0
    27.1,27.1,68.3,0.0,0.0,0.0
    0.0,0.0,0.0,5.6,0.0,0.0
    0.0,0.0,0.0,0.0,5.6,0.0
    0.0,0.0,0.0,0.0,0.0,18.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.465,2.881,11.043,10.508,83.73,90.0,90.0
    DFT,18.2,2.896,13.869,8.157,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.2,41.5,43.1,-3.4,0.0,0.0
    41.5,64.8,48.2,6.3,0.0,0.0
    43.1,48.2,78.4,-6.1,0.0,0.0
    -3.4,6.3,-6.1,9.7,0.0,0.0
    0.0,0.0,0.0,0.0,12.4,-3.3
    0.0,0.0,0.0,0.0,-3.3,7.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.038,4.175,4.175,6.553,90.0,90.0,90.0
    DFT,19.02,3.91,3.91,7.464,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.8,13.2,28.2,0.0,0.0,0.0
    13.2,85.8,28.2,0.0,0.0,0.0
    28.2,28.2,92.3,0.0,0.0,0.0
    0.0,0.0,0.0,17.2,0.0,0.0
    0.0,0.0,0.0,0.0,17.2,0.0
    0.0,0.0,0.0,0.0,0.0,20.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.94,5.89,10.201,5.044,90.0,90.0,90.0
    DFT,18.387,5.891,10.157,4.917,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.7,49.7,40.6,0.0,0.0,0.0
    49.7,50.5,40.6,0.0,0.0,0.0
    40.6,40.6,63.7,0.0,0.0,0.0
    0.0,0.0,0.0,0.3,0.0,0.0
    0.0,0.0,0.0,0.0,0.3,0.0
    0.0,0.0,0.0,0.0,0.0,0.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.722,5.888,5.888,9.977,90.0,90.0,120.0
    DFT,18.307,5.905,5.905,9.701,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.3,39.0,34.3,0.0,0.0,0.0
    39.0,41.3,34.3,0.0,0.0,0.0
    34.3,34.3,50.3,0.0,0.0,0.0
    0.0,0.0,0.0,3.9,0.0,0.0
    0.0,0.0,0.0,0.0,3.9,0.0
    0.0,0.0,0.0,0.0,0.0,1.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.879,2.811,14.082,8.13,90.0,90.0,90.0
    DFT,17.328,2.84,13.724,8.002,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    111.2,46.0,46.0,0.0,0.0,0.0
    46.0,89.7,82.4,0.0,0.0,0.0
    46.0,82.4,89.7,0.0,0.0,0.0
    0.0,0.0,0.0,3.6,0.0,0.0
    0.0,0.0,0.0,0.0,5.5,0.0
    0.0,0.0,0.0,0.0,0.0,5.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.768,6.659,6.659,4.233,90.0,90.0,90.0
    DFT,18.384,6.731,6.731,4.057,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.4,57.4,50.3,0.0,0.0,5.4
    57.4,77.4,50.3,0.0,0.0,-5.4
    50.3,50.3,75.5,0.0,0.0,0.0
    0.0,0.0,0.0,3.5,0.0,0.0
    0.0,0.0,0.0,0.0,3.5,0.0
    5.4,-5.4,0.0,0.0,0.0,6.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.855,4.944,4.944,9.555,90.0,90.0,120.0
    DFT,18.539,5.465,5.465,8.601,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.7,55.0,61.5,0.0,0.0,0.0
    55.0,103.7,61.5,0.0,0.0,0.0
    61.5,61.5,108.4,0.0,0.0,0.0
    0.0,0.0,0.0,14.7,0.0,0.0
    0.0,0.0,0.0,0.0,14.7,0.0
    0.0,0.0,0.0,0.0,0.0,24.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.484,5.043,5.043,7.554,90.0,90.0,120.0
    DFT,18.217,5.04,5.04,7.453,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.0,66.0,63.2,0.0,0.0,0.0
    66.0,76.0,63.2,0.0,0.0,0.0
    63.2,63.2,90.0,0.0,0.0,0.0
    0.0,0.0,0.0,-21.1,0.0,0.0
    0.0,0.0,0.0,0.0,-21.1,0.0
    0.0,0.0,0.0,0.0,0.0,5.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.935,6.716,6.716,6.716,90.0,90.0,90.0
    DFT,18.621,6.679,6.679,6.679,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.1,71.6,71.6,0.0,0.0,0.0
    71.6,51.1,71.6,0.0,0.0,0.0
    71.6,71.6,51.1,0.0,0.0,0.0
    0.0,0.0,0.0,12.8,0.0,0.0
    0.0,0.0,0.0,0.0,12.8,0.0
    0.0,0.0,0.0,0.0,0.0,12.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.221,4.716,4.716,5.987,90.0,90.0,120.0
    DFT,18.648,4.747,4.747,5.734,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.0,92.5,62.8,0.0,0.0,0.0
    92.5,98.0,62.8,0.0,0.0,0.0
    62.8,62.8,75.2,0.0,0.0,0.0
    0.0,0.0,0.0,-3.6,0.0,0.0
