:orphan:

------------------------------------------
pair-60 (Mg-Si-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-635642-10-[Hg5Mn2],-2.24658,-2.22824
    icsd-643301-10-[Au3Cd],-2.24242,-2.2472
    icsd-640726-01-[CuSmP2],-2.24241,-2.2472
    icsd-416747-10-[Al3Zr],-2.24241,-2.2472
    icsd-420250-10-[LiPd2Tl],-2.23331,-2.23276
    icsd-105191-10-[Al3Ti],-2.23331,-2.23276
    icsd-655706-01-[Cu2Te(HT)],-2.21564,-2.21492
    icsd-189695-10-[CuHg2Ti],-2.15572,-2.14991
    icsd-188260-01-[Heusler-AlCu2Mn],-2.15572,-2.14991
    icsd-635208-01-[CoGa3],-2.14692,-2.14961
    icsd-246555-01-[Co2Nd],-2.11033,-2.11058
    icsd-625334-10-[Laves(2H)-MgZn2],-2.09415,-2.09414
    icsd-42773-01-[IrGe4],-2.07817,-2.08346
    icsd-107998-01-[MoNi4],-2.06877,-2.06888
    icsd-648748-01-[Pd4Se],-2.05652,-2.05283
    icsd-167735-01-[Ru2B3],-2.02537,-2.02518
    icsd-150584-01-[Fe13Ge3],-1.98785,-1.98915
    icsd-105521-01-[Al5W],-1.95295,-1.95166
    icsd-639148-01-[NiHg4],-1.87178,-1.87224
    icsd-108762-01-[Hg4Pt],-1.87178,-1.87224
    icsd-424636-01-[MnGa4],-1.87178,-1.87224
    icsd-97006-01-[InMg2],-1.82744,-1.82665
    icsd-58745-10-[Fe6Ge6Mg],-1.53534,-1.52885

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.145,6.498,6.498,6.498,90.0,90.0,90.0
    DFT,17.977,6.601,6.601,6.601,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10.5,135.1,134.7,0.0,0.0,0.0
    135.1,8.4,120.3,0.0,0.0,0.0
    134.7,120.3,8.4,0.0,0.0,0.0
    0.0,0.0,0.0,10.3,0.0,0.0
    0.0,0.0,0.0,0.0,10.3,0.0
    0.0,0.0,0.0,0.0,0.0,10.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.243,4.834,4.834,6.136,90.0,90.0,126.37
    DFT,18.812,4.638,4.638,6.058,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    142.4,61.7,46.9,0.0,0.0,18.0
    61.7,150.5,45.2,0.0,0.0,-12.5
    46.9,45.2,102.0,0.0,0.0,-1.1
    0.0,0.0,0.0,37.0,3.3,0.0
    0.0,0.0,0.0,3.3,32.1,0.0
    18.0,-12.5,-1.1,0.0,0.0,32.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.548,3.07,3.07,4.544,90.0,90.0,120.0
    DFT,17.893,3.06,3.06,4.413,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.3,82.3,35.8,0.0,0.0,0.0
    82.3,114.3,35.8,0.0,0.0,0.0
    35.8,35.8,51.8,0.0,0.0,0.0
    0.0,0.0,0.0,30.9,0.0,0.0
    0.0,0.0,0.0,0.0,30.9,0.0
    0.0,0.0,0.0,0.0,0.0,16.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.997,7.26,7.26,3.984,90.0,90.0,90.0
    DFT,20.344,6.945,6.945,4.217,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.6,19.9,19.6,0.0,0.0,3.0
    19.9,57.6,19.6,0.0,0.0,-3.0
    19.6,19.6,52.4,0.0,0.0,0.0
    0.0,0.0,0.0,34.1,0.0,0.0
    0.0,0.0,0.0,0.0,34.1,0.0
    3.0,-3.0,0.0,0.0,0.0,15.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.963,3.884,3.884,8.465,90.0,90.0,90.0
    DFT,15.914,3.916,3.916,8.302,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.8,66.0,28.4,0.0,0.0,0.0
    66.0,13.8,28.4,0.0,0.0,0.0
    28.4,28.4,181.4,0.0,0.0,0.0
    0.0,0.0,0.0,0.3,0.0,0.0
    0.0,0.0,0.0,0.0,0.3,0.0
    0.0,0.0,0.0,0.0,0.0,21.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.261,3.318,3.318,3.318,90.0,90.0,90.0
    DFT,18.081,3.307,3.307,3.307,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.8,101.3,101.3,0.0,0.0,0.0
    101.3,22.8,101.3,0.0,0.0,0.0
    101.3,101.3,22.8,0.0,0.0,0.0
    0.0,0.0,0.0,50.8,0.0,0.0
    0.0,0.0,0.0,0.0,50.8,0.0
    0.0,0.0,0.0,0.0,0.0,50.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.28,4.256,4.256,4.256,90.0,90.0,90.0
    DFT,19.274,4.256,4.256,4.256,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.4,52.3,52.3,0.0,0.0,0.0
    52.3,123.4,52.3,0.0,0.0,0.0
    52.3,52.3,123.4,0.0,0.0,0.0
    0.0,0.0,0.0,53.9,0.0,0.0
    0.0,0.0,0.0,0.0,53.9,0.0
    0.0,0.0,0.0,0.0,0.0,53.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.219,4.142,4.142,7.071,90.0,90.0,90.0
    DFT,20.078,4.17,4.17,6.93,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    132.7,41.4,37.5,0.0,0.0,0.0
    41.4,132.7,37.5,0.0,0.0,0.0
    37.5,37.5,184.9,0.0,0.0,0.0
    0.0,0.0,0.0,50.6,0.0,0.0
    0.0,0.0,0.0,0.0,50.6,0.0
    0.0,0.0,0.0,0.0,0.0,42.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.32,3.993,3.993,16.375,90.0,90.0,90.0
    DFT,15.921,3.937,3.937,16.435,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.3,92.3,76.1,0.0,0.0,0.0
    92.3,64.3,76.1,0.0,0.0,0.0
    76.1,76.1,88.5,0.0,0.0,0.0
    0.0,0.0,0.0,13074.7,0.0,0.0
    0.0,0.0,0.0,0.0,13074.7,0.0
    0.0,0.0,0.0,0.0,0.0,20.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.969,5.238,5.238,5.238,90.0,90.0,90.0
    DFT,18.307,5.271,5.271,5.271,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    7.1,55.6,55.6,0.0,0.0,0.0
    55.6,7.1,55.6,0.0,0.0,0.0
    55.6,55.6,7.1,0.0,0.0,0.0
    0.0,0.0,0.0,-258659.5,0.0,0.0
    0.0,0.0,0.0,0.0,-258658.3,0.0
    0.0,0.0,0.0,0.0,0.0,-258659.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.405,6.978,6.978,3.985,90.0,90.0,90.0
    DFT,19.205,6.911,6.911,4.021,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    185.0,96.4,63.8,0.0,0.0,0.0
    96.4,185.0,63.8,0.0,0.0,0.0
    63.8,63.8,155.9,0.0,0.0,0.0
    0.0,0.0,0.0,67.0,0.0,0.0
    0.0,0.0,0.0,0.0,67.0,0.0
    0.0,0.0,0.0,0.0,0.0,68.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.097,6.085,6.085,4.764,90.0,90.0,120.0
    DFT,19.359,6.048,6.048,4.889,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.0,45.0,15.6,0.0,0.0,0.0
    45.0,107.0,15.6,0.0,0.0,0.0
    15.6,15.6,121.9,0.0,0.0,0.0
    0.0,0.0,0.0,27.8,0.0,0.0
    0.0,0.0,0.0,0.0,27.8,0.0
    0.0,0.0,0.0,0.0,0.0,31.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.217,3.81,14.942,6.089,93.76,90.0,90.0
    DFT,19.016,3.729,15.432,5.949,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.3,81.1,68.6,-8.9,0.0,0.0
    81.1,155.9,73.6,-19.8,0.0,0.0
    68.6,73.6,155.0,12.8,0.0,0.0
    -8.9,-19.8,12.8,15.3,0.0,0.0
    0.0,0.0,0.0,0.0,10.5,-12.1
    0.0,0.0,0.0,0.0,-12.1,69.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.591,3.894,3.894,6.565,90.0,90.0,90.0
    DFT,18.855,4.409,4.409,5.82,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    188.3,61.8,66.7,0.0,0.0,0.0
    61.8,188.3,66.7,0.0,0.0,0.0
    66.7,66.7,172.5,0.0,0.0,0.0
    0.0,0.0,0.0,30.8,0.0,0.0
    0.0,0.0,0.0,0.0,30.8,0.0
    0.0,0.0,0.0,0.0,0.0,43.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.334,4.911,11.173,5.441,79.28,90.0,90.0
    DFT,16.182,5.664,9.795,4.667,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    175.1,96.1,99.6,-24.4,0.0,0.0
    96.1,172.2,102.8,-13.8,0.0,0.0
    99.6,102.8,222.9,-4.4,0.0,0.0
    -24.4,-13.8,-4.4,29.6,0.0,0.0
    0.0,0.0,0.0,0.0,40.1,-5.0
    0.0,0.0,0.0,0.0,-5.0,21.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.311,6.116,6.116,8.55,90.0,90.0,120.0
    DFT,16.125,5.701,5.701,9.165,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.8,51.0,78.3,0.0,0.0,0.0
    51.0,75.8,78.3,0.0,0.0,0.0
    78.3,78.3,116.6,0.0,0.0,0.0
    0.0,0.0,0.0,30.8,0.0,0.0
    0.0,0.0,0.0,0.0,30.8,0.0
    0.0,0.0,0.0,0.0,0.0,12.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.562,6.997,6.997,4.153,90.0,90.0,120.0
    DFT,19.672,7.072,7.072,4.088,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    168.4,50.1,13.4,0.0,0.0,0.0
    50.1,168.4,13.4,0.0,0.0,0.0
    13.4,13.4,103.7,0.0,0.0,0.0
    0.0,0.0,0.0,57.9,0.0,0.0
    0.0,0.0,0.0,0.0,57.9,0.0
    0.0,0.0,0.0,0.0,0.0,59.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.903,6.799,6.799,3.44,90.0,90.0,90.0
    DFT,15.836,6.915,6.915,3.311,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.8,-6.2,22.7,0.0,0.0,11.9
    -6.2,115.8,22.7,0.0,0.0,-11.9
    22.7,22.7,61.1,0.0,0.0,0.0
    0.0,0.0,0.0,9.0,0.0,0.0
    0.0,0.0,0.0,0.0,9.0,0.0
    11.9,-11.9,0.0,0.0,0.0,8.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.769,5.238,5.362,9.833,90.0,90.0,120.79
    DFT,20.542,5.626,5.626,8.993,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.2,61.8,46.2,0.0,0.0,0.0
    61.8,98.4,47.2,0.0,0.0,0.7
    46.2,47.2,115.5,0.0,0.0,-0.9
    0.0,0.0,0.0,11.2,-4.9,0.0
    0.0,0.0,0.0,-4.9,5.9,0.0
    0.0,0.7,-0.9,0.0,0.0,18.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.843,5.022,5.022,6.941,90.0,90.0,120.0
    DFT,16.791,4.992,4.992,7.002,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.6,47.9,65.7,0.0,0.0,0.0
    47.9,74.6,65.7,0.0,0.0,0.0
    65.7,65.7,148.6,0.0,0.0,0.0
    0.0,0.0,0.0,-11.9,0.0,0.0
    0.0,0.0,0.0,0.0,-11.9,0.0
    0.0,0.0,0.0,0.0,0.0,13.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.26,6.512,6.512,6.512,90.0,90.0,90.0
    DFT,16.325,6.392,6.392,6.392,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -2.3,74.0,74.0,0.0,0.0,0.0
    74.0,-2.3,74.0,0.0,0.0,0.0
    74.0,74.0,-2.3,0.0,0.0,0.0
    0.0,0.0,0.0,-26.4,0.0,0.0
    0.0,0.0,0.0,0.0,-26.4,0.0
    0.0,0.0,0.0,0.0,0.0,-26.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.95,5.756,5.756,5.471,90.0,90.0,143.56
    DFT,17.214,4.665,4.665,5.479,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
