:orphan:

------------------------------------------
gtinv-182 (Li-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-260285-10-[UCl3],-2.21363,-2.2136
    icsd-104506-10-[Ni3Sn],-2.21361,-2.21355
    icsd-635642-10-[Hg5Mn2],-2.20785,-2.20247
    icsd-246555-01-[Co2Nd],-2.20728,-2.20771
    icsd-643301-10-[Au3Cd],-2.20485,-2.20409
    icsd-416747-10-[Al3Zr],-2.20473,-2.20428
    icsd-640726-01-[CuSmP2],-2.2047,-2.20428
    icsd-649037-10-[Ni3Ti],-2.20082,-2.19772
    icsd-239-01-[Cu3Se2],-2.19795,-2.19792
    icsd-655706-01-[Cu2Te(HT)],-2.18203,-2.18129
    icsd-99787-01-[Fe3Pt],-2.17881,-2.17876
    icsd-609153-10-[AlPt3],-2.17881,-2.17886
    icsd-648572-10-[CuInPt2],-2.1788,-2.17875
    icsd-181127-01-[Auricupride-AuCu3],-2.1788,-2.17875
    icsd-69199-10-[U3Si],-2.17866,-2.17873
    icsd-5258-10-[FeSi2],-2.1765,-2.17647
    icsd-69557-01-[CdI2(hP9)],-2.17569,-2.1758
    icsd-73839-01-[Ni3S2],-2.15388,-2.15408
    icsd-107998-01-[MoNi4],-2.15211,-2.15227
    icsd-150584-01-[Fe13Ge3],-2.10852,-2.10846
    icsd-635208-01-[CoGa3],-2.10677,-2.10514
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.10245,-2.10246
    icsd-42773-01-[IrGe4],-2.09607,-2.10211
    icsd-648748-01-[Pd4Se],-2.08328,-2.08336
    icsd-638227-01-[Fluorite-CaF2],-2.08227,-2.08201
    icsd-169457-01-[ZrH2],-2.08226,-2.08204
    icsd-248490-01-[Pt2Si],-2.08226,-2.08199
    icsd-105521-01-[Al5W],-2.04613,-2.04619
    icsd-424636-01-[MnGa4],-1.99073,-1.99065
    icsd-108762-01-[Hg4Pt],-1.99073,-1.99065
    icsd-639148-01-[NiHg4],-1.99073,-1.99065
    icsd-167735-01-[Ru2B3],-1.94215,-1.94217
    icsd-97006-01-[InMg2],-1.83488,-1.83482
    icsd-58745-10-[Fe6Ge6Mg],-1.7203,-1.7225

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.924,7.158,7.158,7.158,90.0,90.0,90.0
    DFT,22.975,7.164,7.164,7.164,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.0,24.4,24.4,0.0,0.0,0.0
    24.4,39.0,24.4,0.0,0.0,0.0
    24.4,24.4,39.0,0.0,0.0,0.0
    0.0,0.0,0.0,17.6,0.0,0.0
    0.0,0.0,0.0,0.0,17.6,0.0
    0.0,0.0,0.0,0.0,0.0,17.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.207,4.864,4.864,5.917,90.0,90.0,120.0
    DFT,20.435,4.886,4.886,5.93,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.0,17.8,1.2,0.0,0.0,0.0
    17.8,60.0,1.2,0.0,0.0,0.0
    1.2,1.2,62.3,0.0,0.0,0.0
    0.0,0.0,0.0,9.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    0.0,0.0,0.0,0.0,0.0,21.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.978,3.454,3.454,4.642,90.0,90.0,120.0
    DFT,24.13,3.445,3.445,4.696,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.6,39.7,19.8,0.0,0.0,0.0
    39.7,60.6,19.8,0.0,0.0,0.0
    19.8,19.8,49.8,0.0,0.0,0.0
    0.0,0.0,0.0,16.3,0.0,0.0
    0.0,0.0,0.0,0.0,16.3,0.0
    0.0,0.0,0.0,0.0,0.0,10.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.124,6.508,6.508,4.515,90.0,90.0,90.0
    DFT,19.248,6.455,6.455,4.619,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.4,19.9,15.8,0.0,0.0,-16.5
    19.9,37.4,15.8,0.0,0.0,16.5
    15.8,15.8,34.8,0.0,0.0,0.0
    0.0,0.0,0.0,23.4,0.0,0.0
    0.0,0.0,0.0,0.0,23.4,0.0
    -16.5,16.5,0.0,0.0,0.0,21.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.63,4.832,4.832,9.811,90.0,90.0,90.0
    DFT,28.571,4.827,4.827,9.808,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.6,40.7,35.7,0.0,0.0,0.0
    40.7,49.6,35.7,0.0,0.0,0.0
    35.7,35.7,59.1,0.0,0.0,0.0
    0.0,0.0,0.0,13.5,0.0,0.0
    0.0,0.0,0.0,0.0,13.5,0.0
    0.0,0.0,0.0,0.0,0.0,17.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.924,3.579,3.579,3.579,90.0,90.0,90.0
    DFT,22.917,3.579,3.579,3.579,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.0,24.4,24.4,0.0,0.0,0.0
    24.4,39.0,24.4,0.0,0.0,0.0
    24.4,24.4,39.0,0.0,0.0,0.0
    0.0,0.0,0.0,17.6,0.0,0.0
    0.0,0.0,0.0,0.0,17.6,0.0
    0.0,0.0,0.0,0.0,0.0,17.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.013,4.31,4.31,4.31,90.0,90.0,90.0
    DFT,19.879,4.3,4.3,4.3,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.8,22.5,22.5,0.0,0.0,0.0
    22.5,14.8,22.5,0.0,0.0,0.0
    22.5,22.5,14.8,0.0,0.0,0.0
    0.0,0.0,0.0,18.2,0.0,0.0
    0.0,0.0,0.0,0.0,18.2,0.0
    0.0,0.0,0.0,0.0,0.0,18.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.834,3.723,3.723,9.017,90.0,90.0,90.0
    DFT,20.892,3.712,3.712,9.095,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.0,31.7,14.3,0.0,0.0,0.0
    31.7,28.0,14.3,0.0,0.0,0.0
    14.3,14.3,66.3,0.0,0.0,0.0
    0.0,0.0,0.0,19.5,0.0,0.0
    0.0,0.0,0.0,0.0,19.5,0.0
    0.0,0.0,0.0,0.0,0.0,22.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.552,4.846,4.846,19.453,90.0,90.0,90.0
    DFT,28.636,4.836,4.836,19.588,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.5,36.2,34.0,0.0,0.0,0.0
    36.2,48.5,34.0,0.0,0.0,0.0
    34.0,34.0,56.1,0.0,0.0,0.0
    0.0,0.0,0.0,15.7,0.0,0.0
    0.0,0.0,0.0,0.0,15.7,0.0
    0.0,0.0,0.0,0.0,0.0,18.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.566,5.734,5.734,5.734,90.0,90.0,90.0
    DFT,23.794,5.752,5.752,5.752,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.2,25.0,25.0,0.0,0.0,0.0
    25.0,38.2,25.0,0.0,0.0,0.0
    25.0,25.0,38.2,0.0,0.0,0.0
    0.0,0.0,0.0,9.4,0.0,0.0
    0.0,0.0,0.0,0.0,9.4,0.0
    0.0,0.0,0.0,0.0,0.0,9.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.659,7.915,7.915,3.617,90.0,90.0,90.0
    DFT,23.084,8.052,8.052,3.56,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.2,22.4,24.4,0.0,0.0,0.0
    22.4,41.2,24.4,0.0,0.0,0.0
    24.4,24.4,51.1,0.0,0.0,0.0
    0.0,0.0,0.0,17.5,0.0,0.0
    0.0,0.0,0.0,0.0,17.5,0.0
    0.0,0.0,0.0,0.0,0.0,13.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.852,6.075,6.075,4.969,90.0,90.0,120.0
    DFT,19.747,6.103,6.103,4.897,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.6,17.8,7.5,0.0,0.0,0.0
    17.8,45.7,7.5,0.0,0.0,0.0
    7.5,7.5,51.0,0.0,0.0,0.0
    0.0,0.0,0.0,12.6,0.0,0.0
    0.0,0.0,0.0,0.0,12.6,0.0
    0.0,0.0,0.0,0.0,0.0,13.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.655,3.525,15.354,8.865,90.0,90.0,90.0
    DFT,27.425,3.525,16.174,8.658,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.5,30.9,30.9,0.0,0.0,0.0
    30.9,46.1,31.8,0.0,0.0,0.0
    30.9,31.8,46.1,0.0,0.0,0.0
    0.0,0.0,0.0,7.2,0.0,0.0
    0.0,0.0,0.0,0.0,5.7,0.0
    0.0,0.0,0.0,0.0,0.0,5.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.684,4.618,4.618,7.506,90.0,90.0,90.0
    DFT,26.996,4.514,4.514,7.95,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.2,31.6,30.8,0.0,0.0,0.0
    31.6,33.2,30.8,0.0,0.0,0.0
    30.8,30.8,58.0,0.0,0.0,0.0
    0.0,0.0,0.0,-19.2,0.0,0.0
    0.0,0.0,0.0,0.0,-19.2,0.0
    0.0,0.0,0.0,0.0,0.0,21.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.968,6.884,6.884,5.647,90.0,90.0,120.0
    DFT,28.577,6.796,6.796,5.715,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.2,35.7,31.0,0.0,0.0,0.0
    35.7,51.2,31.0,0.0,0.0,0.0
    31.0,31.0,55.2,0.0,0.0,0.0
    0.0,0.0,0.0,0.3,0.0,0.0
    0.0,0.0,0.0,0.0,0.3,0.0
    0.0,0.0,0.0,0.0,0.0,7.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.705,6.874,6.874,11.223,90.0,90.0,120.0
    DFT,28.593,6.867,6.867,11.202,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.8,32.8,27.8,0.0,0.0,0.0
    32.8,53.8,27.8,0.0,0.0,0.0
    27.8,27.8,57.2,0.0,0.0,0.0
    0.0,0.0,0.0,6.7,0.0,0.0
    0.0,0.0,0.0,0.0,6.7,0.0
    0.0,0.0,0.0,0.0,0.0,10.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.474,8.287,8.287,3.25,90.0,90.0,120.0
    DFT,21.299,8.298,8.298,3.215,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.1,15.3,8.1,0.0,0.0,0.0
    15.3,46.1,8.1,0.0,0.0,0.0
    8.1,8.1,66.4,0.0,0.0,0.0
    0.0,0.0,0.0,6.0,0.0,0.0
    0.0,0.0,0.0,0.0,6.0,0.0
    0.0,0.0,0.0,0.0,0.0,15.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.374,7.789,7.789,4.841,90.0,90.0,90.0
    DFT,29.332,7.81,7.81,4.809,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.4,34.8,42.1,0.0,0.0,-3.0
    34.8,51.4,42.1,0.0,0.0,3.0
    42.1,42.1,50.7,0.0,0.0,0.0
    0.0,0.0,0.0,13.2,0.0,0.0
    0.0,0.0,0.0,0.0,13.2,0.0
    -3.0,3.0,0.0,0.0,0.0,9.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.298,5.737,5.737,8.966,90.0,90.0,120.0
    DFT,21.356,5.716,5.716,9.056,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.9,15.5,8.7,0.0,0.0,0.0
    15.5,29.9,8.7,0.0,0.0,0.0
    8.7,8.7,37.1,0.0,0.0,0.0
    0.0,0.0,0.0,4.2,0.0,0.0
    0.0,0.0,0.0,0.0,4.2,0.0
    0.0,0.0,0.0,0.0,0.0,7.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.314,5.785,5.785,8.481,90.0,90.0,120.0
    DFT,27.206,5.744,5.744,8.569,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.0,31.0,22.3,0.0,0.0,0.0
    31.0,47.0,22.3,0.0,0.0,0.0
    22.3,22.3,51.2,0.0,0.0,0.0
    0.0,0.0,0.0,-9.2,0.0,0.0
    0.0,0.0,0.0,0.0,-9.2,0.0
    0.0,0.0,0.0,0.0,0.0,8.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.863,7.73,7.73,7.73,90.0,90.0,90.0
    DFT,28.89,7.732,7.732,7.732,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.1,40.2,40.2,0.0,0.0,0.0
    40.2,27.1,40.2,0.0,0.0,0.0
