:orphan:

------------------------------------------
gtinv-269 (Si-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-609153-01-[AlPt3],-2.85121,-2.85067
    icsd-69199-01-[U3Si],-2.85121,-2.85099
    icsd-640726-10-[CuSmP2],-2.85012,-2.84972
    icsd-416747-01-[Al3Zr],-2.85011,-2.84972
    icsd-643301-01-[Au3Cd],-2.85011,-2.84973
    icsd-188260-10-[Heusler-AlCu2Mn],-2.83323,-2.83497
    icsd-189695-01-[CuHg2Ti],-2.83322,-2.83497
    icsd-42773-10-[IrGe4],-2.82703,-2.82241
    icsd-107998-10-[MoNi4],-2.79731,-2.79648
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.79307,-2.79277
    icsd-424636-10-[MnGa4],-2.77392,-2.77381
    icsd-108762-10-[Hg4Pt],-2.77392,-2.77381
    icsd-639148-10-[NiHg4],-2.77392,-2.77381
    icsd-150584-10-[Fe13Ge3],-2.75389,-2.75285
    icsd-105521-10-[Al5W],-2.74915,-2.74913
    icsd-625334-01-[Laves(2H)-MgZn2],-2.74613,-2.74622
    icsd-246555-10-[Co2Nd],-2.69564,-2.69603
    icsd-97006-10-[InMg2],-2.68366,-2.68353
    icsd-167735-10-[Ru2B3],-2.59377,-2.59382
    icsd-58745-01-[Fe6Ge6Mg],-2.45033,-2.45034

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.491,6.541,6.541,6.541,90.0,90.0,90.0
    DFT,17.421,6.532,6.532,6.532,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.5,82.1,82.1,0.0,-41900.9,9132.0
    82.1,93.5,82.1,0.0,-7039.3,-33253.6
    82.1,82.1,93.5,0.0,-41864.0,-21461.6
    0.0,0.0,0.0,4954.6,66609.4,-6272.4
    -41900.9,-7039.3,-41864.0,66609.4,-39278.8,3908.5
    9132.0,-33253.6,-21461.6,-6272.4,3908.5,-13266.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.426,7.133,3.497,5.085,90.0,90.0,119.36
    DFT,16.936,4.598,4.598,5.55,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.6,52.9,70.3,0.0,0.0,14.4
    52.9,85.0,51.6,0.0,0.0,-1.5
    70.3,51.6,122.3,0.0,0.0,15.3
    0.0,0.0,0.0,8.8,-3.5,0.0
    0.0,0.0,0.0,-3.5,4.6,0.0
    14.4,-1.5,15.3,0.0,0.0,28.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.765,2.864,2.864,4.72,90.0,90.0,120.0
    DFT,16.74,2.867,2.867,4.704,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.1,76.5,65.0,0.0,0.0,0.0
    76.5,121.1,65.0,0.0,0.0,0.0
    65.0,65.0,70.0,0.0,0.0,0.0
    0.0,0.0,0.0,-1.3,0.0,0.0
    0.0,0.0,0.0,0.0,-1.3,0.0
    0.0,0.0,0.0,0.0,0.0,22.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.249,7.499,9.026,2.765,62.64,100.62,100.16
    DFT,16.219,7.047,7.047,3.265,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.1,36.3,49.8,13.3,-4.4,3.4
    36.3,92.2,21.2,2.2,0.7,-4.7
    49.8,21.2,110.2,8.6,2.0,14.0
    13.3,2.2,8.6,45.2,-7.7,11.4
    -4.4,0.7,2.0,-7.7,42.9,-12.2
    3.4,-4.7,14.0,11.4,-12.2,41.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.118,4.111,4.111,8.103,90.0,90.0,90.0
    DFT,17.059,4.082,4.082,8.191,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.1,94.7,82.8,0.0,0.0,0.0
    94.7,112.1,82.8,0.0,0.0,0.0
    82.8,82.8,104.9,0.0,0.0,0.0
    0.0,0.0,0.0,26.6,0.0,0.0
    0.0,0.0,0.0,0.0,26.6,0.0
    0.0,0.0,0.0,0.0,0.0,31.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.293,3.258,3.258,3.258,90.0,90.0,90.0
    DFT,17.324,3.26,3.26,3.26,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.4,113.4,113.4,0.0,0.0,0.0
    113.4,99.4,113.4,0.0,0.0,0.0
    113.4,113.4,99.4,0.0,0.0,0.0
    0.0,0.0,0.0,13.8,0.0,0.0
    0.0,0.0,0.0,0.0,13.8,0.0
    0.0,0.0,0.0,0.0,0.0,13.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.352,4.029,4.029,4.029,90.0,90.0,90.0
    DFT,16.233,4.019,4.019,4.019,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.4,80.2,80.2,0.0,0.0,0.0
    80.2,83.4,80.2,0.0,0.0,0.0
    80.2,80.2,83.4,0.0,0.0,0.0
    0.0,0.0,0.0,12.9,0.0,0.0
    0.0,0.0,0.0,0.0,12.9,0.0
    0.0,0.0,0.0,0.0,0.0,12.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.641,3.44,3.44,8.942,90.0,90.0,90.0
    DFT,17.563,3.465,3.465,8.777,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -155898.4,67805.1,28969.7,0.0,-20436.0,0.0
    67805.1,-132103.7,76.9,-20436.0,20429.3,0.0
    28969.7,76.9,87.9,0.0,0.0,0.0
    0.0,-20436.0,0.0,-81723.9,0.0,0.0
    -20436.0,20429.3,0.0,0.0,-81723.9,0.0
    0.0,0.0,0.0,0.0,0.0,48.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.089,4.103,4.103,16.243,90.0,90.0,90.0
    DFT,17.047,4.077,4.077,16.405,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.9,87.4,81.7,0.0,0.0,0.0
    87.4,121.9,81.7,0.0,0.0,0.0
    81.7,81.7,113.8,0.0,0.0,0.0
    0.0,0.0,0.0,26.2,0.0,0.0
    0.0,0.0,0.0,0.0,26.2,0.0
    0.0,0.0,0.0,0.0,0.0,29.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.406,5.183,5.183,5.183,90.0,90.0,90.0
    DFT,17.415,5.184,5.184,5.184,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.5,123.9,123.9,0.0,0.0,0.0
    123.9,23.5,123.9,0.0,0.0,0.0
    123.9,123.9,23.4,0.0,0.0,0.0
    0.0,0.0,0.0,65495.6,0.0,0.0
    0.0,0.0,0.0,0.0,65495.6,0.0
    0.0,0.0,0.0,0.0,0.0,65495.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.279,5.417,11.1,2.873,90.0,90.0,90.0
    DFT,17.589,8.059,8.059,2.708,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.5,86.3,66.4,0.0,0.0,0.0
    86.3,118.3,95.7,0.0,0.0,0.0
    66.4,95.7,97.8,0.0,0.0,0.0
    0.0,0.0,0.0,15.0,0.0,0.0
    0.0,0.0,0.0,0.0,16.8,0.0
    0.0,0.0,0.0,0.0,0.0,32.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.438,5.808,9.317,5.808,69.41,77.13,97.63
    DFT,16.5,5.567,9.614,4.933,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    169.8,74.0,38.9,2.7,-2.0,-24.9
    74.0,163.9,42.5,0.5,-4.4,22.4
    38.9,42.5,202.6,-0.3,0.5,2.2
    2.7,0.5,-0.3,29.4,-2.0,1.8
    -2.0,-4.4,0.5,-2.0,32.5,-7.2
    -24.9,22.4,2.2,1.8,-7.2,59.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.133,2.923,13.86,7.611,90.0,90.0,90.0
    DFT,17.095,2.923,13.805,7.626,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.9,59.1,60.4,0.0,0.0,0.0
    59.1,123.5,61.9,0.0,0.0,0.0
    60.4,61.9,127.3,0.0,0.0,0.0
    0.0,0.0,0.0,11.3,0.0,0.0
    0.0,0.0,0.0,0.0,3.8,0.0
    0.0,0.0,0.0,0.0,0.0,11.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.741,4.039,4.039,6.525,90.0,90.0,90.0
    DFT,17.704,4.029,4.029,6.542,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.7,72.9,72.2,0.0,0.0,0.0
    72.9,101.7,72.2,0.0,0.0,0.0
    72.2,72.2,147.8,0.0,0.0,0.0
    0.0,0.0,0.0,-14.8,0.0,0.0
    0.0,0.0,0.0,0.0,-14.8,0.0
    0.0,0.0,0.0,0.0,0.0,21.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.1,5.847,5.847,4.62,90.0,90.0,120.0
    DFT,17.066,5.831,5.831,4.637,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.3,73.3,80.7,0.0,0.0,-8134.9
    73.3,124.3,80.7,0.0,0.0,-8135.0
    80.7,80.7,125.8,0.0,0.0,12689.7
    0.0,0.0,0.0,16.9,0.0,0.0
    0.0,0.0,0.0,0.0,16.9,0.0
    -8134.9,-8135.0,12689.7,0.0,0.0,23.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.123,5.828,5.828,9.315,90.0,90.0,120.0
    DFT,17.021,5.791,5.791,9.377,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.5,84.7,83.7,0.0,0.0,0.0
    84.7,135.5,83.7,0.0,0.0,0.0
    83.7,83.7,130.8,0.0,0.0,0.0
    0.0,0.0,0.0,25.6,0.0,0.0
    0.0,0.0,0.0,0.0,25.6,0.0
    0.0,0.0,0.0,0.0,0.0,25.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.824,8.425,9.663,2.762,90.0,90.0,134.49
    DFT,16.696,7.774,7.774,2.871,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.2,77.3,45.1,0.0,0.0,-2.7
    77.3,112.3,48.3,0.0,0.0,-5.1
    45.1,48.3,149.7,0.0,0.0,-2.4
    0.0,0.0,0.0,17.7,3.0,0.0
    0.0,0.0,0.0,3.0,14.8,0.0
    -2.7,-5.1,-2.4,0.0,0.0,24.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.276,6.409,6.409,4.206,90.0,90.0,90.0
    DFT,17.21,6.316,6.316,4.315,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.7,78.5,87.8,0.0,0.0,-15.5
    78.5,99.7,87.8,0.0,0.0,15.5
    87.8,87.8,110.9,0.0,0.0,0.0
    0.0,0.0,0.0,30.7,0.0,0.0
    0.0,0.0,0.0,0.0,30.7,0.0
    -15.5,15.5,0.0,0.0,0.0,30.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.141,5.549,7.098,6.951,90.0,90.0,131.29
    DFT,16.93,5.671,5.671,7.296,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.8,65.2,51.6,0.0,0.0,-7.3
    65.2,108.7,59.1,0.0,0.0,7.2
    51.6,59.1,122.5,0.0,0.0,-1.1
    0.0,0.0,0.0,-3.7,-0.9,0.0
    0.0,0.0,0.0,-0.9,21.6,0.0
    -7.3,7.2,-1.1,0.0,0.0,13.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.102,4.933,4.933,7.303,90.0,90.0,120.0
    DFT,17.061,4.943,4.943,7.257,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    129.1,108.1,89.4,0.0,0.0,0.0
    108.1,129.1,89.4,0.0,0.0,0.0
    89.4,89.4,132.9,0.0,0.0,0.0
    0.0,0.0,0.0,-18.2,0.0,0.0
    0.0,0.0,0.0,0.0,-18.2,0.0
    0.0,0.0,0.0,0.0,0.0,10.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.115,6.494,6.494,6.494,90.0,90.0,90.0
    DFT,17.253,6.511,6.511,6.511,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.3,82.4,82.4,0.0,0.0,0.0
    82.4,79.3,82.4,0.0,0.0,0.0
    82.4,82.4,79.3,0.0,0.0,0.0
    0.0,0.0,0.0,33.6,0.0,0.0
    0.0,0.0,0.0,0.0,33.6,0.0
    0.0,0.0,0.0,0.0,0.0,33.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.497,4.867,4.867,5.649,90.0,90.0,128.32
    DFT,17.292,4.537,4.537,5.82,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

