:orphan:

------------------------------------------
pair-51 (Li-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-638227-01-[Fluorite-CaF2],-2.42341,-2.42291
    icsd-655706-01-[Cu2Te(HT)],-2.40464,-2.40422
    icsd-625334-10-[Laves(2H)-MgZn2],-2.38518,-2.38521
    icsd-635642-10-[Hg5Mn2],-2.38129,-2.4123
    icsd-188260-01-[Heusler-AlCu2Mn],-2.37773,-2.3739
    icsd-189695-10-[CuHg2Ti],-2.37773,-2.3739
    icsd-420250-10-[LiPd2Tl],-2.37659,-2.37378
    icsd-105191-10-[Al3Ti],-2.37528,-2.37321
    icsd-643301-10-[Au3Cd],-2.36132,-2.35807
    icsd-416747-10-[Al3Zr],-2.36128,-2.35809
    icsd-640726-01-[CuSmP2],-2.36127,-2.35808
    icsd-104506-10-[Ni3Sn],-2.36029,-2.35838
    icsd-260285-10-[UCl3],-2.36025,-2.35855
    icsd-69557-01-[CdI2(hP9)],-2.3556,-2.35642
    icsd-649037-10-[Ni3Ti],-2.35392,-2.34931
    icsd-246555-01-[Co2Nd],-2.3493,-2.34907
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.34195,-2.34252
    icsd-69199-10-[U3Si],-2.34103,-2.34149
    icsd-609153-10-[AlPt3],-2.34096,-2.34154
    icsd-181127-01-[Auricupride-AuCu3],-2.34095,-2.34137
    icsd-648572-10-[CuInPt2],-2.34095,-2.34137
    icsd-99787-01-[Fe3Pt],-2.34094,-2.34136
    icsd-635208-01-[CoGa3],-2.28614,-2.28608
    icsd-107998-01-[MoNi4],-2.22112,-2.22528
    icsd-150584-01-[Fe13Ge3],-2.18499,-2.1726
    icsd-648748-01-[Pd4Se],-2.18304,-2.18448
    icsd-42773-01-[IrGe4],-2.15956,-2.1643
    icsd-105521-01-[Al5W],-2.10147,-2.10673
    icsd-639148-01-[NiHg4],-2.08722,-2.08739
    icsd-108762-01-[Hg4Pt],-2.08722,-2.08739
    icsd-424636-01-[MnGa4],-2.08722,-2.08739
    icsd-167735-01-[Ru2B3],-2.05612,-2.05653
    icsd-97006-01-[InMg2],-1.90943,-1.9086
    icsd-58745-10-[Fe6Ge6Mg],-1.67147,-1.6921

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.249,3.124,3.124,3.124,90.0,90.0,90.0
    DFT,15.18,3.12,3.12,3.12,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.3,42.9,42.9,0.0,0.0,0.0
    42.9,56.3,42.9,0.0,0.0,0.0
    42.9,42.9,56.3,0.0,0.0,0.0
    0.0,0.0,0.0,38.5,0.0,0.0
    0.0,0.0,0.0,0.0,38.5,0.0
    0.0,0.0,0.0,0.0,0.0,38.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.089,4.514,4.514,5.471,90.0,90.0,120.0
    DFT,15.811,4.486,4.486,5.444,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.7,43.9,-4.7,0.0,0.0,0.0
    43.9,69.7,-4.7,0.0,0.0,0.0
    -4.7,-4.7,39.8,0.0,0.0,0.0
    0.0,0.0,0.0,8.4,0.0,0.0
    0.0,0.0,0.0,0.0,8.4,0.0
    0.0,0.0,0.0,0.0,0.0,12.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.768,2.958,2.958,4.427,90.0,90.0,120.0
    DFT,15.984,2.938,2.938,4.276,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.7,34.6,23.8,0.0,0.0,0.0
    34.6,36.7,23.8,0.0,0.0,0.0
    23.8,23.8,123.1,0.0,0.0,0.0
    0.0,0.0,0.0,6.2,0.0,0.0
    0.0,0.0,0.0,0.0,6.2,0.0
    0.0,0.0,0.0,0.0,0.0,1.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.662,6.088,6.088,4.225,90.0,90.0,90.0
    DFT,16.241,6.255,6.255,4.151,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.4,23.9,24.3,0.0,0.0,-14.8
    23.9,50.4,24.3,0.0,0.0,14.8
    24.3,24.3,36.1,0.0,0.0,0.0
    0.0,0.0,0.0,19.3,0.0,0.0
    0.0,0.0,0.0,0.0,19.3,0.0
    -14.8,14.8,0.0,0.0,0.0,21.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.035,4.007,4.007,8.487,90.0,90.0,90.0
    DFT,16.761,4.003,4.003,8.37,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.1,87.2,54.2,0.0,0.0,0.0
    87.2,102.1,54.2,0.0,0.0,0.0
    54.2,54.2,122.0,0.0,0.0,0.0
    0.0,0.0,0.0,39.9,0.0,0.0
    0.0,0.0,0.0,0.0,39.9,0.0
    0.0,0.0,0.0,0.0,0.0,64.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.249,3.124,3.124,3.124,90.0,90.0,90.0
    DFT,15.191,3.12,3.12,3.12,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.3,42.9,42.9,0.0,0.0,0.0
    42.9,56.3,42.9,0.0,0.0,0.0
    42.9,42.9,56.3,0.0,0.0,0.0
    0.0,0.0,0.0,38.5,0.0,0.0
    0.0,0.0,0.0,0.0,38.5,0.0
    0.0,0.0,0.0,0.0,0.0,38.5

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.498,3.958,3.958,3.958,90.0,90.0,90.0
    DFT,15.777,3.981,3.981,3.981,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.2,13.1,13.1,0.0,0.0,0.0
    13.1,54.2,13.1,0.0,0.0,0.0
    13.1,13.1,54.2,0.0,0.0,0.0
    0.0,0.0,0.0,16.5,0.0,0.0
    0.0,0.0,0.0,0.0,16.5,0.0
    0.0,0.0,0.0,0.0,0.0,16.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.15,3.881,3.881,6.831,90.0,90.0,90.0
    DFT,16.918,3.799,3.799,7.035,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.3,47.2,38.3,0.0,0.0,0.0
    47.2,67.3,38.3,0.0,0.0,0.0
    38.3,38.3,77.5,0.0,0.0,0.0
    0.0,0.0,0.0,6.4,0.0,0.0
    0.0,0.0,0.0,0.0,6.4,0.0
    0.0,0.0,0.0,0.0,0.0,12.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.163,4.053,4.053,16.715,90.0,90.0,90.0
    DFT,16.711,4.015,4.015,16.589,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.3,82.3,53.6,0.0,0.0,0.0
    82.3,83.3,53.6,0.0,0.0,0.0
    53.6,53.6,94.5,0.0,0.0,0.0
    0.0,0.0,0.0,36.3,0.0,0.0
    0.0,0.0,0.0,0.0,36.3,0.0
    0.0,0.0,0.0,0.0,0.0,53.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.089,5.049,5.049,5.049,90.0,90.0,90.0
    DFT,15.731,5.011,5.011,5.011,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.4,66.5,66.5,0.0,0.0,0.0
    66.5,95.4,66.5,0.0,0.0,0.0
    66.5,66.5,95.4,0.0,0.0,0.0
    0.0,0.0,0.0,12.7,0.0,0.0
    0.0,0.0,0.0,0.0,12.7,0.0
    0.0,0.0,0.0,0.0,0.0,12.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.296,7.527,7.527,2.876,90.0,90.0,90.0
    DFT,16.472,7.584,7.584,2.864,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.9,46.9,65.2,0.0,0.0,0.0
    46.9,73.9,65.3,0.0,0.0,0.0
    65.2,65.3,136.6,0.0,0.0,0.0
    0.0,0.0,0.0,24.0,0.0,0.0
    0.0,0.0,0.0,0.0,24.0,0.0
    0.0,0.0,0.0,0.0,0.0,18.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.346,5.715,5.715,4.623,90.0,90.0,120.0
    DFT,15.892,5.652,5.652,4.596,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.3,8.8,6.1,0.0,0.0,0.0
    8.8,34.3,6.1,0.0,0.0,0.0
    6.1,6.1,62.8,0.0,0.0,0.0
    0.0,0.0,0.0,7.1,0.0,0.0
    0.0,0.0,0.0,0.0,7.1,0.0
    0.0,0.0,0.0,0.0,0.0,12.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.764,2.965,13.576,7.495,90.0,90.0,90.0
    DFT,16.714,2.827,13.74,7.746,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.0,72.6,43.8,0.0,0.0,0.0
    72.6,128.0,60.9,0.0,0.0,0.0
    43.8,60.9,102.8,0.0,0.0,0.0
    0.0,0.0,0.0,21.1,0.0,0.0
    0.0,0.0,0.0,0.0,-49.6,0.0
    0.0,0.0,0.0,0.0,0.0,29.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.864,4.024,4.024,6.619,90.0,90.0,90.0
    DFT,16.806,3.865,3.865,6.751,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.5,10.0,9.1,0.0,0.0,0.0
    10.0,42.5,9.1,0.0,0.0,0.0
    9.1,9.1,44.3,0.0,0.0,0.0
    0.0,0.0,0.0,-49.4,0.0,0.0
    0.0,0.0,0.0,0.0,-49.4,0.0
    0.0,0.0,0.0,0.0,0.0,35.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.93,5.837,5.837,4.591,90.0,90.0,120.0
    DFT,16.707,5.654,5.654,4.828,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    174.8,92.7,90.6,0.0,0.0,0.0
    92.7,174.8,90.6,0.0,0.0,0.0
    90.6,90.6,183.4,0.0,0.0,0.0
    0.0,0.0,0.0,38.1,0.0,0.0
    0.0,0.0,0.0,0.0,38.1,0.0
    0.0,0.0,0.0,0.0,0.0,41.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.0,5.812,5.812,9.298,90.0,90.0,120.0
    DFT,16.662,5.68,5.68,9.542,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    158.6,84.1,80.6,0.0,0.0,0.0
    84.1,158.6,80.6,0.0,0.0,0.0
    80.6,80.6,194.9,0.0,0.0,0.0
    0.0,0.0,0.0,37.3,0.0,0.0
    0.0,0.0,0.0,0.0,37.3,0.0
    0.0,0.0,0.0,0.0,0.0,37.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.485,7.419,7.419,2.924,90.0,90.0,120.0
    DFT,15.854,7.666,7.666,2.803,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.9,21.1,14.9,0.0,0.0,0.0
    21.1,80.9,14.9,0.0,0.0,0.0
    14.9,14.9,114.8,0.0,0.0,0.0
    0.0,0.0,0.0,11.6,0.0,0.0
    0.0,0.0,0.0,0.0,11.6,0.0
    0.0,0.0,0.0,0.0,0.0,29.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.408,6.534,6.534,4.077,90.0,90.0,90.0
    DFT,17.08,6.456,6.456,4.098,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    120.9,72.3,75.5,0.0,0.0,-11.7
    72.3,120.9,75.5,0.0,0.0,11.7
    75.5,75.5,95.6,0.0,0.0,0.0
    0.0,0.0,0.0,39.8,0.0,0.0
    0.0,0.0,0.0,0.0,39.8,0.0
    -11.7,11.7,0.0,0.0,0.0,24.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.954,5.012,5.012,8.801,90.0,90.0,120.0
    DFT,14.518,5.045,5.045,7.903,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.6,34.4,8.4,0.0,0.0,0.0
    34.4,50.6,8.4,0.0,0.0,0.0
    8.4,8.4,101.8,0.0,0.0,0.0
    0.0,0.0,0.0,14.4,0.0,0.0
    0.0,0.0,0.0,0.0,14.4,0.0
    0.0,0.0,0.0,0.0,0.0,8.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.789,4.895,4.895,7.281,90.0,90.0,120.0
    DFT,16.64,4.947,4.947,7.067,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.3,58.5,21.7,0.0,0.0,0.0
    58.5,86.3,21.7,0.0,0.0,0.0
    21.7,21.7,94.5,0.0,0.0,0.0
    0.0,0.0,0.0,-79.2,0.0,0.0
    0.0,0.0,0.0,0.0,-79.2,0.0
    0.0,0.0,0.0,0.0,0.0,13.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.223,6.507,6.507,6.507,90.0,90.0,90.0
    DFT,17.09,6.491,6.491,6.491,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.9,97.6,97.6,0.0,0.0,0.0
    97.6,75.9,97.6,0.0,0.0,0.0
    97.6,97.6,75.9,0.0,0.0,0.0
