:orphan:

------------------------------------------
gtinv-436 (Al-Y-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-424636-10-[MnGa4],-3.66958,-3.67028
    icsd-108762-10-[Hg4Pt],-3.66957,-3.67028
    icsd-639148-10-[NiHg4],-3.66957,-3.67028
    icsd-262070-01-[AlLi(hP8)],-3.6683,-3.66834
    icsd-611176-10-[Fe2P],-3.63036,-3.63388
    icsd-105521-01-[Al5W],-3.62462,-3.6245
    icsd-655706-10-[Cu2Te(HT)],-3.60594,-3.60608
    icsd-625334-01-[Laves(2H)-MgZn2],-3.55861,-3.55891
    icsd-73839-01-[Ni3S2],-3.55517,-3.5551
    icsd-167735-01-[Ru2B3],-3.54052,-3.54062
    icsd-246555-10-[Co2Nd],-3.53191,-3.53207
    icsd-58745-10-[Fe6Ge6Mg],-3.52624,-3.52861
    icsd-73839-10-[Ni3S2],-3.48715,-3.48658
    icsd-97006-01-[InMg2],-3.46816,-3.46769
    icsd-248490-01-[Pt2Si],-3.43476,-3.43391
    icsd-638227-01-[Fluorite-CaF2],-3.43475,-3.43409
    icsd-169457-01-[ZrH2],-3.43475,-3.43395
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.39548,-3.39562
    icsd-655706-01-[Cu2Te(HT)],-3.31083,-3.31
    icsd-635208-01-[CoGa3],-3.22624,-3.22646
    icsd-639148-01-[NiHg4],-2.88221,-2.88097
    icsd-108762-01-[Hg4Pt],-2.88221,-2.88097
    icsd-424636-01-[MnGa4],-2.88221,-2.88097

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.33,7.2,7.2,7.2,90.0,90.0,90.0
    DFT,23.376,7.205,7.205,7.205,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.4,67.4,67.4,0.0,0.0,0.0
    67.4,108.4,67.4,0.0,0.0,0.0
    67.4,67.4,108.4,0.0,0.0,0.0
    0.0,0.0,0.0,58.7,0.0,0.0
    0.0,0.0,0.0,0.0,58.7,0.0
    0.0,0.0,0.0,0.0,0.0,58.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.645,5.655,4.208,5.88,90.0,90.0,111.84
    DFT,21.045,4.935,4.935,5.986,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    130.8,37.7,3.5,0.0,0.0,-17.8
    37.7,134.4,37.0,0.0,0.0,16.1
    3.5,37.0,109.5,0.0,0.0,-16.0
    0.0,0.0,0.0,51.0,-7.5,0.0
    0.0,0.0,0.0,-7.5,35.3,0.0
    -17.8,16.1,-16.0,0.0,0.0,49.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.387,3.475,3.475,4.855,90.0,90.0,120.0
    DFT,25.275,3.46,3.46,4.875,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.3,30.8,44.8,0.0,0.0,0.0
    30.8,39.3,44.8,0.0,0.0,0.0
    44.8,44.8,111.9,0.0,0.0,0.0
    0.0,0.0,0.0,35.8,0.0,0.0
    0.0,0.0,0.0,0.0,35.8,0.0
    0.0,0.0,0.0,0.0,0.0,4.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.828,6.877,7.14,4.151,90.0,90.0,103.41
    DFT,19.503,6.859,6.859,4.146,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.0,48.5,62.6,0.0,0.0,-8.8
    48.5,84.3,51.4,0.0,0.0,6.5
    62.6,51.4,121.5,0.0,0.0,14.3
    0.0,0.0,0.0,41.1,2.1,0.0
    0.0,0.0,0.0,2.1,57.6,0.0
    -8.8,6.5,14.3,0.0,0.0,21.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.485,4.683,4.683,10.028,90.0,90.0,90.0
    DFT,27.213,4.696,4.696,9.874,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.9,81.5,36.0,0.0,0.0,0.0
    81.5,43.0,36.0,0.0,0.0,0.0
    36.0,36.0,74.5,0.0,0.0,0.0
    0.0,0.0,0.0,25.4,0.0,0.0
    0.0,0.0,0.0,0.0,25.4,0.0
    0.0,0.0,0.0,0.0,0.0,42.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.33,3.6,3.6,3.6,90.0,90.0,90.0
    DFT,23.308,3.599,3.599,3.599,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.4,67.4,67.4,0.0,0.0,0.0
    67.4,108.4,67.4,0.0,0.0,0.0
    67.4,67.4,108.4,0.0,0.0,0.0
    0.0,0.0,0.0,58.7,0.0,0.0
    0.0,0.0,0.0,0.0,58.7,0.0
    0.0,0.0,0.0,0.0,0.0,58.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.28,4.256,4.256,4.256,90.0,90.0,90.0
    DFT,19.255,4.255,4.255,4.255,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    152.7,42.5,42.5,0.0,0.0,0.0
    42.5,152.7,42.5,0.0,0.0,0.0
    42.5,42.5,152.7,0.0,0.0,0.0
    0.0,0.0,0.0,63.2,0.0,0.0
    0.0,0.0,0.0,0.0,63.2,0.0
    0.0,0.0,0.0,0.0,0.0,63.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.674,4.19,4.19,7.407,90.0,90.0,90.0
    DFT,21.511,4.184,4.184,7.372,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.8,64.1,48.5,0.0,0.0,0.0
    64.1,112.8,48.5,0.0,0.0,0.0
    48.5,48.5,148.6,0.0,0.0,0.0
    0.0,0.0,0.0,35.1,0.0,0.0
    0.0,0.0,0.0,0.0,35.1,0.0
    0.0,0.0,0.0,0.0,0.0,73.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.292,4.723,4.723,19.578,90.0,90.0,90.0
    DFT,27.204,4.718,4.718,19.552,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.1,42.9,32.9,0.0,0.0,0.0
    42.9,72.1,32.9,0.0,0.0,0.0
    32.9,32.9,88.7,0.0,0.0,0.0
    0.0,0.0,0.0,35.8,0.0,0.0
    0.0,0.0,0.0,0.0,35.8,0.0
    0.0,0.0,0.0,0.0,0.0,40.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.109,5.856,5.856,5.856,90.0,90.0,90.0
    DFT,24.953,5.844,5.844,5.844,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -62.8,98.9,98.9,0.0,0.0,0.0
    98.9,-62.8,98.9,0.0,0.0,0.0
    98.9,98.9,-62.8,0.0,0.0,0.0
    0.0,0.0,0.0,-600714.5,0.0,0.0
    0.0,0.0,0.0,0.0,-600714.5,0.0
    0.0,0.0,0.0,0.0,0.0,-600714.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.948,8.376,8.376,3.556,90.0,90.0,90.0
    DFT,24.92,8.332,8.332,3.59,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.6,99.4,41.1,0.0,0.0,0.0
    99.4,26.6,41.1,0.0,0.0,0.0
    41.1,41.1,89.5,0.0,0.0,0.0
    0.0,0.0,0.0,28.4,0.0,0.0
    0.0,0.0,0.0,0.0,28.4,0.0
    0.0,0.0,0.0,0.0,0.0,46.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.756,6.295,6.295,4.605,90.0,90.0,120.0
    DFT,19.723,6.287,6.287,4.609,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.2,58.4,55.2,0.0,0.0,0.0
    58.4,104.2,55.2,0.0,0.0,0.0
    55.2,55.2,148.5,0.0,0.0,0.0
    0.0,0.0,0.0,69.5,0.0,0.0
    0.0,0.0,0.0,0.0,69.5,0.0
    0.0,0.0,0.0,0.0,0.0,22.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.266,8.613,8.613,3.82,90.0,90.0,120.0
    DFT,26.972,8.672,8.672,3.727,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.6,40.3,42.3,0.0,0.0,0.0
    40.3,99.6,42.3,0.0,0.0,0.0
    42.3,42.3,48.5,0.0,0.0,0.0
    0.0,0.0,0.0,33.2,0.0,0.0
    0.0,0.0,0.0,0.0,33.2,0.0
    0.0,0.0,0.0,0.0,0.0,29.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.094,4.537,4.537,8.188,90.0,90.0,90.0
    DFT,27.931,4.53,4.53,8.165,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.5,82.3,30.2,0.0,0.0,0.0
    82.3,52.5,30.2,0.0,0.0,0.0
    30.2,30.2,91.2,0.0,0.0,0.0
    0.0,0.0,0.0,11.3,0.0,0.0
    0.0,0.0,0.0,0.0,11.3,0.0
    0.0,0.0,0.0,0.0,0.0,35.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.162,6.877,6.877,5.305,90.0,90.0,120.0
    DFT,27.103,6.852,6.852,5.333,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.8,41.1,36.1,0.0,0.0,0.0
    41.1,82.8,36.1,0.0,0.0,0.0
    36.1,36.1,96.6,0.0,0.0,0.0
    0.0,0.0,0.0,39.0,0.0,0.0
    0.0,0.0,0.0,0.0,39.0,0.0
    0.0,0.0,0.0,0.0,0.0,20.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.157,6.778,6.778,10.921,90.0,90.0,120.0
    DFT,27.273,6.786,6.786,10.943,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.1,32.8,24.5,0.0,0.0,0.0
    32.8,89.1,24.5,0.0,0.0,0.0
    24.5,24.5,98.2,0.0,0.0,0.0
    0.0,0.0,0.0,31.9,0.0,0.0
    0.0,0.0,0.0,0.0,31.9,0.0
    0.0,0.0,0.0,0.0,0.0,28.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.46,7.675,7.675,3.446,90.0,90.0,95.3
    DFT,22.731,8.421,8.421,3.332,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.9,34.8,49.1,0.0,0.0,2.5
    34.8,125.1,46.2,0.0,0.0,-1.9
    49.1,46.2,48.0,0.0,0.0,-15.5
    0.0,0.0,0.0,32.5,1.1,0.0
    0.0,0.0,0.0,1.1,32.3,0.0
    2.5,-1.9,-15.5,0.0,0.0,21.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.141,7.761,7.761,4.672,90.0,90.0,90.0
    DFT,28.173,7.793,7.793,4.639,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.4,21.1,51.0,0.0,0.0,-1.7
    21.1,70.4,51.0,0.0,0.0,1.7
    51.0,51.0,63.1,0.0,0.0,0.0
    0.0,0.0,0.0,41.7,0.0,0.0
    0.0,0.0,0.0,0.0,41.7,0.0
    -1.7,1.7,0.0,0.0,0.0,26.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.398,5.532,5.532,9.237,90.0,90.0,120.0
    DFT,20.381,5.535,5.535,9.219,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    170.1,41.2,41.0,0.0,0.0,0.0
    41.2,170.1,41.0,0.0,0.0,0.0
    41.0,41.0,126.9,0.0,0.0,0.0
    0.0,0.0,0.0,56.1,0.0,0.0
    0.0,0.0,0.0,0.0,56.1,0.0
    0.0,0.0,0.0,0.0,0.0,64.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.424,5.688,5.688,8.487,90.0,90.0,120.0
    DFT,26.097,5.654,5.654,8.482,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.1,36.6,17.3,0.0,0.0,0.0
    36.6,65.1,17.3,0.0,0.0,0.0
    17.3,17.3,75.7,0.0,0.0,0.0
    0.0,0.0,0.0,-37.3,0.0,0.0
    0.0,0.0,0.0,0.0,-37.3,0.0
    0.0,0.0,0.0,0.0,0.0,14.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.283,7.586,7.586,7.586,90.0,90.0,90.0
    DFT,27.278,7.585,7.585,7.585,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.0,47.4,47.4,0.0,0.0,0.0
    47.4,44.0,47.4,0.0,0.0,0.0
    47.4,47.4,44.0,0.0,0.0,0.0
    0.0,0.0,0.0,33.6,0.0,0.0
    0.0,0.0,0.0,0.0,33.6,0.0
    0.0,0.0,0.0,0.0,0.0,33.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.436,5.243,5.243,6.662,90.0,90.0,120.0
    DFT,26.493,5.249,5.249,6.663,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
