:orphan:

------------------------------------------
gtinv-416 (K-Ge-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-104506-10-[Ni3Sn],-1.42494,-1.42518
    icsd-643301-10-[Au3Cd],-1.40756,-1.40975
    icsd-416747-10-[Al3Zr],-1.40752,-1.40978
    icsd-640726-01-[CuSmP2],-1.40751,-1.40978
    icsd-649037-10-[Ni3Ti],-1.40534,-1.40643
    icsd-648748-01-[Pd4Se],-1.38856,-1.38743
    icsd-69199-10-[U3Si],-1.38106,-1.38032
    icsd-648572-10-[CuInPt2],-1.38081,-1.38031
    icsd-181127-01-[Auricupride-AuCu3],-1.38081,-1.38031
    icsd-609153-10-[AlPt3],-1.38081,-1.38031
    icsd-99787-01-[Fe3Pt],-1.38081,-1.38031
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.35704,-1.36046
    icsd-424636-01-[MnGa4],-1.35521,-1.35492
    icsd-108762-01-[Hg4Pt],-1.35521,-1.35492
    icsd-639148-01-[NiHg4],-1.35521,-1.35492
    icsd-42773-01-[IrGe4],-1.34927,-1.37517
    icsd-107998-01-[MoNi4],-1.33015,-1.32888
    icsd-625334-10-[Laves(2H)-MgZn2],-1.31089,-1.31089
    icsd-246555-01-[Co2Nd],-1.28224,-1.2825
    icsd-150584-01-[Fe13Ge3],-1.26652,-1.27031
    icsd-167735-01-[Ru2B3],-1.23644,-1.23651
    icsd-105521-01-[Al5W],-1.18447,-1.18415
    icsd-97006-01-[InMg2],-1.13566,-1.13622
    icsd-58745-10-[Fe6Ge6Mg],-0.87121,-0.86743

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.769,7.721,7.721,7.721,90.0,90.0,90.0
    DFT,28.653,7.711,7.711,7.711,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -21.5,43.1,43.1,0.0,0.0,0.0
    43.1,-21.5,43.1,0.0,0.0,0.0
    43.1,43.1,-21.5,0.0,0.0,0.0
    0.0,0.0,0.0,8.6,0.0,0.0
    0.0,0.0,0.0,0.0,8.6,0.0
    0.0,0.0,0.0,0.0,0.0,8.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.997,5.973,5.973,8.154,90.0,90.0,120.0
    DFT,38.921,6.058,6.058,7.347,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.2,16.3,4.4,0.0,0.0,0.0
    16.3,23.2,4.4,0.0,0.0,0.0
    4.4,4.4,8.2,0.0,0.0,0.0
    0.0,0.0,0.0,5.1,0.0,0.0
    0.0,0.0,0.0,0.0,5.1,0.0
    0.0,0.0,0.0,0.0,0.0,3.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.477,3.377,3.088,5.461,90.0,90.0,90.0
    DFT,29.23,3.43,3.43,5.737,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.5,13.7,12.5,0.0,0.0,0.0
    13.7,38.9,10.8,0.0,0.0,0.0
    12.5,10.8,66.3,0.0,0.0,0.0
    0.0,0.0,0.0,13.1,0.0,0.0
    0.0,0.0,0.0,0.0,17.8,0.0
    0.0,0.0,0.0,0.0,0.0,11.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.801,8.311,8.311,6.341,90.0,90.0,90.0
    DFT,45.18,8.426,8.426,6.364,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.5,4.4,-2.3,0.0,0.0,-7.5
    4.4,13.5,-2.3,0.0,0.0,7.5
    -2.3,-2.3,7.2,0.0,0.0,0.0
    0.0,0.0,0.0,2.9,0.0,0.0
    0.0,0.0,0.0,0.0,2.9,0.0
    -7.5,7.5,0.0,0.0,0.0,5.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.495,4.58,4.58,8.959,90.0,90.0,90.0
    DFT,23.351,4.542,4.542,9.054,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.9,45.4,31.1,0.0,-6573.3,0.0
    45.4,44.9,31.1,0.0,72208.8,0.0
    31.1,31.1,54.1,0.0,131151.1,0.0
    0.0,0.0,0.0,2.9,-3.8,0.0
    -6573.3,72208.8,131151.1,-3.8,-302442.4,-30121.6
    0.0,0.0,0.0,0.0,-30121.6,34.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.143,3.877,3.877,3.877,90.0,90.0,90.0
    DFT,31.24,3.968,3.968,3.968,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.2,13.3,13.3,0.0,0.0,0.0
    13.3,40.2,13.3,0.0,0.0,0.0
    13.3,13.3,40.2,0.0,0.0,0.0
    0.0,0.0,0.0,34.2,0.0,0.0
    0.0,0.0,0.0,0.0,34.2,0.0
    0.0,0.0,0.0,0.0,0.0,34.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.78,5.595,5.595,5.595,90.0,90.0,90.0
    DFT,42.194,5.526,5.526,5.526,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    8.2,3.5,3.5,0.0,0.0,0.0
    3.5,8.2,3.5,0.0,0.0,0.0
    3.5,3.5,8.2,0.0,0.0,0.0
    0.0,0.0,0.0,5.0,0.0,0.0
    0.0,0.0,0.0,0.0,5.0,0.0
    0.0,0.0,0.0,0.0,0.0,5.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.126,5.191,5.191,9.826,90.0,90.0,90.0
    DFT,41.769,5.017,5.017,9.955,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    9.4,11.1,10.1,0.0,0.0,0.0
    11.1,9.4,10.1,0.0,0.0,0.0
    10.1,10.1,22.2,0.0,0.0,0.0
    0.0,0.0,0.0,2.1,0.0,0.0
    0.0,0.0,0.0,0.0,2.1,0.0
    0.0,0.0,0.0,0.0,0.0,2.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.464,4.127,4.127,27.677,90.0,90.0,90.0
    DFT,28.727,4.136,4.136,26.868,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.0,34.6,15.3,0.0,0.0,0.0
    34.6,61.0,15.3,0.0,0.0,0.0
    15.3,15.3,42.6,0.0,0.0,0.0
    0.0,0.0,0.0,3.3,0.0,0.0
    0.0,0.0,0.0,0.0,3.3,0.0
    0.0,0.0,0.0,0.0,0.0,6.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.097,6.421,6.421,6.421,90.0,90.0,90.0
    DFT,32.667,6.393,6.393,6.393,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15320.7,-7636.2,-7636.2,0.0,-0.1,0.0
    -7636.2,15320.7,-7636.2,0.0,0.0,-0.1
    -7636.2,-7636.2,15320.7,-0.1,0.0,0.0
    0.0,0.0,-0.1,-8.0,0.0,0.0
    -0.1,0.0,0.0,0.0,-8.0,0.0
    0.0,-0.1,0.0,0.0,0.0,-8.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,40.365,8.733,8.733,5.293,90.0,90.0,90.0
    DFT,40.432,8.741,8.741,5.292,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.9,17.1,14.3,0.0,0.0,0.0
    17.1,24.9,14.3,0.0,0.0,0.0
    14.3,14.3,32.3,0.0,0.0,0.0
    0.0,0.0,0.0,6.4,0.0,0.0
    0.0,0.0,0.0,0.0,6.4,0.0
    0.0,0.0,0.0,0.0,0.0,5.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.529,8.599,8.599,5.938,90.0,90.0,120.0
    DFT,42.758,8.001,8.001,6.17,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    11.4,7.5,9.0,0.0,0.0,0.0
    7.5,11.4,9.0,0.0,0.0,0.0
    9.0,9.0,15.6,0.0,0.0,0.0
    0.0,0.0,0.0,5.6,0.0,0.0
    0.0,0.0,0.0,0.0,5.6,0.0
    0.0,0.0,0.0,0.0,0.0,2.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.851,4.202,17.333,7.872,90.0,90.0,90.0
    DFT,31.313,4.223,16.768,7.96,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.4,9.9,18.1,0.0,0.0,0.0
    9.9,21.6,12.6,0.0,0.0,0.0
    18.1,12.6,41.0,0.0,0.0,0.0
    0.0,0.0,0.0,6.1,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,-18.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.37,4.627,4.627,7.951,90.0,90.0,90.0
    DFT,28.514,4.663,4.663,7.87,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.8,16.9,19.7,0.0,0.0,0.0
    16.9,40.8,19.7,0.0,0.0,0.0
    19.7,19.7,69.5,0.0,0.0,0.0
    0.0,0.0,0.0,9.5,0.0,0.0
    0.0,0.0,0.0,0.0,9.5,0.0
    0.0,0.0,0.0,0.0,0.0,14.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.148,7.21,7.21,5.001,90.0,90.0,120.0
    DFT,27.961,7.219,7.219,4.957,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.7,16.3,16.3,0.0,0.0,0.0
    16.3,31.7,16.3,0.0,0.0,0.0
    16.3,16.3,70.6,0.0,0.0,0.0
    0.0,0.0,0.0,7.9,0.0,0.0
    0.0,0.0,0.0,0.0,7.9,0.0
    0.0,0.0,0.0,0.0,0.0,7.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.211,7.859,6.518,9.341,90.0,90.0,114.5
    DFT,24.651,6.769,6.769,9.939,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.8,10.1,17.1,0.0,0.0,-1.0
    10.1,34.4,17.4,0.0,0.0,0.7
    17.1,17.4,31.2,0.0,0.0,-0.2
    0.0,0.0,0.0,13.4,-4.7,0.0
    0.0,0.0,0.0,-4.7,5.2,0.0
    -1.0,0.7,-0.2,0.0,0.0,11.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.932,9.936,9.936,4.098,90.0,90.0,120.0
    DFT,36.461,10.236,10.236,3.617,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.2,12.1,10.5,0.0,0.0,0.0
    12.1,24.2,10.5,0.0,0.0,0.0
    10.5,10.5,18.3,0.0,0.0,0.0
    0.0,0.0,0.0,5.2,0.0,0.0
    0.0,0.0,0.0,0.0,5.2,0.0
    0.0,0.0,0.0,0.0,0.0,6.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.609,8.332,8.332,3.689,90.0,90.0,90.0
    DFT,26.126,8.429,8.429,3.677,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.5,40.4,23.9,0.0,0.0,-1.2
    40.4,70.5,23.9,0.0,0.0,1.2
    23.9,23.9,76.9,0.0,0.0,0.0
    0.0,0.0,0.0,15.4,0.0,0.0
    0.0,0.0,0.0,0.0,15.4,0.0
    -1.2,1.2,0.0,0.0,0.0,15.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,48.547,12.024,8.829,7.435,90.0,90.0,47.56
    DFT,38.19,6.716,6.716,11.731,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.2,4.2,3.1,0.0,0.0,4.1
    4.2,6.1,2.4,0.0,0.0,2.4
    3.1,2.4,13.9,0.0,0.0,5.5
    0.0,0.0,0.0,1.2,0.5,0.0
    0.0,0.0,0.0,0.5,0.7,0.0
    4.1,2.4,5.5,0.0,0.0,-1.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.57,7.647,6.978,6.645,90.0,75.11,117.15
    DFT,34.841,7.024,7.024,7.34,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.1,17.7,16.4,0.5,-1.3,-1.0
    17.7,37.0,18.9,-2.3,-2.3,0.6
    16.4,18.9,27.4,-3.5,-6.9,-1.2
    0.5,-2.3,-3.5,2.8,1.5,-0.1
    -1.3,-2.3,-6.9,1.5,4.9,1.3
    -1.0,0.6,-1.2,-0.1,1.3,8.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.866,7.255,7.255,7.255,90.0,90.0,90.0
    DFT,23.614,7.229,7.229,7.229,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.6,34.3,34.3,0.0,0.0,0.0
    34.3,26.6,34.3,0.0,0.0,0.0
    34.3,34.3,26.6,0.0,0.0,0.0
    0.0,0.0,0.0,-44.3,0.0,0.0
    0.0,0.0,0.0,0.0,-44.3,0.0
    0.0,0.0,0.0,0.0,0.0,-44.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.875,6.829,6.829,6.575,90.0,90.0,146.94
    DFT,25.866,5.285,5.285,6.416,90.0,90.0,120.0

