:orphan:

------------------------------------------
gtinv-722 (Li-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-155842-01-[Co5Fe11],-2.47261,-2.47706
    icsd-73839-01-[Ni3S2],-2.46542,-2.48282
    icsd-5258-10-[FeSi2],-2.4451,-2.44574
    icsd-248490-01-[Pt2Si],-2.42542,-2.42282
    icsd-635642-10-[Hg5Mn2],-2.42541,-2.4123
    icsd-169457-01-[ZrH2],-2.42539,-2.42281
    icsd-638227-01-[Fluorite-CaF2],-2.42539,-2.42291
    icsd-655706-01-[Cu2Te(HT)],-2.40342,-2.40422
    icsd-625334-10-[Laves(2H)-MgZn2],-2.38519,-2.38521
    icsd-105191-10-[Al3Ti],-2.37345,-2.37321
    icsd-188260-01-[Heusler-AlCu2Mn],-2.37142,-2.3739
    icsd-189695-10-[CuHg2Ti],-2.37141,-2.3739
    icsd-420250-10-[LiPd2Tl],-2.37103,-2.37378
    icsd-260285-10-[UCl3],-2.36356,-2.35855
    icsd-104506-10-[Ni3Sn],-2.36355,-2.35838
    icsd-643301-10-[Au3Cd],-2.35865,-2.35807
    icsd-416747-10-[Al3Zr],-2.35859,-2.35809
    icsd-640726-01-[CuSmP2],-2.35859,-2.35808
    icsd-69557-01-[CdI2(hP9)],-2.35834,-2.35642
    icsd-649037-10-[Ni3Ti],-2.353,-2.34931
    icsd-246555-01-[Co2Nd],-2.34883,-2.34907
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.34196,-2.34252
    icsd-648572-10-[CuInPt2],-2.34013,-2.34137
    icsd-181127-01-[Auricupride-AuCu3],-2.34013,-2.34137
    icsd-609153-10-[AlPt3],-2.34012,-2.34154
    icsd-99787-01-[Fe3Pt],-2.34012,-2.34136
    icsd-69199-10-[U3Si],-2.33996,-2.34149
    icsd-635208-01-[CoGa3],-2.27253,-2.28608
    icsd-107998-01-[MoNi4],-2.22504,-2.22528
    icsd-648748-01-[Pd4Se],-2.18111,-2.18448
    icsd-150584-01-[Fe13Ge3],-2.17519,-2.1726
    icsd-42773-01-[IrGe4],-2.15942,-2.1643
    icsd-105521-01-[Al5W],-2.10886,-2.10673
    icsd-639148-01-[NiHg4],-2.08818,-2.08739
    icsd-108762-01-[Hg4Pt],-2.08818,-2.08739
    icsd-424636-01-[MnGa4],-2.08818,-2.08739
    icsd-167735-01-[Ru2B3],-2.05542,-2.05653
    icsd-97006-01-[InMg2],-1.90319,-1.9086
    icsd-58745-10-[Fe6Ge6Mg],-1.69539,-1.6921

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.974,3.105,3.105,3.105,90.0,90.0,90.0
    DFT,15.18,3.12,3.12,3.12,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.1,42.2,42.2,0.0,0.0,0.0
    42.2,48.1,42.2,0.0,0.0,0.0
    42.2,42.2,48.1,0.0,0.0,0.0
    0.0,0.0,0.0,41.0,0.0,0.0
    0.0,0.0,0.0,0.0,41.0,0.0
    0.0,0.0,0.0,0.0,0.0,41.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.406,4.554,4.554,5.48,90.0,90.0,120.0
    DFT,15.811,4.486,4.486,5.444,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.4,27.9,6.9,0.0,0.0,0.0
    27.9,57.4,6.9,0.0,0.0,0.0
    6.9,6.9,53.7,0.0,0.0,0.0
    0.0,0.0,0.0,4.9,0.0,0.0
    0.0,0.0,0.0,0.0,4.9,0.0
    0.0,0.0,0.0,0.0,0.0,14.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.974,3.105,3.105,3.105,90.0,90.0,90.0
    DFT,15.984,2.938,2.938,4.276,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.1,42.2,42.2,0.0,0.0,0.0
    42.2,48.1,42.2,0.0,0.0,0.0
    42.2,42.2,48.1,0.0,0.0,0.0
    0.0,0.0,0.0,41.0,0.0,0.0
    0.0,0.0,0.0,0.0,41.0,0.0
    0.0,0.0,0.0,0.0,0.0,41.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.5,6.079,6.079,3.924,90.0,90.0,90.0
    DFT,16.241,6.255,6.255,4.151,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.8,10.1,8.1,0.0,0.0,-7.9
    10.1,48.8,8.1,0.0,0.0,7.9
    8.1,8.1,45.0,0.0,0.0,0.0
    0.0,0.0,0.0,33.3,0.0,0.0
    0.0,0.0,0.0,0.0,33.3,0.0
    -7.9,7.9,0.0,0.0,0.0,28.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.96,4.066,4.066,8.207,90.0,90.0,90.0
    DFT,16.761,4.003,4.003,8.37,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.4,71.1,71.7,0.0,0.0,0.0
    71.1,99.4,71.7,0.0,0.0,0.0
    71.7,71.7,124.6,0.0,0.0,0.0
    0.0,0.0,0.0,40.9,0.0,0.0
    0.0,0.0,0.0,0.0,40.9,0.0
    0.0,0.0,0.0,0.0,0.0,37.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.974,3.105,3.105,3.105,90.0,90.0,90.0
    DFT,15.191,3.12,3.12,3.12,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.1,42.2,42.2,0.0,0.0,0.0
    42.2,48.1,42.2,0.0,0.0,0.0
    42.2,42.2,48.1,0.0,0.0,0.0
    0.0,0.0,0.0,41.0,0.0,0.0
    0.0,0.0,0.0,0.0,41.0,0.0
    0.0,0.0,0.0,0.0,0.0,41.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.368,4.03,4.03,4.03,90.0,90.0,90.0
    DFT,15.777,3.981,3.981,3.981,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.1,16.1,16.1,0.0,0.0,0.0
    16.1,29.1,16.1,0.0,0.0,0.0
    16.1,16.1,29.1,0.0,0.0,0.0
    0.0,0.0,0.0,17.5,0.0,0.0
    0.0,0.0,0.0,0.0,17.5,0.0
    0.0,0.0,0.0,0.0,0.0,17.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.568,3.803,3.803,7.29,90.0,90.0,90.0
    DFT,16.918,3.799,3.799,7.035,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.7,34.4,17.8,0.0,0.0,0.0
    34.4,27.7,17.8,0.0,0.0,0.0
    17.8,17.8,45.3,0.0,0.0,0.0
    0.0,0.0,0.0,4.6,0.0,0.0
    0.0,0.0,0.0,0.0,4.6,0.0
    0.0,0.0,0.0,0.0,0.0,22.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.851,4.061,4.061,16.347,90.0,90.0,90.0
    DFT,16.711,4.015,4.015,16.589,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.1,70.1,70.0,0.0,0.0,0.0
    70.1,108.1,70.0,0.0,0.0,0.0
    70.0,70.0,116.2,0.0,0.0,0.0
    0.0,0.0,0.0,41.3,0.0,0.0
    0.0,0.0,0.0,0.0,41.3,0.0
    0.0,0.0,0.0,0.0,0.0,39.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.991,5.039,5.039,5.039,90.0,90.0,90.0
    DFT,15.731,5.011,5.011,5.011,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.1,38.5,38.5,0.0,0.0,0.0
    38.5,71.1,38.5,0.0,0.0,0.0
    38.5,38.5,71.1,0.0,0.0,0.0
    0.0,0.0,0.0,13.9,0.0,0.0
    0.0,0.0,0.0,0.0,13.9,0.0
    0.0,0.0,0.0,0.0,0.0,13.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.702,7.561,7.561,2.922,90.0,90.0,90.0
    DFT,16.472,7.584,7.584,2.864,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.8,23.8,28.0,0.0,0.0,0.0
    23.8,56.8,28.0,0.0,0.0,0.0
    28.0,28.0,46.3,0.0,0.0,0.0
    0.0,0.0,0.0,19.3,0.0,0.0
    0.0,0.0,0.0,0.0,19.3,0.0
    0.0,0.0,0.0,0.0,0.0,13.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.856,5.661,5.661,4.57,90.0,90.0,120.0
    DFT,15.892,5.652,5.652,4.596,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.0,9.1,-0.6,0.0,0.0,0.0
    9.1,34.0,-0.6,0.0,0.0,0.0
    -0.6,-0.6,38.1,0.0,0.0,0.0
    0.0,0.0,0.0,13.2,0.0,0.0
    0.0,0.0,0.0,0.0,13.2,0.0
    0.0,0.0,0.0,0.0,0.0,12.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.731,2.859,13.65,7.717,90.0,90.0,90.0
    DFT,16.714,2.827,13.74,7.746,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.4,57.5,50.3,0.0,0.0,0.0
    57.5,116.4,62.9,0.0,0.0,0.0
    50.3,62.9,115.4,0.0,0.0,0.0
    0.0,0.0,0.0,24.3,0.0,0.0
    0.0,0.0,0.0,0.0,-38824.0,0.0
    0.0,0.0,0.0,0.0,0.0,19.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.346,3.941,3.941,6.7,90.0,90.0,90.0
    DFT,16.806,3.865,3.865,6.751,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.4,24.8,24.6,0.0,0.0,0.0
    24.8,41.4,24.6,0.0,0.0,0.0
    24.6,24.6,101.3,0.0,0.0,0.0
    0.0,0.0,0.0,-145.7,0.0,0.0
    0.0,0.0,0.0,0.0,-145.7,0.0
    0.0,0.0,0.0,0.0,0.0,41.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.918,5.734,5.734,4.754,90.0,90.0,120.0
    DFT,16.707,5.654,5.654,4.828,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.7,62.9,49.1,0.0,0.0,0.0
    62.9,124.7,49.1,0.0,0.0,0.0
    49.1,49.1,124.2,0.0,0.0,0.0
    0.0,0.0,0.0,20.7,0.0,0.0
    0.0,0.0,0.0,0.0,20.7,0.0
    0.0,0.0,0.0,0.0,0.0,30.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.837,5.739,5.739,9.444,90.0,90.0,120.0
    DFT,16.662,5.68,5.68,9.542,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    126.6,64.2,53.1,0.0,0.0,0.0
    64.2,126.6,53.1,0.0,0.0,0.0
    53.1,53.1,130.9,0.0,0.0,0.0
    0.0,0.0,0.0,26.6,0.0,0.0
    0.0,0.0,0.0,0.0,26.6,0.0
    0.0,0.0,0.0,0.0,0.0,31.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.272,7.594,7.594,2.933,90.0,90.0,120.0
    DFT,15.854,7.666,7.666,2.803,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.1,19.6,15.8,0.0,0.0,0.0
    19.6,63.1,15.8,0.0,0.0,0.0
    15.8,15.8,40.0,0.0,0.0,0.0
    0.0,0.0,0.0,9.8,0.0,0.0
    0.0,0.0,0.0,0.0,9.8,0.0
    0.0,0.0,0.0,0.0,0.0,21.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.286,6.489,6.489,4.105,90.0,90.0,90.0
    DFT,17.08,6.456,6.456,4.098,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.2,78.6,82.5,0.0,0.0,-10.9
    78.6,125.2,82.5,0.0,0.0,10.9
    82.5,82.5,105.2,0.0,0.0,0.0
    0.0,0.0,0.0,38.0,0.0,0.0
    0.0,0.0,0.0,0.0,38.0,0.0
    -10.9,10.9,0.0,0.0,0.0,29.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.331,5.08,5.08,8.77,90.0,90.0,120.0
    DFT,14.518,5.045,5.045,7.903,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.7,43.5,26.3,0.0,0.0,0.0
    43.5,50.7,26.3,0.0,0.0,0.0
    26.3,26.3,90.3,0.0,0.0,0.0
    0.0,0.0,0.0,16.2,0.0,0.0
    0.0,0.0,0.0,0.0,16.2,0.0
    0.0,0.0,0.0,0.0,0.0,3.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.992,4.958,4.958,7.184,90.0,90.0,120.0
    DFT,16.64,4.947,4.947,7.067,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.2,82.8,43.7,0.0,0.0,0.0
    82.8,124.2,43.7,0.0,0.0,0.0
    43.7,43.7,113.9,0.0,0.0,0.0
    0.0,0.0,0.0,-21.3,0.0,0.0
    0.0,0.0,0.0,0.0,-21.3,0.0
    0.0,0.0,0.0,0.0,0.0,20.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.693,6.566,6.566,6.566,90.0,90.0,90.0
