:orphan:

------------------------------------------
pair-60 (Na-Mg-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-58745-10-[Fe6Ge6Mg],-1.02833,-1.0294
    icsd-55492-01-[BaPt],-1.01245,-1.01245
    icsd-106786-10-[Hg2Pt],-0.96495,-0.96536
    icsd-639148-01-[NiHg4],-0.96424,-0.9642
    icsd-108762-01-[Hg4Pt],-0.96424,-0.9642
    icsd-424636-01-[MnGa4],-0.96424,-0.9642
    icsd-638227-01-[Fluorite-CaF2],-0.96351,-0.96347
    icsd-248490-01-[Pt2Si],-0.9635,-0.96338
    icsd-169457-01-[ZrH2],-0.96349,-0.96336
    icsd-73839-01-[Ni3S2],-0.95345,-0.9528
    icsd-169457-10-[ZrH2],-0.9514,-0.9514
    icsd-248490-10-[Pt2Si],-0.95136,-0.95133
    icsd-638227-10-[Fluorite-CaF2],-0.95136,-0.95114
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-0.93276,-0.93284
    icsd-161109-01-[CoSn],-0.92569,-0.92592
    icsd-181788-01-[NaCl],-0.92497,-0.92505
    icsd-42472-01-[CoO],-0.92495,-0.92475
    icsd-639148-10-[NiHg4],-0.90781,-0.9079
    icsd-108762-10-[Hg4Pt],-0.90781,-0.9079
    icsd-424636-10-[MnGa4],-0.90781,-0.9079

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.623,7.708,7.708,7.708,90.0,90.0,90.0
    DFT,29.09,7.75,7.75,7.75,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.4,17.2,17.2,0.0,0.0,0.0
    17.2,16.4,17.2,0.0,0.0,0.0
    17.2,17.2,16.4,0.0,0.0,0.0
    0.0,0.0,0.0,11.4,0.0,0.0
    0.0,0.0,0.0,0.0,11.4,0.0
    0.0,0.0,0.0,0.0,0.0,11.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.691,5.685,5.685,6.794,90.0,90.0,120.0
    DFT,31.749,5.688,5.688,6.799,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.4,10.9,3.3,0.0,0.0,0.0
    10.9,26.4,3.3,0.0,0.0,0.0
    3.3,3.3,28.1,0.0,0.0,0.0
    0.0,0.0,0.0,2.3,0.0,0.0
    0.0,0.0,0.0,0.0,2.3,0.0
    0.0,0.0,0.0,0.0,0.0,7.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.841,3.337,3.337,5.776,90.0,90.0,120.0
    DFT,27.699,3.333,3.333,5.76,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.3,15.7,4.4,0.0,0.0,0.0
    15.7,21.3,4.4,0.0,0.0,0.0
    4.4,4.4,41.7,0.0,0.0,0.0
    0.0,0.0,0.0,5.8,0.0,0.0
    0.0,0.0,0.0,0.0,5.8,0.0
    0.0,0.0,0.0,0.0,0.0,2.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.932,7.938,7.938,5.226,90.0,90.0,90.0
    DFT,33.092,8.086,8.086,5.062,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10.6,2.1,3.1,0.0,0.0,-4.1
    2.1,10.6,3.1,0.0,0.0,4.1
    3.1,3.1,5.9,0.0,0.0,0.0
    0.0,0.0,0.0,8.3,0.0,0.0
    0.0,0.0,0.0,0.0,8.3,0.0
    -4.1,4.1,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.896,5.203,5.203,7.358,90.0,90.0,90.0
    DFT,24.89,5.185,5.185,7.407,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.0,-2.0,24.9,0.0,0.0,0.0
    -2.0,56.0,24.9,0.0,0.0,0.0
    24.9,24.9,29.2,0.0,0.0,0.0
    0.0,0.0,0.0,29.0,0.0,0.0
    0.0,0.0,0.0,0.0,29.0,0.0
    0.0,0.0,0.0,0.0,0.0,2.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.873,3.82,3.82,3.82,90.0,90.0,90.0
    DFT,28.597,3.853,3.853,3.853,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.7,10.0,10.0,0.0,0.0,0.0
    10.0,12.7,10.0,0.0,0.0,0.0
    10.0,10.0,12.7,0.0,0.0,0.0
    0.0,0.0,0.0,19.6,0.0,0.0
    0.0,0.0,0.0,0.0,19.6,0.0
    0.0,0.0,0.0,0.0,0.0,19.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.242,5.052,5.052,5.052,90.0,90.0,90.0
    DFT,32.289,5.055,5.055,5.055,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.6,10.0,10.0,0.0,0.0,0.0
    10.0,16.6,10.0,0.0,0.0,0.0
    10.0,10.0,16.6,0.0,0.0,0.0
    0.0,0.0,0.0,8.5,0.0,0.0
    0.0,0.0,0.0,0.0,8.5,0.0
    0.0,0.0,0.0,0.0,0.0,8.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.36,5.691,3.364,9.829,90.0,90.0,90.0
    DFT,33.616,4.738,4.738,8.984,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.8,3.3,12.5,0.0,0.0,0.0
    3.3,23.4,6.4,0.0,0.0,0.0
    12.5,6.4,31.0,0.0,0.0,0.0
    0.0,0.0,0.0,-1306.0,0.0,0.0
    0.0,0.0,0.0,0.0,8.6,0.0
    0.0,0.0,0.0,0.0,0.0,2.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.053,4.654,4.654,18.507,90.0,90.0,90.0
    DFT,25.235,4.665,4.665,18.555,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.0,22.0,25.1,0.0,0.0,0.0
    22.0,31.0,25.1,0.0,0.0,0.0
    25.1,25.1,33.9,0.0,0.0,0.0
    0.0,0.0,0.0,23.2,0.0,0.0
    0.0,0.0,0.0,0.0,23.2,0.0
    0.0,0.0,0.0,0.0,0.0,21.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.6,6.187,6.187,6.187,90.0,90.0,90.0
    DFT,29.223,6.16,6.16,6.16,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -12.7,31.0,31.0,0.0,0.0,0.0
    31.0,-12.7,31.0,0.0,0.0,0.0
    31.0,31.0,-12.8,0.0,0.0,0.0
    0.0,0.0,0.0,-158.4,0.0,0.0
    0.0,0.0,0.0,0.0,-158.4,0.0
    0.0,0.0,0.0,0.0,0.0,-158.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.338,9.481,9.481,3.486,90.0,90.0,90.0
    DFT,31.647,9.481,9.481,3.521,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.6,17.8,12.5,0.0,0.0,0.0
    17.8,20.6,12.5,0.0,0.0,0.0
    12.5,12.5,22.7,0.0,0.0,0.0
    0.0,0.0,0.0,7.9,0.0,0.0
    0.0,0.0,0.0,0.0,7.9,0.0
    0.0,0.0,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.729,7.114,7.114,5.792,90.0,90.0,120.0
    DFT,32.442,7.17,7.17,5.83,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.5,7.8,4.7,0.0,0.0,0.0
    7.8,15.5,4.7,0.0,0.0,0.0
    4.7,4.7,25.8,0.0,0.0,0.0
    0.0,0.0,0.0,3.9,0.0,0.0
    0.0,0.0,0.0,0.0,3.9,0.0
    0.0,0.0,0.0,0.0,0.0,3.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.133,3.213,15.899,9.21,90.0,90.0,90.0
    DFT,26.114,3.2,15.856,9.264,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.0,10.6,12.1,0.0,0.0,0.0
    10.6,45.8,20.9,0.0,0.0,0.0
    12.1,20.9,47.7,0.0,0.0,0.0
    0.0,0.0,0.0,14.1,0.0,0.0
    0.0,0.0,0.0,0.0,7.0,0.0
    0.0,0.0,0.0,0.0,0.0,2.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.004,4.549,4.549,8.408,90.0,90.0,90.0
    DFT,29.111,4.562,4.562,8.393,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.9,24.8,12.6,0.0,0.0,0.0
    24.8,23.9,12.6,0.0,0.0,0.0
    12.6,12.6,25.0,0.0,0.0,0.0
    0.0,0.0,0.0,-2.3,0.0,0.0
    0.0,0.0,0.0,0.0,-2.3,0.0
    0.0,0.0,0.0,0.0,0.0,18.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.265,6.637,6.637,5.298,90.0,90.0,120.0
    DFT,25.311,6.646,6.646,5.294,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.4,21.6,16.2,0.0,0.0,0.0
    21.6,45.4,16.2,0.0,0.0,0.0
    16.2,16.2,55.6,0.0,0.0,0.0
    0.0,0.0,0.0,14.8,0.0,0.0
    0.0,0.0,0.0,0.0,14.8,0.0
    0.0,0.0,0.0,0.0,0.0,11.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.333,6.611,6.611,10.71,90.0,90.0,120.0
    DFT,25.279,6.615,6.615,10.672,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.5,21.0,14.4,0.0,0.0,0.0
    21.0,45.5,14.4,0.0,0.0,0.0
    14.4,14.4,53.8,0.0,0.0,0.0
    0.0,0.0,0.0,12.2,0.0,0.0
    0.0,0.0,0.0,0.0,12.2,0.0
    0.0,0.0,0.0,0.0,0.0,12.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.257,9.813,9.813,3.374,90.0,90.0,120.0
    DFT,31.007,9.804,9.804,3.352,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.8,11.7,5.4,0.0,0.0,0.0
    11.7,29.8,5.4,0.0,0.0,0.0
    5.4,5.4,24.2,0.0,0.0,0.0
    0.0,0.0,0.0,1.4,0.0,0.0
    0.0,0.0,0.0,0.0,1.4,0.0
    0.0,0.0,0.0,0.0,0.0,9.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.662,7.234,7.234,4.713,90.0,90.0,90.0
    DFT,24.719,7.215,7.215,4.748,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.6,21.1,26.3,0.0,0.0,-11.6
    21.1,44.6,26.3,0.0,0.0,11.6
    26.3,26.3,38.7,0.0,0.0,0.0
    0.0,0.0,0.0,24.1,0.0,0.0
    0.0,0.0,0.0,0.0,24.1,0.0
    -11.6,11.6,0.0,0.0,0.0,16.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.479,6.562,6.562,9.808,90.0,90.0,120.0
    DFT,30.487,6.563,6.563,9.808,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.9,7.2,7.7,0.0,0.0,0.1
    7.2,13.6,7.0,0.0,0.0,0.0
    7.7,7.0,20.4,0.0,0.0,0.0
    0.0,0.0,0.0,3.1,0.0,0.0
    0.0,0.0,0.0,0.0,3.1,0.0
    0.1,0.0,0.0,0.0,0.0,3.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.508,5.739,5.739,8.363,90.0,90.0,120.0
    DFT,26.486,5.718,5.718,8.419,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.0,14.5,7.0,0.0,0.0,0.0
    14.5,40.0,7.0,0.0,0.0,0.0
    7.0,7.0,57.5,0.0,0.0,0.0
    0.0,0.0,0.0,-21.2,0.0,0.0
    0.0,0.0,0.0,0.0,-21.2,0.0
    0.0,0.0,0.0,0.0,0.0,12.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.896,7.358,7.358,7.358,90.0,90.0,90.0
    DFT,24.93,7.361,7.361,7.361,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.2,24.9,24.9,0.0,0.0,0.0
    24.9,29.2,24.9,0.0,0.0,0.0
    24.9,24.9,29.2,0.0,0.0,0.0
    0.0,0.0,0.0,29.0,0.0,0.0
    0.0,0.0,0.0,0.0,29.0,0.0
    0.0,0.0,0.0,0.0,0.0,29.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.144,5.322,5.322,6.394,90.0,90.0,120.0
    DFT,26.015,5.32,5.32,6.369,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.0,16.8,0.6,0.0,0.0,0.0
    16.8,41.0,0.6,0.0,0.0,0.0
    0.6,0.6,53.8,0.0,0.0,0.0
    0.0,0.0,0.0,7.6,0.0,0.0
