:orphan:

------------------------------------------
gtinv-182 (Li-Sr-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-181788-01-[NaCl],-1.39808,-1.39747
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.38651,-1.38669
    icsd-5258-10-[FeSi2],-1.37219,-1.37189
    icsd-73839-01-[Ni3S2],-1.36846,-1.36795
    icsd-262070-01-[AlLi(hP8)],-1.35521,-1.35514
    icsd-639148-10-[NiHg4],-1.34287,-1.34274
    icsd-108762-10-[Hg4Pt],-1.34287,-1.34274
    icsd-424636-10-[MnGa4],-1.34287,-1.34274
    icsd-169457-01-[ZrH2],-1.31729,-1.31746
    icsd-635208-01-[CoGa3],-1.31387,-1.31403
    icsd-655706-01-[Cu2Te(HT)],-1.30965,-1.30963
    icsd-655706-10-[Cu2Te(HT)],-1.27108,-1.27215
    icsd-625334-01-[Laves(2H)-MgZn2],-1.23734,-1.23762
    icsd-246555-10-[Co2Nd],-1.23666,-1.23551
    icsd-638227-01-[Fluorite-CaF2],-1.16591,-1.16607
    icsd-248490-01-[Pt2Si],-1.16591,-1.16599
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.09163,-1.09212
    icsd-639148-01-[NiHg4],-0.97617,-0.97601
    icsd-424636-01-[MnGa4],-0.97617,-0.97601
    icsd-108762-01-[Hg4Pt],-0.97617,-0.97601

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.288,4.247,4.247,4.247,90.0,90.0,90.0
    DFT,37.815,4.229,4.229,4.229,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.0,9.6,9.6,0.0,0.0,0.0
    9.6,22.0,9.6,0.0,0.0,0.0
    9.6,9.6,22.0,0.0,0.0,0.0
    0.0,0.0,0.0,9.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    0.0,0.0,0.0,0.0,0.0,9.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.854,6.716,4.624,6.761,90.0,90.0,110.14
    DFT,33.492,5.811,5.811,6.871,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.6,12.8,9.5,0.0,0.0,0.8
    12.8,21.8,11.7,0.0,0.0,4.2
    9.5,11.7,18.9,0.0,0.0,-0.9
    0.0,0.0,0.0,11.7,-1.7,0.0
    0.0,0.0,0.0,-1.7,7.7,0.0
    0.8,4.2,-0.9,0.0,0.0,8.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,39.928,4.168,4.168,5.308,90.0,90.0,120.0
    DFT,40.246,4.136,4.136,5.433,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.2,21.0,13.6,0.0,0.0,0.0
    21.0,21.2,13.6,0.0,0.0,0.0
    13.6,13.6,12.2,0.0,0.0,0.0
    0.0,0.0,0.0,9.7,0.0,0.0
    0.0,0.0,0.0,0.0,9.7,0.0
    0.0,0.0,0.0,0.0,0.0,0.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.2,8.469,8.469,3.792,90.0,90.0,90.0
    DFT,27.341,8.368,8.368,3.905,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.6,6.9,11.6,0.0,0.0,1.6
    6.9,23.6,11.6,0.0,0.0,-1.6
    11.6,11.6,16.1,0.0,0.0,0.0
    0.0,0.0,0.0,8.6,0.0,0.0
    0.0,0.0,0.0,0.0,8.6,0.0
    1.6,-1.6,0.0,0.0,0.0,6.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,48.818,5.658,5.658,12.198,90.0,90.0,90.0
    DFT,47.23,5.622,5.622,11.954,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    5.7,15.3,12.2,0.0,0.0,0.0
    15.3,5.7,12.2,0.0,0.0,0.0
    12.2,12.2,22.8,0.0,0.0,0.0
    0.0,0.0,0.0,8.2,0.0,0.0
    0.0,0.0,0.0,0.0,8.2,0.0
    0.0,0.0,0.0,0.0,0.0,11.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.288,4.247,4.247,4.247,90.0,90.0,90.0
    DFT,37.87,4.231,4.231,4.231,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.0,9.6,9.6,0.0,0.0,0.0
    9.6,22.0,9.6,0.0,0.0,0.0
    9.6,9.6,22.0,0.0,0.0,0.0
    0.0,0.0,0.0,9.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    0.0,0.0,0.0,0.0,0.0,9.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.742,4.973,4.973,4.973,90.0,90.0,90.0
    DFT,31.179,4.996,4.996,4.996,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.7,16.8,16.8,0.0,0.0,0.0
    16.8,15.7,16.8,0.0,0.0,0.0
    16.8,16.8,15.7,0.0,0.0,0.0
    0.0,0.0,0.0,10.6,0.0,0.0
    0.0,0.0,0.0,0.0,10.6,0.0
    0.0,0.0,0.0,0.0,0.0,10.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.631,4.764,4.764,8.627,90.0,90.0,90.0
    DFT,32.672,4.812,4.812,8.465,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.1,8.4,10.1,0.0,0.0,0.0
    8.4,13.1,10.1,0.0,0.0,0.0
    10.1,10.1,20.2,0.0,0.0,0.0
    0.0,0.0,0.0,11.7,0.0,0.0
    0.0,0.0,0.0,0.0,11.7,0.0
    0.0,0.0,0.0,0.0,0.0,11.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.215,6.452,4.416,26.514,90.0,90.0,90.0
    DFT,47.046,5.628,5.628,23.764,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.2,8.8,4.2,0.0,0.0,0.0
    8.8,19.8,8.7,0.0,0.0,0.0
    4.2,8.7,23.7,0.0,0.0,0.0
    0.0,0.0,0.0,7.6,0.0,0.0
    0.0,0.0,0.0,0.0,0.8,0.0
    0.0,0.0,0.0,0.0,0.0,11.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,38.663,6.763,6.763,6.763,90.0,90.0,90.0
    DFT,38.758,6.768,6.768,6.768,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.2,11.7,11.7,0.0,0.0,0.0
    11.7,14.2,11.7,0.0,0.0,0.0
    11.7,11.7,14.2,0.0,0.0,0.0
    0.0,0.0,0.0,-5.2,0.0,0.0
    0.0,0.0,0.0,0.0,-5.2,0.0
    0.0,0.0,0.0,0.0,0.0,-5.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.847,7.824,11.094,4.13,90.0,90.0,90.0
    DFT,37.451,9.563,9.563,4.095,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.8,9.3,8.5,0.0,0.0,0.0
    9.3,21.4,8.0,0.0,0.0,0.0
    8.5,8.0,14.9,0.0,0.0,0.0
    0.0,0.0,0.0,-0.8,0.0,0.0
    0.0,0.0,0.0,0.0,7.1,0.0
    0.0,0.0,0.0,0.0,0.0,4.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.081,7.329,7.329,5.173,90.0,90.0,120.0
    DFT,30.264,7.327,7.327,5.208,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.4,13.8,11.9,0.0,0.0,0.0
    13.8,18.4,11.9,0.0,0.0,0.0
    11.9,11.9,23.8,0.0,0.0,0.0
    0.0,0.0,0.0,5.1,0.0,0.0
    0.0,0.0,0.0,0.0,5.1,0.0
    0.0,0.0,0.0,0.0,0.0,2.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.364,4.528,17.478,10.091,90.0,90.0,90.0
    DFT,44.372,4.81,16.984,9.776,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.8,11.8,11.8,0.0,0.0,0.0
    11.8,22.0,10.6,0.0,0.0,0.0
    11.8,10.6,22.0,0.0,0.0,0.0
    0.0,0.0,0.0,5.7,0.0,0.0
    0.0,0.0,0.0,0.0,12.2,0.0
    0.0,0.0,0.0,0.0,0.0,12.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.257,5.176,5.176,9.687,90.0,90.0,90.0
    DFT,45.051,5.322,5.322,9.544,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.2,15.8,8.2,0.0,0.0,0.0
    15.8,12.2,8.2,0.0,0.0,0.0
    8.2,8.2,30.1,0.0,0.0,0.0
    0.0,0.0,0.0,8.0,0.0,0.0
    0.0,0.0,0.0,0.0,8.0,0.0
    0.0,0.0,0.0,0.0,0.0,20.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.472,7.995,7.995,6.223,93.5,86.5,106.76
    DFT,46.959,8.108,8.108,6.598,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.7,9.7,12.6,0.9,0.5,-1.5
    9.7,24.1,13.5,-0.9,-0.6,-2.7
    12.6,13.5,23.0,0.1,-0.1,1.4
    0.9,-0.9,0.1,6.9,3.0,0.1
    0.5,-0.6,-0.1,3.0,5.1,0.6
    -1.5,-2.7,1.4,0.1,0.6,6.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.231,7.93,7.93,12.623,90.0,90.0,107.8
    DFT,47.005,8.111,8.111,13.201,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.1,9.6,9.1,0.0,0.0,-0.9
    9.6,25.8,11.3,0.0,0.0,-2.6
    9.1,11.3,25.4,0.0,0.0,3.5
    0.0,0.0,0.0,8.4,3.0,0.0
    0.0,0.0,0.0,3.0,6.5,0.0
    -0.9,-2.6,3.5,0.0,0.0,6.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.28,8.495,12.254,4.154,90.0,90.0,136.16
    DFT,32.567,9.491,9.491,3.758,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.5,11.5,9.0,0.0,0.0,-2.2
    11.5,21.1,9.1,0.0,0.0,-1.9
    9.0,9.1,15.4,0.0,0.0,1.4
    0.0,0.0,0.0,4.7,3.4,0.0
    0.0,0.0,0.0,3.4,4.4,0.0
    -2.2,-1.9,1.4,0.0,0.0,9.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,49.565,10.708,10.708,4.322,90.0,90.0,90.0
    DFT,48.262,10.541,10.541,4.344,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    17.5,8.5,7.1,0.0,0.0,4.4
    8.5,17.5,7.1,0.0,0.0,-4.4
    7.1,7.1,18.8,0.0,0.0,0.0
    0.0,0.0,0.0,7.1,0.0,0.0
    0.0,0.0,0.0,0.0,7.1,0.0
    4.4,-4.4,0.0,0.0,0.0,7.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.514,6.505,6.505,10.645,90.0,90.0,120.0
    DFT,31.903,6.463,6.463,10.582,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.0,10.2,10.0,0.0,0.0,0.0
    10.2,23.0,10.0,0.0,0.0,0.0
    10.0,10.0,23.9,0.0,0.0,0.0
    0.0,0.0,0.0,5.2,0.0,0.0
    0.0,0.0,0.0,0.0,5.2,0.0
    0.0,0.0,0.0,0.0,0.0,6.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,45.502,6.906,6.906,9.915,90.0,90.0,120.0
    DFT,44.853,6.874,6.874,9.865,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.7,12.8,4.8,0.0,0.0,0.0
    12.8,18.7,4.8,0.0,0.0,0.0
    4.8,4.8,24.2,0.0,0.0,0.0
    0.0,0.0,0.0,-2.2,0.0,0.0
    0.0,0.0,0.0,0.0,-2.2,0.0
    0.0,0.0,0.0,0.0,0.0,3.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.774,9.143,9.143,9.143,90.0,90.0,90.0
    DFT,47.186,9.106,9.106,9.106,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    3.9,10.7,10.7,0.0,0.0,0.0
    10.7,3.9,10.7,0.0,0.0,0.0
    10.7,10.7,3.9,0.0,0.0,0.0
    0.0,0.0,0.0,4.3,0.0,0.0
    0.0,0.0,0.0,0.0,4.3,0.0
    0.0,0.0,0.0,0.0,0.0,4.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.712,6.254,6.254,7.565,90.0,90.0,120.0
    DFT,44.115,6.268,6.268,7.779,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.9,12.5,11.9,0.0,0.0,0.0
    12.5,28.9,11.9,0.0,0.0,0.0
