:orphan:

------------------------------------------
gtinv-257 (Si-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-420250-01-[LiPd2Tl],-3.21594,-3.21587
    icsd-189695-01-[CuHg2Ti],-3.21139,-3.21415
    icsd-188260-10-[Heusler-AlCu2Mn],-3.21116,-3.21416
    icsd-643301-01-[Au3Cd],-3.21116,-3.2164
    icsd-640726-10-[CuSmP2],-3.21115,-3.2164
    icsd-416747-01-[Al3Zr],-3.21113,-3.2164
    icsd-150584-10-[Fe13Ge3],-3.19314,-3.19012
    icsd-97006-10-[InMg2],-3.18602,-3.18574
    icsd-105521-10-[Al5W],-3.17677,-3.17692
    icsd-424636-01-[MnGa4],-3.17341,-3.17304
    icsd-639148-01-[NiHg4],-3.17341,-3.17304
    icsd-108762-01-[Hg4Pt],-3.17341,-3.17304
    icsd-639148-10-[NiHg4],-3.1695,-3.17203
    icsd-108762-10-[Hg4Pt],-3.1695,-3.17203
    icsd-424636-10-[MnGa4],-3.1695,-3.17203
    icsd-625334-01-[Laves(2H)-MgZn2],-3.15001,-3.14962
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-3.13852,-3.13668
    icsd-58745-01-[Fe6Ge6Mg],-3.03421,-3.04053
    icsd-246555-10-[Co2Nd],-2.92023,-2.92006

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.321,7.301,7.301,7.301,90.0,90.0,90.0
    DFT,24.265,7.295,7.295,7.295,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.4,28.6,28.6,0.0,0.0,0.0
    28.6,60.4,28.6,0.0,0.0,0.0
    28.6,28.6,60.4,0.0,0.0,0.0
    0.0,0.0,0.0,13.2,0.0,0.0
    0.0,0.0,0.0,0.0,13.2,0.0
    0.0,0.0,0.0,0.0,0.0,13.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.476,7.224,6.396,5.735,90.0,90.0,152.38
    DFT,19.65,4.934,4.934,5.592,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.6,53.5,61.3,0.0,0.0,-1.9
    53.5,91.5,60.1,0.0,0.0,11.3
    61.3,60.1,74.3,0.0,0.0,-0.8
    0.0,0.0,0.0,34.4,7.6,0.0
    0.0,0.0,0.0,7.6,23.8,0.0
    -1.9,11.3,-0.8,0.0,0.0,20.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.434,2.937,2.937,5.686,90.0,90.0,107.19
    DFT,21.889,3.244,3.244,4.803,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    171.2,89.4,25.5,0.0,0.0,-2.3
    89.4,158.6,34.1,0.0,0.0,-18.0
    25.5,34.1,296.4,0.0,0.0,14.0
    0.0,0.0,0.0,18.8,2.3,0.0
    0.0,0.0,0.0,2.3,17.4,0.0
    -2.3,-18.0,14.0,0.0,0.0,14.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.76,7.379,7.379,3.262,90.0,90.0,90.0
    DFT,17.734,7.316,7.316,3.313,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.2,53.8,47.8,0.0,0.0,0.4
    53.8,76.2,47.8,0.0,0.0,-0.4
    47.8,47.8,74.8,0.0,0.0,0.0
    0.0,0.0,0.0,8.0,0.0,0.0
    0.0,0.0,0.0,0.0,8.0,0.0
    0.4,-0.4,0.0,0.0,0.0,15.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.239,4.504,4.504,9.954,90.0,90.0,90.0
    DFT,24.968,4.53,4.53,9.733,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -11.5,131.0,48.6,0.0,0.0,0.0
    131.0,-11.6,48.6,0.0,0.0,0.0
    48.6,48.6,65.5,0.0,0.0,0.0
    0.0,0.0,0.0,8.0,0.0,0.0
    0.0,0.0,0.0,0.0,8.0,0.0
    0.0,0.0,0.0,0.0,0.0,24.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.434,3.5,3.5,3.5,90.0,90.0,90.0
    DFT,21.34,3.495,3.495,3.495,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.5,65.3,65.3,0.0,0.0,0.0
    65.3,63.5,65.3,0.0,0.0,0.0
    65.3,65.3,63.5,0.0,0.0,0.0
    0.0,0.0,0.0,21.7,0.0,0.0
    0.0,0.0,0.0,0.0,21.7,0.0
    0.0,0.0,0.0,0.0,0.0,21.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.538,4.201,4.201,4.201,90.0,90.0,90.0
    DFT,18.482,4.197,4.197,4.197,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.8,88.3,88.3,0.0,0.0,0.0
    88.3,48.8,88.3,0.0,0.0,0.0
    88.3,88.3,48.8,0.0,0.0,0.0
    0.0,0.0,0.0,12.7,0.0,0.0
    0.0,0.0,0.0,0.0,12.7,0.0
    0.0,0.0,0.0,0.0,0.0,12.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.749,4.25,4.25,8.222,90.0,90.0,90.0
    DFT,24.657,4.239,4.239,8.234,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.9,62.9,37.7,0.0,0.0,0.0
    62.9,96.9,37.7,0.0,0.0,0.0
    37.7,37.7,67.6,0.0,0.0,0.0
    0.0,0.0,0.0,18.3,0.0,0.0
    0.0,0.0,0.0,0.0,18.3,0.0
    0.0,0.0,0.0,0.0,0.0,31.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.251,3.609,6.39,19.086,89.22,95.43,73.59
    DFT,25.009,4.539,4.539,19.427,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.5,38.9,37.2,1.2,0.0,0.0
    38.9,56.8,21.8,3.7,0.0,0.0
    37.2,21.8,57.1,8.4,0.0,0.0
    1.2,3.7,8.4,3.3,0.0,0.0
    0.0,0.0,0.0,0.0,3.7,2.4
    0.0,0.0,0.0,0.0,2.4,19.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.577,5.653,5.653,5.653,90.0,90.0,90.0
    DFT,22.607,5.655,5.655,5.655,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    146.9,26.1,26.1,0.0,0.0,0.0
    26.1,146.9,26.1,0.0,0.0,0.0
    26.1,26.1,146.9,0.0,0.0,0.0
    0.0,0.0,0.0,18.4,0.0,0.0
    0.0,0.0,0.0,0.0,18.4,0.0
    0.0,0.0,0.0,0.0,0.0,18.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.019,7.651,7.651,3.762,90.0,90.0,90.0
    DFT,22.1,7.711,7.711,3.717,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.1,96.9,50.9,0.0,0.0,0.0
    96.9,66.1,50.9,0.0,0.0,0.0
    50.9,50.9,82.5,0.0,0.0,0.0
    0.0,0.0,0.0,-4.7,0.0,0.0
    0.0,0.0,0.0,0.0,-4.7,0.0
    0.0,0.0,0.0,0.0,0.0,25.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.111,5.261,16.877,3.624,90.0,90.0,108.16
    DFT,19.015,6.462,11.343,4.15,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    161.6,39.9,33.6,0.0,0.0,0.0
    39.9,84.4,63.9,0.0,0.0,0.0
    33.6,63.9,112.0,0.0,0.0,0.0
    0.0,0.0,0.0,30.3,0.0,0.0
    0.0,0.0,0.0,0.0,7.2,0.0
    0.0,0.0,0.0,0.0,0.0,23.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.738,3.986,14.979,7.458,90.0,90.0,90.0
    DFT,24.2,3.997,14.127,7.715,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.9,34.9,40.5,0.0,0.0,25460.9
    34.9,40.2,42.0,0.0,0.0,42997.2
    40.5,42.0,77.3,0.0,0.0,42683.4
    0.0,0.0,0.0,-74661.1,0.0,-18669.6
    0.0,0.0,0.0,0.0,-0.4,-0.4
    25460.9,42997.2,42683.4,-18669.6,-0.4,14.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.568,4.326,4.326,7.876,90.0,90.0,90.0
    DFT,24.407,4.241,4.241,8.141,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -120218.7,120326.2,67.3,0.0,0.0,0.0
    120326.2,-120224.7,57.7,0.0,0.0,0.0
    67.3,57.7,97.6,0.0,5.5,0.0
    0.0,0.0,0.0,-80223.4,0.0,0.0
    0.0,0.0,5.5,0.0,-80223.4,0.0
    0.0,0.0,0.0,0.0,0.0,24.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.928,8.436,6.636,3.835,90.0,90.0,104.93
    DFT,24.714,6.534,6.534,5.347,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.3,39.6,40.7,0.0,0.0,1.3
    39.6,51.3,38.9,0.0,0.0,6.4
    40.7,38.9,66.6,0.0,0.0,-0.9
    0.0,0.0,0.0,4.5,-1.4,0.0
    0.0,0.0,0.0,-1.4,21.6,0.0
    1.3,6.4,-0.9,0.0,0.0,11.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.864,7.245,6.984,8.794,90.0,90.0,105.02
    DFT,24.881,6.561,6.561,10.678,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.9,44.3,50.1,0.0,0.0,1.9
    44.3,46.4,45.4,0.0,0.0,1.1
    50.1,45.4,62.3,0.0,0.0,-0.8
    0.0,0.0,0.0,8.4,1.2,0.0
    0.0,0.0,0.0,1.2,5.1,0.0
    1.9,1.1,-0.8,0.0,0.0,3.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.818,3.385,10.232,11.337,90.0,90.0,90.0
    DFT,21.193,3.43,10.249,10.851,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.5,69.2,40.2,0.0,0.0,0.0
    69.2,97.4,54.8,0.0,0.0,0.0
    40.2,54.8,43.9,0.0,0.0,0.0
    0.0,0.0,0.0,5.7,0.0,0.0
    0.0,0.0,0.0,0.0,7.4,0.0
    0.0,0.0,0.0,0.0,0.0,40.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.498,8.615,8.615,3.705,90.0,90.0,90.0
    DFT,25.878,8.285,8.285,3.77,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.5,33.3,37.4,0.0,0.0,0.0
    33.3,61.5,37.4,0.0,0.0,0.0
    37.4,37.4,85.9,0.0,0.0,0.0
    0.0,0.0,0.0,16.3,0.0,0.0
    0.0,0.0,0.0,0.0,16.3,0.0
    0.0,0.0,0.0,0.0,0.0,17.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.45,6.142,4.756,9.113,90.0,90.0,112.78
    DFT,18.887,5.479,5.479,8.719,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.3,49.3,31.6,0.0,0.0,-15.6
    49.3,111.1,64.8,0.0,0.0,-3.7
    31.6,64.8,121.7,0.0,0.0,-17.0
    0.0,0.0,0.0,14.1,-2.4,0.0
    0.0,0.0,0.0,-2.4,9.4,0.0
    -15.6,-3.7,-17.0,0.0,0.0,21.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.836,6.685,6.874,9.063,90.0,90.0,146.06
    DFT,24.024,5.546,5.546,8.116,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.3,37.5,39.4,0.0,0.0,6.6
    37.5,61.5,40.0,0.0,0.0,0.4
    39.4,40.0,62.5,0.0,0.0,4.2
    0.0,0.0,0.0,9.0,0.1,0.0
    0.0,0.0,0.0,0.1,3.9,0.0
    6.6,0.4,4.2,0.0,0.0,9.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.397,7.407,7.407,7.407,90.0,90.0,90.0
    DFT,24.573,7.326,7.326,7.326,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.9,38.1,38.1,0.0,0.0,0.0
    38.1,34.9,38.1,0.0,0.0,0.0
    38.1,38.1,34.9,0.0,0.0,0.0
    0.0,0.0,0.0,6.8,0.0,0.0
    0.0,0.0,0.0,0.0,6.8,0.0
    0.0,0.0,0.0,0.0,0.0,6.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.98,5.133,5.133,6.304,90.0,90.0,120.0
    DFT,23.599,5.149,5.149,6.167,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.8,56.6,39.4,0.0,0.0,0.0
    56.6,61.8,39.4,0.0,0.0,0.0
    39.4,39.4,72.2,0.0,0.0,0.0
