:orphan:

------------------------------------------
gtinv-272 (Ca-Ag-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-155842-01-[Co5Fe11],-2.20514,-2.20478
    icsd-16504-10-[CrSi2],-2.1952,-2.19508
    icsd-659829-10-[Al2Li3],-2.18632,-2.18624
    icsd-107998-01-[MoNi4],-2.16214,-2.16188
    icsd-648748-01-[Pd4Se],-2.15795,-2.15786
    icsd-42773-01-[IrGe4],-2.15174,-2.15164
    icsd-161109-01-[CoSn],-2.13271,-2.1328
    icsd-260285-10-[UCl3],-2.12691,-2.12692
    icsd-104506-10-[Ni3Sn],-2.1269,-2.12691
    icsd-635642-10-[Hg5Mn2],-2.12511,-2.12588
    icsd-609153-10-[AlPt3],-2.12344,-2.12336
    icsd-648572-10-[CuInPt2],-2.12344,-2.12335
    icsd-69199-10-[U3Si],-2.12344,-2.12338
    icsd-181127-01-[Auricupride-AuCu3],-2.12344,-2.12335
    icsd-99787-01-[Fe3Pt],-2.12344,-2.12334
    icsd-649037-10-[Ni3Ti],-2.12272,-2.12266
    icsd-167735-01-[Ru2B3],-2.1072,-2.10703
    icsd-643301-10-[Au3Cd],-2.10698,-2.10738
    icsd-640726-01-[CuSmP2],-2.10698,-2.10738
    icsd-416747-10-[Al3Zr],-2.10698,-2.10738
    icsd-105191-10-[Al3Ti],-2.08557,-2.08554
    icsd-420250-10-[LiPd2Tl],-2.08557,-2.08553
    icsd-189695-10-[CuHg2Ti],-2.06129,-2.05993
    icsd-188260-01-[Heusler-AlCu2Mn],-2.06129,-2.05993
    icsd-635208-10-[CoGa3],-2.05864,-2.05873
    icsd-97006-01-[InMg2],-2.03454,-2.03407
    icsd-150584-01-[Fe13Ge3],-2.01334,-2.01367
    icsd-105521-01-[Al5W],-1.98285,-1.98286
    icsd-424636-01-[MnGa4],-1.97591,-1.97586
    icsd-639148-01-[NiHg4],-1.97591,-1.97586
    icsd-108762-01-[Hg4Pt],-1.97591,-1.97586
    icsd-424636-10-[MnGa4],-1.8427,-1.84246
    icsd-108762-10-[Hg4Pt],-1.8427,-1.84245
    icsd-639148-10-[NiHg4],-1.8427,-1.84245
    icsd-655706-01-[Cu2Te(HT)],-1.80919,-1.80967
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.78106,-1.78096
    icsd-625334-10-[Laves(2H)-MgZn2],-1.73407,-1.73403
    icsd-58745-10-[Fe6Ge6Mg],-1.72837,-1.72962
    icsd-246555-01-[Co2Nd],-1.67844,-1.67834

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.772,7.443,7.443,7.443,90.0,90.0,90.0
    DFT,25.732,7.439,7.439,7.439,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.7,31.1,31.1,0.0,0.0,0.0
    31.1,51.7,31.1,0.0,0.0,0.0
    31.1,31.1,51.7,0.0,0.0,0.0
    0.0,0.0,0.0,18.2,0.0,0.0
    0.0,0.0,0.0,0.0,18.2,0.0
    0.0,0.0,0.0,0.0,0.0,18.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.922,6.831,6.831,7.028,90.0,90.0,144.27
    DFT,30.099,5.456,5.456,7.006,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.5,28.5,23.5,0.0,0.0,12.6
    28.5,56.1,23.0,0.0,0.0,-7.0
    23.5,23.0,37.6,0.0,0.0,-0.2
    0.0,0.0,0.0,15.4,3.4,0.0
    0.0,0.0,0.0,3.4,6.0,0.0
    12.6,-7.0,-0.2,0.0,0.0,16.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.772,3.722,3.722,3.722,90.0,90.0,90.0
    DFT,29.174,4.097,4.097,4.014,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.7,31.1,31.1,0.0,0.0,0.0
    31.1,51.7,31.1,0.0,0.0,0.0
    31.1,31.1,51.7,0.0,0.0,0.0
    0.0,0.0,0.0,18.2,0.0,0.0
    0.0,0.0,0.0,0.0,18.2,0.0
    0.0,0.0,0.0,0.0,0.0,18.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.389,9.632,9.632,3.815,90.0,90.0,90.0
    DFT,35.467,9.633,9.633,3.822,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.3,23.7,18.0,0.0,0.0,7.7
    23.7,32.3,18.0,0.0,0.0,-7.7
    18.0,18.0,46.4,0.0,0.0,0.0
    0.0,0.0,0.0,10.7,0.0,0.0
    0.0,0.0,0.0,0.0,10.7,0.0
    7.7,-7.7,0.0,0.0,0.0,11.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.043,4.489,4.489,8.354,90.0,90.0,90.0
    DFT,20.951,4.508,4.508,8.247,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.1,44.5,51.3,0.0,0.0,0.0
    44.5,70.1,51.3,0.0,0.0,0.0
    51.3,51.3,63.0,0.0,0.0,0.0
    0.0,0.0,0.0,24.6,0.0,0.0
    0.0,0.0,0.0,0.0,24.6,0.0
    0.0,0.0,0.0,0.0,0.0,14.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.772,3.722,3.722,3.722,90.0,90.0,90.0
    DFT,25.728,3.719,3.719,3.719,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.7,31.1,31.1,0.0,0.0,0.0
    31.1,51.7,31.1,0.0,0.0,0.0
    31.1,31.1,51.7,0.0,0.0,0.0
    0.0,0.0,0.0,18.2,0.0,0.0
    0.0,0.0,0.0,0.0,18.2,0.0
    0.0,0.0,0.0,0.0,0.0,18.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.405,5.061,5.061,5.061,90.0,90.0,90.0
    DFT,32.344,5.058,5.058,5.058,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.8,21.4,21.4,0.0,0.0,0.0
    21.4,25.8,21.4,0.0,0.0,0.0
    21.4,21.4,25.8,0.0,0.0,0.0
    0.0,0.0,0.0,17.7,0.0,0.0
    0.0,0.0,0.0,0.0,17.7,0.0
    0.0,0.0,0.0,0.0,0.0,17.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.492,4.795,4.795,8.218,90.0,90.0,90.0
    DFT,31.417,4.763,4.763,8.309,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.5,32.5,29.2,0.0,0.0,0.0
    32.5,42.5,29.2,0.0,0.0,0.0
    29.2,29.2,55.5,0.0,0.0,0.0
    0.0,0.0,0.0,10.2,0.0,0.0
    0.0,0.0,0.0,0.0,10.2,0.0
    0.0,0.0,0.0,0.0,0.0,18.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.04,4.47,4.47,16.851,90.0,90.0,90.0
    DFT,20.981,4.482,4.482,16.708,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.7,44.2,49.4,0.0,0.0,0.0
    44.2,70.7,49.4,0.0,0.0,0.0
    49.4,49.4,69.4,0.0,0.0,0.0
    0.0,0.0,0.0,22.9,0.0,0.0
    0.0,0.0,0.0,0.0,22.9,0.0
    0.0,0.0,0.0,0.0,0.0,15.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.751,5.981,5.981,5.981,90.0,90.0,90.0
    DFT,26.657,5.974,5.974,5.974,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.0,36.7,36.7,0.0,0.0,0.0
    36.7,55.0,36.7,0.0,0.0,0.0
    36.7,36.7,55.0,0.0,0.0,0.0
    0.0,0.0,0.0,-9.0,0.0,0.0
    0.0,0.0,0.0,0.0,-9.0,0.0
    0.0,0.0,0.0,0.0,0.0,-9.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.255,8.257,8.257,4.291,90.0,90.0,90.0
    DFT,29.148,8.216,8.216,4.318,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.7,30.7,37.4,0.0,0.0,0.0
    30.7,54.7,37.4,0.0,0.0,0.0
    37.4,37.4,50.2,0.0,0.0,0.0
    0.0,0.0,0.0,18.2,0.0,0.0
    0.0,0.0,0.0,0.0,18.2,0.0
    0.0,0.0,0.0,0.0,0.0,16.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.209,7.893,7.893,5.072,90.0,90.0,120.0
    DFT,32.187,7.173,7.173,5.779,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.2,22.5,26.5,0.0,0.0,0.0
    22.5,30.2,26.5,0.0,0.0,0.0
    26.5,26.5,36.8,0.0,0.0,0.0
    0.0,0.0,0.0,19.1,0.0,0.0
    0.0,0.0,0.0,0.0,19.1,0.0
    0.0,0.0,0.0,0.0,0.0,3.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.677,4.524,15.225,6.449,90.0,90.0,90.0
    DFT,24.575,4.532,15.25,6.401,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.8,30.4,41.6,0.0,0.0,0.0
    30.4,57.1,28.0,0.0,0.0,0.0
    41.6,28.0,61.5,0.0,0.0,0.0
    0.0,0.0,0.0,7.3,0.0,0.0
    0.0,0.0,0.0,0.0,20.6,0.0
    0.0,0.0,0.0,0.0,0.0,16.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.129,4.367,4.367,7.593,90.0,90.0,90.0
    DFT,24.115,4.366,4.366,7.591,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.9,35.6,38.1,0.0,0.0,0.0
    35.6,55.9,38.1,0.0,0.0,0.0
    38.1,38.1,72.2,0.0,0.0,0.0
    0.0,0.0,0.0,19.3,0.0,0.0
    0.0,0.0,0.0,0.0,19.3,0.0
    0.0,0.0,0.0,0.0,0.0,21.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.405,6.327,6.327,4.94,90.0,90.0,120.0
    DFT,21.372,6.332,6.332,4.924,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.8,43.8,47.9,0.0,0.0,0.0
    43.8,50.8,47.9,0.0,0.0,0.0
    47.9,47.9,99.8,0.0,0.0,0.0
    0.0,0.0,0.0,20.1,0.0,0.0
    0.0,0.0,0.0,0.0,20.1,0.0
    0.0,0.0,0.0,0.0,0.0,3.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.261,6.312,6.312,9.86,90.0,90.0,120.0
    DFT,21.222,6.344,6.344,9.742,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.8,37.2,45.9,0.0,0.0,0.0
    37.2,60.8,45.9,0.0,0.0,0.0
    45.9,45.9,88.2,0.0,0.0,0.0
    0.0,0.0,0.0,18.0,0.0,0.0
    0.0,0.0,0.0,0.0,18.0,0.0
    0.0,0.0,0.0,0.0,0.0,11.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.952,8.342,8.342,4.623,90.0,90.0,120.0
    DFT,30.868,8.315,8.315,4.64,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.1,27.7,30.9,0.0,0.0,0.0
    27.7,48.1,30.9,0.0,0.0,0.0
    30.9,30.9,35.7,0.0,0.0,0.0
    0.0,0.0,0.0,18.6,0.0,0.0
    0.0,0.0,0.0,0.0,18.6,0.0
    0.0,0.0,0.0,0.0,0.0,10.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.29,6.735,6.735,4.473,90.0,90.0,90.0
    DFT,20.212,6.745,6.745,4.443,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.4,52.4,47.3,0.0,0.0,-14.8
    52.4,93.4,47.3,0.0,0.0,14.8
    47.3,47.3,56.8,0.0,0.0,0.0
    0.0,0.0,0.0,20.3,0.0,0.0
    0.0,0.0,0.0,0.0,20.3,0.0
    -14.8,14.8,0.0,0.0,0.0,26.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.879,9.713,7.07,7.267,90.0,90.0,127.75
    DFT,40.582,7.003,7.003,11.467,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.3,22.0,26.9,0.0,0.0,6.1
    22.0,51.8,13.1,0.0,0.0,1.4
    26.9,13.1,52.0,0.0,0.0,1.1
    0.0,0.0,0.0,6.1,0.6,0.0
    0.0,0.0,0.0,0.6,17.0,0.0
    6.1,1.4,1.1,0.0,0.0,7.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.017,5.418,5.418,8.15,90.0,90.0,120.0
    DFT,22.947,5.409,5.409,8.152,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.6,49.9,29.0,0.0,0.0,0.0
    49.9,71.6,29.0,0.0,0.0,0.0
    29.0,29.0,82.2,0.0,0.0,0.0
    0.0,0.0,0.0,2.1,0.0,0.0
    0.0,0.0,0.0,0.0,2.1,0.0
    0.0,0.0,0.0,0.0,0.0,10.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.233,6.978,6.978,6.978,90.0,90.0,90.0
    DFT,21.175,6.971,6.971,6.971,90.0,90.0,90.0

