:orphan:

------------------------------------------
gtinv-725 (Mg-Ti-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-189695-10-[CuHg2Ti],-2.24772,-2.24961
    icsd-420250-10-[LiPd2Tl],-2.24757,-2.24963
    icsd-105191-10-[Al3Ti],-2.24757,-2.24963
    icsd-106786-01-[Hg2Pt],-2.22505,-2.22869
    icsd-655706-01-[Cu2Te(HT)],-2.19817,-2.1948
    icsd-167735-01-[Ru2B3],-2.17712,-2.17576
    icsd-635208-01-[CoGa3],-2.12294,-2.1227
    icsd-150584-01-[Fe13Ge3],-2.07287,-2.06448
    icsd-107998-01-[MoNi4],-2.06732,-2.06826
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.99861,-1.99844
    icsd-105521-01-[Al5W],-1.9754,-1.96882
    icsd-42773-01-[IrGe4],-1.97193,-1.96278
    icsd-169457-01-[ZrH2],-1.93748,-1.93784
    icsd-638227-01-[Fluorite-CaF2],-1.93746,-1.93787
    icsd-248490-01-[Pt2Si],-1.93745,-1.93784
    icsd-648748-01-[Pd4Se],-1.92771,-1.92927
    icsd-97006-01-[InMg2],-1.81444,-1.82479
    icsd-58745-10-[Fe6Ge6Mg],-1.59659,-1.6115
    icsd-639148-01-[NiHg4],-1.54846,-1.54817
    icsd-108762-01-[Hg4Pt],-1.54846,-1.54817
    icsd-424636-01-[MnGa4],-1.54846,-1.54817

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.406,3.386,3.386,3.386,90.0,90.0,90.0
    DFT,18.792,3.35,3.35,3.35,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.8,84.5,84.5,0.0,0.0,0.0
    84.5,83.8,84.5,0.0,0.0,0.0
    84.5,84.5,83.8,0.0,0.0,0.0
    0.0,0.0,0.0,61.0,0.0,0.0
    0.0,0.0,0.0,0.0,61.0,0.0
    0.0,0.0,0.0,0.0,0.0,61.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.933,4.878,4.878,5.803,90.0,90.0,120.0
    DFT,19.803,4.845,4.845,5.844,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.3,51.5,14.6,0.0,0.0,0.0
    51.5,122.3,14.6,0.0,0.0,0.0
    14.6,14.6,149.8,0.0,0.0,0.0
    0.0,0.0,0.0,15.4,0.0,0.0
    0.0,0.0,0.0,0.0,15.4,0.0
    0.0,0.0,0.0,0.0,0.0,35.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.74,2.89,2.89,5.18,90.0,90.0,120.0
    DFT,18.999,2.897,2.897,5.229,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.6,90.4,48.3,0.0,0.0,0.0
    90.4,105.6,48.3,0.0,0.0,0.0
    48.3,48.3,167.3,0.0,0.0,0.0
    0.0,0.0,0.0,15.2,0.0,0.0
    0.0,0.0,0.0,0.0,15.2,0.0
    0.0,0.0,0.0,0.0,0.0,7.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.336,7.567,7.567,3.727,90.0,90.0,90.0
    DFT,21.236,6.821,6.821,4.564,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.1,21.0,43.9,0.0,0.0,8.8
    21.0,81.1,43.9,0.0,0.0,-8.8
    43.9,43.9,53.1,0.0,0.0,0.0
    0.0,0.0,0.0,44.4,0.0,0.0
    0.0,0.0,0.0,0.0,44.4,0.0
    8.8,-8.8,0.0,0.0,0.0,21.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.766,4.052,4.052,8.654,90.0,90.0,90.0
    DFT,17.799,4.107,4.107,8.444,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    155.5,160.1,150.9,0.0,0.0,0.0
    160.1,155.5,150.9,0.0,0.0,0.0
    150.9,150.9,241.1,0.0,0.0,0.0
    0.0,0.0,0.0,62.0,0.0,0.0
    0.0,0.0,0.0,0.0,62.0,0.0
    0.0,0.0,0.0,0.0,0.0,76.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.406,3.386,3.386,3.386,90.0,90.0,90.0
    DFT,18.774,3.349,3.349,3.349,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.8,84.5,84.5,0.0,0.0,0.0
    84.5,83.8,84.5,0.0,0.0,0.0
    84.5,84.5,83.8,0.0,0.0,0.0
    0.0,0.0,0.0,61.0,0.0,0.0
    0.0,0.0,0.0,0.0,61.0,0.0
    0.0,0.0,0.0,0.0,0.0,61.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.698,4.358,4.358,4.358,90.0,90.0,90.0
    DFT,20.523,4.346,4.346,4.346,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.4,36.6,36.6,0.0,0.0,0.0
    36.6,41.4,36.6,0.0,0.0,0.0
    36.6,36.6,41.4,0.0,0.0,0.0
    0.0,0.0,0.0,44.8,0.0,0.0
    0.0,0.0,0.0,0.0,44.8,0.0
    0.0,0.0,0.0,0.0,0.0,44.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.413,2.928,4.643,9.011,90.0,90.0,90.0
    DFT,22.095,3.731,3.731,9.526,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.1,43.3,13.9,0.0,0.0,0.0
    43.3,60.4,39.5,0.0,0.0,0.0
    13.9,39.5,75.6,0.0,0.0,0.0
    0.0,0.0,0.0,29.2,0.0,0.0
    0.0,0.0,0.0,0.0,2.3,0.0
    0.0,0.0,0.0,0.0,0.0,11.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.768,4.084,4.084,17.045,90.0,90.0,90.0
    DFT,17.753,4.125,4.125,16.691,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.7,139.9,129.4,0.0,0.0,0.0
    139.9,145.7,129.4,0.0,0.0,0.0
    129.4,129.4,174.0,0.0,0.0,0.0
    0.0,0.0,0.0,59.8,0.0,0.0
    0.0,0.0,0.0,0.0,59.8,0.0
    0.0,0.0,0.0,0.0,0.0,71.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.479,5.381,5.381,5.381,90.0,90.0,90.0
    DFT,19.512,5.384,5.384,5.384,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.2,-29205.5,151.1,0.0,0.0,-2.7
    -29205.5,-219205.8,129251.7,0.0,0.0,38752.1
    151.1,129251.7,-27.1,0.0,0.0,10.0
    0.0,0.0,0.0,-155035.8,0.0,0.0
    0.0,0.0,0.0,0.0,-155032.7,0.0
    -2.7,38752.1,10.0,0.0,0.0,-155035.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.363,8.007,8.007,3.176,90.0,90.0,90.0
    DFT,21.0,8.187,8.187,3.133,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.7,57.7,58.3,0.0,0.0,0.0
    57.7,59.7,58.3,0.0,0.0,0.0
    58.3,58.3,112.5,0.0,0.0,0.0
    0.0,0.0,0.0,30.9,0.0,0.0
    0.0,0.0,0.0,0.0,30.9,0.0
    0.0,0.0,0.0,0.0,0.0,21.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.552,6.212,6.212,4.92,90.0,90.0,120.0
    DFT,20.459,6.191,6.191,4.93,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.5,29.1,10.8,0.0,0.0,0.0
    29.1,80.5,10.8,0.0,0.0,0.0
    10.8,10.8,105.7,0.0,0.0,0.0
    0.0,0.0,0.0,30.9,0.0,0.0
    0.0,0.0,0.0,0.0,30.9,0.0
    0.0,0.0,0.0,0.0,0.0,25.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.648,2.809,14.164,8.435,90.0,90.0,90.0
    DFT,18.631,2.81,14.566,8.193,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    154.9,68.1,56.0,0.0,0.0,0.0
    68.1,120.9,85.6,0.0,0.0,0.0
    56.0,85.6,142.4,0.0,0.0,0.0
    0.0,0.0,0.0,35.1,0.0,0.0
    0.0,0.0,0.0,0.0,-81123.7,0.0
    0.0,0.0,0.0,0.0,0.0,-7.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.869,4.798,2.837,8.317,90.0,90.0,90.0
    DFT,19.513,3.978,3.978,7.398,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    155.8,59.7,48.4,0.0,0.0,0.0
    59.7,156.7,42.9,0.1,0.0,0.0
    48.4,42.9,164.1,0.0,0.0,0.0
    0.0,0.1,0.0,-72140.3,0.0,0.0
    0.0,0.0,0.0,0.0,17.9,0.0
    0.0,0.0,0.0,0.0,0.0,21.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.978,5.908,5.908,4.758,90.0,90.0,120.0
    DFT,17.833,5.898,5.898,4.736,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.2,99.4,83.1,0.0,0.0,0.0
    99.4,124.2,83.1,0.0,0.0,0.0
    83.1,83.1,197.4,0.0,0.0,0.0
    0.0,0.0,0.0,24.5,0.0,0.0
    0.0,0.0,0.0,0.0,24.5,0.0
    0.0,0.0,0.0,0.0,0.0,12.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.867,5.87,5.87,9.58,90.0,90.0,120.0
    DFT,17.804,5.884,5.884,9.5,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    142.3,111.7,81.5,0.0,0.0,0.0
    111.7,142.3,81.5,0.0,0.0,0.0
    81.5,81.5,205.1,0.0,0.0,0.0
    0.0,0.0,0.0,24.9,0.0,0.0
    0.0,0.0,0.0,0.0,24.9,0.0
    0.0,0.0,0.0,0.0,0.0,15.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.336,8.527,8.527,2.906,90.0,90.0,120.0
    DFT,20.377,8.541,8.541,2.903,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.8,38.8,39.9,0.0,0.0,0.0
    38.8,98.8,39.9,0.0,0.0,0.0
    39.9,39.9,133.4,0.0,0.0,0.0
    0.0,0.0,0.0,13.7,0.0,0.0
    0.0,0.0,0.0,0.0,13.7,0.0
    0.0,0.0,0.0,0.0,0.0,30.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.719,6.939,6.939,3.68,90.0,90.0,90.0
    DFT,17.893,6.936,6.936,3.719,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    160.4,81.2,100.8,0.0,0.0,-2.4
    81.2,160.4,100.8,0.0,0.0,2.4
    100.8,100.8,146.0,0.0,0.0,0.0
    0.0,0.0,0.0,55.5,0.0,0.0
    0.0,0.0,0.0,0.0,55.5,0.0
    -2.4,2.4,0.0,0.0,0.0,38.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.993,5.362,5.362,10.118,90.0,90.0,120.0
    DFT,20.487,5.681,5.681,8.795,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.1,69.7,32.4,0.0,0.0,0.0
    69.7,79.1,32.4,0.0,0.0,0.0
    32.4,32.4,91.7,0.0,0.0,0.0
    0.0,0.0,0.0,23.9,0.0,0.0
    0.0,0.0,0.0,0.0,23.9,0.0
    0.0,0.0,0.0,0.0,0.0,4.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.201,5.074,5.074,7.348,90.0,90.0,120.0
    DFT,18.448,5.124,5.124,7.301,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    147.1,84.9,53.9,-76402.8,0.0,0.3
    84.9,145.5,53.6,-76402.8,0.0,0.0
    53.9,53.6,180.4,69583.9,0.0,0.0
    -76402.8,-76402.8,69583.9,-75.1,0.0,4.0
    0.0,0.0,0.0,0.0,-176.9,0.0
    0.3,0.0,0.0,4.0,0.0,30.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.656,6.435,6.435,6.435,90.0,90.0,90.0
    DFT,17.797,6.579,6.579,6.579,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    125.0,120.8,120.8,0.0,0.0,0.0
    120.8,125.0,120.8,0.0,0.0,0.0
    120.8,120.8,125.0,0.0,0.0,0.0
    0.0,0.0,0.0,41.6,0.0,0.0
    0.0,0.0,0.0,0.0,41.6,0.0
    0.0,0.0,0.0,0.0,0.0,41.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.093,4.941,4.356,5.618,90.0,90.0,116.15
    DFT,18.224,4.691,4.691,5.738,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    171.7,84.5,52.1,0.0,0.0,-5.0
    84.5,143.9,62.0,0.0,0.0,12.6
