:orphan:

------------------------------------------
pair-60 (Ca-Cu-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-181127-01-[Auricupride-AuCu3],-2.1672,-2.16721
    icsd-649037-10-[Ni3Ti],-2.16419,-2.1688
    icsd-416747-10-[Al3Zr],-2.14935,-2.15204
    icsd-643301-10-[Au3Cd],-2.1492,-2.15176
    icsd-640726-01-[CuSmP2],-2.14852,-2.15172
    icsd-105191-10-[Al3Ti],-2.12879,-2.12923
    icsd-420250-10-[LiPd2Tl],-2.12876,-2.12938
    icsd-639148-10-[NiHg4],-2.11901,-2.11904
    icsd-108762-10-[Hg4Pt],-2.11901,-2.11904
    icsd-424636-10-[MnGa4],-2.11895,-2.11901
    icsd-189695-10-[CuHg2Ti],-2.1035,-2.10375
    icsd-188260-01-[Heusler-AlCu2Mn],-2.10326,-2.10353
    icsd-73839-01-[Ni3S2],-2.09927,-2.09843
    icsd-97006-01-[InMg2],-2.07694,-2.07671
    icsd-639148-01-[NiHg4],-2.07325,-2.07329
    icsd-424636-01-[MnGa4],-2.07324,-2.07329
    icsd-108762-01-[Hg4Pt],-2.07324,-2.07329
    icsd-150584-01-[Fe13Ge3],-2.04139,-2.04107
    icsd-105521-01-[Al5W],-2.00163,-2.00175
    icsd-655706-01-[Cu2Te(HT)],-1.8841,-1.88363
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.85734,-1.85711
    icsd-625334-10-[Laves(2H)-MgZn2],-1.809,-1.80854
    icsd-58745-10-[Fe6Ge6Mg],-1.72927,-1.72652
    icsd-246555-01-[Co2Nd],-1.6871,-1.68763

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.578,7.122,7.122,7.122,90.0,90.0,90.0
    DFT,22.162,7.078,7.078,7.078,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.0,28.3,28.3,0.0,0.0,0.0
    28.3,74.0,28.3,0.0,0.0,0.0
    28.3,28.3,74.0,0.0,0.0,0.0
    0.0,0.0,0.0,29.6,0.0,0.0
    0.0,0.0,0.0,0.0,29.6,0.0
    0.0,0.0,0.0,0.0,0.0,29.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.501,5.289,5.289,7.059,90.0,90.0,120.0
    DFT,27.702,5.27,5.27,6.912,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.5,30.3,17.3,0.0,0.0,0.0
    30.3,26.1,14.5,0.0,0.0,0.0
    17.3,14.5,47.6,0.0,0.0,0.0
    0.0,0.0,0.0,17.1,0.0,0.0
    0.0,0.0,0.0,0.0,17.1,0.0
    0.0,0.0,0.0,0.0,0.0,0.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.803,3.965,3.965,3.79,90.0,90.0,120.0
    DFT,25.399,3.926,3.926,3.806,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.7,8.0,20.0,0.0,0.0,0.0
    8.0,24.7,20.0,0.0,0.0,0.0
    20.0,20.0,52.4,0.0,0.0,0.0
    0.0,0.0,0.0,21.2,0.0,0.0
    0.0,0.0,0.0,0.0,21.2,0.0
    0.0,0.0,0.0,0.0,0.0,8.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.78,9.528,9.528,3.721,90.0,90.0,90.0
    DFT,33.574,9.502,9.502,3.719,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.9,32.5,20.7,0.0,0.0,10.6
    32.5,48.9,20.7,0.0,0.0,-10.6
    20.7,20.7,67.9,0.0,0.0,0.0
    0.0,0.0,0.0,11.1,0.0,0.0
    0.0,0.0,0.0,0.0,11.1,0.0
    10.6,-10.6,0.0,0.0,0.0,11.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.111,4.464,4.464,6.87,90.0,90.0,90.0
    DFT,16.204,4.141,4.141,7.562,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.5,74.2,49.4,0.0,0.0,0.0
    74.2,38.5,49.4,0.0,0.0,0.0
    49.4,49.4,52.5,0.0,0.0,0.0
    0.0,0.0,0.0,-62.2,0.0,0.0
    0.0,0.0,0.0,0.0,-62.2,0.0
    0.0,0.0,0.0,0.0,0.0,13.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.578,3.561,3.561,3.561,90.0,90.0,90.0
    DFT,22.247,3.543,3.543,3.543,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.0,28.3,28.3,0.0,0.0,0.0
    28.3,74.0,28.3,0.0,0.0,0.0
    28.3,28.3,74.0,0.0,0.0,0.0
    0.0,0.0,0.0,29.6,0.0,0.0
    0.0,0.0,0.0,0.0,29.6,0.0
    0.0,0.0,0.0,0.0,0.0,29.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.126,4.993,4.993,4.993,90.0,90.0,90.0
    DFT,30.64,4.967,4.967,4.967,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.9,22.6,22.6,0.0,0.0,0.0
    22.6,37.9,22.6,0.0,0.0,0.0
    22.6,22.6,37.9,0.0,0.0,0.0
    0.0,0.0,0.0,21.8,0.0,0.0
    0.0,0.0,0.0,0.0,21.8,0.0
    0.0,0.0,0.0,0.0,0.0,21.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.117,4.851,4.851,7.425,90.0,90.0,90.0
    DFT,28.918,4.671,4.671,7.952,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.8,20.2,26.7,0.0,0.0,0.0
    20.2,59.8,26.7,0.0,0.0,0.0
    26.7,26.7,43.6,0.0,0.0,0.0
    0.0,0.0,0.0,12.1,0.0,0.0
    0.0,0.0,0.0,0.0,12.1,0.0
    0.0,0.0,0.0,0.0,0.0,28.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.714,4.216,4.216,15.043,90.0,90.0,90.0
    DFT,16.248,4.121,4.121,15.31,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.4,48.9,60.9,70803.4,-77401.2,0.0
    48.9,63.4,60.9,84171.0,-50723.9,0.0
    60.9,60.9,90.4,66871.9,-54890.4,0.0
    70803.4,84171.0,66871.9,-146931.5,0.0,0.0
    -77401.2,-50723.9,-54890.4,0.0,-146944.6,0.0
    0.0,0.0,0.0,0.0,0.0,23.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.386,5.719,5.719,5.719,90.0,90.0,90.0
    DFT,23.201,5.704,5.704,5.704,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.3,33.3,33.3,0.0,0.0,0.0
    33.3,52.3,33.3,0.0,0.0,0.0
    33.3,33.3,52.3,0.0,0.0,0.0
    0.0,0.0,0.0,-73.2,0.0,0.0
    0.0,0.0,0.0,0.0,-72.8,0.0
    0.0,0.0,0.0,0.0,0.0,-73.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.209,7.813,7.813,4.294,90.0,90.0,90.0
    DFT,26.063,7.81,7.81,4.273,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.5,37.0,52.1,0.0,0.0,0.0
    37.0,59.5,52.1,0.0,0.0,0.0
    52.1,52.1,98.0,0.0,0.0,0.0
    0.0,0.0,0.0,28.6,0.0,0.0
    0.0,0.0,0.0,0.0,28.6,0.0
    0.0,0.0,0.0,0.0,0.0,20.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.927,8.188,8.188,4.399,90.0,90.0,120.0
    DFT,30.477,7.069,7.069,5.634,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.1,16.7,22.5,0.0,0.0,0.0
    16.7,25.1,22.5,0.0,0.0,0.0
    22.5,22.5,40.0,0.0,0.0,0.0
    0.0,0.0,0.0,21.3,0.0,0.0
    0.0,0.0,0.0,0.0,21.3,0.0
    0.0,0.0,0.0,0.0,0.0,4.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.924,4.205,14.156,6.629,90.0,90.0,90.0
    DFT,20.801,3.964,14.022,6.735,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.2,26.5,26.0,0.0,0.0,0.0
    26.5,66.1,24.9,0.0,0.0,0.0
    26.0,24.9,28.2,0.0,0.0,0.0
    0.0,0.0,0.0,8.8,0.0,0.0
    0.0,0.0,0.0,0.0,16.5,0.0
    0.0,0.0,0.0,0.0,0.0,-15.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.043,4.16,4.16,6.948,90.0,90.0,90.0
    DFT,19.297,4.081,4.081,6.953,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.8,6.9,35.4,0.0,0.0,0.0
    6.9,68.8,35.4,0.0,0.0,0.0
    35.4,35.4,67.4,0.0,0.0,0.0
    0.0,0.0,0.0,36.2,0.0,0.0
    0.0,0.0,0.0,0.0,36.2,0.0
    0.0,0.0,0.0,0.0,0.0,24.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.617,6.413,6.413,4.181,90.0,90.0,120.0
    DFT,17.397,6.171,6.171,4.22,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.1,13.8,32.7,0.0,0.0,0.0
    13.8,56.1,32.7,0.0,0.0,0.0
    32.7,32.7,103.6,0.0,0.0,0.0
    0.0,0.0,0.0,44.7,0.0,0.0
    0.0,0.0,0.0,0.0,44.7,0.0
    0.0,0.0,0.0,0.0,0.0,21.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.141,6.111,6.111,8.479,90.0,90.0,120.0
    DFT,16.792,6.102,6.102,8.333,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.0,55.3,78.1,0.0,0.0,0.0
    55.3,105.0,78.1,0.0,0.0,0.0
    78.1,78.1,135.9,0.0,0.0,0.0
    0.0,0.0,0.0,41.0,0.0,0.0
    0.0,0.0,0.0,0.0,41.0,0.0
    0.0,0.0,0.0,0.0,0.0,24.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.903,8.043,8.043,4.482,90.0,90.0,120.0
    DFT,28.175,8.059,8.059,4.508,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.3,22.0,23.3,0.0,0.0,0.0
    22.0,33.3,23.3,0.0,0.0,0.0
    23.3,23.3,42.9,0.0,0.0,0.0
    0.0,0.0,0.0,24.6,0.0,0.0
    0.0,0.0,0.0,0.0,24.6,0.0
    0.0,0.0,0.0,0.0,0.0,5.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.087,5.946,5.946,4.55,90.0,90.0,90.0
    DFT,15.7,5.898,5.898,4.513,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    143.9,85.6,66.9,0.0,0.0,0.0
    85.6,143.9,66.9,0.0,0.0,0.0
    66.9,66.9,177.2,0.0,0.0,0.0
    0.0,0.0,0.0,12.5,0.0,0.0
    0.0,0.0,0.0,0.0,12.5,0.0
    0.0,0.0,0.0,0.0,0.0,31.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.366,7.216,7.216,8.079,90.0,90.0,120.0
    DFT,40.366,6.961,6.961,11.544,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.4,28.9,18.6,0.0,0.0,0.0
    28.9,34.8,19.9,0.0,0.0,0.0
    18.6,19.9,83.3,0.0,0.0,0.0
    0.0,0.0,0.0,12.1,0.0,0.0
    0.0,0.0,0.0,0.0,12.1,0.0
    0.0,0.0,0.0,0.0,0.0,2.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.383,5.489,4.212,8.453,75.57,98.65,112.57
    DFT,18.578,5.132,5.132,7.332,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.4,58.1,60.2,-3.4,-4.3,6.6
    58.1,87.8,42.7,4.1,5.9,11.1
    60.2,42.7,64.9,-0.6,-1.5,8.9
    -3.4,4.1,-0.6,20.0,0.5,-1.0
    -4.3,5.9,-1.5,0.5,20.9,-8.5
    6.6,11.1,8.9,-1.0,-8.5,25.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.948,6.473,6.473,6.473,90.0,90.0,90.0
    DFT,16.298,6.389,6.389,6.389,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.6,41.2,41.2,0.0,0.0,0.0
    41.2,49.6,41.2,0.0,0.0,0.0
    41.2,41.2,49.6,0.0,0.0,0.0
    0.0,0.0,0.0,-36.2,0.0,0.0
    0.0,0.0,0.0,0.0,-36.2,0.0
    0.0,0.0,0.0,0.0,0.0,-36.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.549,5.379,4.255,5.294,90.0,90.0,113.3
    DFT,18.658,4.786,4.786,5.644,90.0,90.0,120.0

