:orphan:

------------------------------------------
gtinv-269 (Ca-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-648572-10-[CuInPt2],-2.67753,-2.67727
    icsd-69557-01-[CdI2(hP9)],-2.64666,-2.6463
    icsd-416747-10-[Al3Zr],-2.61433,-2.61239
    icsd-640726-01-[CuSmP2],-2.61432,-2.61239
    icsd-643301-10-[Au3Cd],-2.61432,-2.6124
    icsd-635642-10-[Hg5Mn2],-2.60561,-2.59984
    icsd-420250-10-[LiPd2Tl],-2.56514,-2.56494
    icsd-105191-10-[Al3Ti],-2.56514,-2.56494
    icsd-73839-01-[Ni3S2],-2.53219,-2.53129
    icsd-189695-10-[CuHg2Ti],-2.53195,-2.5318
    icsd-188260-01-[Heusler-AlCu2Mn],-2.53195,-2.5318
    icsd-635208-01-[CoGa3],-2.52065,-2.52192
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.49993,-2.5001
    icsd-42773-01-[IrGe4],-2.42868,-2.42904
    icsd-655706-01-[Cu2Te(HT)],-2.40794,-2.408
    icsd-648748-01-[Pd4Se],-2.40439,-2.40418
    icsd-107998-01-[MoNi4],-2.38892,-2.38889
    icsd-150584-01-[Fe13Ge3],-2.35288,-2.35204
    icsd-167735-01-[Ru2B3],-2.33987,-2.3394
    icsd-625334-10-[Laves(2H)-MgZn2],-2.28958,-2.28962
    icsd-105521-01-[Al5W],-2.27634,-2.27617
    icsd-424636-01-[MnGa4],-2.25375,-2.25362
    icsd-639148-01-[NiHg4],-2.25375,-2.25362
    icsd-108762-01-[Hg4Pt],-2.25375,-2.25362
    icsd-246555-01-[Co2Nd],-2.23716,-2.23707
    icsd-97006-01-[InMg2],-2.18723,-2.18725
    icsd-58745-10-[Fe6Ge6Mg],-1.85604,-1.85976

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.218,7.067,7.067,9.04,90.0,90.0,90.0
    DFT,28.978,7.74,7.74,7.74,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.6,20.0,33.9,0.0,0.0,0.0
    20.0,77.6,33.9,0.0,0.0,0.0
    33.9,33.9,84.0,0.0,0.0,0.0
    0.0,0.0,0.0,22.9,0.0,0.0
    0.0,0.0,0.0,0.0,22.9,0.0
    0.0,0.0,0.0,0.0,0.0,23.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.474,5.402,5.402,7.236,90.0,90.0,120.0
    DFT,30.401,5.417,5.417,7.178,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.5,35.8,30.6,0.0,0.0,0.0
    35.8,74.5,30.6,0.0,0.0,0.0
    30.6,30.6,82.7,0.0,0.0,0.0
    0.0,0.0,0.0,33.1,0.0,0.0
    0.0,0.0,0.0,0.0,33.1,0.0
    0.0,0.0,0.0,0.0,0.0,19.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.326,3.744,3.744,4.997,90.0,90.0,120.0
    DFT,30.33,3.743,3.743,5.0,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.5,30.7,27.2,0.0,0.0,0.0
    30.7,44.5,27.2,0.0,0.0,0.0
    27.2,27.2,104.8,0.0,0.0,0.0
    0.0,0.0,0.0,28.9,0.0,0.0
    0.0,0.0,0.0,0.0,28.9,0.0
    0.0,0.0,0.0,0.0,0.0,6.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.104,9.386,9.386,4.098,90.0,90.0,90.0
    DFT,34.277,8.104,8.104,5.219,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.0,22.4,31.7,0.0,0.0,8.3
    22.4,33.0,31.7,0.0,0.0,-8.3
    31.7,31.7,47.8,0.0,0.0,0.0
    0.0,0.0,0.0,17.9,0.0,0.0
    0.0,0.0,0.0,0.0,17.9,0.0
    8.3,-8.3,0.0,0.0,0.0,6.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.487,4.667,4.667,10.097,90.0,90.0,90.0
    DFT,27.377,4.686,4.686,9.974,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.5,35.6,38.7,0.0,0.0,0.0
    35.6,53.5,38.7,0.0,0.0,0.0
    38.7,38.7,71.1,0.0,0.0,0.0
    0.0,0.0,0.0,17.9,0.0,0.0
    0.0,0.0,0.0,0.0,17.9,0.0
    0.0,0.0,0.0,0.0,0.0,35.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.14,3.877,3.877,3.877,90.0,90.0,90.0
    DFT,28.948,3.869,3.869,3.869,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.1,48.1,48.1,0.0,0.0,0.0
    48.1,37.1,48.1,0.0,0.0,0.0
    48.1,48.1,37.1,0.0,0.0,0.0
    0.0,0.0,0.0,15.1,0.0,0.0
    0.0,0.0,0.0,0.0,15.1,0.0
    0.0,0.0,0.0,0.0,0.0,15.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.588,5.018,5.018,5.018,90.0,90.0,90.0
    DFT,31.642,5.021,5.021,5.021,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.2,16.5,16.5,0.0,0.0,0.0
    16.5,61.2,16.5,0.0,0.0,0.0
    16.5,16.5,61.2,0.0,0.0,0.0
    0.0,0.0,0.0,32.6,0.0,0.0
    0.0,0.0,0.0,0.0,32.6,0.0
    0.0,0.0,0.0,0.0,0.0,32.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.579,4.9,4.9,8.141,90.0,90.0,90.0
    DFT,33.614,4.947,4.947,8.24,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.0,25.9,41.9,0.0,0.0,0.0
    25.9,58.0,41.9,0.0,0.0,0.0
    41.9,41.9,91.6,0.0,0.0,0.0
    0.0,0.0,0.0,23.8,0.0,0.0
    0.0,0.0,0.0,0.0,23.8,0.0
    0.0,0.0,0.0,0.0,0.0,23.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.503,4.741,4.741,19.579,90.0,90.0,90.0
    DFT,27.312,4.735,4.735,19.493,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.7,34.7,39.2,0.0,0.0,0.0
    34.7,58.7,39.2,0.0,0.0,0.0
    39.2,39.2,81.2,0.0,0.0,0.0
    0.0,0.0,0.0,18.5,0.0,0.0
    0.0,0.0,0.0,0.0,18.5,0.0
    0.0,0.0,0.0,0.0,0.0,31.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.128,6.223,6.223,6.223,90.0,90.0,90.0
    DFT,30.36,6.239,6.239,6.239,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.4,49.2,49.2,0.0,0.0,0.0
    49.2,35.4,49.2,0.0,0.0,0.0
    49.2,49.2,35.4,0.0,0.0,0.0
    0.0,0.0,0.0,-224897.3,0.0,0.0
    0.0,0.0,0.0,0.0,-224897.3,0.0
    0.0,0.0,0.0,0.0,0.0,-224897.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.705,8.255,8.255,4.653,90.0,90.0,90.0
    DFT,31.826,8.292,8.292,4.628,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.3,31.8,28.9,0.0,0.0,0.0
    31.8,70.3,28.9,0.0,0.0,0.0
    28.9,28.9,32.4,0.0,0.0,0.0
    0.0,0.0,0.0,20.4,0.0,0.0
    0.0,0.0,0.0,0.0,20.4,0.0
    0.0,0.0,0.0,0.0,0.0,23.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.974,7.304,7.304,5.537,90.0,90.0,120.0
    DFT,31.488,7.185,7.185,5.635,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.0,20.0,27.0,0.0,0.0,0.0
    20.0,36.0,27.0,0.0,0.0,0.0
    27.0,27.0,62.8,0.0,0.0,0.0
    0.0,0.0,0.0,23.2,0.0,0.0
    0.0,0.0,0.0,0.0,23.2,0.0
    0.0,0.0,0.0,0.0,0.0,8.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.676,4.531,17.557,6.941,90.0,90.0,90.0
    DFT,30.621,4.519,17.423,7.0,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.9,31.6,-1920.0,-1953.2,0.0,220.6
    31.6,46.0,-1599.8,-1629.7,0.0,317.2
    -1920.0,-1599.8,-6243.7,-707.3,0.0,311.5
    -1953.2,-1629.7,-707.3,-4926.0,0.0,2451.2
    0.0,0.0,0.0,0.0,4.7,0.0
    220.6,317.2,311.5,2451.2,0.0,18.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.578,4.719,4.719,8.239,90.0,90.0,90.0
    DFT,30.2,4.701,4.701,8.201,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.9,31.3,13.3,0.0,0.0,0.0
    31.3,36.9,13.3,0.0,0.0,0.0
    13.3,13.3,51.1,0.0,0.0,0.0
    0.0,0.0,0.0,-4.8,0.0,0.0
    0.0,0.0,0.0,0.0,-4.8,0.0
    0.0,0.0,0.0,0.0,0.0,21.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.645,6.696,6.696,5.696,90.0,90.0,120.0
    DFT,27.758,6.703,6.703,5.706,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.8,24.0,14.4,0.0,0.0,0.0
    24.0,49.8,14.4,0.0,0.0,0.0
    14.4,14.4,51.6,0.0,0.0,0.0
    0.0,0.0,0.0,7.1,0.0,0.0
    0.0,0.0,0.0,0.0,7.1,0.0
    0.0,0.0,0.0,0.0,0.0,12.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.466,6.764,6.764,11.09,90.0,90.0,120.0
    DFT,27.57,6.767,6.767,11.124,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.7,29.0,18.8,0.0,0.0,0.0
    29.0,62.7,18.8,0.0,0.0,0.0
    18.8,18.8,57.0,0.0,0.0,0.0
    0.0,0.0,0.0,8.5,0.0,0.0
    0.0,0.0,0.0,0.0,8.5,0.0
    0.0,0.0,0.0,0.0,0.0,16.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.965,8.207,8.207,4.932,90.0,90.0,120.0
    DFT,32.74,8.379,8.379,4.846,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.9,45.6,42.9,0.0,0.0,0.0
    45.6,83.9,42.9,0.0,0.0,0.0
    42.9,42.9,88.8,0.0,0.0,0.0
    0.0,0.0,0.0,31.8,0.0,0.0
    0.0,0.0,0.0,0.0,31.8,0.0
    0.0,0.0,0.0,0.0,0.0,19.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.617,7.863,7.863,4.467,90.0,90.0,90.0
    DFT,27.827,8.101,8.101,4.24,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.1,36.1,33.7,0.0,0.0,-4.6
    36.1,51.1,33.7,0.0,0.0,4.6
    33.7,33.7,42.3,0.0,0.0,0.0
    0.0,0.0,0.0,17.1,0.0,0.0
    0.0,0.0,0.0,0.0,17.1,0.0
    -4.6,4.6,0.0,0.0,0.0,9.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.929,7.011,6.291,10.024,90.0,90.0,116.66
    DFT,33.591,6.708,6.708,10.344,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.9,22.2,32.6,0.0,0.0,-8.5
    22.2,54.1,29.2,0.0,0.0,3.0
    32.6,29.2,64.3,0.0,0.0,2.3
    0.0,0.0,0.0,8.8,3.5,0.0
    0.0,0.0,0.0,3.5,14.0,0.0
    -8.5,3.0,2.3,0.0,0.0,10.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.488,5.785,6.05,8.595,90.0,90.0,121.53
    DFT,28.474,5.879,5.879,8.56,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.2,53.2,26.8,0.0,0.0,4.1
    53.2,56.3,21.5,0.0,0.0,3.6
    26.8,21.5,70.7,0.0,0.0,5.1
    0.0,0.0,0.0,-9462.3,7635.8,0.0
    0.0,0.0,0.0,7635.8,-5804.0,0.0
    4.1,3.6,5.1,0.0,0.0,3.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.797,7.724,7.724,7.724,90.0,90.0,90.0
    DFT,28.69,7.714,7.714,7.714,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.5,76.7,76.7,0.0,0.0,0.0
    76.7,26.5,76.7,0.0,0.0,0.0
    76.7,76.7,26.5,0.0,0.0,0.0
    0.0,0.0,0.0,-0.5,0.0,0.0
    0.0,0.0,0.0,0.0,-0.5,0.0
    0.0,0.0,0.0,0.0,0.0,-0.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
