:orphan:

------------------------------------------
gtinv-257 (Li-Ti-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-106786-01-[Hg2Pt],-2.01431,-2.02062
    icsd-69199-10-[U3Si],-2.00349,-2.00422
    icsd-99787-01-[Fe3Pt],-2.00347,-2.00416
    icsd-181127-01-[Auricupride-AuCu3],-2.00346,-2.00415
    icsd-648572-10-[CuInPt2],-2.00346,-2.00415
    icsd-609153-10-[AlPt3],-2.00344,-2.00415
    icsd-635208-01-[CoGa3],-1.99516,-1.9967
    icsd-150584-01-[Fe13Ge3],-1.9098,-1.90923
    icsd-648748-01-[Pd4Se],-1.90826,-1.90608
    icsd-105521-01-[Al5W],-1.86659,-1.8654
    icsd-42773-01-[IrGe4],-1.86518,-1.8859
    icsd-97006-01-[InMg2],-1.85446,-1.85479
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.84908,-1.84932
    icsd-169457-01-[ZrH2],-1.7749,-1.77505
    icsd-638227-01-[Fluorite-CaF2],-1.66761,-1.66988
    icsd-248490-01-[Pt2Si],-1.66753,-1.66987
    icsd-58745-10-[Fe6Ge6Mg],-1.66296,-1.68551
    icsd-639148-01-[NiHg4],-1.39543,-1.40077
    icsd-108762-01-[Hg4Pt],-1.39543,-1.40077
    icsd-424636-01-[MnGa4],-1.39542,-1.40077

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.774,5.354,5.354,10.54,97.53,82.47,115.97
    DFT,15.922,6.339,6.339,6.339,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.8,59.2,-2.5,4.1,1.2,-9.0
    59.2,79.7,-11.5,-5.1,0.4,0.7
    -2.5,-11.5,84.6,-2.6,4.1,-9.1
    4.1,-5.1,-2.6,14.8,4.2,-0.4
    1.2,0.4,4.1,4.2,10.7,5.1
    -9.0,0.7,-9.1,-0.4,5.1,20.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.3,7.01,7.101,6.203,71.54,105.25,157.9
    DFT,16.88,4.68,4.68,5.339,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.5,30.0,37.4,0.0,-2.1,0.7
    30.0,82.0,14.0,-2.5,8.0,1.6
    37.4,14.0,69.0,0.2,4.7,-5.8
    0.0,-2.5,0.2,5.4,-1.2,1.9
    -2.1,8.0,4.7,-1.2,30.8,-5.1
    0.7,1.6,-5.8,1.9,-5.1,13.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.774,2.677,2.839,5.27,90.0,97.53,122.02
    DFT,16.914,2.718,2.718,5.286,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.8,59.2,-2.5,4.1,-1.2,9.0
    59.2,79.7,-11.5,-5.1,-0.4,-0.7
    -2.5,-11.5,84.6,-2.6,-4.1,9.1
    4.1,-5.1,-2.6,14.8,-4.2,0.4
    -1.2,-0.4,-4.1,-4.2,10.7,5.1
    9.0,-0.7,9.1,0.4,5.1,20.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.49,8.028,8.028,2.714,90.0,90.0,90.0
    DFT,17.349,7.997,7.997,2.713,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.6,26.1,23.9,0.0,0.0,20.5
    26.1,80.6,23.9,0.0,0.0,-20.5
    23.9,23.9,72.5,0.0,0.0,0.0
    0.0,0.0,0.0,7.8,0.0,0.0
    0.0,0.0,0.0,0.0,7.8,0.0
    20.5,-20.5,0.0,0.0,0.0,17.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.41,3.981,3.981,8.285,90.0,90.0,90.0
    DFT,16.333,3.989,3.989,8.211,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    138.2,99.5,94.8,0.0,0.0,0.0
    99.5,138.2,94.8,0.0,0.0,0.0
    94.8,94.8,158.7,0.0,0.0,0.0
    0.0,0.0,0.0,33.8,0.0,0.0
    0.0,0.0,0.0,0.0,33.8,0.0
    0.0,0.0,0.0,0.0,0.0,36.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.952,3.172,3.172,3.172,90.0,90.0,90.0
    DFT,15.928,3.17,3.17,3.17,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.0,88.1,88.1,0.0,0.0,0.0
    88.1,30.0,88.1,0.0,0.0,0.0
    88.1,88.1,30.0,0.0,0.0,0.0
    0.0,0.0,0.0,65.7,0.0,0.0
    0.0,0.0,0.0,0.0,65.7,0.0
    0.0,0.0,0.0,0.0,0.0,65.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.966,4.158,4.158,4.158,90.0,90.0,90.0
    DFT,17.994,4.16,4.16,4.16,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.6,40.5,40.5,0.0,0.0,0.0
    40.5,22.6,40.5,0.0,0.0,0.0
    40.5,40.5,22.6,0.0,0.0,0.0
    0.0,0.0,0.0,23.7,0.0,0.0
    0.0,0.0,0.0,0.0,23.7,0.0
    0.0,0.0,0.0,0.0,0.0,23.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.923,3.325,3.325,9.726,90.0,90.0,90.0
    DFT,17.87,3.371,3.371,9.437,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -286940.0,287087.0,-82996.6,0.0,0.0,0.0
    287087.0,-286940.0,-82996.6,0.0,0.0,0.0
    -82996.6,-82996.6,86342.1,0.0,0.0,0.0
    0.0,0.0,0.0,5.0,0.0,0.0
    0.0,0.0,0.0,0.0,5.0,0.0
    0.0,0.0,0.0,0.0,0.0,24.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.282,4.011,4.011,16.197,90.0,90.0,90.0
    DFT,16.323,4.017,4.017,16.187,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    156.4,90.6,95.0,0.0,0.0,0.0
    90.6,156.4,95.0,0.0,0.0,0.0
    95.0,95.0,156.2,0.0,0.0,0.0
    0.0,0.0,0.0,31.1,0.0,0.0
    0.0,0.0,0.0,0.0,31.1,0.0
    0.0,0.0,0.0,0.0,0.0,28.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.338,5.075,5.075,5.075,90.0,90.0,90.0
    DFT,16.387,5.08,5.08,5.08,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -46.8,112.7,112.7,0.0,0.0,0.0
    112.7,-46.8,112.7,0.0,0.0,0.0
    112.7,112.7,-46.8,0.0,0.0,0.0
    0.0,0.0,0.0,-46.8,0.0,0.0
    0.0,0.0,0.0,0.0,-46.8,0.0
    0.0,0.0,0.0,0.0,0.0,-46.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.346,7.525,10.649,2.647,113.97,92.49,91.2
    DFT,18.649,8.371,8.371,2.661,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.0,39.2,33.6,5.1,3.1,-4.4
    39.2,67.5,31.9,8.9,-0.3,-9.1
    33.6,31.9,64.6,-11.5,-3.3,-8.4
    5.1,8.9,-11.5,18.3,2.1,-0.3
    3.1,-0.3,-3.3,2.1,4.6,1.3
    -4.4,-9.1,-8.4,-0.3,1.3,6.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.713,7.296,7.296,2.818,90.0,90.0,86.26
    DFT,17.649,5.88,5.88,4.716,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.6,46.2,30.2,0.0,0.0,12.7
    46.2,45.9,31.6,0.0,0.0,7.6
    30.2,31.6,94.3,0.0,0.0,-10.6
    0.0,0.0,0.0,12.0,-2.9,0.0
    0.0,0.0,0.0,-2.9,11.6,0.0
    12.7,7.6,-10.6,0.0,0.0,39.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.837,2.738,13.93,7.947,90.0,90.0,90.0
    DFT,17.368,2.714,13.921,8.276,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    129.8,74.2,67.2,0.0,-3158.6,0.0
    74.2,107.6,57.0,0.0,-1516.8,0.0
    67.2,57.0,128.5,0.0,-2110.9,0.0
    0.0,0.0,0.0,26.1,-399.4,0.0
    -3158.6,-1516.8,-2110.9,-399.4,-50204.9,-7413.6
    0.0,0.0,0.0,0.0,-7413.6,0.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.136,3.804,3.804,7.518,90.0,90.0,90.0
    DFT,17.319,3.897,3.897,6.843,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.4,86.7,24.0,0.0,0.0,0.0
    86.7,82.4,24.0,0.0,0.0,0.0
    24.0,24.0,122.2,0.0,0.0,0.0
    0.0,0.0,0.0,-63.4,0.0,0.0
    0.0,0.0,0.0,0.0,-63.4,0.0
    0.0,0.0,0.0,0.0,0.0,50.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.505,5.762,5.762,4.592,90.0,90.0,120.0
    DFT,16.418,5.736,5.736,4.61,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.6,81.3,94.6,0.0,0.0,0.0
    81.3,130.8,89.5,0.0,0.0,0.0
    94.6,89.5,149.6,0.0,0.0,0.0
    0.0,0.0,0.0,19.3,0.0,0.0
    0.0,0.0,0.0,0.0,19.3,0.0
    0.0,0.0,0.0,0.0,0.0,31.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.508,5.742,5.742,9.249,90.0,90.0,120.0
    DFT,16.42,5.699,5.699,9.342,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.3,82.9,89.0,0.0,0.0,0.0
    82.9,145.3,89.0,0.0,0.0,0.0
    89.0,89.0,149.8,0.0,0.0,0.0
    0.0,0.0,0.0,22.3,0.0,0.0
    0.0,0.0,0.0,0.0,22.3,0.0
    0.0,0.0,0.0,0.0,0.0,31.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.855,8.748,8.387,2.49,90.0,73.46,118.64
    DFT,16.647,8.469,8.469,2.412,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.4,35.2,64.5,5.0,6.4,0.5
    35.2,73.1,56.9,2.5,7.2,0.2
    64.5,56.9,195.1,18.1,33.2,3.2
    5.0,2.5,18.1,18.1,4.6,-0.9
    6.4,7.2,33.2,4.6,24.0,-1.2
    0.5,0.2,3.2,-0.9,-1.2,19.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.827,6.434,6.434,4.065,90.0,90.0,90.0
    DFT,16.733,6.545,6.545,3.907,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    186.4,110.1,119.3,0.0,0.0,-11.4
    110.1,186.4,119.3,0.0,0.0,11.4
    119.3,119.3,187.4,0.0,0.0,0.0
    0.0,0.0,0.0,39.7,0.0,0.0
    0.0,0.0,0.0,0.0,39.7,0.0
    -11.4,11.4,0.0,0.0,0.0,47.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.816,5.523,5.685,7.603,90.0,81.75,120.98
    DFT,16.627,5.112,5.112,8.818,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.7,50.3,41.1,1.9,6.7,0.8
    50.3,96.7,39.9,5.2,5.1,-6.1
    41.1,39.9,61.6,0.0,0.0,1.1
    1.9,5.2,0.0,8.5,3.2,0.6
    6.7,5.1,0.0,3.2,11.9,-1.3
    0.8,-6.1,1.1,0.6,-1.3,26.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.402,4.95,4.95,6.958,90.0,90.0,120.0
    DFT,16.302,5.011,5.011,6.748,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    140.1,100.1,-90809.0,-90874.6,0.0,-90874.2
    100.1,124.3,-90812.6,-90874.6,0.0,-90874.6
    -90809.0,-90812.6,17967.3,8912.1,0.0,8912.1
    -90874.6,-90874.6,8912.1,-30.8,0.0,-4.9
    0.0,0.0,0.0,0.0,-80.5,0.0
    -90874.2,-90874.6,8912.1,-4.9,0.0,23.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.131,6.367,6.367,6.367,90.0,90.0,90.0
    DFT,16.325,6.392,6.392,6.392,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.3,111.8,111.8,0.0,0.0,0.0
    111.8,100.3,111.8,0.0,0.0,0.0
    111.8,111.8,100.3,0.0,0.0,0.0
    0.0,0.0,0.0,35.6,0.0,0.0
    0.0,0.0,0.0,0.0,35.6,0.0
    0.0,0.0,0.0,0.0,0.0,35.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.873,4.507,4.507,5.413,90.0,90.0,120.0
    DFT,16.141,4.428,4.428,5.703,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
