:orphan:

------------------------------------------
pair-60 (Zn-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-69199-10-[U3Si],-1.63894,-1.63841
    icsd-105191-10-[Al3Ti],-1.63642,-1.63613
    icsd-420250-10-[LiPd2Tl],-1.63638,-1.63614
    icsd-649037-10-[Ni3Ti],-1.62344,-1.62305
    icsd-104506-10-[Ni3Sn],-1.62124,-1.61891
    icsd-260285-10-[UCl3],-1.61251,-1.61167
    icsd-189695-10-[CuHg2Ti],-1.57575,-1.57189
    icsd-188260-01-[Heusler-AlCu2Mn],-1.57575,-1.57189
    icsd-107998-01-[MoNi4],-1.52744,-1.52769
    icsd-167735-01-[Ru2B3],-1.51745,-1.5182
    icsd-635208-01-[CoGa3],-1.49918,-1.51654
    icsd-42773-01-[IrGe4],-1.48918,-1.49433
    icsd-648748-01-[Pd4Se],-1.46839,-1.46885
    icsd-105521-01-[Al5W],-1.44039,-1.43979
    icsd-150584-01-[Fe13Ge3],-1.43262,-1.43052
    icsd-639148-01-[NiHg4],-1.31095,-1.3109
    icsd-108762-01-[Hg4Pt],-1.31095,-1.3109
    icsd-424636-01-[MnGa4],-1.31095,-1.3109
    icsd-97006-01-[InMg2],-1.28666,-1.28808
    icsd-58745-10-[Fe6Ge6Mg],-1.20725,-1.20794

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.993,6.603,6.603,6.603,90.0,90.0,90.0
    DFT,18.042,6.609,6.609,6.609,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.4,36.3,36.0,0.0,0.0,0.0
    36.3,39.4,35.5,0.0,0.0,0.0
    36.0,35.5,38.7,0.0,0.0,0.0
    0.0,0.0,0.0,-13.0,0.0,0.0
    0.0,0.0,0.0,0.0,-13.0,0.0
    0.0,0.0,0.0,0.0,0.0,-13.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.844,5.824,3.683,5.261,90.0,90.0,108.43
    DFT,17.299,4.75,4.75,5.311,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.1,48.4,49.9,0.0,0.0,1.8
    48.4,67.7,43.9,0.0,0.0,5.8
    49.9,43.9,106.8,0.0,0.0,2.2
    0.0,0.0,0.0,14.8,1.5,0.0
    0.0,0.0,0.0,1.5,18.8,0.0
    1.8,5.8,2.2,0.0,0.0,15.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.813,3.098,3.098,4.287,90.0,90.0,120.0
    DFT,17.849,2.914,2.914,4.855,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    137.9,100.1,107.6,0.0,0.0,0.0
    100.1,137.9,107.6,0.0,0.0,0.0
    107.6,107.6,178.1,0.0,0.0,0.0
    0.0,0.0,0.0,37.6,0.0,0.0
    0.0,0.0,0.0,0.0,37.6,0.0
    0.0,0.0,0.0,0.0,0.0,18.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.209,6.322,6.322,4.056,90.0,90.0,90.0
    DFT,16.118,6.369,6.369,3.973,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.9,71.1,47.4,0.0,0.0,21.4
    71.1,123.2,49.1,0.0,0.0,-22.2
    47.4,49.1,110.0,0.0,0.0,0.0
    0.0,0.0,0.0,-7.7,0.0,0.0
    0.0,0.0,0.0,0.0,-7.7,0.0
    21.4,-22.2,0.0,0.0,0.0,28.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.186,4.252,4.252,8.49,90.0,90.0,90.0
    DFT,18.783,4.075,4.075,9.049,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.8,69.9,44.9,0.0,0.0,0.0
    69.9,54.8,44.9,0.0,0.0,0.0
    44.9,44.9,96.1,0.0,0.0,0.0
    0.0,0.0,0.0,-7.9,0.0,0.0
    0.0,0.0,0.0,0.0,-7.9,0.0
    0.0,0.0,0.0,0.0,0.0,17.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.974,3.3,3.3,3.3,90.0,90.0,90.0
    DFT,17.873,3.294,3.294,3.294,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    24.5,108.8,108.8,0.0,0.0,0.0
    108.8,24.5,108.8,0.0,0.0,0.0
    108.8,108.8,24.5,0.0,0.0,0.0
    0.0,0.0,0.0,-3.4,0.0,0.0
    0.0,0.0,0.0,0.0,-3.4,0.0
    0.0,0.0,0.0,0.0,0.0,-3.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.408,4.034,4.034,4.034,90.0,90.0,90.0
    DFT,16.429,4.035,4.035,4.035,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.3,43.3,43.3,0.0,0.0,0.0
    43.3,76.3,43.3,0.0,0.0,0.0
    43.3,43.3,76.3,0.0,0.0,0.0
    0.0,0.0,0.0,-1.2,0.0,0.0
    0.0,0.0,0.0,0.0,-1.2,0.0
    0.0,0.0,0.0,0.0,0.0,-1.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.734,4.135,4.135,6.576,90.0,90.0,90.0
    DFT,17.446,4.102,4.102,6.221,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.1,71.4,25.9,0.9,-0.7,0.0
    71.4,74.1,25.9,0.7,-0.9,0.0
    25.9,25.9,103.3,-0.4,0.4,0.0
    0.9,0.7,-0.4,-10064.5,0.0,0.0
    -0.7,-0.9,0.4,0.0,-10066.1,0.0
    0.0,0.0,0.0,0.0,0.0,3.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.952,4.714,3.788,17.876,90.0,90.0,90.0
    DFT,18.788,4.093,4.093,17.941,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    111.5,58.7,21.1,0.0,0.0,0.0
    58.7,140.8,44.1,0.0,0.0,0.0
    21.1,44.1,43.8,0.0,0.0,0.0
    0.0,0.0,0.0,27.7,0.0,0.0
    0.0,0.0,0.0,0.0,24.1,0.0
    0.0,0.0,0.0,0.0,0.0,33.5

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.919,4.923,5.343,5.694,90.0,90.0,106.82
    DFT,18.102,5.251,5.251,5.251,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.5,75.2,56.8,0.0,0.0,3.9
    75.2,90.6,82.2,0.0,0.0,3.5
    56.8,82.2,125.1,0.0,0.0,-17.6
    0.0,0.0,0.0,11.8,-16.1,0.0
    0.0,0.0,0.0,-16.1,26.8,0.0
    3.9,3.5,-17.6,0.0,0.0,32.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.265,7.199,7.199,3.717,90.0,90.0,90.0
    DFT,18.364,6.826,6.826,3.942,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -260982.0,261133.5,62.6,-95140.8,0.0,0.0
    261133.5,-260982.0,62.6,35394.1,0.0,0.0
    62.6,62.6,101.9,-21170.6,0.0,0.0
    -95140.8,35394.1,-21170.6,23.7,0.0,0.0
    0.0,0.0,0.0,0.0,14.9,0.0
    0.0,0.0,0.0,0.0,0.0,7.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.981,6.411,8.643,5.194,90.0,70.72,90.0
    DFT,16.794,6.055,8.963,4.951,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.2,44.0,11014.3,0.0,-14.8,0.0
    44.0,100.4,-1311.1,0.0,-7.1,0.0
    11014.3,-1311.1,16428.3,-11901.0,1141.5,-9028.9
    0.0,0.0,-11901.0,-47567.0,0.0,-41857.0
    -14.8,-7.1,1141.5,0.0,25.0,0.0
    0.0,0.0,-9028.9,-41857.0,0.0,-36081.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.197,2.734,11.959,11.668,90.0,90.0,90.0
    DFT,18.542,2.902,11.592,9.92,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.3,33.6,45.3,0.0,0.0,0.0
    33.6,50.6,25.0,0.0,0.0,0.0
    45.3,25.0,64.7,0.0,0.0,0.0
    0.0,0.0,0.0,8.7,0.0,0.0
    0.0,0.0,0.0,0.0,16.0,0.0
    0.0,0.0,0.0,0.0,0.0,-2.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.526,3.898,3.936,7.885,75.54,90.0,90.0
    DFT,18.806,3.917,3.917,7.355,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    235.4,77.2,72.8,0.0,0.0,0.0
    77.2,257.3,73.6,0.0,0.0,0.0
    72.8,73.6,209.3,0.0,0.0,0.0
    0.0,0.0,0.0,37.9,0.0,0.0
    0.0,0.0,0.0,0.0,63.0,-8.1
    0.0,0.0,0.0,0.0,-8.1,50.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.549,6.291,10.896,4.563,90.0,90.0,90.0
    DFT,18.742,5.882,10.212,4.992,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.2,38.6,51.9,0.0,0.0,0.0
    38.6,55.2,51.9,0.0,0.0,0.0
    51.9,51.9,123.3,0.0,0.0,0.0
    0.0,0.0,0.0,23.7,0.0,0.0
    0.0,0.0,0.0,0.0,23.7,0.0
    0.0,0.0,0.0,0.0,0.0,8.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.448,6.653,6.653,7.519,90.0,90.0,110.8
    DFT,18.755,5.939,5.939,9.822,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.3,55.5,53.7,0.0,0.0,16.8
    55.5,115.5,48.5,0.0,0.0,12.5
    53.7,48.5,79.8,0.0,0.0,-6.9
    0.0,0.0,0.0,38.2,-11.9,0.0
    0.0,0.0,0.0,-11.9,47.2,0.0
    16.8,12.5,-6.9,0.0,0.0,19.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.164,3.665,12.083,6.976,90.0,90.0,90.0
    DFT,17.344,3.022,13.638,7.575,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    193.7,103.6,103.6,0.0,0.0,0.0
    103.6,102.5,96.3,0.0,0.0,0.0
    103.6,96.3,102.5,0.0,0.0,0.0
    0.0,0.0,0.0,3.1,0.0,0.0
    0.0,0.0,0.0,0.0,13.9,0.0
    0.0,0.0,0.0,0.0,0.0,13.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.023,6.306,9.3,3.351,90.0,90.0,75.46
    DFT,18.96,6.863,6.863,4.025,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    172.2,76.0,94.8,0.0,0.0,-0.5
    76.0,106.7,80.6,0.0,0.0,2.8
    94.8,80.6,152.4,0.0,0.0,16.1
    0.0,0.0,0.0,28.5,9.9,0.0
    0.0,0.0,0.0,9.9,50.1,0.0
    -0.5,2.8,16.1,0.0,0.0,42.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.211,5.143,5.143,9.016,90.0,90.0,120.0
    DFT,17.233,5.139,5.139,9.042,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.6,55.1,71.2,0.0,0.0,0.0
    55.1,71.6,71.2,0.0,0.0,0.0
    71.2,71.2,132.6,0.0,0.0,0.0
    0.0,0.0,0.0,12.2,0.0,0.0
    0.0,0.0,0.0,0.0,12.2,0.0
    0.0,0.0,0.0,0.0,0.0,8.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.781,4.768,4.768,9.889,76.05,103.95,120.0
    DFT,18.523,5.076,5.076,7.47,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    259.1,106.3,79.4,-0.7,0.0,0.0
    106.3,259.1,79.4,0.7,0.0,0.0
    79.4,79.4,254.8,0.0,0.0,0.0
    -0.7,0.7,0.0,85.5,0.0,0.0
    0.0,0.0,0.0,0.0,85.5,-6.9
    0.0,0.0,0.0,0.0,-6.9,76.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.398,6.771,6.771,6.771,90.0,90.0,90.0
    DFT,18.776,6.697,6.697,6.697,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.1,54.1,54.1,0.0,0.0,0.0
    54.1,28.1,54.1,0.0,0.0,0.0
    54.1,54.1,28.1,0.0,0.0,0.0
    0.0,0.0,0.0,-12.6,0.0,0.0
    0.0,0.0,0.0,0.0,-12.7,0.0
    0.0,0.0,0.0,0.0,0.0,-12.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.598,6.382,3.424,5.585,90.0,90.0,105.56
    DFT,18.543,4.719,4.719,5.769,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.1,70.6,48.9,0.0,0.0,-20.3
