:orphan:

------------------------------------------
pair-60 (Ca-Pb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-99787-01-[Fe3Pt],-2.54923,-2.54995
    icsd-609153-10-[AlPt3],-2.54923,-2.54995
    icsd-181127-01-[Auricupride-AuCu3],-2.54923,-2.54995
    icsd-69199-10-[U3Si],-2.54922,-2.54995
    icsd-649037-10-[Ni3Ti],-2.54332,-2.55192
    icsd-69557-01-[CdI2(hP9)],-2.53734,-2.53722
    icsd-5258-10-[FeSi2],-2.52753,-2.52721
    icsd-643301-10-[Au3Cd],-2.49095,-2.49015
    icsd-416747-10-[Al3Zr],-2.49094,-2.49015
    icsd-640726-01-[CuSmP2],-2.49094,-2.49015
    icsd-635642-10-[Hg5Mn2],-2.46629,-2.46114
    icsd-105191-10-[Al3Ti],-2.45018,-2.44961
    icsd-420250-10-[LiPd2Tl],-2.45018,-2.44961
    icsd-189695-10-[CuHg2Ti],-2.41618,-2.4162
    icsd-188260-01-[Heusler-AlCu2Mn],-2.41618,-2.4162
    icsd-635208-01-[CoGa3],-2.41255,-2.39626
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.3412,-2.34143
    icsd-42773-01-[IrGe4],-2.322,-2.32494
    icsd-648748-01-[Pd4Se],-2.3102,-2.31074
    icsd-655706-01-[Cu2Te(HT)],-2.30684,-2.30687
    icsd-107998-01-[MoNi4],-2.30621,-2.30578
    icsd-150584-01-[Fe13Ge3],-2.28298,-2.27768
    icsd-167735-01-[Ru2B3],-2.27438,-2.27432
    icsd-105521-01-[Al5W],-2.21635,-2.21638
    icsd-625334-10-[Laves(2H)-MgZn2],-2.20831,-2.20824
    icsd-246555-01-[Co2Nd],-2.16783,-2.16799
    icsd-424636-01-[MnGa4],-2.14199,-2.1417
    icsd-108762-01-[Hg4Pt],-2.14199,-2.1417
    icsd-639148-01-[NiHg4],-2.14199,-2.1417
    icsd-97006-01-[InMg2],-2.14075,-2.13772
    icsd-58745-10-[Fe6Ge6Mg],-1.86051,-1.85735

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.249,3.968,3.968,3.968,90.0,90.0,90.0
    DFT,30.865,3.952,3.952,3.952,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.4,48.4,48.4,0.0,0.0,0.0
    48.4,72.4,48.4,0.0,0.0,0.0
    48.4,48.4,72.4,0.0,0.0,0.0
    0.0,0.0,0.0,14.7,0.0,0.0
    0.0,0.0,0.0,0.0,14.7,0.0
    0.0,0.0,0.0,0.0,0.0,14.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.755,5.486,5.486,7.31,90.0,90.0,120.0
    DFT,31.669,5.489,5.489,7.283,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    95.6,55.8,48.6,0.0,0.0,0.0
    55.8,95.6,48.6,0.0,0.0,0.0
    48.6,48.6,133.3,0.0,0.0,0.0
    0.0,0.0,0.0,34.6,0.0,0.0
    0.0,0.0,0.0,0.0,34.6,0.0
    0.0,0.0,0.0,0.0,0.0,19.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.025,3.797,3.797,5.131,90.0,90.0,120.0
    DFT,32.242,3.819,3.819,5.106,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.3,20.6,15.0,0.0,0.0,0.0
    20.6,31.3,15.0,0.0,0.0,0.0
    15.0,15.0,160.4,0.0,0.0,0.0
    0.0,0.0,0.0,27.1,0.0,0.0
    0.0,0.0,0.0,0.0,27.1,0.0
    0.0,0.0,0.0,0.0,0.0,5.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.257,7.426,8.462,5.488,90.0,90.0,96.67
    DFT,35.687,8.204,8.204,5.302,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.5,3.8,2.4,0.0,0.0,-14.6
    3.8,28.7,8.7,0.0,0.0,3.3
    2.4,8.7,16.7,0.0,0.0,2.7
    0.0,0.0,0.0,11.9,5.7,0.0
    0.0,0.0,0.0,5.7,16.6,0.0
    -14.6,3.3,2.7,0.0,0.0,17.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.6,4.89,4.89,10.237,90.0,90.0,90.0
    DFT,30.792,4.892,4.892,10.294,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.0,36.1,30.0,0.0,0.0,0.0
    36.1,46.0,30.0,0.0,0.0,0.0
    30.0,30.0,82.3,0.0,0.0,0.0
    0.0,0.0,0.0,12.4,0.0,0.0
    0.0,0.0,0.0,0.0,12.4,0.0
    0.0,0.0,0.0,0.0,0.0,20.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.249,3.968,3.968,3.968,90.0,90.0,90.0
    DFT,30.865,3.952,3.952,3.952,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.4,48.4,48.4,0.0,0.0,0.0
    48.4,72.4,48.4,0.0,0.0,0.0
    48.4,48.4,72.4,0.0,0.0,0.0
    0.0,0.0,0.0,14.7,0.0,0.0
    0.0,0.0,0.0,0.0,14.7,0.0
    0.0,0.0,0.0,0.0,0.0,14.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.689,5.076,5.076,5.076,90.0,90.0,90.0
    DFT,32.831,5.083,5.083,5.083,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.2,14.3,14.3,0.0,0.0,0.0
    14.3,62.2,14.3,0.0,0.0,0.0
    14.3,14.3,62.2,0.0,0.0,0.0
    0.0,0.0,0.0,27.5,0.0,0.0
    0.0,0.0,0.0,0.0,27.5,0.0
    0.0,0.0,0.0,0.0,0.0,27.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.142,4.913,4.913,8.488,90.0,90.0,90.0
    DFT,34.756,5.005,5.005,8.323,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.9,45.6,50.9,0.0,0.0,0.0
    45.6,58.9,50.9,0.0,0.0,0.0
    50.9,50.9,121.9,0.0,0.0,0.0
    0.0,0.0,0.0,31.0,0.0,0.0
    0.0,0.0,0.0,0.0,31.0,0.0
    0.0,0.0,0.0,0.0,0.0,25.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.64,4.986,4.986,19.723,90.0,90.0,90.0
    DFT,30.546,4.932,4.932,20.091,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.0,40.4,22.8,0.0,0.0,0.0
    40.4,54.0,22.8,0.0,0.0,0.0
    22.8,22.8,57.4,0.0,0.0,0.0
    0.0,0.0,0.0,18.2,0.0,0.0
    0.0,0.0,0.0,0.0,18.2,0.0
    0.0,0.0,0.0,0.0,0.0,21.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.595,6.389,6.389,6.389,90.0,90.0,90.0
    DFT,32.188,6.362,6.362,6.362,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.4,45.4,45.4,0.0,0.0,0.0
    45.4,37.4,45.4,0.0,0.0,0.0
    45.4,45.4,37.4,0.0,0.0,0.0
    0.0,0.0,0.0,-81074.6,0.0,0.0
    0.0,0.0,0.0,0.0,-81074.6,0.0
    0.0,0.0,0.0,0.0,0.0,-81074.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.357,8.804,8.804,4.432,90.0,90.0,90.0
    DFT,33.364,8.454,8.454,4.668,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.4,18.3,39.0,0.0,0.0,0.0
    18.3,68.4,39.0,0.0,0.0,0.0
    39.0,39.0,86.7,0.0,0.0,0.0
    0.0,0.0,0.0,27.7,0.0,0.0
    0.0,0.0,0.0,0.0,27.7,0.0
    0.0,0.0,0.0,0.0,0.0,17.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.136,7.236,7.236,5.669,90.0,90.0,120.0
    DFT,32.772,7.267,7.267,5.732,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.9,44.7,33.3,0.0,0.0,0.0
    44.7,84.9,33.3,0.0,0.0,0.0
    33.3,33.3,84.0,0.0,0.0,0.0
    0.0,0.0,0.0,15.9,0.0,0.0
    0.0,0.0,0.0,0.0,15.9,0.0
    0.0,0.0,0.0,0.0,0.0,20.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.083,3.704,17.346,9.268,90.0,90.0,90.0
    DFT,32.109,3.79,17.186,8.874,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.4,28.2,12.0,0.0,0.0,0.0
    28.2,42.3,14.2,0.0,0.0,0.0
    12.0,14.2,50.2,0.0,0.0,0.0
    0.0,0.0,0.0,37097.9,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    0.0,0.0,0.0,0.0,0.0,6.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.149,5.012,5.012,7.918,90.0,90.0,90.0
    DFT,33.311,4.846,4.846,8.512,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.4,30.2,27.5,0.0,0.0,0.0
    30.2,46.4,27.5,0.0,0.0,0.0
    27.5,27.5,56.4,0.0,0.0,0.0
    0.0,0.0,0.0,-5.2,0.0,0.0
    0.0,0.0,0.0,0.0,-5.3,0.0
    0.0,0.0,0.0,0.0,0.0,25.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.397,7.046,7.046,5.843,90.0,90.0,120.0
    DFT,30.834,6.938,6.938,5.917,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.7,46.1,40.2,0.0,0.0,0.0
    46.1,78.7,40.2,0.0,0.0,0.0
    40.2,40.2,70.3,0.0,0.0,0.0
    0.0,0.0,0.0,13.4,0.0,0.0
    0.0,0.0,0.0,0.0,13.4,0.0
    0.0,0.0,0.0,0.0,0.0,16.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.965,6.975,6.975,11.759,90.0,90.0,120.0
    DFT,30.634,7.006,7.006,11.532,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.2,43.5,31.4,0.0,0.0,0.0
    43.5,84.2,31.4,0.0,0.0,0.0
    31.4,31.4,73.3,0.0,0.0,0.0
    0.0,0.0,0.0,10.7,0.0,0.0
    0.0,0.0,0.0,0.0,10.7,0.0
    0.0,0.0,0.0,0.0,0.0,20.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.302,8.379,8.379,4.93,90.0,90.0,120.0
    DFT,33.882,8.483,8.483,4.893,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.4,44.7,39.5,0.0,0.0,0.0
    44.7,89.4,39.5,0.0,0.0,0.0
    39.5,39.5,55.1,0.0,0.0,0.0
    0.0,0.0,0.0,29.7,0.0,0.0
    0.0,0.0,0.0,0.0,29.7,0.0
    0.0,0.0,0.0,0.0,0.0,22.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.332,7.875,7.875,5.052,90.0,90.0,90.0
    DFT,31.192,7.973,7.973,4.907,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.5,34.1,32.0,0.0,0.0,-4.4
    34.1,40.5,32.0,0.0,0.0,4.4
    32.0,32.0,41.1,0.0,0.0,0.0
    0.0,0.0,0.0,9.4,0.0,0.0
    0.0,0.0,0.0,0.0,9.4,0.0
    -4.4,4.4,0.0,0.0,0.0,3.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.367,6.664,6.664,10.724,90.0,90.0,120.0
    DFT,35.905,6.845,6.845,10.619,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.3,41.8,41.4,0.0,0.0,0.0
    41.8,63.3,41.4,0.0,0.0,0.0
    41.4,41.4,105.9,0.0,0.0,0.0
    0.0,0.0,0.0,19.8,0.0,0.0
    0.0,0.0,0.0,0.0,19.8,0.0
    0.0,0.0,0.0,0.0,0.0,10.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.324,6.149,6.134,8.809,84.37,101.28,120.08
    DFT,31.251,6.033,6.033,8.924,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.3,40.0,39.8,0.0,-6.3,0.0
    40.0,67.0,38.2,0.0,3.2,0.0
    39.8,38.2,60.2,0.0,-10.8,0.0
    0.0,0.0,0.0,10.8,0.0,-1.8
    -6.3,3.2,-10.8,0.0,18.2,0.0
    0.0,0.0,0.0,-1.8,0.0,15.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.168,7.93,7.93,7.93,90.0,90.0,90.0
    DFT,31.706,7.975,7.975,7.975,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.1,39.8,39.8,0.0,0.0,0.0
    39.8,21.1,39.8,0.0,0.0,0.0
    39.8,39.8,21.1,0.0,0.0,0.0
    0.0,0.0,0.0,9.1,0.0,0.0
    0.0,0.0,0.0,0.0,9.1,0.0
    0.0,0.0,0.0,0.0,0.0,9.1
