:orphan:

------------------------------------------
gtinv-272 (Be-Si-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-58745-10-[Fe6Ge6Mg],-3.56765,-3.56612
    icsd-161133-01-[Fe2Si(HT)],-3.56144,-3.5616
    icsd-105948-10-[InNi2],-3.56144,-3.5616
    icsd-42472-01-[CoO],-3.55296,-3.55306
    icsd-181788-01-[NaCl],-3.55295,-3.55309
    icsd-639227-01-[Si2U3],-3.54334,-3.54357
    icsd-262070-01-[AlLi(hP8)],-3.54204,-3.54226
    icsd-97006-01-[InMg2],-3.53048,-3.53024
    icsd-655706-01-[Cu2Te(HT)],-3.52539,-3.52596
    icsd-246555-10-[Co2Nd],-3.49284,-3.49296
    icsd-189695-10-[CuHg2Ti],-3.4834,-3.48358
    icsd-188260-01-[Heusler-AlCu2Mn],-3.4834,-3.48358
    icsd-648748-01-[Pd4Se],-3.48092,-3.48289
    icsd-150584-01-[Fe13Ge3],-3.4783,-3.4785
    icsd-5258-10-[FeSi2],-3.4364,-3.43808
    icsd-30446-10-[Fe2B],-3.41923,-3.41909
    icsd-635208-01-[CoGa3],-3.39572,-3.39604
    icsd-424636-01-[MnGa4],-3.1341,-3.13389
    icsd-108762-01-[Hg4Pt],-3.1341,-3.13389
    icsd-639148-01-[NiHg4],-3.1341,-3.13389

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.64,5.711,5.711,5.711,90.0,90.0,90.0
    DFT,11.572,5.7,5.7,5.7,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    138.9,95.1,95.1,0.0,0.0,0.0
    95.1,138.9,95.1,0.0,0.0,0.0
    95.1,95.1,138.9,0.0,0.0,0.0
    0.0,0.0,0.0,-34.2,0.0,0.0
    0.0,0.0,0.0,0.0,-34.2,0.0
    0.0,0.0,0.0,0.0,0.0,-34.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.362,5.402,2.503,4.728,90.0,90.0,103.4
    DFT,10.649,3.897,3.897,4.858,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    184.4,95.3,76.3,0.0,0.0,-0.9
    95.3,243.3,94.8,0.0,0.0,-14.0
    76.3,94.8,279.2,0.0,0.0,-4.7
    0.0,0.0,0.0,114.7,1.0,0.0
    0.0,0.0,0.0,1.0,118.7,0.0
    -0.9,-14.0,-4.7,0.0,0.0,49.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.582,2.631,2.631,3.863,90.0,90.0,120.0
    DFT,11.501,2.629,2.629,3.842,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    119.3,109.5,87.0,0.0,0.0,0.0
    109.5,119.3,87.0,0.0,0.0,0.0
    87.0,87.0,125.7,0.0,0.0,0.0
    0.0,0.0,0.0,2.6,0.0,0.0
    0.0,0.0,0.0,0.0,2.6,0.0
    0.0,0.0,0.0,0.0,0.0,4.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.612,5.341,5.341,3.37,90.0,90.0,90.0
    DFT,9.62,5.352,5.352,3.359,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    212.9,65.7,44.4,0.0,0.0,59.1
    65.7,212.9,44.4,0.0,0.0,-59.1
    44.4,44.4,249.0,0.0,0.0,0.0
    0.0,0.0,0.0,-7.6,0.0,0.0
    0.0,0.0,0.0,0.0,-7.6,0.0
    59.1,-59.1,0.0,0.0,0.0,0.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.826,3.806,3.806,7.082,90.0,90.0,90.0
    DFT,12.714,3.774,3.774,7.141,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.5,83.8,67.5,0.0,0.0,0.0
    83.8,38.5,67.5,0.0,0.0,0.0
    67.5,67.5,151.9,0.0,0.0,0.0
    0.0,0.0,0.0,8.9,0.0,0.0
    0.0,0.0,0.0,0.0,8.9,0.0
    0.0,0.0,0.0,0.0,0.0,4.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.367,2.833,2.833,2.833,90.0,90.0,90.0
    DFT,11.368,2.833,2.833,2.833,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.8,136.5,136.5,0.0,0.0,0.0
    136.5,38.8,136.5,0.0,0.0,0.0
    136.5,136.5,38.8,0.0,0.0,0.0
    0.0,0.0,0.0,21.7,0.0,0.0
    0.0,0.0,0.0,0.0,21.7,0.0
    0.0,0.0,0.0,0.0,0.0,21.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.926,3.411,3.411,3.411,90.0,90.0,90.0
    DFT,9.88,3.406,3.406,3.406,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    302.0,63.0,63.0,0.0,0.0,0.0
    63.0,302.0,63.0,0.0,0.0,0.0
    63.0,63.0,302.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.4,0.0,0.0
    0.0,0.0,0.0,0.0,0.4,0.0
    0.0,0.0,0.0,0.0,0.0,0.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.641,3.469,3.469,5.306,90.0,90.0,90.0
    DFT,10.733,3.454,3.454,5.398,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    234.3,-4.8,35.5,0.0,0.0,0.0
    -4.8,234.3,35.5,0.0,0.0,0.0
    35.5,35.5,130.8,0.0,0.0,0.0
    0.0,0.0,0.0,28.9,0.0,0.0
    0.0,0.0,0.0,0.0,28.9,0.0
    0.0,0.0,0.0,0.0,0.0,26.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.792,3.915,3.569,14.646,90.0,90.0,90.0
    DFT,12.732,3.782,3.782,14.241,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.8,63.9,68.8,0.0,0.0,319817.5
    63.9,106.5,81.2,0.0,0.0,177535.7
    68.8,81.2,136.7,0.0,0.0,191803.8
    0.0,0.0,0.0,-86774.2,0.0,-10851.3
    0.0,0.0,0.0,0.0,43644.1,62910.3
    319817.5,177535.7,191803.8,-10851.3,62910.3,-6794.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.711,4.542,4.542,4.542,90.0,90.0,90.0
    DFT,11.496,4.514,4.514,4.514,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -19.7,127.4,127.4,0.0,0.0,0.0
    127.4,-19.7,127.4,0.0,0.0,0.0
    127.4,127.4,-19.7,0.0,0.0,0.0
    0.0,0.0,0.0,-75.9,0.0,0.0
    0.0,0.0,0.0,0.0,-75.9,0.0
    0.0,0.0,0.0,0.0,0.0,-75.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.787,7.003,7.003,2.403,90.0,90.0,90.0
    DFT,11.768,7.001,7.001,2.401,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -661633.0,661806.8,37.8,0.0,0.0,0.0
    661806.8,-661633.0,37.8,0.0,0.0,0.0
    37.8,37.8,260.8,0.0,0.0,0.0
    0.0,0.0,0.0,4.6,0.0,0.0
    0.0,0.0,0.0,0.0,4.6,0.0
    0.0,0.0,0.0,0.0,0.0,20.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.91,4.735,4.735,4.083,90.0,90.0,120.0
    DFT,9.854,4.75,4.75,4.034,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.7,98.3,82.4,0.0,0.0,0.1
    98.3,91.0,72.0,0.0,0.0,0.0
    82.4,72.0,123.9,0.0,0.0,0.0
    0.0,0.0,0.0,-5.4,0.0,0.0
    0.0,0.0,0.0,0.0,-5.4,0.0
    0.1,0.0,0.0,0.0,0.0,2.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.357,3.365,10.699,6.177,90.0,90.0,90.0
    DFT,12.488,2.859,11.703,6.718,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    206.6,68.6,68.6,0.0,0.0,0.0
    68.6,131.7,78.0,0.0,0.0,0.0
    68.6,78.0,131.7,0.0,0.0,0.0
    0.0,0.0,0.0,26.9,0.0,0.0
    0.0,0.0,0.0,0.0,51.4,0.0
    0.0,0.0,0.0,0.0,0.0,51.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.821,3.511,3.511,6.239,90.0,90.0,90.0
    DFT,13.482,3.44,3.44,6.836,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    166.7,123.6,85.9,0.0,0.0,0.0
    123.6,166.7,85.9,0.0,0.0,0.0
    85.9,85.9,160.8,0.0,0.0,0.0
    0.0,0.0,0.0,-6.9,0.0,0.0
    0.0,0.0,0.0,0.0,-6.9,0.0
    0.0,0.0,0.0,0.0,0.0,70.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.923,6.723,7.459,4.442,90.0,90.0,90.0
    DFT,12.843,5.167,8.924,4.457,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.4,42.4,-2.3,0.0,122769.7,0.0
    42.4,187.4,41.5,0.0,-103446.2,0.0
    -2.3,41.5,82.2,0.0,-75016.9,0.0
    0.0,0.0,0.0,2.7,-1.7,0.0
    122769.7,-103446.2,-75016.9,-1.7,12.6,3918.6
    0.0,0.0,0.0,0.0,3918.6,-15585.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.685,5.165,5.165,8.787,90.0,90.0,120.0
    DFT,12.756,5.208,5.208,8.688,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -530526.9,-207485.6,-33811.8,0.0,0.0,-63309.9
    -207485.6,168.3,305827.0,0.0,0.0,0.0
    -33811.8,305827.0,402363.4,0.0,0.0,-6669.9
    0.0,0.0,0.0,2.6,0.0,0.0
    0.0,0.0,0.0,0.0,2.6,0.0
    -63309.9,0.0,-6669.9,0.0,0.0,26667.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.723,6.642,6.642,2.526,90.0,90.0,120.0
    DFT,10.616,6.713,6.713,2.448,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    139.0,133.6,67.0,0.0,0.0,0.0
    133.6,139.0,67.0,0.0,0.0,0.0
    67.0,67.0,149.1,0.0,0.0,0.0
    0.0,0.0,0.0,10.6,0.0,0.0
    0.0,0.0,0.0,0.0,10.6,0.0
    0.0,0.0,0.0,0.0,0.0,2.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.03,5.721,5.721,3.981,90.0,90.0,90.0
    DFT,13.087,5.995,5.995,3.641,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.4,73.4,36.2,0.0,0.0,-2.2
    73.4,131.4,36.2,0.0,0.0,2.2
    36.2,36.2,94.6,0.0,0.0,0.0
    0.0,0.0,0.0,-1.4,0.0,0.0
    0.0,0.0,0.0,0.0,-1.4,0.0
    -2.2,2.2,0.0,0.0,0.0,15.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.071,4.343,4.343,7.398,90.0,90.0,120.0
    DFT,10.093,4.317,4.317,7.503,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    170.5,104.6,98.9,0.0,0.0,0.0
    104.6,170.5,98.9,0.0,0.0,0.0
    98.9,98.9,157.1,0.0,0.0,0.0
    0.0,0.0,0.0,38.8,0.0,0.0
    0.0,0.0,0.0,0.0,38.8,0.0
    0.0,0.0,0.0,0.0,0.0,33.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.752,4.244,4.244,7.229,81.14,98.86,116.31
    DFT,12.399,4.377,4.377,6.727,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    159.9,97.7,42.3,6.9,2.5,-35.0
    97.7,134.4,40.4,-7.2,-2.0,9.2
    42.3,40.4,224.7,0.1,-0.2,-1.9
    6.9,-7.2,0.1,37.1,0.8,1.0
    2.5,-2.0,-0.2,0.8,36.3,3.3
    -35.0,9.2,-1.9,1.0,3.3,57.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.062,5.934,5.934,5.934,90.0,90.0,90.0
    DFT,13.123,5.944,5.944,5.944,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.1,138.9,138.9,0.0,0.0,0.0
    138.9,16.1,138.9,0.0,0.0,0.0
    138.9,138.9,16.1,0.0,0.0,0.0
    0.0,0.0,0.0,-15.2,0.0,0.0
    0.0,0.0,0.0,0.0,-15.2,0.0
    0.0,0.0,0.0,0.0,0.0,-15.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.26,5.241,3.292,4.856,90.0,90.0,108.31
    DFT,12.614,4.081,4.081,5.247,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    168.7,87.3,52.3,0.0,0.0,-13.1
