:orphan:

------------------------------------------
pair-51 (Na-Mg-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-185626-10-[Al3Ni2],-1.02692,-1.02906
    icsd-55492-01-[BaPt],-1.0126,-1.01245
    icsd-106786-10-[Hg2Pt],-0.96567,-0.96536
    icsd-639148-01-[NiHg4],-0.96358,-0.9642
    icsd-108762-01-[Hg4Pt],-0.96358,-0.9642
    icsd-424636-01-[MnGa4],-0.96358,-0.9642
    icsd-248490-01-[Pt2Si],-0.96347,-0.96338
    icsd-169457-01-[ZrH2],-0.96347,-0.96336
    icsd-638227-01-[Fluorite-CaF2],-0.96347,-0.96347
    icsd-169457-10-[ZrH2],-0.95069,-0.9514
    icsd-638227-10-[Fluorite-CaF2],-0.95062,-0.95114
    icsd-248490-10-[Pt2Si],-0.95062,-0.95133
    icsd-73839-01-[Ni3S2],-0.94933,-0.9528
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-0.93254,-0.93284
    icsd-42472-01-[CoO],-0.92581,-0.92475
    icsd-181788-01-[NaCl],-0.92581,-0.92505
    icsd-161109-01-[CoSn],-0.92443,-0.92592
    icsd-639148-10-[NiHg4],-0.90808,-0.9079
    icsd-108762-10-[Hg4Pt],-0.90808,-0.9079
    icsd-424636-10-[MnGa4],-0.90808,-0.9079

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.961,7.738,7.738,7.738,90.0,90.0,90.0
    DFT,29.09,7.75,7.75,7.75,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.8,17.6,17.6,0.0,0.0,0.0
    17.6,18.8,17.6,0.0,0.0,0.0
    17.6,17.6,18.8,0.0,0.0,0.0
    0.0,0.0,0.0,11.0,0.0,0.0
    0.0,0.0,0.0,0.0,11.0,0.0
    0.0,0.0,0.0,0.0,0.0,11.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.862,5.702,5.702,6.789,90.0,90.0,120.0
    DFT,31.749,5.688,5.688,6.799,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.2,9.7,3.2,0.0,0.0,0.0
    9.7,22.2,3.2,0.0,0.0,0.0
    3.2,3.2,27.4,0.0,0.0,0.0
    0.0,0.0,0.0,1.2,0.0,0.0
    0.0,0.0,0.0,0.0,1.2,0.0
    0.0,0.0,0.0,0.0,0.0,6.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.915,3.344,3.344,5.763,90.0,90.0,120.0
    DFT,27.699,3.333,3.333,5.76,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.6,16.2,7.9,0.0,0.0,0.0
    16.2,26.6,7.9,0.0,0.0,0.0
    7.9,7.9,45.7,0.0,0.0,0.0
    0.0,0.0,0.0,5.6,0.0,0.0
    0.0,0.0,0.0,0.0,5.6,0.0
    0.0,0.0,0.0,0.0,0.0,5.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.29,7.916,7.916,5.152,90.0,90.0,90.0
    DFT,33.092,8.086,8.086,5.062,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.9,8.0,10.1,0.0,0.0,-4.4
    8.0,16.9,10.1,0.0,0.0,4.4
    10.1,10.1,13.7,0.0,0.0,0.0
    0.0,0.0,0.0,9.1,0.0,0.0
    0.0,0.0,0.0,0.0,9.1,0.0
    -4.4,4.4,0.0,0.0,0.0,6.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.817,5.197,5.197,7.35,90.0,90.0,90.0
    DFT,24.89,5.185,5.185,7.407,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.3,8.8,29.3,0.0,0.0,0.0
    8.8,58.3,29.3,0.0,0.0,0.0
    29.3,29.3,37.8,0.0,0.0,0.0
    0.0,0.0,0.0,24.8,0.0,0.0
    0.0,0.0,0.0,0.0,24.8,0.0
    0.0,0.0,0.0,0.0,0.0,4.2

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.007,3.871,3.871,3.871,90.0,90.0,90.0
    DFT,28.597,3.853,3.853,3.853,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.7,21.1,21.1,0.0,0.0,0.0
    21.1,16.7,21.1,0.0,0.0,0.0
    21.1,21.1,16.7,0.0,0.0,0.0
    0.0,0.0,0.0,14.7,0.0,0.0
    0.0,0.0,0.0,0.0,14.7,0.0
    0.0,0.0,0.0,0.0,0.0,14.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.856,5.032,5.032,5.032,90.0,90.0,90.0
    DFT,32.289,5.055,5.055,5.055,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.4,12.3,12.3,0.0,0.0,0.0
    12.3,13.4,12.3,0.0,0.0,0.0
    12.3,12.3,13.4,0.0,0.0,0.0
    0.0,0.0,0.0,10.3,0.0,0.0
    0.0,0.0,0.0,0.0,10.3,0.0
    0.0,0.0,0.0,0.0,0.0,10.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.993,3.35,5.666,9.797,90.0,90.0,90.0
    DFT,33.616,4.738,4.738,8.984,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.9,4.3,4.9,0.0,0.0,0.0
    4.3,25.9,8.4,0.0,0.0,0.0
    4.9,8.4,25.3,0.0,0.0,0.0
    0.0,0.0,0.0,8.1,0.0,0.0
    0.0,0.0,0.0,0.0,-706.0,0.0
    0.0,0.0,0.0,0.0,0.0,3.6

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.139,4.71,4.71,18.13,90.0,90.0,90.0
    DFT,25.235,4.665,4.665,18.555,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.5,21.1,26.3,0.0,0.0,0.0
    21.1,35.5,26.3,0.0,0.0,0.0
    26.3,26.3,26.5,0.0,0.0,0.0
    0.0,0.0,0.0,23.1,0.0,0.0
    0.0,0.0,0.0,0.0,23.1,0.0
    0.0,0.0,0.0,0.0,0.0,19.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.419,6.174,6.174,6.174,90.0,90.0,90.0
    DFT,29.223,6.16,6.16,6.16,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -16.1,31.5,31.5,0.0,0.0,0.0
    31.5,-16.2,31.5,0.0,0.0,0.0
    31.5,31.5,-16.2,0.0,0.0,0.0
    0.0,0.0,0.0,-61.5,0.0,0.0
    0.0,0.0,0.0,0.0,-61.4,0.0
    0.0,0.0,0.0,0.0,0.0,-61.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.471,9.391,9.391,3.569,90.0,90.0,90.0
    DFT,31.647,9.481,9.481,3.521,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.6,16.2,11.2,0.0,0.0,0.0
    16.2,18.6,11.2,0.0,0.0,0.0
    11.2,11.2,18.4,0.0,0.0,0.0
    0.0,0.0,0.0,7.1,0.0,0.0
    0.0,0.0,0.0,0.0,7.1,0.0
    0.0,0.0,0.0,0.0,0.0,9.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.079,7.137,7.137,5.818,90.0,90.0,120.0
    DFT,32.442,7.17,7.17,5.83,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.2,12.2,6.7,0.0,0.0,0.0
    12.2,20.2,6.7,0.0,0.0,0.0
    6.7,6.7,24.9,0.0,0.0,0.0
    0.0,0.0,0.0,3.8,0.0,0.0
    0.0,0.0,0.0,0.0,3.8,0.0
    0.0,0.0,0.0,0.0,0.0,4.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.076,3.212,15.867,9.211,90.0,90.0,90.0
    DFT,26.114,3.2,15.856,9.264,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.9,11.8,11.7,0.0,0.0,0.0
    11.8,41.8,17.4,0.0,0.0,0.0
    11.7,17.4,42.3,0.0,0.0,0.0
    0.0,0.0,0.0,13.4,0.0,0.0
    0.0,0.0,0.0,0.0,-11154.9,0.0
    0.0,0.0,0.0,0.0,0.0,3.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.7,4.568,4.568,8.252,90.0,90.0,90.0
    DFT,29.111,4.562,4.562,8.393,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.4,27.6,15.4,0.0,0.0,0.0
    27.6,26.4,15.4,0.0,0.0,0.0
    15.4,15.4,28.1,0.0,0.0,0.0
    0.0,0.0,0.0,0.9,0.0,0.0
    0.0,0.0,0.0,0.0,0.9,0.0
    0.0,0.0,0.0,0.0,0.0,18.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.038,6.605,6.605,5.301,90.0,90.0,120.0
    DFT,25.311,6.646,6.646,5.294,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.2,23.3,13.7,0.0,0.0,0.0
    23.3,42.2,13.7,0.0,0.0,0.0
    13.7,13.7,55.1,0.0,0.0,0.0
    0.0,0.0,0.0,13.2,0.0,0.0
    0.0,0.0,0.0,0.0,13.2,0.0
    0.0,0.0,0.0,0.0,0.0,9.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.105,6.594,6.594,10.668,90.0,90.0,120.0
    DFT,25.279,6.615,6.615,10.672,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.1,24.3,12.9,0.0,0.0,0.0
    24.3,43.1,12.9,0.0,0.0,0.0
    12.9,12.9,54.4,0.0,0.0,0.0
    0.0,0.0,0.0,11.3,0.0,0.0
    0.0,0.0,0.0,0.0,11.3,0.0
    0.0,0.0,0.0,0.0,0.0,9.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.064,9.781,9.781,3.374,90.0,90.0,120.0
    DFT,31.007,9.804,9.804,3.352,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.2,8.9,5.5,0.0,0.0,0.0
    8.9,25.2,5.5,0.0,0.0,0.0
    5.5,5.5,24.9,0.0,0.0,0.0
    0.0,0.0,0.0,1.6,0.0,0.0
    0.0,0.0,0.0,0.0,1.6,0.0
    0.0,0.0,0.0,0.0,0.0,8.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.558,7.204,7.204,4.732,90.0,90.0,90.0
    DFT,24.719,7.215,7.215,4.748,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.6,20.9,26.1,0.0,0.0,-12.5
    20.9,41.6,26.1,0.0,0.0,12.5
    26.1,26.1,41.5,0.0,0.0,0.0
    0.0,0.0,0.0,22.2,0.0,0.0
    0.0,0.0,0.0,0.0,22.2,0.0
    -12.5,12.5,0.0,0.0,0.0,16.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.479,6.533,6.533,9.895,90.0,90.0,120.0
    DFT,30.487,6.563,6.563,9.808,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -8503.6,4583.1,14.2,-1251.7,-2163.9,2449.3
    4583.1,30558.2,-59615.5,193.4,-2164.6,2449.6
    14.2,-59615.5,23.4,0.0,0.0,0.0
    -1251.7,193.4,0.0,3.7,4995.0,4995.0
    -2163.9,-2164.6,0.0,4995.0,5.4,0.1
    2449.3,2449.6,0.0,4995.0,0.1,-31.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.316,5.729,5.729,8.332,90.0,90.0,120.0
    DFT,26.486,5.718,5.718,8.419,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.0,16.5,7.1,0.0,0.0,0.0
    16.5,40.0,7.1,0.0,0.0,0.0
    7.1,7.1,51.6,0.0,0.0,0.0
    0.0,0.0,0.0,-26.6,0.0,0.0
    0.0,0.0,0.0,0.0,-26.6,0.0
    0.0,0.0,0.0,0.0,0.0,11.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.817,7.35,7.35,7.35,90.0,90.0,90.0
    DFT,24.93,7.361,7.361,7.361,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.8,29.3,29.3,0.0,0.0,0.0
    29.3,37.8,29.3,0.0,0.0,0.0
    29.3,29.3,37.8,0.0,0.0,0.0
    0.0,0.0,0.0,24.8,0.0,0.0
    0.0,0.0,0.0,0.0,24.8,0.0
    0.0,0.0,0.0,0.0,0.0,24.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.947,5.318,5.318,6.356,90.0,90.0,120.0
    DFT,26.015,5.32,5.32,6.369,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.9,18.8,3.6,0.0,0.0,0.0
    18.8,36.8,3.6,0.0,0.0,0.0
    3.6,3.6,60.5,0.0,0.0,0.0
