:orphan:

------------------------------------------
gtinv-269 (K-Sn-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-416747-10-[Al3Zr],-1.45185,-1.45101
    icsd-640726-01-[CuSmP2],-1.45183,-1.45102
    icsd-643301-10-[Au3Cd],-1.45176,-1.45106
    icsd-649037-10-[Ni3Ti],-1.44164,-1.44224
    icsd-181127-01-[Auricupride-AuCu3],-1.4218,-1.42122
    icsd-609153-10-[AlPt3],-1.4218,-1.42125
    icsd-648572-10-[CuInPt2],-1.4218,-1.42122
    icsd-99787-01-[Fe3Pt],-1.4218,-1.42122
    icsd-69199-10-[U3Si],-1.4217,-1.42114
    icsd-648748-01-[Pd4Se],-1.40159,-1.40105
    icsd-625334-10-[Laves(2H)-MgZn2],-1.39658,-1.39658
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.3741,-1.37405
    icsd-107998-01-[MoNi4],-1.37187,-1.37171
    icsd-246555-01-[Co2Nd],-1.37094,-1.37087
    icsd-424636-01-[MnGa4],-1.36286,-1.36266
    icsd-108762-01-[Hg4Pt],-1.36286,-1.36266
    icsd-639148-01-[NiHg4],-1.36286,-1.36266
    icsd-42773-01-[IrGe4],-1.36097,-1.37222
    icsd-150584-01-[Fe13Ge3],-1.31013,-1.31547
    icsd-167735-01-[Ru2B3],-1.25047,-1.25043
    icsd-105521-01-[Al5W],-1.23397,-1.23378
    icsd-97006-01-[InMg2],-1.13946,-1.13941
    icsd-58745-10-[Fe6Ge6Mg],-0.89478,-0.89872

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.781,8.225,8.225,8.225,90.0,90.0,90.0
    DFT,34.642,8.214,8.214,8.214,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.0,17.3,17.3,0.0,0.0,0.0
    17.3,33.0,17.3,0.0,0.0,0.0
    17.3,17.3,33.0,0.0,0.0,0.0
    0.0,0.0,0.0,10.8,0.0,0.0
    0.0,0.0,0.0,0.0,10.8,0.0
    0.0,0.0,0.0,0.0,0.0,10.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,45.93,7.152,6.655,7.346,103.06,73.24,124.33
    DFT,43.238,6.298,6.298,7.553,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.6,6.7,6.6,-0.7,-0.8,0.2
    6.7,23.1,7.1,1.7,-2.8,3.7
    6.6,7.1,27.2,0.1,1.2,-2.0
    -0.7,1.7,0.1,3.7,-0.5,-0.1
    -0.8,-2.8,1.2,-0.5,3.7,-1.7
    0.2,3.7,-2.0,-0.1,-1.7,3.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.012,3.421,3.421,5.814,90.0,90.0,90.0
    DFT,34.976,3.648,3.648,6.069,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.8,11.7,4.3,0.0,0.0,0.0
    11.7,27.8,4.3,0.0,0.0,0.0
    4.3,4.3,54.3,0.0,0.0,0.0
    0.0,0.0,0.0,13.6,0.0,0.0
    0.0,0.0,0.0,0.0,13.6,0.0
    0.0,0.0,0.0,0.0,0.0,11.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.61,8.812,8.812,6.003,90.0,90.0,90.0
    DFT,47.931,8.742,8.742,6.273,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.3,2.1,3.6,0.0,0.0,-3.3
    2.1,13.3,3.6,0.0,0.0,3.3
    3.6,3.6,4.3,0.0,0.0,0.0
    0.0,0.0,0.0,6.4,0.0,0.0
    0.0,0.0,0.0,0.0,6.4,0.0
    -3.3,3.3,0.0,0.0,0.0,8.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.037,4.928,4.928,9.896,90.0,90.0,90.0
    DFT,29.922,4.896,4.896,9.987,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.1,35.3,35.7,0.0,0.0,0.0
    35.3,43.1,35.7,0.0,0.0,0.0
    35.7,35.7,69.5,0.0,0.0,0.0
    0.0,0.0,0.0,11.2,0.0,0.0
    0.0,0.0,0.0,0.0,11.2,0.0
    0.0,0.0,0.0,0.0,0.0,20.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.811,4.153,4.153,4.153,90.0,90.0,90.0
    DFT,35.984,4.16,4.16,4.16,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    15.4,14.9,14.9,0.0,0.0,0.0
    14.9,15.4,14.9,0.0,0.0,0.0
    14.9,14.9,15.4,0.0,0.0,0.0
    0.0,0.0,0.0,23.4,0.0,0.0
    0.0,0.0,0.0,0.0,23.4,0.0
    0.0,0.0,0.0,0.0,0.0,23.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.565,5.711,5.711,5.711,90.0,90.0,90.0
    DFT,45.84,5.681,5.681,5.681,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    9.9,7.7,7.7,0.0,0.0,0.0
    7.7,9.9,7.7,0.0,0.0,0.0
    7.7,7.7,9.9,0.0,0.0,0.0
    0.0,0.0,0.0,7.1,0.0,0.0
    0.0,0.0,0.0,0.0,7.1,0.0
    0.0,0.0,0.0,0.0,0.0,7.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.959,6.202,3.779,10.74,90.0,90.0,90.0
    DFT,46.183,5.131,5.131,10.527,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.8,8.5,16.6,0.0,0.0,0.0
    8.5,17.7,10.1,0.0,0.0,0.0
    16.6,10.1,35.0,0.0,0.0,0.0
    0.0,0.0,0.0,56.7,0.0,0.0
    0.0,0.0,0.0,0.0,7.9,0.0
    0.0,0.0,0.0,0.0,0.0,3.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.051,4.92,4.92,19.864,90.0,90.0,90.0
    DFT,29.925,4.899,4.899,19.948,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.2,27.2,25.6,0.0,0.0,0.0
    27.2,40.2,25.6,0.0,0.0,0.0
    25.6,25.6,40.6,0.0,0.0,0.0
    0.0,0.0,0.0,14.1,0.0,0.0
    0.0,0.0,0.0,0.0,14.1,0.0
    0.0,0.0,0.0,0.0,0.0,19.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.984,6.723,6.723,6.723,90.0,90.0,90.0
    DFT,37.889,6.717,6.717,6.717,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -78179.2,39101.7,39101.7,20847.9,-20851.9,0.0
    39101.7,-78179.2,39101.7,0.0,20847.9,-20851.9
    39101.7,39101.7,-78179.2,-20851.9,0.0,20847.9
    20847.9,0.0,-20851.9,-83404.2,0.0,0.0
    -20851.9,20847.9,0.0,0.0,-83404.6,0.0
    0.0,-20851.9,20847.9,0.0,0.0,-83404.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.341,9.894,9.894,4.326,90.0,90.0,90.0
    DFT,42.581,9.906,9.906,4.339,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.6,12.2,12.0,0.0,0.0,0.0
    12.2,19.6,12.0,0.0,0.0,0.0
    12.0,12.0,14.9,0.0,0.0,0.0
    0.0,0.0,0.0,9.4,0.0,0.0
    0.0,0.0,0.0,0.0,9.4,0.0
    0.0,0.0,0.0,0.0,0.0,13.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,52.449,8.96,8.96,6.035,90.0,90.0,120.0
    DFT,46.621,8.15,8.15,6.484,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.4,6.5,7.8,0.0,0.0,0.0
    6.5,13.4,7.8,0.0,0.0,0.0
    7.8,7.8,14.1,0.0,0.0,0.0
    0.0,0.0,0.0,5.5,0.0,0.0
    0.0,0.0,0.0,0.0,5.5,0.0
    0.0,0.0,0.0,0.0,0.0,3.5

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,39.439,4.692,17.959,8.424,90.0,90.0,90.0
    DFT,39.58,4.734,17.759,8.474,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.0,10.7,15.3,0.0,0.0,0.0
    10.7,42.9,17.7,0.0,0.0,0.0
    15.3,17.7,36.9,0.0,0.0,0.0
    0.0,0.0,0.0,2.9,0.0,0.0
    0.0,0.0,0.0,0.0,-1.8,0.0
    0.0,0.0,0.0,0.0,0.0,-3.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.13,5.122,5.122,8.491,90.0,90.0,90.0
    DFT,36.928,5.198,5.198,8.199,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.1,21.8,21.9,0.0,0.0,0.0
    21.8,30.1,21.9,0.0,0.0,0.0
    21.9,21.9,41.8,0.0,0.0,0.0
    0.0,0.0,0.0,8.6,0.0,0.0
    0.0,0.0,0.0,0.0,8.6,0.0
    0.0,0.0,0.0,0.0,0.0,8.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.699,7.503,7.503,5.53,90.0,90.0,120.0
    DFT,34.224,7.53,7.53,5.575,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.3,17.7,19.7,0.0,0.0,0.0
    17.7,18.3,19.7,0.0,0.0,0.0
    19.7,19.7,85.8,0.0,0.0,0.0
    0.0,0.0,0.0,9.3,0.0,0.0
    0.0,0.0,0.0,0.0,9.3,0.0
    0.0,0.0,0.0,0.0,0.0,0.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.793,7.202,7.202,10.968,90.0,90.0,120.0
    DFT,31.191,7.222,7.222,11.048,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.0,18.8,12.5,0.0,0.0,0.2
    18.8,35.0,12.5,0.0,0.0,0.0
    12.5,12.5,49.6,0.0,0.0,0.0
    0.0,0.0,0.0,14.3,0.0,0.0
    0.0,0.0,0.0,0.0,14.3,0.0
    0.2,0.0,0.0,0.0,0.0,8.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,42.046,10.599,10.599,3.889,90.0,90.0,120.0
    DFT,40.747,10.737,10.737,3.673,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.4,13.9,10.6,0.0,0.0,0.0
    13.9,27.4,10.6,0.0,0.0,0.0
    10.6,10.6,19.9,0.0,0.0,0.0
    0.0,0.0,0.0,4.4,0.0,0.0
    0.0,0.0,0.0,0.0,4.4,0.0
    0.0,0.0,0.0,0.0,0.0,6.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.731,8.936,8.936,4.099,90.0,90.0,90.0
    DFT,32.714,8.935,8.935,4.098,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.8,22.8,21.4,0.0,0.0,3.9
    22.8,40.8,21.4,0.0,0.0,-3.9
    21.4,21.4,44.1,0.0,0.0,0.0
    0.0,0.0,0.0,10.8,0.0,0.0
    0.0,0.0,0.0,0.0,10.8,0.0
    3.9,-3.9,0.0,0.0,0.0,17.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,57.914,13.846,8.868,8.298,90.0,90.0,43.0
    DFT,41.775,6.879,6.879,12.232,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    7.0,7.9,2.2,0.0,0.0,0.1
    7.9,8.6,2.9,0.0,0.0,1.0
    2.2,2.9,18.2,0.0,0.0,3.5
    0.0,0.0,0.0,1.0,-0.6,0.0
    0.0,0.0,0.0,-0.6,-0.4,0.0
    0.1,1.0,3.5,0.0,0.0,2.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.43,7.134,7.134,9.794,89.48,100.45,139.78
    DFT,40.923,7.193,7.193,8.219,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.8,20.1,15.6,-0.1,1.0,4.6
    20.1,40.4,21.2,0.0,-0.8,-1.8
    15.6,21.2,40.8,-1.9,5.2,2.9
    -0.1,0.0,-1.9,6.7,-0.7,0.5
    1.0,-0.8,5.2,-0.7,8.5,0.3
    4.6,-1.8,2.9,0.5,0.3,9.4

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.978,7.914,7.914,7.914,90.0,90.0,90.0
    DFT,30.557,7.878,7.878,7.878,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.1,37.6,37.6,0.0,0.0,0.0
    37.6,26.1,37.6,0.0,0.0,0.0
    37.6,37.6,26.1,0.0,0.0,0.0
    0.0,0.0,0.0,2.0,0.0,0.0
    0.0,0.0,0.0,0.0,2.0,0.0
    0.0,0.0,0.0,0.0,0.0,2.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.822,6.895,6.895,6.918,90.0,90.0,140.56
    DFT,31.777,5.656,5.656,6.882,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
