:orphan:

------------------------------------------
gtinv-436 (Al-Zr-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-161133-01-[Fe2Si(HT)],-4.54964,-4.54675
    icsd-5258-10-[FeSi2],-4.53709,-4.53911
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-4.51552,-4.51564
    icsd-104506-10-[Ni3Sn],-4.51528,-4.51493
    icsd-260285-10-[UCl3],-4.51526,-4.51494
    icsd-16504-10-[CrSi2],-4.49786,-4.49769
    icsd-69557-01-[CdI2(hP9)],-4.48673,-4.48096
    icsd-635642-10-[Hg5Mn2],-4.48579,-4.49003
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-4.32923,-4.32992
    icsd-106786-01-[Hg2Pt],-4.32754,-4.33094
    icsd-30446-10-[Fe2B],-4.32722,-4.33109
    icsd-107998-01-[MoNi4],-4.22856,-4.22712
    icsd-42773-01-[IrGe4],-4.17809,-4.18455
    icsd-73839-01-[Ni3S2],-4.12417,-4.12141
    icsd-188260-01-[Heusler-AlCu2Mn],-4.10637,-4.10554
    icsd-189695-10-[CuHg2Ti],-4.10637,-4.10554
    icsd-638227-01-[Fluorite-CaF2],-4.09994,-4.09984
    icsd-248490-01-[Pt2Si],-4.09992,-4.09975
    icsd-169457-01-[ZrH2],-4.09991,-4.09974
    icsd-105521-01-[Al5W],-4.06824,-4.06578
    icsd-167735-01-[Ru2B3],-4.04493,-4.04463
    icsd-655706-01-[Cu2Te(HT)],-3.99449,-3.99306
    icsd-150584-01-[Fe13Ge3],-3.9809,-3.98285
    icsd-648748-01-[Pd4Se],-3.91092,-3.90861
    icsd-635208-01-[CoGa3],-3.83399,-3.83416
    icsd-97006-01-[InMg2],-3.74878,-3.75014
    icsd-58745-10-[Fe6Ge6Mg],-3.62279,-3.62218
    icsd-639148-01-[NiHg4],-3.55882,-3.55596
    icsd-108762-01-[Hg4Pt],-3.55882,-3.55596
    icsd-424636-01-[MnGa4],-3.55882,-3.55596

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.445,8.316,6.104,6.129,90.0,90.0,90.0
    DFT,19.381,6.769,6.769,6.769,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.8,67.8,84.5,0.0,0.0,0.0
    67.8,151.5,107.4,0.0,0.0,0.0
    84.5,107.4,114.7,0.0,0.0,0.0
    0.0,0.0,0.0,33.2,0.0,0.0
    0.0,0.0,0.0,0.0,93.5,0.0
    0.0,0.0,0.0,0.0,0.0,92.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.229,5.247,4.08,5.545,90.0,90.0,112.88
    DFT,18.321,4.773,4.773,5.571,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    217.7,85.9,54.1,0.0,0.0,-8.0
    85.9,212.8,70.6,0.0,0.0,10.5
    54.1,70.6,217.7,0.0,0.0,-8.5
    0.0,0.0,0.0,71.1,-8.7,0.0
    0.0,0.0,0.0,-8.7,54.1,0.0
    -8.0,10.5,-8.5,0.0,0.0,64.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.21,3.09,3.09,4.89,90.0,90.0,120.0
    DFT,20.008,3.068,3.068,4.909,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.9,60.4,62.1,0.0,0.0,0.0
    60.4,82.9,62.1,0.0,0.0,0.0
    62.1,62.1,181.3,0.0,0.0,0.0
    0.0,0.0,0.0,43.5,0.0,0.0
    0.0,0.0,0.0,0.0,43.5,0.0
    0.0,0.0,0.0,0.0,0.0,11.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.791,6.832,6.832,3.812,90.0,90.0,90.0
    DFT,17.658,6.749,6.749,3.877,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.6,54.0,70.7,0.0,0.0,0.4
    54.0,99.6,70.7,0.0,0.0,-0.4
    70.7,70.7,114.1,0.0,0.0,0.0
    0.0,0.0,0.0,67.7,0.0,0.0
    0.0,0.0,0.0,0.0,67.7,0.0
    0.4,-0.4,0.0,0.0,0.0,40.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.183,4.338,4.338,9.006,90.0,90.0,90.0
    DFT,21.111,4.298,4.298,9.143,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    139.7,100.3,86.8,0.0,0.0,0.0
    100.3,139.7,86.8,0.0,0.0,0.0
    86.8,86.8,127.2,0.0,0.0,0.0
    0.0,0.0,0.0,64.5,0.0,0.0
    0.0,0.0,0.0,0.0,64.5,0.0
    0.0,0.0,0.0,0.0,0.0,86.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.494,3.391,3.391,3.391,90.0,90.0,90.0
    DFT,19.34,3.382,3.382,3.382,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    3.7,100.4,100.4,0.0,0.0,0.0
    100.4,3.7,100.4,0.0,0.0,0.0
    100.4,100.4,3.7,0.0,0.0,0.0
    0.0,0.0,0.0,49.8,0.0,0.0
    0.0,0.0,0.0,0.0,49.8,0.0
    0.0,0.0,0.0,0.0,0.0,49.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.327,4.108,4.108,4.108,90.0,90.0,90.0
    DFT,17.263,4.103,4.103,4.103,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    176.6,77.5,77.5,0.0,0.0,0.0
    77.5,176.6,77.5,0.0,0.0,0.0
    77.5,77.5,176.6,0.0,0.0,0.0
    0.0,0.0,0.0,70.0,0.0,0.0
    0.0,0.0,0.0,0.0,70.0,0.0
    0.0,0.0,0.0,0.0,0.0,70.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.476,3.968,3.968,7.04,90.0,90.0,90.0
    DFT,18.412,3.961,3.961,7.042,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    179.5,87.1,62.6,0.0,0.0,0.0
    87.1,179.5,62.6,0.0,0.0,0.0
    62.6,62.6,260.4,0.0,0.0,0.0
    0.0,0.0,0.0,44.0,0.0,0.0
    0.0,0.0,0.0,0.0,44.0,0.0
    0.0,0.0,0.0,0.0,0.0,106.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.185,4.362,4.362,17.816,90.0,90.0,90.0
    DFT,20.992,4.339,4.339,17.843,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    140.1,100.1,93.0,0.0,0.0,0.0
    100.1,140.1,93.0,0.0,0.0,0.0
    93.0,93.0,136.1,0.0,0.0,0.0
    0.0,0.0,0.0,77.3,0.0,0.0
    0.0,0.0,0.0,0.0,77.3,0.0
    0.0,0.0,0.0,0.0,0.0,90.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.208,5.448,5.448,5.448,90.0,90.0,90.0
    DFT,20.214,5.448,5.448,5.448,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -75.6,187.9,187.9,0.0,0.0,0.0
    187.9,-75.6,187.9,0.0,0.0,0.0
    187.9,187.9,-75.6,0.0,0.0,0.0
    0.0,0.0,0.0,-378156.5,0.0,0.0
    0.0,0.0,0.0,0.0,-378167.1,0.0
    0.0,0.0,0.0,0.0,0.0,-378156.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.106,7.28,7.28,3.982,90.0,90.0,90.0
    DFT,20.848,7.215,7.215,4.005,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.2,89.3,70.5,0.0,0.0,0.0
    89.3,81.2,70.5,0.0,0.0,0.0
    70.5,70.5,108.5,0.0,0.0,0.0
    0.0,0.0,0.0,47.7,0.0,0.0
    0.0,0.0,0.0,0.0,47.7,0.0
    0.0,0.0,0.0,0.0,0.0,41.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.388,5.745,5.745,4.867,90.0,90.0,120.0
    DFT,17.396,5.766,5.766,4.834,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    150.9,44.5,67.0,0.0,0.0,0.0
    44.5,150.9,67.0,0.0,0.0,0.0
    67.0,67.0,157.5,0.0,0.0,0.0
    0.0,0.0,0.0,51.4,0.0,0.0
    0.0,0.0,0.0,0.0,51.4,0.0
    0.0,0.0,0.0,0.0,0.0,53.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.377,4.109,4.109,7.597,90.0,90.0,90.0
    DFT,21.334,4.051,4.051,7.799,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    157.0,129.8,101.1,0.0,0.0,0.0
    129.8,157.0,101.1,0.0,0.0,0.0
    101.1,101.1,257.1,0.0,0.0,0.0
    0.0,0.0,0.0,21.6,0.0,0.0
    0.0,0.0,0.0,0.0,21.6,0.0
    0.0,0.0,0.0,0.0,0.0,71.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.88,6.187,6.187,5.038,90.0,90.0,120.0
    DFT,20.998,6.184,6.184,5.072,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    181.1,132.0,88.1,0.0,0.0,0.0
    132.0,181.1,88.1,0.0,0.0,0.0
    88.1,88.1,268.5,0.0,0.0,0.0
    0.0,0.0,0.0,52.0,0.0,0.0
    0.0,0.0,0.0,0.0,52.0,0.0
    0.0,0.0,0.0,0.0,0.0,24.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.127,6.198,6.198,10.161,90.0,90.0,120.0
    DFT,20.933,6.178,6.178,10.132,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    194.5,101.3,74.2,0.0,0.0,0.0
    101.3,194.5,74.2,0.0,0.0,0.0
    74.2,74.2,259.8,0.0,0.0,0.0
    0.0,0.0,0.0,47.0,0.0,0.0
    0.0,0.0,0.0,0.0,47.0,0.0
    0.0,0.0,0.0,0.0,0.0,46.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.546,3.01,11.541,9.609,90.0,90.0,90.0
    DFT,18.541,3.021,11.437,9.661,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    169.1,77.9,75.2,0.0,0.0,0.0
    77.9,162.3,67.1,0.0,0.0,0.0
    75.2,67.1,175.0,0.0,0.0,0.0
    0.0,0.0,0.0,74.6,0.0,0.0
    0.0,0.0,0.0,0.0,31.0,0.0
    0.0,0.0,0.0,0.0,0.0,37.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.679,7.075,7.075,4.331,90.0,90.0,90.0
    DFT,21.536,7.097,7.097,4.276,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    165.6,72.5,95.6,0.0,0.0,-7.9
    72.5,165.6,95.6,0.0,0.0,7.9
    95.6,95.6,114.9,0.0,0.0,0.0
    0.0,0.0,0.0,62.0,0.0,0.0
    0.0,0.0,0.0,0.0,62.0,0.0
    -7.9,7.9,0.0,0.0,0.0,44.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.759,5.297,5.297,8.771,90.0,90.0,120.0
    DFT,17.691,5.289,5.289,8.762,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    256.8,59.1,80.8,0.0,0.0,0.0
    59.1,256.8,80.8,0.0,0.0,0.0
    80.8,80.8,247.3,0.0,0.0,0.0
    0.0,0.0,0.0,92.7,0.0,0.0
    0.0,0.0,0.0,0.0,92.7,0.0
    0.0,0.0,0.0,0.0,0.0,98.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.73,5.276,5.276,7.74,90.0,90.0,120.0
    DFT,20.586,5.243,5.243,7.782,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    167.0,69.7,80.0,0.0,0.0,0.0
    69.7,167.0,80.0,0.0,0.0,0.0
    80.0,80.0,265.6,0.0,0.0,0.0
    0.0,0.0,0.0,-8.0,0.0,0.0
    0.0,0.0,0.0,0.0,-8.0,0.0
    0.0,0.0,0.0,0.0,0.0,48.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.348,6.99,6.99,6.99,90.0,90.0,90.0
    DFT,20.972,6.949,6.949,6.949,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.7,124.6,124.6,0.0,0.0,0.0
    124.6,90.7,124.6,0.0,0.0,0.0
    124.6,124.6,90.7,0.0,0.0,0.0
    0.0,0.0,0.0,65.1,0.0,0.0
    0.0,0.0,0.0,0.0,65.1,0.0
    0.0,0.0,0.0,0.0,0.0,65.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.681,4.909,4.909,5.945,90.0,90.0,120.0
    DFT,20.523,4.903,4.903,5.914,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    213.5,91.7,61.0,0.0,0.0,0.0
    91.7,213.5,61.0,0.0,0.0,0.0
    61.0,61.0,281.3,0.0,0.0,0.0
    0.0,0.0,0.0,61.4,0.0,0.0
    0.0,0.0,0.0,0.0,61.4,0.0
    0.0,0.0,0.0,0.0,0.0,60.9

