:orphan:

------------------------------------------
pair-60 (Cu-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-248490-10-[Pt2Si],-1.81408,-1.81377
    icsd-638227-10-[Fluorite-CaF2],-1.81407,-1.81396
    icsd-246555-10-[Co2Nd],-1.81158,-1.81145
    icsd-625334-01-[Laves(2H)-MgZn2],-1.80738,-1.80736
    icsd-655706-10-[Cu2Te(HT)],-1.77,-1.76915
    icsd-104506-01-[Ni3Sn],-1.76559,-1.76524
    icsd-260285-01-[UCl3],-1.76557,-1.7655
    icsd-649037-01-[Ni3Ti],-1.75147,-1.75308
    icsd-643301-01-[Au3Cd],-1.73007,-1.72764
    icsd-416747-01-[Al3Zr],-1.73001,-1.7276
    icsd-640726-10-[CuSmP2],-1.72997,-1.72758
    icsd-420250-01-[LiPd2Tl],-1.72835,-1.72844
    icsd-105191-01-[Al3Ti],-1.72835,-1.72844
    icsd-609153-01-[AlPt3],-1.72833,-1.72791
    icsd-69199-01-[U3Si],-1.72829,-1.72792
    icsd-99787-10-[Fe3Pt],-1.72809,-1.72783
    icsd-648572-01-[CuInPt2],-1.72808,-1.72784
    icsd-181127-10-[Auricupride-AuCu3],-1.72808,-1.72784
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.71283,-1.71284
    icsd-189695-01-[CuHg2Ti],-1.71039,-1.71226
    icsd-188260-10-[Heusler-AlCu2Mn],-1.71037,-1.71223
    icsd-635208-10-[CoGa3],-1.67088,-1.67804
    icsd-107998-10-[MoNi4],-1.59183,-1.59176
    icsd-42773-10-[IrGe4],-1.57979,-1.57858
    icsd-150584-10-[Fe13Ge3],-1.53796,-1.53194
    icsd-105521-10-[Al5W],-1.53217,-1.53258
    icsd-648748-10-[Pd4Se],-1.5225,-1.52166
    icsd-167735-10-[Ru2B3],-1.48051,-1.48032
    icsd-424636-10-[MnGa4],-1.46965,-1.46932
    icsd-639148-10-[NiHg4],-1.46963,-1.46894
    icsd-108762-10-[Hg4Pt],-1.46961,-1.46898
    icsd-97006-10-[InMg2],-1.35594,-1.35509
    icsd-58745-01-[Fe6Ge6Mg],-1.18011,-1.17097

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.106,5.941,5.941,5.941,90.0,90.0,90.0
    DFT,12.901,5.91,5.91,5.91,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    119.5,118.0,118.0,0.0,0.0,0.0
    118.0,119.5,118.0,0.0,0.0,0.0
    118.0,118.0,119.5,0.0,0.0,0.0
    0.0,0.0,0.0,73.9,0.0,0.0
    0.0,0.0,0.0,0.0,73.9,0.0
    0.0,0.0,0.0,0.0,0.0,73.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.817,4.186,4.186,5.068,90.0,90.0,120.0
    DFT,12.675,4.16,4.16,5.073,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    185.1,111.6,56.3,0.0,0.0,0.0
    111.6,185.1,56.3,0.0,0.0,0.0
    56.3,56.3,239.4,0.0,0.0,0.0
    0.0,0.0,0.0,12.2,0.0,0.0
    0.0,0.0,0.0,0.0,12.2,0.0
    0.0,0.0,0.0,0.0,0.0,36.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.199,2.687,2.687,4.223,90.0,90.0,120.0
    DFT,12.953,2.667,2.667,4.205,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.5,79.6,66.1,0.0,0.0,0.0
    79.6,128.5,66.1,0.0,0.0,0.0
    66.1,66.1,173.2,0.0,0.0,0.0
    0.0,0.0,0.0,41.7,0.0,0.0
    0.0,0.0,0.0,0.0,41.7,0.0
    0.0,0.0,0.0,0.0,0.0,24.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.49,5.827,5.827,3.678,90.0,90.0,90.0
    DFT,12.222,5.774,5.774,3.666,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    163.1,77.9,103.9,0.0,0.0,-22.2
    77.9,163.1,103.9,0.0,0.0,22.2
    103.9,103.9,152.5,0.0,0.0,0.0
    0.0,0.0,0.0,74.9,0.0,0.0
    0.0,0.0,0.0,0.0,74.9,0.0
    -22.2,22.2,0.0,0.0,0.0,56.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.906,3.818,3.818,7.631,90.0,90.0,90.0
    DFT,13.712,3.791,3.791,7.635,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    119.0,90.8,74.7,0.0,0.0,0.0
    90.8,119.0,74.7,0.0,0.0,0.0
    74.7,74.7,107.4,0.0,0.0,0.0
    0.0,0.0,0.0,28.7,0.0,0.0
    0.0,0.0,0.0,0.0,28.7,0.0
    0.0,0.0,0.0,0.0,0.0,23.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.106,2.97,2.97,2.97,90.0,90.0,90.0
    DFT,12.923,2.957,2.957,2.957,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    119.5,118.0,118.0,0.0,0.0,0.0
    118.0,119.5,118.0,0.0,0.0,0.0
    118.0,118.0,119.5,0.0,0.0,0.0
    0.0,0.0,0.0,73.9,0.0,0.0
    0.0,0.0,0.0,0.0,73.9,0.0
    0.0,0.0,0.0,0.0,0.0,73.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.51,3.685,3.685,3.685,90.0,90.0,90.0
    DFT,12.33,3.667,3.667,3.667,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    168.7,113.2,113.2,0.0,0.0,0.0
    113.2,168.7,113.2,0.0,0.0,0.0
    113.2,113.2,168.7,0.0,0.0,0.0
    0.0,0.0,0.0,68.5,0.0,0.0
    0.0,0.0,0.0,0.0,68.5,0.0
    0.0,0.0,0.0,0.0,0.0,68.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.495,3.577,3.577,6.327,90.0,90.0,90.0
    DFT,13.35,3.562,3.562,6.314,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.0,113.8,48.5,0.0,0.0,0.0
    113.8,123.0,48.5,0.0,0.0,0.0
    48.5,48.5,159.0,0.0,0.0,0.0
    0.0,0.0,0.0,-87.7,0.0,0.0
    0.0,0.0,0.0,0.0,-87.7,0.0
    0.0,0.0,0.0,0.0,0.0,69.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.918,3.81,3.81,15.338,90.0,90.0,90.0
    DFT,13.724,3.797,3.797,15.232,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.8,89.0,67.6,0.0,0.0,0.0
    89.0,110.8,67.6,0.0,0.0,0.0
    67.6,67.6,117.6,0.0,0.0,0.0
    0.0,0.0,0.0,35.5,0.0,0.0
    0.0,0.0,0.0,0.0,35.5,0.0
    0.0,0.0,0.0,0.0,0.0,36.9

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.537,4.767,4.767,4.767,90.0,90.0,90.0
    DFT,13.282,4.736,4.736,4.736,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    133.6,98.3,98.3,0.0,0.0,0.0
    98.3,133.6,98.3,0.0,0.0,0.0
    98.3,98.3,133.6,0.0,0.0,0.0
    0.0,0.0,0.0,-8.4,0.0,0.0
    0.0,0.0,0.0,0.0,-8.4,0.0
    0.0,0.0,0.0,0.0,0.0,-8.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.505,6.897,6.897,2.839,90.0,90.0,90.0
    DFT,13.251,6.905,6.905,2.779,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    134.6,30.2,86.3,-152551.2,-152551.2,0.0
    30.2,105.3,77.7,-152551.2,-152551.2,0.0
    86.3,77.7,117.9,-112796.0,-112796.0,0.0
    -152551.2,-152551.2,-112796.0,60.9,0.0,0.0
    -152551.2,-152551.2,-112796.0,0.0,60.9,0.0
    0.0,0.0,0.0,0.0,0.0,25.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.5,5.204,5.204,4.263,90.0,90.0,120.0
    DFT,12.309,5.179,5.179,4.239,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    194.8,114.8,82.4,0.0,0.0,0.0
    114.8,194.8,82.4,0.0,0.0,0.0
    82.4,82.4,231.8,0.0,0.0,0.0
    0.0,0.0,0.0,45.2,0.0,0.0
    0.0,0.0,0.0,0.0,45.2,0.0
    0.0,0.0,0.0,0.0,0.0,40.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.67,2.653,12.704,7.301,90.0,90.0,90.0
    DFT,13.569,2.639,12.716,7.278,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    165.6,48.5,45.8,0.0,0.0,0.0
    48.5,151.6,69.2,0.0,0.0,0.0
    45.8,69.2,153.0,0.0,0.0,0.0
    0.0,0.0,0.0,42.2,0.0,0.0
    0.0,0.0,0.0,0.0,15.8,0.0
    0.0,0.0,0.0,0.0,0.0,20.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.843,3.392,4.036,6.504,90.0,90.0,90.0
    DFT,14.596,3.675,3.675,6.485,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.4,89.9,87.8,0.0,0.0,0.0
    89.9,200.9,63.2,0.0,0.0,0.0
    87.8,63.2,129.3,0.0,0.0,0.0
    0.0,0.0,0.0,-202.1,0.0,0.0
    0.0,0.0,0.0,0.0,-43.7,0.0
    0.0,0.0,0.0,0.0,0.0,47.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.826,5.463,5.463,4.28,90.0,90.0,120.0
    DFT,13.739,5.447,5.447,4.278,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.4,64.7,90.4,0.0,0.0,0.0
    64.7,151.4,90.4,0.0,0.0,0.0
    90.4,90.4,185.3,0.0,0.0,0.0
    0.0,0.0,0.0,64.7,0.0,0.0
    0.0,0.0,0.0,0.0,64.7,0.0
    0.0,0.0,0.0,0.0,0.0,43.3

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.866,5.438,5.438,8.663,90.0,90.0,120.0
    DFT,13.731,5.427,5.427,8.612,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    143.1,71.9,88.2,0.0,0.0,0.0
    71.9,143.1,88.2,0.0,0.0,0.0
    88.2,88.2,179.9,0.0,0.0,0.0
    0.0,0.0,0.0,47.6,0.0,0.0
    0.0,0.0,0.0,0.0,47.6,0.0
    0.0,0.0,0.0,0.0,0.0,35.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.724,7.119,7.119,2.609,90.0,90.0,120.0
    DFT,12.572,7.077,7.077,2.609,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    172.9,87.8,67.1,0.0,0.0,0.0
    87.8,172.9,67.1,0.0,0.0,0.0
    67.1,67.1,191.1,0.0,0.0,0.0
    0.0,0.0,0.0,23.1,0.0,0.0
    0.0,0.0,0.0,0.0,23.1,0.0
    0.0,0.0,0.0,0.0,0.0,42.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.081,6.036,6.036,3.865,90.0,90.0,90.0
    DFT,13.994,6.071,6.071,3.796,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.3,65.8,63.7,0.0,0.0,-8.5
    65.8,103.3,63.7,0.0,0.0,8.5
    63.7,63.7,103.3,0.0,0.0,0.0
    0.0,0.0,0.0,26.1,0.0,0.0
    0.0,0.0,0.0,0.0,26.1,0.0
    -8.5,8.5,0.0,0.0,0.0,25.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.653,4.545,4.545,8.486,90.0,90.0,120.0
    DFT,13.192,4.877,4.877,7.684,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    188.9,121.2,57.9,0.0,0.0,0.0
    121.2,188.9,57.9,0.0,0.0,0.0
    57.9,57.9,224.6,0.0,0.0,0.0
    0.0,0.0,0.0,42.3,0.0,0.0
    0.0,0.0,0.0,0.0,42.3,0.0
    0.0,0.0,0.0,0.0,0.0,33.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.85,4.599,4.599,6.806,90.0,90.0,120.0
    DFT,13.703,4.554,4.554,6.866,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.0,80.0,43.3,0.0,0.0,0.1
    80.0,121.0,43.3,0.0,0.0,0.0
    43.3,43.3,109.8,0.0,0.0,0.0
    0.0,0.0,0.0,-106.6,0.0,0.0
    0.0,0.0,0.0,0.0,-106.6,0.0
    0.1,0.0,0.0,0.0,0.0,20.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.902,6.059,6.059,6.059,90.0,90.0,90.0
    DFT,13.698,6.029,6.029,6.029,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.5,75.9,75.9,0.0,0.0,0.0
    75.9,97.5,75.9,0.0,0.0,0.0
    75.9,75.9,97.5,0.0,0.0,0.0
