:orphan:

------------------------------------------
gtinv-257 (Ag-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-105948-(10)-[InNi2],-2.68925,-2.68908
    icsd-635208-(10)-[CoGa3],-2.68045,-2.68206
    icsd-106786-(10)-[Hg2Pt],-2.67999,-2.68073
    icsd-639227-(01)-[Si2U3],-2.67511,-2.67506
    icsd-188260-(01)-[Heusler-AlCu2Mn],-2.66791,-2.66781
    icsd-189695-(10)-[CuHg2Ti],-2.66791,-2.66781
    icsd-107998-(01)-[MoNi4],-2.66742,-2.66726
    icsd-73839-(10)-[Ni3S2],-2.66169,-2.66156
    icsd-635642-(10)-[Hg5Mn2],-2.65229,-2.65118
    icsd-185626-(01)-[Al3Ni2],-2.64897,-2.64886
    icsd-167735-(01)-[Ru2B3],-2.64562,-2.64522
    icsd-105521-(01)-[Al5W],-2.6419,-2.64185
    icsd-610464-(01)-[PbClF/Cu2Sb],-2.63838,-2.63825
    icsd-409859-(01)-[La2Sb],-2.63826,-2.638
    icsd-638227-(10)-[Fluorite-CaF2],-2.636,-2.63571
    icsd-248490-(10)-[Pt2Si],-2.63591,-2.63583
    icsd-55492-(01)-[BaPt],-2.63585,-2.63566
    icsd-30446-(10)-[Fe2B],-2.63136,-2.6312
    icsd-150584-(01)-[Fe13Ge3],-2.62551,-2.62522
    icsd-5258-(10)-[FeSi2],-2.61502,-2.61511
    icsd-239-(01)-[Cu3Se2],-2.60006,-2.59993
    icsd-161109-(01)-[CoSn],-2.59978,-2.59959
    icsd-655706-(01)-[Cu2Te(HT)],-2.58528,-2.58558
    icsd-97006-(01)-[InMg2],-2.57943,-2.57946
    icsd-106786-(01)-[Hg2Pt],-2.57321,-2.57313
    icsd-42773-(01)-[IrGe4],-2.57206,-2.57104
    icsd-42472-(01)-[CoO],-2.55109,-2.55099
    icsd-181788-(01)-[NaCl],-2.55109,-2.5511
    icsd-424636-(10)-[MnGa4],-2.54874,-2.54884
    icsd-108762-(10)-[Hg4Pt],-2.54874,-2.54884
    icsd-639148-(10)-[NiHg4],-2.54874,-2.54884
    icsd-625334-(10)-[Laves(2H)-MgZn2],-2.53692,-2.53681
    icsd-73839-(01)-[Ni3S2],-2.53363,-2.53364
    icsd-246555-(01)-[Co2Nd],-2.51749,-2.51741
    icsd-169457-(01)-[ZrH2],-2.51723,-2.51721
    icsd-248490-(01)-[Pt2Si],-2.51723,-2.51699
    icsd-638227-(01)-[Fluorite-CaF2],-2.51721,-2.51736
    icsd-648748-(01)-[Pd4Se],-2.51026,-2.50992
    icsd-635208-(01)-[CoGa3],-2.47148,-2.47301
    icsd-189711-(10)-[Heusler(alloy)-AlLiSi],-2.46983,-2.46957
    icsd-58745-(10)-[Fe6Ge6Mg],-2.42288,-2.42535
    icsd-639148-(01)-[NiHg4],-2.29612,-2.29596
    icsd-108762-(01)-[Hg4Pt],-2.29612,-2.29596
    icsd-424636-(01)-[MnGa4],-2.29612,-2.29596

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.065,6.612,6.612,6.612,90.0,90.0,90.0
    DFT,17.987,6.602,6.602,6.602,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.9,100.5,100.5,0.0,0.0,0.0
    100.5,112.9,100.5,0.0,0.0,0.0
    100.5,100.5,112.9,0.0,0.0,0.0
    0.0,0.0,0.0,43.5,0.0,0.0
    0.0,0.0,0.0,0.0,43.5,0.0
    0.0,0.0,0.0,0.0,0.0,43.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.297,4.733,4.733,5.66,90.0,90.0,120.0
    DFT,18.223,4.728,4.728,5.649,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    141.5,110.9,50.3,0.0,0.0,0.0
    110.9,141.5,50.3,0.0,0.0,0.0
    50.3,50.3,170.9,0.0,0.0,0.0
    0.0,0.0,0.0,6.7,0.0,0.0
    0.0,0.0,0.0,0.0,6.7,0.0
    0.0,0.0,0.0,0.0,0.0,15.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.864,2.923,2.923,4.829,90.0,90.0,120.0
    DFT,17.795,2.918,2.918,4.826,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    150.3,104.8,89.7,0.0,0.0,0.0
    104.8,150.3,89.7,0.0,0.0,0.0
    89.7,89.7,179.9,0.0,0.0,0.0
    0.0,0.0,0.0,22.4,0.0,0.0
    0.0,0.0,0.0,0.0,22.4,0.0
    0.0,0.0,0.0,0.0,0.0,22.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.815,6.548,6.548,4.155,90.0,90.0,90.0
    DFT,17.789,6.553,6.553,4.143,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    127.8,81.5,89.3,0.0,0.0,-12.4
    81.5,127.8,89.3,0.0,0.0,12.4
    89.3,89.3,124.2,0.0,0.0,0.0
    0.0,0.0,0.0,39.3,0.0,0.0
    0.0,0.0,0.0,0.0,39.3,0.0
    -12.4,12.4,0.0,0.0,0.0,32.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.886,4.147,4.147,8.321,90.0,90.0,90.0
    DFT,17.793,4.135,4.135,8.326,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    140.7,115.8,115.9,0.0,0.0,0.0
    115.8,140.7,115.9,0.0,0.0,0.0
    115.9,115.9,138.4,0.0,0.0,0.0
    0.0,0.0,0.0,32.5,0.0,0.0
    0.0,0.0,0.0,0.0,32.5,0.0
    0.0,0.0,0.0,0.0,0.0,33.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.993,3.301,3.301,3.301,90.0,90.0,90.0
    DFT,17.897,3.296,3.296,3.296,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.8,116.5,116.5,0.0,0.0,0.0
    116.5,97.8,116.5,0.0,0.0,0.0
    116.5,116.5,97.8,0.0,0.0,0.0
    0.0,0.0,0.0,55.2,0.0,0.0
    0.0,0.0,0.0,0.0,55.2,0.0
    0.0,0.0,0.0,0.0,0.0,55.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.828,4.147,4.147,4.147,90.0,90.0,90.0
    DFT,17.78,4.143,4.143,4.143,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    123.4,91.0,91.0,0.0,0.0,0.0
    91.0,123.4,91.0,0.0,0.0,0.0
    91.0,91.0,123.4,0.0,0.0,0.0
    0.0,0.0,0.0,39.3,0.0,0.0
    0.0,0.0,0.0,0.0,39.3,0.0
    0.0,0.0,0.0,0.0,0.0,39.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.116,4.007,4.007,7.144,90.0,90.0,90.0
    DFT,19.042,4.013,4.013,7.094,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.0,96.6,68.0,0.0,0.0,0.0
    96.6,98.0,68.0,0.0,0.0,0.0
    68.0,68.0,133.0,0.0,0.0,0.0
    0.0,0.0,0.0,-47.7,0.0,0.0
    0.0,0.0,0.0,0.0,-47.7,0.0
    0.0,0.0,0.0,0.0,0.0,59.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.895,4.15,4.15,16.628,90.0,90.0,90.0
    DFT,17.787,4.142,4.142,16.584,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    139.8,115.8,116.5,0.0,0.0,0.0
    115.8,139.8,116.5,0.0,0.0,0.0
    116.5,116.5,141.0,0.0,0.0,0.0
    0.0,0.0,0.0,31.5,0.0,0.0
    0.0,0.0,0.0,0.0,31.5,0.0
    0.0,0.0,0.0,0.0,0.0,32.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.543,5.294,5.294,5.294,90.0,90.0,90.0
    DFT,18.478,5.288,5.288,5.288,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.3,137.0,137.0,0.0,0.0,0.0
    137.0,29.3,137.0,0.0,0.0,0.0
    137.0,137.0,29.3,0.0,0.0,0.0
    0.0,0.0,0.0,-29.3,0.0,0.0
    0.0,0.0,0.0,0.0,-29.3,0.0
    0.0,0.0,0.0,0.0,0.0,-29.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.29,7.337,7.337,3.583,90.0,90.0,90.0
    DFT,19.256,7.265,7.265,3.649,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.3,142.1,92.1,0.0,0.0,0.0
    142.1,76.3,92.1,0.0,0.0,0.0
    92.1,92.1,97.9,0.0,0.0,0.0
    0.0,0.0,0.0,44.1,0.0,0.0
    0.0,0.0,0.0,0.0,44.1,0.0
    0.0,0.0,0.0,0.0,0.0,24.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.88,5.851,5.851,4.824,90.0,90.0,120.0
    DFT,17.781,5.838,5.838,4.819,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    143.0,85.9,69.8,0.0,0.0,0.0
    85.9,143.0,69.8,0.0,0.0,0.0
    69.8,69.8,157.5,0.0,0.0,0.0
    0.0,0.0,0.0,25.0,0.0,0.0
    0.0,0.0,0.0,0.0,25.0,0.0
    0.0,0.0,0.0,0.0,0.0,28.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.05,2.869,14.051,8.061,90.0,90.0,90.0
    DFT,17.975,2.86,14.022,8.069,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    175.2,84.5,88.1,0.0,0.0,0.0
    84.5,156.4,117.1,0.0,0.0,0.0
    88.1,117.1,164.2,0.0,0.0,0.0
    0.0,0.0,0.0,18.3,0.0,0.0
    0.0,0.0,0.0,0.0,-1008.3,0.0
    0.0,0.0,0.0,0.0,0.0,8.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.133,4.012,4.012,7.131,90.0,90.0,90.0
    DFT,19.028,3.999,3.999,7.14,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    107.8,102.8,81.4,0.0,0.0,0.0
    102.8,107.8,81.4,0.0,0.0,0.0
    81.4,81.4,150.7,0.0,0.0,0.0
    0.0,0.0,0.0,-60.2,0.0,0.0
    0.0,0.0,0.0,0.0,-60.2,0.0
    0.0,0.0,0.0,0.0,0.0,56.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.923,5.844,5.844,4.848,90.0,90.0,120.0
    DFT,17.821,5.818,5.818,4.863,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    163.0,114.0,98.7,0.0,0.0,0.0
    114.0,163.0,98.7,0.0,0.0,0.0
    98.7,98.7,186.0,0.0,0.0,0.0
    0.0,0.0,0.0,22.1,0.0,0.0
    0.0,0.0,0.0,0.0,22.1,0.0
    0.0,0.0,0.0,0.0,0.0,24.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.936,5.857,5.857,9.659,90.0,90.0,120.0
    DFT,17.798,5.835,5.835,9.658,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    160.8,113.4,102.0,0.0,0.0,0.0
    113.4,160.8,102.0,0.0,0.0,0.0
    102.0,102.0,178.0,0.0,0.0,0.0
    0.0,0.0,0.0,20.7,0.0,0.0
    0.0,0.0,0.0,0.0,20.7,0.0
    0.0,0.0,0.0,0.0,0.0,23.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.053,2.879,13.983,8.073,90.0,90.0,90.0
    DFT,18.017,2.865,13.994,8.087,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.3,69.6,69.6,0.0,0.0,0.0
    69.6,150.2,100.9,0.0,0.0,0.0
    69.6,100.9,150.2,0.0,0.0,0.0
    0.0,0.0,0.0,24.6,0.0,0.0
    0.0,0.0,0.0,0.0,12.3,0.0
    0.0,0.0,0.0,0.0,0.0,12.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.905,6.56,6.56,4.16,90.0,90.0,90.0
    DFT,17.803,6.543,6.543,4.158,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    147.7,111.4,118.4,0.0,0.0,-8.8
    111.4,147.7,118.4,0.0,0.0,8.8
    118.4,118.4,142.4,0.0,0.0,0.0
    0.0,0.0,0.0,29.5,0.0,0.0
    0.0,0.0,0.0,0.0,29.5,0.0
    -8.8,8.8,0.0,0.0,0.0,22.4

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.899,5.088,5.088,9.581,90.0,90.0,120.0
    DFT,18.641,5.511,5.511,8.503,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    138.7,93.6,77.8,0.0,0.0,0.0
    93.6,138.7,77.8,0.0,0.0,0.0
    77.8,77.8,165.5,0.0,0.0,0.0
    0.0,0.0,0.0,23.2,0.0,0.0
    0.0,0.0,0.0,0.0,23.2,0.0
    0.0,0.0,0.0,0.0,0.0,22.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.196,5.016,5.016,7.516,90.0,90.0,120.0
    DFT,18.063,5.001,5.001,7.504,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    172.7,108.0,79.5,0.0,0.0,0.0
    108.0,172.7,79.5,0.0,0.0,0.0
    79.5,79.5,178.5,0.0,0.0,0.0
