:orphan:

------------------------------------------
pair-50 (Mg-Al-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-106786-01-[Hg2Pt],-1.97268,-1.9869
    icsd-635642-10-[Hg5Mn2],-1.96864,-1.95502
    icsd-73839-01-[Ni3S2],-1.95319,-1.95252
    icsd-189695-10-[CuHg2Ti],-1.9456,-1.94346
    icsd-188260-01-[Heusler-AlCu2Mn],-1.94559,-1.94346
    icsd-246555-01-[Co2Nd],-1.91532,-1.91518
    icsd-625334-10-[Laves(2H)-MgZn2],-1.90783,-1.90759
    icsd-655706-01-[Cu2Te(HT)],-1.88359,-1.88718
    icsd-107998-01-[MoNi4],-1.87517,-1.87557
    icsd-167735-01-[Ru2B3],-1.86511,-1.86544
    icsd-635208-01-[CoGa3],-1.84879,-1.84006
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.83647,-1.8367
    icsd-150584-01-[Fe13Ge3],-1.82228,-1.82089
    icsd-105521-01-[Al5W],-1.80408,-1.80731
    icsd-42773-01-[IrGe4],-1.78634,-1.787
    icsd-648748-01-[Pd4Se],-1.77957,-1.78403
    icsd-97006-01-[InMg2],-1.70191,-1.70408
    icsd-639148-01-[NiHg4],-1.59309,-1.59188
    icsd-108762-01-[Hg4Pt],-1.59309,-1.59188
    icsd-424636-01-[MnGa4],-1.59309,-1.59188
    icsd-58745-10-[Fe6Ge6Mg],-1.5048,-1.50263

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.449,6.776,6.776,6.776,90.0,90.0,90.0
    DFT,19.583,6.792,6.792,6.792,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.7,46.3,46.3,0.0,0.0,0.0
    46.3,60.7,46.3,0.0,0.0,0.0
    46.3,46.3,60.7,0.0,0.0,0.0
    0.0,0.0,0.0,26.4,0.0,0.0
    0.0,0.0,0.0,0.0,26.4,0.0
    0.0,0.0,0.0,0.0,0.0,26.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.6,4.871,4.871,6.015,90.0,90.0,120.0
    DFT,20.787,4.879,4.879,6.05,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.2,59.3,29.8,0.0,0.0,0.0
    59.3,110.2,29.8,0.0,0.0,0.0
    29.8,29.8,101.8,0.0,0.0,0.0
    0.0,0.0,0.0,11.8,0.0,0.0
    0.0,0.0,0.0,0.0,11.8,0.0
    0.0,0.0,0.0,0.0,0.0,25.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.552,3.01,3.01,4.985,90.0,90.0,120.0
    DFT,19.434,3.034,3.034,4.874,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.0,41.7,34.2,0.0,0.0,0.0
    41.7,88.0,34.2,0.0,0.0,0.0
    34.2,34.2,98.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.6,0.0,0.0
    0.0,0.0,0.0,0.0,16.6,0.0
    0.0,0.0,0.0,0.0,0.0,23.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.264,6.929,6.929,4.429,90.0,90.0,90.0
    DFT,21.431,6.959,6.959,4.425,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.5,26.8,35.3,0.0,0.0,-11.4
    26.8,62.5,35.3,0.0,0.0,11.4
    35.3,35.3,57.4,0.0,0.0,0.0
    0.0,0.0,0.0,30.7,0.0,0.0
    0.0,0.0,0.0,0.0,30.7,0.0
    -11.4,11.4,0.0,0.0,0.0,22.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.027,4.144,4.144,8.398,90.0,90.0,90.0
    DFT,17.841,4.129,4.129,8.374,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.4,20.8,12.9,0.0,0.0,0.0
    20.8,70.4,12.9,0.0,0.0,0.0
    12.9,12.9,85.1,0.0,0.0,0.0
    0.0,0.0,0.0,26.4,0.0,0.0
    0.0,0.0,0.0,0.0,26.4,0.0
    0.0,0.0,0.0,0.0,0.0,31.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.748,3.406,3.406,3.406,90.0,90.0,90.0
    DFT,19.412,3.386,3.386,3.386,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.4,76.5,76.5,0.0,0.0,0.0
    76.5,68.4,76.5,0.0,0.0,0.0
    76.5,76.5,68.4,0.0,0.0,0.0
    0.0,0.0,0.0,44.8,0.0,0.0
    0.0,0.0,0.0,0.0,44.8,0.0
    0.0,0.0,0.0,0.0,0.0,44.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.795,4.365,4.365,4.365,90.0,90.0,90.0
    DFT,20.936,4.375,4.375,4.375,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.7,36.0,36.0,0.0,0.0,0.0
    36.0,53.7,36.0,0.0,0.0,0.0
    36.0,36.0,53.7,0.0,0.0,0.0
    0.0,0.0,0.0,31.3,0.0,0.0
    0.0,0.0,0.0,0.0,31.3,0.0
    0.0,0.0,0.0,0.0,0.0,31.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.801,4.203,4.203,7.404,90.0,90.0,90.0
    DFT,22.021,4.2,4.2,7.488,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.5,49.2,19.5,0.0,0.0,0.0
    49.2,47.5,19.5,0.0,0.0,0.0
    19.5,19.5,90.3,0.0,0.0,0.0
    0.0,0.0,0.0,-9.4,0.0,0.0
    0.0,0.0,0.0,0.0,-9.4,0.0
    0.0,0.0,0.0,0.0,0.0,36.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.904,4.15,4.15,16.629,90.0,90.0,90.0
    DFT,17.798,4.125,4.125,16.734,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.5,31.8,26.2,0.0,0.0,0.0
    31.8,79.5,26.2,0.0,0.0,0.0
    26.2,26.2,71.1,0.0,0.0,0.0
    0.0,0.0,0.0,32.0,0.0,0.0
    0.0,0.0,0.0,0.0,32.0,0.0
    0.0,0.0,0.0,0.0,0.0,34.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.943,5.424,5.424,5.424,90.0,90.0,90.0
    DFT,20.147,5.442,5.442,5.442,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.5,51.5,51.5,0.0,0.0,0.0
    51.5,13.5,51.5,0.0,0.0,0.0
    51.5,51.5,13.5,0.0,0.0,0.0
    0.0,0.0,0.0,-27.5,0.0,0.0
    0.0,0.0,0.0,0.0,-27.5,0.0
    0.0,0.0,0.0,0.0,0.0,-27.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.067,8.171,8.171,3.155,90.0,90.0,90.0
    DFT,20.922,8.098,8.098,3.19,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.8,59.0,38.9,0.0,0.0,0.0
    59.0,42.8,38.9,0.0,0.0,0.0
    38.9,38.9,76.5,0.0,0.0,0.0
    0.0,0.0,0.0,24.6,0.0,0.0
    0.0,0.0,0.0,0.0,24.6,0.0
    0.0,0.0,0.0,0.0,0.0,18.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.93,6.22,6.22,4.997,90.0,90.0,120.0
    DFT,20.915,6.19,6.19,5.042,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.7,38.4,37.6,0.0,0.0,0.0
    38.4,72.7,37.6,0.0,0.0,0.0
    37.6,37.6,109.4,0.0,0.0,0.0
    0.0,0.0,0.0,19.0,0.0,0.0
    0.0,0.0,0.0,0.0,19.0,0.0
    0.0,0.0,0.0,0.0,0.0,17.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.485,2.914,14.128,8.081,90.0,90.0,90.0
    DFT,18.606,2.968,14.081,8.015,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.3,17.1,12.8,0.0,0.0,0.0
    17.1,79.4,37.1,0.0,0.0,0.0
    12.8,37.1,81.1,0.0,0.0,0.0
    0.0,0.0,0.0,18.0,0.0,0.0
    0.0,0.0,0.0,0.0,1.7,0.0
    0.0,0.0,0.0,0.0,0.0,-2.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.822,4.101,4.101,7.07,90.0,90.0,90.0
    DFT,19.828,4.085,4.085,7.13,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.7,43.9,41.6,0.0,0.0,0.0
    43.9,87.7,41.6,0.0,0.0,0.0
    41.6,41.6,105.0,0.0,0.0,0.0
    0.0,0.0,0.0,17.8,0.0,0.0
    0.0,0.0,0.0,0.0,17.8,0.0
    0.0,0.0,0.0,0.0,0.0,40.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.961,5.841,5.841,4.864,90.0,90.0,120.0
    DFT,17.854,5.87,5.87,4.787,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.4,39.9,35.9,0.0,0.0,0.0
    39.9,91.4,35.9,0.0,0.0,0.0
    35.9,35.9,120.9,0.0,0.0,0.0
    0.0,0.0,0.0,12.4,0.0,0.0
    0.0,0.0,0.0,0.0,12.4,0.0
    0.0,0.0,0.0,0.0,0.0,25.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.927,5.851,5.851,9.674,90.0,90.0,120.0
    DFT,17.783,5.857,5.857,9.577,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.7,38.6,35.2,0.0,0.0,0.0
    38.6,96.7,35.2,0.0,0.0,0.0
    35.2,35.2,115.5,0.0,0.0,0.0
    0.0,0.0,0.0,19.0,0.0,0.0
    0.0,0.0,0.0,0.0,19.0,0.0
    0.0,0.0,0.0,0.0,0.0,29.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.959,8.308,8.308,3.156,90.0,90.0,120.0
    DFT,20.597,8.22,8.22,3.168,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.2,36.1,34.5,0.0,0.0,0.0
    36.1,82.2,34.5,0.0,0.0,0.0
    34.5,34.5,55.9,0.0,0.0,0.0
    0.0,0.0,0.0,20.5,0.0,0.0
    0.0,0.0,0.0,0.0,20.5,0.0
    0.0,0.0,0.0,0.0,0.0,23.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.257,6.483,6.483,4.106,90.0,90.0,90.0
    DFT,17.569,6.555,6.555,4.088,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.7,27.8,26.5,0.0,0.0,-9.6
    27.8,82.7,26.5,0.0,0.0,9.6
    26.5,26.5,55.8,0.0,0.0,0.0
    0.0,0.0,0.0,37.5,0.0,0.0
    0.0,0.0,0.0,0.0,37.5,0.0
    -9.6,9.6,0.0,0.0,0.0,34.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.675,5.333,5.333,10.071,90.0,90.0,120.0
    DFT,21.701,5.701,5.701,9.252,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.5,31.6,27.9,0.0,0.0,0.0
    31.6,75.5,27.9,0.0,0.0,0.0
    27.9,27.9,92.4,0.0,0.0,0.0
    0.0,0.0,0.0,17.3,0.0,0.0
    0.0,0.0,0.0,0.0,17.3,0.0
    0.0,0.0,0.0,0.0,0.0,21.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.474,5.074,5.074,7.458,90.0,90.0,120.0
    DFT,18.782,5.099,5.099,7.509,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.6,47.8,19.9,0.0,0.0,0.0
    47.8,105.6,19.9,0.0,0.0,0.0
    19.9,19.9,83.1,0.0,0.0,0.0
    0.0,0.0,0.0,-15.7,0.0,0.0
    0.0,0.0,0.0,0.0,-15.7,0.0
    0.0,0.0,0.0,0.0,0.0,28.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.154,6.623,6.623,6.623,90.0,90.0,90.0
    DFT,18.092,6.615,6.615,6.615,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.3,84.9,84.9,0.0,0.0,0.0
    84.9,56.3,84.9,0.0,0.0,0.0
    84.9,84.9,56.3,0.0,0.0,0.0
    0.0,0.0,0.0,39.0,0.0,0.0
    0.0,0.0,0.0,0.0,39.0,0.0
    0.0,0.0,0.0,0.0,0.0,39.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.439,5.294,4.384,5.52,90.0,90.0,114.46
    DFT,18.799,4.772,4.772,5.719,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.3,41.2,17.2,0.0,0.0,-0.4
    41.2,102.4,40.1,0.0,0.0,-8.9
    17.2,40.1,94.0,0.0,0.0,-13.2
