:orphan:

------------------------------------------
gtinv-182 (Mg-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-260285-10-[UCl3],-1.77832,-1.77802
    icsd-420250-10-[LiPd2Tl],-1.77253,-1.7724
    icsd-105191-10-[Al3Ti],-1.77253,-1.7724
    icsd-248490-01-[Pt2Si],-1.76232,-1.7624
    icsd-638227-01-[Fluorite-CaF2],-1.76232,-1.7626
    icsd-169457-01-[ZrH2],-1.7623,-1.76234
    icsd-181788-01-[NaCl],-1.75842,-1.75855
    icsd-42472-01-[CoO],-1.75842,-1.75837
    icsd-246555-01-[Co2Nd],-1.74742,-1.74736
    icsd-30446-10-[Fe2B],-1.74702,-1.74703
    icsd-625334-10-[Laves(2H)-MgZn2],-1.73805,-1.73783
    icsd-188260-01-[Heusler-AlCu2Mn],-1.73595,-1.73478
    icsd-189695-10-[CuHg2Ti],-1.73595,-1.73478
    icsd-107998-01-[MoNi4],-1.71689,-1.71668
    icsd-5258-10-[FeSi2],-1.7161,-1.71487
    icsd-73839-01-[Ni3S2],-1.69187,-1.69093
    icsd-635642-10-[Hg5Mn2],-1.6879,-1.6792
    icsd-167735-01-[Ru2B3],-1.68407,-1.68457
    icsd-105521-01-[Al5W],-1.67667,-1.67702
    icsd-106786-01-[Hg2Pt],-1.67253,-1.67277
    icsd-150584-01-[Fe13Ge3],-1.67246,-1.66916
    icsd-655706-01-[Cu2Te(HT)],-1.65683,-1.65618
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.64615,-1.64615
    icsd-42773-01-[IrGe4],-1.62786,-1.6257
    icsd-648748-01-[Pd4Se],-1.60771,-1.60839
    icsd-97006-01-[InMg2],-1.60294,-1.60314
    icsd-635208-01-[CoGa3],-1.56888,-1.57012
    icsd-58745-10-[Fe6Ge6Mg],-1.47007,-1.47988
    icsd-424636-01-[MnGa4],-1.38429,-1.38413
    icsd-108762-01-[Hg4Pt],-1.38429,-1.38413
    icsd-639148-01-[NiHg4],-1.38429,-1.38413

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.152,7.284,7.284,7.284,90.0,90.0,90.0
    DFT,24.18,7.287,7.287,7.287,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.0,37.4,43.4,0.0,0.0,0.0
    37.4,31.0,43.4,0.0,0.0,0.0
    43.4,43.4,41.0,0.0,0.0,0.0
    0.0,0.0,0.0,14.3,0.0,0.0
    0.0,0.0,0.0,0.0,14.3,0.0
    0.0,0.0,0.0,0.0,0.0,10.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.432,5.09,5.09,6.266,90.0,90.0,120.0
    DFT,23.497,5.098,5.098,6.264,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.3,42.7,24.2,0.0,0.0,0.0
    42.7,59.3,24.2,0.0,0.0,0.0
    24.2,24.2,73.5,0.0,0.0,0.0
    0.0,0.0,0.0,4.1,0.0,0.0
    0.0,0.0,0.0,0.0,4.1,0.0
    0.0,0.0,0.0,0.0,0.0,8.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.423,3.382,3.382,4.932,90.0,90.0,120.0
    DFT,24.54,3.375,3.375,4.976,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.5,33.3,33.0,0.0,0.0,0.0
    33.3,53.5,33.0,0.0,0.0,0.0
    33.0,33.0,68.8,0.0,0.0,0.0
    0.0,0.0,0.0,9.8,0.0,0.0
    0.0,0.0,0.0,0.0,9.8,0.0
    0.0,0.0,0.0,0.0,0.0,10.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.107,7.136,7.136,4.538,90.0,90.0,90.0
    DFT,23.156,7.15,7.15,4.529,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.8,32.5,34.1,0.0,0.0,-3.2
    32.5,65.8,34.1,0.0,0.0,3.2
    34.1,34.1,63.5,0.0,0.0,0.0
    0.0,0.0,0.0,19.8,0.0,0.0
    0.0,0.0,0.0,0.0,19.8,0.0
    -3.2,3.2,0.0,0.0,0.0,16.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.628,4.586,4.586,9.75,90.0,90.0,90.0
    DFT,25.63,4.66,4.66,9.441,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.5,39.1,34.5,0.0,0.0,0.0
    39.1,50.5,34.5,0.0,0.0,0.0
    34.5,34.5,46.6,0.0,0.0,0.0
    0.0,0.0,0.0,8.8,0.0,0.0
    0.0,0.0,0.0,0.0,8.8,0.0
    0.0,0.0,0.0,0.0,0.0,12.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.166,3.643,3.643,3.643,90.0,90.0,90.0
    DFT,24.191,3.644,3.644,3.644,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.3,42.5,42.5,0.0,0.0,0.0
    42.5,34.3,42.5,0.0,0.0,0.0
    42.5,42.5,34.3,0.0,0.0,0.0
    0.0,0.0,0.0,14.1,0.0,0.0
    0.0,0.0,0.0,0.0,14.1,0.0
    0.0,0.0,0.0,0.0,0.0,14.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.063,4.519,4.519,4.519,90.0,90.0,90.0
    DFT,22.967,4.512,4.512,4.512,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.5,30.4,30.4,0.0,0.0,0.0
    30.4,59.5,30.4,0.0,0.0,0.0
    30.4,30.4,59.5,0.0,0.0,0.0
    0.0,0.0,0.0,20.9,0.0,0.0
    0.0,0.0,0.0,0.0,20.9,0.0
    0.0,0.0,0.0,0.0,0.0,20.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.604,4.418,4.418,7.562,90.0,90.0,90.0
    DFT,24.549,4.407,4.407,7.584,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.6,34.7,34.2,0.0,0.0,0.0
    34.7,44.6,34.2,0.0,0.0,0.0
    34.2,34.2,72.0,0.0,0.0,0.0
    0.0,0.0,0.0,-3.3,0.0,0.0
    0.0,0.0,0.0,0.0,-3.3,0.0
    0.0,0.0,0.0,0.0,0.0,20.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.56,4.623,4.623,19.131,90.0,90.0,90.0
    DFT,25.69,4.674,4.674,18.819,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.3,36.7,34.4,0.0,0.0,0.0
    36.7,48.3,34.4,0.0,0.0,0.0
    34.4,34.4,44.9,0.0,0.0,0.0
    0.0,0.0,0.0,8.8,0.0,0.0
    0.0,0.0,0.0,0.0,8.8,0.0
    0.0,0.0,0.0,0.0,0.0,11.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.442,5.804,5.804,5.804,90.0,90.0,90.0
    DFT,24.688,5.824,5.824,5.824,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.7,40.4,40.4,0.0,0.0,0.0
    40.4,43.7,40.4,0.0,0.0,0.0
    40.4,40.4,43.7,0.0,0.0,0.0
    0.0,0.0,0.0,5.5,0.0,0.0
    0.0,0.0,0.0,0.0,5.5,0.0
    0.0,0.0,0.0,0.0,0.0,5.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.935,7.735,7.735,4.168,90.0,90.0,90.0
    DFT,24.909,7.898,7.898,3.994,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.7,34.3,36.7,0.0,0.0,0.0
    34.3,57.7,36.7,0.0,0.0,0.0
    36.7,36.7,38.9,0.0,0.0,0.0
    0.0,0.0,0.0,15.1,0.0,0.0
    0.0,0.0,0.0,0.0,15.1,0.0
    0.0,0.0,0.0,0.0,0.0,14.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.975,6.4,6.4,5.181,90.0,90.0,120.0
    DFT,22.929,6.36,6.36,5.237,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.7,29.9,28.1,0.0,0.0,0.0
    29.9,61.7,28.1,0.0,0.0,0.0
    28.1,28.1,68.6,0.0,0.0,0.0
    0.0,0.0,0.0,13.4,0.0,0.0
    0.0,0.0,0.0,0.0,13.4,0.0
    0.0,0.0,0.0,0.0,0.0,15.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.509,3.313,15.88,8.728,90.0,90.0,90.0
    DFT,25.545,3.356,15.451,8.869,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.7,33.7,32.8,0.0,0.0,0.0
    33.7,45.2,36.7,0.0,0.0,0.0
    32.8,36.7,51.6,0.0,0.0,0.0
    0.0,0.0,0.0,1.1,0.0,0.0
    0.0,0.0,0.0,0.0,1.6,0.0
    0.0,0.0,0.0,0.0,0.0,5.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.113,4.484,4.484,7.792,90.0,90.0,90.0
    DFT,26.437,4.466,4.466,7.953,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.9,37.0,35.8,0.0,0.0,0.0
    37.0,42.9,35.8,0.0,0.0,0.0
    35.8,35.8,52.5,0.0,0.0,0.0
    0.0,0.0,0.0,-214935.9,0.0,0.0
    0.0,0.0,0.0,0.0,-214935.9,0.0
    0.0,0.0,0.0,0.0,0.0,14.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.726,6.542,6.542,5.552,90.0,90.0,120.0
    DFT,25.849,6.581,6.581,5.513,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.5,36.6,33.6,0.0,0.0,0.0
    36.6,48.5,33.6,0.0,0.0,0.0
    33.6,33.6,46.1,0.0,0.0,0.0
    0.0,0.0,0.0,0.9,0.0,0.0
    0.0,0.0,0.0,0.0,0.9,0.0
    0.0,0.0,0.0,0.0,0.0,6.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.618,6.583,6.583,10.923,90.0,90.0,120.0
    DFT,25.658,6.607,6.607,10.86,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.5,35.0,33.3,0.0,0.0,0.0
    35.0,48.5,33.3,0.0,0.0,0.0
    33.3,33.3,48.5,0.0,0.0,0.0
    0.0,0.0,0.0,4.0,0.0,0.0
    0.0,0.0,0.0,0.0,4.0,0.0
    0.0,0.0,0.0,0.0,0.0,6.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.489,3.359,14.764,8.524,90.0,90.0,90.0
    DFT,23.452,3.384,14.714,8.477,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.5,31.8,31.8,0.0,0.0,0.0
    31.8,63.9,32.6,0.0,0.0,0.0
    31.8,32.6,63.9,0.0,0.0,0.0
    0.0,0.0,0.0,15.6,0.0,0.0
    0.0,0.0,0.0,0.0,10.3,0.0
    0.0,0.0,0.0,0.0,0.0,10.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.109,7.559,7.559,4.569,90.0,90.0,90.0
    DFT,26.095,7.442,7.442,4.711,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.4,32.1,34.3,0.0,0.0,-1.0
    32.1,41.4,34.3,0.0,0.0,1.0
    34.3,34.3,44.0,0.0,0.0,0.0
    0.0,0.0,0.0,7.7,0.0,0.0
    0.0,0.0,0.0,0.0,7.7,0.0
    -1.0,1.0,0.0,0.0,0.0,5.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.655,5.682,5.682,10.152,90.0,90.0,120.0
    DFT,24.608,5.903,5.903,9.785,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.5,28.6,32.2,0.0,0.0,0.0
    28.6,52.5,32.2,0.0,0.0,0.0
    32.2,32.2,67.9,0.0,0.0,0.0
    0.0,0.0,0.0,14.2,0.0,0.0
    0.0,0.0,0.0,0.0,14.2,0.0
    0.0,0.0,0.0,0.0,0.0,11.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.172,5.637,5.637,8.232,90.0,90.0,120.0
    DFT,25.31,5.654,5.654,8.227,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.3,37.8,36.0,0.0,0.0,0.0
    37.8,54.3,36.0,0.0,0.0,0.0
    36.0,36.0,66.7,0.0,0.0,0.0
    0.0,0.0,0.0,3.7,0.0,0.0
    0.0,0.0,0.0,0.0,3.7,0.0
    0.0,0.0,0.0,0.0,0.0,8.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.16,7.48,7.48,7.48,90.0,90.0,90.0
    DFT,26.335,7.497,7.497,7.497,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.1,42.2,42.2,0.0,0.0,0.0
    42.2,35.1,42.2,0.0,0.0,0.0
    42.2,42.2,35.1,0.0,0.0,0.0
    0.0,0.0,0.0,3.7,0.0,0.0
    0.0,0.0,0.0,0.0,3.7,0.0
    0.0,0.0,0.0,0.0,0.0,3.7

