:orphan:

------------------------------------------
pair-60 (Li-Si-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-409859-01-[La2Sb],-2.56782,-2.56786
    icsd-188260-01-[Heusler-AlCu2Mn],-2.55698,-2.55592
    icsd-189695-10-[CuHg2Ti],-2.55698,-2.55592
    icsd-105191-10-[Al3Ti],-2.55671,-2.55588
    icsd-420250-10-[LiPd2Tl],-2.55654,-2.55586
    icsd-42472-01-[CoO],-2.54271,-2.54209
    icsd-181788-01-[NaCl],-2.5427,-2.5424
    icsd-640726-01-[CuSmP2],-2.53516,-2.5491
    icsd-643301-10-[Au3Cd],-2.53485,-2.54912
    icsd-416747-10-[Al3Zr],-2.53484,-2.5491
    icsd-635208-01-[CoGa3],-2.49581,-2.51644
    icsd-260285-10-[UCl3],-2.48359,-2.48595
    icsd-104506-10-[Ni3Sn],-2.48356,-2.486
    icsd-649037-10-[Ni3Ti],-2.48232,-2.46176
    icsd-625334-10-[Laves(2H)-MgZn2],-2.47663,-2.4764
    icsd-246555-01-[Co2Nd],-2.43439,-2.43396
    icsd-69199-10-[U3Si],-2.42012,-2.41983
    icsd-99787-01-[Fe3Pt],-2.4201,-2.42004
    icsd-181127-01-[Auricupride-AuCu3],-2.42007,-2.42002
    icsd-648572-10-[CuInPt2],-2.42007,-2.42002
    icsd-609153-10-[AlPt3],-2.42007,-2.4198
    icsd-107998-01-[MoNi4],-2.41349,-2.41178
    icsd-169457-01-[ZrH2],-2.38482,-2.38533
    icsd-638227-01-[Fluorite-CaF2],-2.38479,-2.38533
    icsd-248490-01-[Pt2Si],-2.38479,-2.38534
    icsd-648748-01-[Pd4Se],-2.36499,-2.36693
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.3444,-2.34741
    icsd-150584-01-[Fe13Ge3],-2.34253,-2.33826
    icsd-42773-01-[IrGe4],-2.32645,-2.37022
    icsd-424636-01-[MnGa4],-2.2971,-2.29719
    icsd-108762-01-[Hg4Pt],-2.2971,-2.29719
    icsd-639148-01-[NiHg4],-2.2971,-2.29719
    icsd-105521-01-[Al5W],-2.23462,-2.2333
    icsd-167735-01-[Ru2B3],-2.20943,-2.20983
    icsd-97006-01-[InMg2],-1.98113,-1.98118
    icsd-58745-10-[Fe6Ge6Mg],-1.71963,-1.73599

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.358,6.124,6.124,6.124,90.0,90.0,90.0
    DFT,14.852,6.194,6.194,6.194,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    159.7,72.1,72.1,0.0,0.0,0.0
    72.1,159.7,72.1,0.0,0.0,0.0
    72.1,72.1,159.7,0.0,0.0,0.0
    0.0,0.0,0.0,64.9,0.0,0.0
    0.0,0.0,0.0,0.0,64.9,0.0
    0.0,0.0,0.0,0.0,0.0,64.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.814,4.269,4.269,5.251,90.0,90.0,120.0
    DFT,14.86,4.394,4.394,5.332,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.9,30.3,3.3,-28.4,0.0,0.0
    30.3,98.9,3.3,28.4,0.0,0.0
    3.3,3.3,111.5,0.0,0.0,0.0
    -28.4,28.4,0.0,27.8,0.0,0.0
    0.0,0.0,0.0,0.0,27.8,-28.4
    0.0,0.0,0.0,0.0,-28.4,34.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.338,2.758,2.758,4.353,90.0,90.0,120.0
    DFT,14.296,2.771,2.771,4.3,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    132.3,102.9,21.1,0.0,0.0,0.0
    102.9,132.3,21.1,0.0,0.0,0.0
    21.1,21.1,164.6,0.0,0.0,0.0
    0.0,0.0,0.0,52.0,0.0,0.0
    0.0,0.0,0.0,0.0,52.0,0.0
    0.0,0.0,0.0,0.0,0.0,14.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.828,5.944,5.944,4.197,90.0,90.0,90.0
    DFT,15.38,5.993,5.993,4.282,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.5,20.1,13.4,0.0,0.0,-25.2
    20.1,108.5,13.4,0.0,0.0,25.2
    13.4,13.4,57.5,0.0,0.0,0.0
    0.0,0.0,0.0,70.9,0.0,0.0
    0.0,0.0,0.0,0.0,70.9,0.0
    -25.2,25.2,0.0,0.0,0.0,66.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.87,3.593,3.593,8.597,90.0,90.0,90.0
    DFT,14.127,3.775,3.775,7.932,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    303.6,174.6,259.3,0.0,0.0,0.0
    174.6,303.6,259.3,0.0,0.0,0.0
    259.3,259.3,462.6,0.0,0.0,0.0
    0.0,0.0,0.0,59.4,0.0,0.0
    0.0,0.0,0.0,0.0,59.4,0.0
    0.0,0.0,0.0,0.0,0.0,81.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.1,3.044,3.044,3.044,90.0,90.0,90.0
    DFT,13.871,3.027,3.027,3.027,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.9,84.6,84.6,0.0,0.0,0.0
    84.6,82.9,84.6,0.0,0.0,0.0
    84.6,84.6,82.9,0.0,0.0,0.0
    0.0,0.0,0.0,46.6,0.0,0.0
    0.0,0.0,0.0,0.0,46.6,0.0
    0.0,0.0,0.0,0.0,0.0,46.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.306,3.941,3.941,3.941,90.0,90.0,90.0
    DFT,15.396,3.949,3.949,3.949,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    8.8,47.2,47.2,0.0,0.0,0.0
    47.2,8.8,47.2,0.0,0.0,0.0
    47.2,47.2,8.8,0.0,0.0,0.0
    0.0,0.0,0.0,19.5,0.0,0.0
    0.0,0.0,0.0,0.0,19.5,0.0
    0.0,0.0,0.0,0.0,0.0,19.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.295,3.368,3.368,8.09,90.0,90.0,90.0
    DFT,15.129,3.337,3.337,8.151,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.2,56.6,23.1,0.0,0.0,0.0
    56.6,42.7,30.5,0.0,0.0,0.0
    23.1,30.5,229.9,0.0,0.0,0.0
    0.0,0.0,0.0,61.9,0.0,0.0
    0.0,0.0,0.0,0.0,61.9,0.0
    0.0,0.0,0.0,0.0,0.0,72.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.331,3.842,3.842,15.536,90.0,90.0,90.0
    DFT,14.179,3.804,3.804,15.676,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    111.1,95.7,48.8,0.0,0.0,0.0
    95.7,111.1,48.8,0.0,0.0,0.0
    48.8,48.8,105.0,0.0,0.0,0.0
    0.0,0.0,0.0,35.7,0.0,0.0
    0.0,0.0,0.0,0.0,35.7,0.0
    0.0,0.0,0.0,0.0,0.0,51.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.386,4.864,4.864,4.864,90.0,90.0,90.0
    DFT,14.583,4.886,4.886,4.886,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    12.5,107.4,107.4,0.0,0.0,0.0
    107.4,12.5,107.4,0.0,0.0,0.0
    107.4,107.4,12.5,0.0,0.0,0.0
    0.0,0.0,0.0,-193506.9,0.0,0.0
    0.0,0.0,0.0,0.0,-193506.9,0.0
    0.0,0.0,0.0,0.0,0.0,-193506.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.736,7.336,7.336,2.924,90.0,90.0,90.0
    DFT,15.726,7.333,7.333,2.924,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.2,121.8,85.6,0.0,0.0,0.0
    121.8,109.2,85.6,0.0,0.0,0.0
    85.6,85.6,115.4,0.0,0.0,0.0
    0.0,0.0,0.0,61.2,0.0,0.0
    0.0,0.0,0.0,0.0,61.2,0.0
    0.0,0.0,0.0,0.0,0.0,94.6

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.468,5.748,5.748,4.605,90.0,90.0,120.0
    DFT,15.21,5.606,5.606,4.471,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.4,36.3,27.8,0.0,0.0,0.0
    36.3,102.4,27.8,0.0,0.0,0.0
    27.8,27.8,150.3,0.0,0.0,0.0
    0.0,0.0,0.0,0.5,0.0,0.0
    0.0,0.0,0.0,0.0,0.5,0.0
    0.0,0.0,0.0,0.0,0.0,33.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.003,2.68,14.142,8.075,90.0,90.0,90.0
    DFT,15.169,2.853,13.826,6.921,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.6,39.8,50.3,0.0,0.0,0.0
    39.8,191.9,75.3,0.0,0.0,0.0
    50.3,75.3,160.8,0.0,0.0,0.0
    0.0,0.0,0.0,58.3,0.0,0.0
    0.0,0.0,0.0,0.0,-9942.9,0.0
    0.0,0.0,0.0,0.0,0.0,43574.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.91,3.723,3.723,6.454,90.0,90.0,90.0
    DFT,17.749,4.195,4.195,6.051,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    369.1,181.1,97.8,0.0,0.0,0.0
    181.1,369.1,97.8,0.0,0.0,0.0
    97.8,97.8,444.1,0.0,0.0,0.0
    0.0,0.0,0.0,-38094.5,0.0,0.0
    0.0,0.0,0.0,0.0,-38094.5,0.0
    0.0,0.0,0.0,0.0,0.0,131.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.724,5.794,5.794,4.327,90.0,90.0,120.0
    DFT,14.525,5.391,5.391,4.617,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.1,42.2,123.4,0.0,0.0,0.0
    42.2,84.1,123.4,0.0,0.0,0.0
    123.4,123.4,324.9,0.0,0.0,0.0
    0.0,0.0,0.0,64.4,0.0,0.0
    0.0,0.0,0.0,0.0,64.4,0.0
    0.0,0.0,0.0,0.0,0.0,21.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.584,5.472,5.472,9.0,90.0,90.0,120.0
    DFT,14.498,5.45,5.45,9.018,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.4,71.3,86.2,0.0,0.0,0.0
    71.3,116.4,86.2,0.0,0.0,0.0
    86.2,86.2,155.2,0.0,0.0,0.0
    0.0,0.0,0.0,60.8,0.0,0.0
    0.0,0.0,0.0,0.0,60.8,0.0
    0.0,0.0,0.0,0.0,0.0,22.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.691,7.471,7.471,2.549,90.0,90.0,120.0
    DFT,14.678,7.578,7.578,2.656,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    156.2,-10.2,-18.0,0.0,0.0,0.0
    -10.2,156.2,-18.0,0.0,0.0,0.0
    -18.0,-18.0,140.4,0.0,0.0,0.0
    0.0,0.0,0.0,38.1,0.0,0.0
    0.0,0.0,0.0,0.0,38.1,0.0
    0.0,0.0,0.0,0.0,0.0,83.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.05,5.971,6.395,3.687,90.0,90.0,93.5
    DFT,14.152,6.161,6.161,3.729,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    208.6,134.0,119.8,0.0,0.0,-22.5
    134.0,227.5,124.6,0.0,0.0,-3.0
    119.8,124.6,231.2,0.0,0.0,-9.9
    0.0,0.0,0.0,48.6,-8.7,0.0
    0.0,0.0,0.0,-8.7,54.0,0.0
    -22.5,-3.0,-9.9,0.0,0.0,54.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.44,5.89,3.836,8.111,90.0,90.0,109.01
    DFT,14.837,4.927,4.927,8.468,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    194.7,93.0,35.6,0.0,0.0,-14.9
    93.0,200.8,41.1,0.0,0.0,12.5
    35.6,41.1,184.9,0.0,0.0,-2.2
    0.0,0.0,0.0,85.1,2.4,0.0
    0.0,0.0,0.0,2.4,91.2,0.0
    -14.9,12.5,-2.2,0.0,0.0,59.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.523,4.683,4.683,6.881,90.0,90.0,120.0
    DFT,14.388,4.66,4.66,6.884,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    195.6,90.7,97.0,0.0,0.0,0.0
    90.7,195.6,97.0,0.0,0.0,0.0
    97.0,97.0,221.8,0.0,0.0,0.0
    0.0,0.0,0.0,16.5,0.0,0.0
    0.0,0.0,0.0,0.0,16.5,0.0
    0.0,0.0,0.0,0.0,0.0,52.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.308,6.117,6.117,6.117,90.0,90.0,90.0
    DFT,14.439,6.136,6.136,6.136,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
