:orphan:

------------------------------------------
gtinv-421 (Na-Pb-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-643301-10-[Au3Cd],-1.67115,-1.67148
    icsd-416747-10-[Al3Zr],-1.67112,-1.67149
    icsd-640726-01-[CuSmP2],-1.67111,-1.67149
    icsd-260285-10-[UCl3],-1.66689,-1.66615
    icsd-104506-10-[Ni3Sn],-1.66688,-1.66614
    icsd-649037-10-[Ni3Ti],-1.66102,-1.65903
    icsd-99787-01-[Fe3Pt],-1.64733,-1.64736
    icsd-181127-01-[Auricupride-AuCu3],-1.64732,-1.64735
    icsd-609153-10-[AlPt3],-1.64732,-1.64741
    icsd-648572-10-[CuInPt2],-1.64732,-1.64735
    icsd-69199-10-[U3Si],-1.64715,-1.64729
    icsd-635208-01-[CoGa3],-1.6464,-1.64789
    icsd-248490-01-[Pt2Si],-1.63615,-1.63604
    icsd-638227-01-[Fluorite-CaF2],-1.63615,-1.63604
    icsd-169457-01-[ZrH2],-1.63615,-1.63604
    icsd-107998-01-[MoNi4],-1.58666,-1.58681
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.58541,-1.5854
    icsd-648748-01-[Pd4Se],-1.56996,-1.57017
    icsd-42773-01-[IrGe4],-1.53802,-1.53736
    icsd-150584-01-[Fe13Ge3],-1.53587,-1.53748
    icsd-424636-01-[MnGa4],-1.52681,-1.52677
    icsd-108762-01-[Hg4Pt],-1.52681,-1.52677
    icsd-639148-01-[NiHg4],-1.52681,-1.52677
    icsd-167735-01-[Ru2B3],-1.50209,-1.50217
    icsd-105521-01-[Al5W],-1.48942,-1.48972
    icsd-97006-01-[InMg2],-1.33575,-1.33617
    icsd-58745-10-[Fe6Ge6Mg],-1.18004,-1.18186

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.03,7.744,7.744,7.744,90.0,90.0,90.0
    DFT,29.03,7.744,7.744,7.744,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    31.4,16.4,16.4,0.0,0.0,0.0
    16.4,31.4,16.4,0.0,0.0,0.0
    16.4,16.4,31.4,0.0,0.0,0.0
    0.0,0.0,0.0,12.5,0.0,0.0
    0.0,0.0,0.0,0.0,12.5,0.0
    0.0,0.0,0.0,0.0,0.0,12.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.319,6.076,6.076,6.919,72.55,107.45,131.03
    DFT,29.882,5.583,5.583,6.641,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.5,13.9,10.7,0.1,-1.6,-2.0
    13.9,31.0,15.2,1.1,-1.3,0.2
    10.7,15.2,31.6,3.2,-7.0,3.1
    0.1,1.1,3.2,9.3,1.0,-0.4
    -1.6,-1.3,-7.0,1.0,7.6,-0.8
    -2.0,0.2,3.1,-0.4,-0.8,9.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.502,3.577,3.577,5.324,90.0,90.0,120.0
    DFT,29.744,3.585,3.585,5.343,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.7,33.3,6.9,0.0,0.0,0.0
    33.3,37.7,6.9,0.0,0.0,0.0
    6.9,6.9,45.1,0.0,0.0,0.0
    0.0,0.0,0.0,11.2,0.0,0.0
    0.0,0.0,0.0,0.0,11.2,0.0
    0.0,0.0,0.0,0.0,0.0,2.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.007,7.704,7.704,5.224,90.0,90.0,90.0
    DFT,30.718,7.64,7.64,5.262,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    18.1,7.0,10.3,0.0,0.0,-5.7
    7.0,18.1,10.3,0.0,0.0,5.7
    10.3,10.3,25.5,0.0,0.0,0.0
    0.0,0.0,0.0,7.3,0.0,0.0
    0.0,0.0,0.0,0.0,7.3,0.0
    -5.7,5.7,0.0,0.0,0.0,6.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.171,4.917,4.917,9.985,90.0,90.0,90.0
    DFT,30.214,4.918,4.918,9.992,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.9,33.6,35.6,0.0,0.0,0.0
    33.6,42.9,35.6,0.0,0.0,0.0
    35.6,35.6,62.4,0.0,0.0,0.0
    0.0,0.0,0.0,13.4,0.0,0.0
    0.0,0.0,0.0,0.0,13.4,0.0
    0.0,0.0,0.0,0.0,0.0,14.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.281,3.839,3.839,3.839,90.0,90.0,90.0
    DFT,28.498,3.848,3.848,3.848,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.3,13.8,13.8,0.0,0.0,0.0
    13.8,25.3,13.8,0.0,0.0,0.0
    13.8,13.8,25.3,0.0,0.0,0.0
    0.0,0.0,0.0,21.7,0.0,0.0
    0.0,0.0,0.0,0.0,21.7,0.0
    0.0,0.0,0.0,0.0,0.0,21.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.719,4.971,4.971,4.971,90.0,90.0,90.0
    DFT,30.754,4.973,4.973,4.973,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.2,21.7,21.7,0.0,0.0,0.0
    21.7,14.2,21.7,0.0,0.0,0.0
    21.7,21.7,14.2,0.0,0.0,0.0
    0.0,0.0,0.0,7.8,0.0,0.0
    0.0,0.0,0.0,0.0,7.8,0.0
    0.0,0.0,0.0,0.0,0.0,7.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.975,3.471,5.367,9.332,90.0,90.0,90.0
    DFT,30.971,4.332,4.332,9.902,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.1,1.7,-1.9,0.0,0.0,0.0
    1.7,30.7,3.0,0.0,0.0,0.0
    -1.9,3.0,34.2,0.0,0.0,0.0
    0.0,0.0,0.0,14.1,0.0,0.0
    0.0,0.0,0.0,0.0,2553.9,0.0
    0.0,0.0,0.0,0.0,0.0,5.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.21,4.948,4.948,19.744,90.0,90.0,90.0
    DFT,30.29,4.938,4.938,19.879,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.1,30.1,31.4,0.0,0.0,0.0
    30.1,44.1,31.4,0.0,0.0,0.0
    31.4,31.4,49.8,0.0,0.0,0.0
    0.0,0.0,0.0,15.9,0.0,0.0
    0.0,0.0,0.0,0.0,15.9,0.0
    0.0,0.0,0.0,0.0,0.0,14.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.439,6.175,6.175,6.175,90.0,90.0,90.0
    DFT,29.658,6.191,6.191,6.191,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    11.7,31.2,31.2,0.0,0.0,0.0
    31.2,11.8,31.2,0.0,0.0,0.0
    31.2,31.2,11.7,0.0,0.0,0.0
    0.0,0.0,0.0,-3.9,0.0,0.0
    0.0,0.0,0.0,0.0,-3.9,0.0
    0.0,0.0,0.0,0.0,0.0,-3.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.854,9.038,9.038,3.778,90.0,90.0,90.0
    DFT,31.057,9.058,9.058,3.786,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.8,24.5,22.7,0.0,0.0,0.0
    24.5,30.8,22.7,0.0,0.0,0.0
    22.7,22.7,36.3,0.0,0.0,0.0
    0.0,0.0,0.0,9.9,0.0,0.0
    0.0,0.0,0.0,0.0,9.9,0.0
    0.0,0.0,0.0,0.0,0.0,13.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.501,6.992,6.992,5.763,90.0,90.0,120.0
    DFT,30.557,7.02,7.02,5.728,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.6,20.4,15.7,0.0,0.0,0.0
    20.4,30.6,15.7,0.0,0.0,0.0
    15.7,15.7,34.5,0.0,0.0,0.0
    0.0,0.0,0.0,3.4,0.0,0.0
    0.0,0.0,0.0,0.0,3.4,0.0
    0.0,0.0,0.0,0.0,0.0,5.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.412,3.568,16.822,9.42,90.0,90.0,90.0
    DFT,31.088,3.619,16.978,9.107,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.1,20.0,21.1,0.0,0.0,0.0
    20.0,40.4,22.3,0.0,0.0,0.0
    21.1,22.3,39.8,0.0,0.0,0.0
    0.0,0.0,0.0,6.9,0.0,0.0
    0.0,0.0,0.0,0.0,1.7,0.0
    0.0,0.0,0.0,0.0,0.0,6.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.696,5.073,5.073,7.856,90.0,90.0,90.0
    DFT,33.876,5.119,5.119,7.757,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.5,18.8,17.6,0.0,0.0,0.0
    18.8,35.5,17.6,0.0,0.0,0.0
    17.6,17.6,38.2,0.0,0.0,0.0
    0.0,0.0,0.0,-11.9,0.0,0.0
    0.0,0.0,0.0,0.0,-11.9,0.0
    0.0,0.0,0.0,0.0,0.0,8.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.365,6.979,6.979,5.758,90.0,90.0,120.0
    DFT,30.275,6.953,6.953,5.784,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.8,28.2,26.3,0.0,0.0,0.0
    28.2,51.8,26.3,0.0,0.0,0.0
    26.3,26.3,50.1,0.0,0.0,0.0
    0.0,0.0,0.0,3.7,0.0,0.0
    0.0,0.0,0.0,0.0,3.7,0.0
    0.0,0.0,0.0,0.0,0.0,11.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.373,6.998,6.998,11.457,90.0,90.0,120.0
    DFT,30.291,6.995,6.995,11.437,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.2,31.8,31.9,0.0,0.0,0.0
    31.8,64.2,31.9,0.0,0.0,0.0
    31.9,31.9,58.1,0.0,0.0,0.0
    0.0,0.0,0.0,13.1,0.0,0.0
    0.0,0.0,0.0,0.0,13.1,0.0
    0.0,0.0,0.0,0.0,0.0,16.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.023,9.319,9.319,3.473,90.0,90.0,120.0
    DFT,29.856,9.477,9.477,3.455,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.9,6.1,1.5,0.0,0.0,0.0
    6.1,32.9,1.5,0.0,0.0,0.0
    1.5,1.5,32.0,0.0,0.0,0.0
    0.0,0.0,0.0,-0.1,0.0,0.0
    0.0,0.0,0.0,0.0,-0.1,0.0
    0.0,0.0,0.0,0.0,0.0,13.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.575,7.854,7.854,4.957,90.0,90.0,90.0
    DFT,30.893,7.967,7.967,4.868,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.7,30.5,32.4,0.0,0.0,-4.0
    30.5,45.7,32.4,0.0,0.0,4.0
    32.4,32.4,45.3,0.0,0.0,0.0
    0.0,0.0,0.0,12.4,0.0,0.0
    0.0,0.0,0.0,0.0,12.4,0.0
    -4.0,4.0,0.0,0.0,0.0,9.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.87,6.204,6.204,11.113,90.0,90.0,120.0
    DFT,30.05,6.517,6.517,9.803,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.3,23.0,11.8,0.0,0.0,0.0
    23.0,26.3,11.8,0.0,0.0,0.0
    11.8,11.8,40.6,0.0,0.0,0.0
    0.0,0.0,0.0,4.2,0.0,0.0
    0.0,0.0,0.0,0.0,4.2,0.0
    0.0,0.0,0.0,0.0,0.0,1.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.003,5.901,5.901,8.954,90.0,90.0,120.0
    DFT,30.147,5.913,5.913,8.962,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.6,39.6,28.2,0.0,0.0,0.0
    39.6,62.6,28.2,0.0,0.0,0.0
    28.2,28.2,58.6,0.0,0.0,0.0
    0.0,0.0,0.0,-9.2,0.0,0.0
    0.0,0.0,0.0,0.0,-9.2,0.0
    0.0,0.0,0.0,0.0,0.0,11.5

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.845,7.903,7.903,7.903,90.0,90.0,90.0
    DFT,30.645,7.885,7.885,7.885,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.8,40.4,40.4,0.0,0.0,0.0
    40.4,27.8,40.4,0.0,0.0,0.0
    40.4,40.4,27.8,0.0,0.0,0.0
    0.0,0.0,0.0,6.7,0.0,0.0
    0.0,0.0,0.0,0.0,6.7,0.0
    0.0,0.0,0.0,0.0,0.0,6.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

