:orphan:

------------------------------------------
pair-51 (Mg-Y-2022-07-21)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-260285-10-[UCl3],-2.25238,-2.25934
    icsd-643301-10-[Au3Cd],-2.24627,-2.23986
    icsd-416747-10-[Al3Zr],-2.24625,-2.23986
    icsd-640726-01-[CuSmP2],-2.24578,-2.23996
    icsd-609153-10-[AlPt3],-2.24534,-2.24496
    icsd-648572-10-[CuInPt2],-2.24534,-2.24497
    icsd-181127-01-[Auricupride-AuCu3],-2.24534,-2.24497
    icsd-99787-01-[Fe3Pt],-2.2453,-2.24497
    icsd-69199-10-[U3Si],-2.24528,-2.24487
    icsd-5258-10-[FeSi2],-2.24496,-2.24554
    icsd-649037-10-[Ni3Ti],-2.24319,-2.24319
    icsd-73839-01-[Ni3S2],-2.18697,-2.18784
    icsd-635642-10-[Hg5Mn2],-2.1506,-2.16531
    icsd-30446-10-[Fe2B],-2.10564,-2.10502
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.09123,-2.09011
    icsd-150584-01-[Fe13Ge3],-2.06326,-2.06495
    icsd-107998-01-[MoNi4],-2.05639,-2.05663
    icsd-655706-01-[Cu2Te(HT)],-2.05474,-2.05461
    icsd-106786-01-[Hg2Pt],-2.02572,-2.02711
    icsd-167735-01-[Ru2B3],-2.01781,-2.01742
    icsd-42773-01-[IrGe4],-1.96979,-1.96334
    icsd-105521-01-[Al5W],-1.94127,-1.94142
    icsd-638227-01-[Fluorite-CaF2],-1.84625,-1.84752
    icsd-169457-01-[ZrH2],-1.84622,-1.84755
    icsd-248490-01-[Pt2Si],-1.84613,-1.84752
    icsd-648748-01-[Pd4Se],-1.81127,-1.81183
    icsd-97006-01-[InMg2],-1.7533,-1.75481
    icsd-635208-01-[CoGa3],-1.7328,-1.74902
    icsd-58745-10-[Fe6Ge6Mg],-1.69346,-1.7004
    icsd-639148-01-[NiHg4],-1.37481,-1.37441
    icsd-108762-01-[Hg4Pt],-1.37481,-1.37441
    icsd-424636-01-[MnGa4],-1.37481,-1.37441

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.331,7.59,7.59,7.59,90.0,90.0,90.0
    DFT,27.332,7.59,7.59,7.59,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.6,32.2,32.2,0.0,0.0,0.0
    32.2,63.6,32.2,0.0,0.0,0.0
    32.2,32.2,63.6,0.0,0.0,0.0
    0.0,0.0,0.0,46.7,0.0,0.0
    0.0,0.0,0.0,0.0,46.7,0.0
    0.0,0.0,0.0,0.0,0.0,46.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.504,5.265,5.265,6.373,90.0,90.0,120.0
    DFT,25.74,5.295,5.295,6.36,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.1,40.2,11.7,0.0,0.0,0.0
    40.2,96.1,11.7,0.0,0.0,0.0
    11.7,11.7,131.2,0.0,0.0,0.0
    0.0,0.0,0.0,19.5,0.0,0.0
    0.0,0.0,0.0,0.0,19.5,0.0
    0.0,0.0,0.0,0.0,0.0,28.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.578,3.505,3.505,5.373,90.0,90.0,120.0
    DFT,28.394,3.427,3.427,5.585,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.6,37.5,19.0,0.0,0.0,0.0
    37.5,52.6,19.0,0.0,0.0,0.0
    19.0,19.0,68.3,0.0,0.0,0.0
    0.0,0.0,0.0,11.8,0.0,0.0
    0.0,0.0,0.0,0.0,11.8,0.0
    0.0,0.0,0.0,0.0,0.0,7.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.034,8.037,6.124,5.204,90.0,90.0,77.78
    DFT,24.657,7.049,7.049,4.963,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.0,34.9,5.4,0.0,0.0,-3.7
    34.9,48.0,27.3,0.0,0.0,11.1
    5.4,27.3,68.5,0.0,0.0,0.7
    0.0,0.0,0.0,28.3,-9.7,0.0
    0.0,0.0,0.0,-9.7,8.8,0.0
    -3.7,11.1,0.7,0.0,0.0,26.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.676,4.804,4.804,10.285,90.0,90.0,90.0
    DFT,29.834,4.935,4.935,9.799,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.2,60.0,45.1,0.0,0.0,0.0
    60.0,63.2,45.1,0.0,0.0,0.0
    45.1,45.1,92.4,0.0,0.0,0.0
    0.0,0.0,0.0,36.0,0.0,0.0
    0.0,0.0,0.0,0.0,36.0,0.0
    0.0,0.0,0.0,0.0,0.0,48.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.331,3.795,3.795,3.795,90.0,90.0,90.0
    DFT,27.376,3.797,3.797,3.797,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.6,32.2,32.2,0.0,0.0,0.0
    32.2,63.6,32.2,0.0,0.0,0.0
    32.2,32.2,63.6,0.0,0.0,0.0
    0.0,0.0,0.0,46.7,0.0,0.0
    0.0,0.0,0.0,0.0,46.7,0.0
    0.0,0.0,0.0,0.0,0.0,46.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.291,4.66,4.66,4.66,90.0,90.0,90.0
    DFT,25.376,4.665,4.665,4.665,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.5,37.0,37.0,0.0,0.0,0.0
    37.0,66.5,37.0,0.0,0.0,0.0
    37.0,37.0,66.5,0.0,0.0,0.0
    0.0,0.0,0.0,39.1,0.0,0.0
    0.0,0.0,0.0,0.0,39.1,0.0
    0.0,0.0,0.0,0.0,0.0,39.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.003,3.303,5.144,9.537,90.0,90.0,90.0
    DFT,26.892,4.35,4.35,8.527,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.1,27.5,46.4,0.0,0.0,0.0
    27.5,66.1,49.8,0.0,0.0,0.0
    46.4,49.8,119.7,0.0,0.0,0.0
    0.0,0.0,0.0,28.4,0.0,0.0
    0.0,0.0,0.0,0.0,15.4,0.0
    0.0,0.0,0.0,0.0,0.0,14.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.373,4.827,4.827,20.167,90.0,90.0,90.0
    DFT,29.941,4.927,4.927,19.736,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.9,53.8,45.2,0.0,0.0,0.0
    53.8,55.9,45.2,0.0,0.0,0.0
    45.2,45.2,62.8,0.0,0.0,0.0
    0.0,0.0,0.0,34.0,0.0,0.0
    0.0,0.0,0.0,0.0,34.0,0.0
    0.0,0.0,0.0,0.0,0.0,43.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.897,6.066,6.066,6.066,90.0,90.0,90.0
    DFT,28.68,6.122,6.122,6.122,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    8.5,56.6,56.6,0.0,0.0,0.0
    56.6,8.5,56.6,0.0,0.0,0.0
    56.6,56.6,8.5,0.0,0.0,0.0
    0.0,0.0,0.0,-40.7,0.0,0.0
    0.0,0.0,0.0,0.0,-40.7,0.0
    0.0,0.0,0.0,0.0,0.0,-40.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.718,8.458,8.458,3.735,90.0,90.0,90.0
    DFT,28.753,8.863,8.863,3.66,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.8,15.8,38.9,0.0,0.0,15.1
    15.8,80.8,38.9,0.0,0.0,-15.1
    38.9,38.9,60.3,0.0,0.0,0.0
    0.0,0.0,0.0,41.7,0.0,0.0
    0.0,0.0,0.0,0.0,41.7,0.0
    15.1,-15.1,0.0,0.0,0.0,23.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.047,6.593,6.593,5.11,90.0,90.0,120.0
    DFT,25.037,6.682,6.682,5.181,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.6,39.4,14.3,0.0,0.0,0.0
    39.4,73.6,14.3,0.0,0.0,0.0
    14.3,14.3,73.0,0.0,0.0,0.0
    0.0,0.0,0.0,24.8,0.0,0.0
    0.0,0.0,0.0,0.0,24.8,0.0
    0.0,0.0,0.0,0.0,0.0,17.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.672,3.442,16.595,9.351,90.0,90.0,90.0
    DFT,29.795,3.465,16.528,9.365,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.5,36.2,44.9,0.0,0.0,0.0
    36.2,97.8,44.6,0.0,0.0,0.0
    44.9,44.6,100.9,0.0,0.0,0.0
    0.0,0.0,0.0,9.3,0.0,0.0
    0.0,0.0,0.0,0.0,15.0,0.0
    0.0,0.0,0.0,0.0,0.0,15.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.568,4.582,4.582,8.451,90.0,90.0,90.0
    DFT,31.106,4.802,4.802,8.094,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.2,49.0,28.3,0.0,0.0,0.0
    49.0,44.2,28.3,0.0,0.0,0.0
    28.3,28.3,83.2,0.0,0.0,0.0
    0.0,0.0,0.0,-26.8,0.0,0.0
    0.0,0.0,0.0,0.0,-26.8,0.0
    0.0,0.0,0.0,0.0,0.0,39.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.528,6.968,6.968,5.618,90.0,90.0,120.0
    DFT,29.973,7.042,7.042,5.583,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.9,59.1,35.9,0.0,0.0,0.0
    59.1,72.9,35.9,0.0,0.0,0.0
    35.9,35.9,118.7,0.0,0.0,0.0
    0.0,0.0,0.0,15.1,0.0,0.0
    0.0,0.0,0.0,0.0,15.1,0.0
    0.0,0.0,0.0,0.0,0.0,6.9

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.39,6.941,6.941,11.269,90.0,90.0,120.0
    DFT,29.968,7.007,7.007,11.277,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.7,59.9,28.2,0.0,0.0,0.0
    59.9,67.7,28.2,0.0,0.0,0.0
    28.2,28.2,103.4,0.0,0.0,0.0
    0.0,0.0,0.0,14.2,0.0,0.0
    0.0,0.0,0.0,0.0,14.2,0.0
    0.0,0.0,0.0,0.0,0.0,3.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.916,9.244,9.244,3.273,90.0,90.0,120.0
    DFT,26.374,9.251,9.251,3.202,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.3,46.4,18.6,46361.4,0.0,0.0
    46.4,85.3,18.6,46361.4,0.0,0.0
    18.6,18.6,78.0,-55952.8,0.0,0.0
    46361.4,46361.4,-55952.8,-12.9,0.0,0.0
    0.0,0.0,0.0,0.0,-43.5,0.0
    0.0,0.0,0.0,0.0,0.0,19.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.999,7.688,7.688,5.075,90.0,90.0,90.0
    DFT,30.51,7.781,7.781,5.04,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.1,43.9,60.0,0.0,0.0,-20.3
    43.9,66.9,56.0,0.0,0.0,18.9
    60.0,56.0,66.2,0.0,0.0,0.0
    0.0,0.0,0.0,36.4,0.0,0.0
    0.0,0.0,0.0,0.0,36.4,0.0
    -20.3,18.9,0.0,0.0,0.0,22.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.504,6.07,6.07,9.59,90.0,90.0,120.0
    DFT,25.931,6.051,6.051,9.814,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.1,32.4,35.3,0.0,0.0,0.0
    32.4,82.1,35.3,0.0,0.0,0.0
    35.3,35.3,96.4,0.0,0.0,0.0
    0.0,0.0,0.0,21.8,0.0,0.0
    0.0,0.0,0.0,0.0,21.8,0.0
    0.0,0.0,0.0,0.0,0.0,24.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.878,5.902,5.902,8.616,90.0,90.0,120.0
    DFT,29.296,5.946,5.946,8.612,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.2,48.7,28.0,0.0,0.0,0.0
    48.7,91.2,28.0,0.0,0.0,0.0
    28.0,28.0,112.3,0.0,0.0,0.0
    0.0,0.0,0.0,-22.7,0.0,0.0
    0.0,0.0,0.0,0.0,-22.7,0.0
    0.0,0.0,0.0,0.0,0.0,21.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.6,7.795,7.795,7.795,90.0,90.0,90.0
    DFT,29.777,7.81,7.81,7.81,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.2,86.5,86.5,0.0,0.0,0.0
    86.5,92.2,86.5,0.0,0.0,0.0
    86.5,86.5,92.2,0.0,0.0,0.0
    0.0,0.0,0.0,33.8,0.0,0.0
    0.0,0.0,0.0,0.0,33.8,0.0
