:orphan:

------------------------------------------
gtinv-260 (Al-Nb-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-611176-10-[Fe2P],-4.54412,-4.54158
    icsd-649037-10-[Ni3Ti],-4.53885,-4.54246
    icsd-107998-01-[MoNi4],-4.36218,-4.36092
    icsd-42773-01-[IrGe4],-4.26178,-4.27589
    icsd-73839-01-[Ni3S2],-4.24728,-4.24836
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-4.23279,-4.23174
    icsd-105521-01-[Al5W],-4.22507,-4.22454
    icsd-655706-01-[Cu2Te(HT)],-4.21417,-4.21394
    icsd-188260-01-[Heusler-AlCu2Mn],-4.15723,-4.15168
    icsd-189695-10-[CuHg2Ti],-4.15723,-4.15168
    icsd-167735-01-[Ru2B3],-4.15698,-4.15696
    icsd-638227-01-[Fluorite-CaF2],-4.15667,-4.15664
    icsd-248490-01-[Pt2Si],-4.15665,-4.15681
    icsd-169457-01-[ZrH2],-4.15662,-4.15684
    icsd-635208-01-[CoGa3],-4.13391,-4.12467
    icsd-150584-01-[Fe13Ge3],-3.99385,-3.99436
    icsd-648748-01-[Pd4Se],-3.97942,-3.97686
    icsd-639148-01-[NiHg4],-3.92733,-3.92379
    icsd-108762-01-[Hg4Pt],-3.92733,-3.92379
    icsd-424636-01-[MnGa4],-3.92733,-3.92379
    icsd-97006-01-[InMg2],-3.81402,-3.81171
    icsd-58745-10-[Fe6Ge6Mg],-3.57646,-3.57256

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.344,6.523,6.523,6.523,90.0,90.0,90.0
    DFT,17.073,6.488,6.488,6.488,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    102.0,108.2,108.2,0.0,0.0,0.0
    108.2,102.0,108.2,0.0,0.0,0.0
    108.2,108.2,102.0,0.0,0.0,0.0
    0.0,0.0,0.0,65.5,0.0,0.0
    0.0,0.0,0.0,0.0,65.5,0.0
    0.0,0.0,0.0,0.0,0.0,65.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.324,4.646,4.646,5.239,90.0,90.0,120.0
    DFT,16.353,4.623,4.623,5.301,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    195.4,183.2,42.5,0.0,0.0,0.0
    183.2,195.4,42.5,0.0,0.0,0.0
    42.5,42.5,425.0,0.0,0.0,0.0
    0.0,0.0,0.0,54.2,0.0,0.0
    0.0,0.0,0.0,0.0,54.2,0.0
    0.0,0.0,0.0,0.0,0.0,6.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.514,2.948,2.948,4.655,90.0,90.0,120.0
    DFT,17.41,2.945,2.945,4.637,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    192.1,188.1,91.5,0.0,0.0,0.0
    188.1,192.1,91.5,0.0,0.0,0.0
    91.5,91.5,331.0,0.0,0.0,0.0
    0.0,0.0,0.0,83.3,0.0,0.0
    0.0,0.0,0.0,0.0,83.3,0.0
    0.0,0.0,0.0,0.0,0.0,2.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.262,6.627,6.627,3.703,90.0,90.0,90.0
    DFT,16.355,6.601,6.601,3.753,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    169.4,82.0,79.1,0.0,0.0,10.9
    82.0,169.4,79.1,0.0,0.0,-10.9
    79.1,79.1,155.8,0.0,0.0,0.0
    0.0,0.0,0.0,92.2,0.0,0.0
    0.0,0.0,0.0,0.0,92.2,0.0
    10.9,-10.9,0.0,0.0,0.0,67.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.835,3.993,3.993,8.951,90.0,90.0,90.0
    DFT,17.822,3.946,3.946,9.158,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    132.6,213.8,78.0,0.0,0.0,0.0
    213.8,132.6,78.0,0.0,0.0,0.0
    78.0,78.0,177.9,0.0,0.0,0.0
    0.0,0.0,0.0,30.0,0.0,0.0
    0.0,0.0,0.0,0.0,30.0,0.0
    0.0,0.0,0.0,0.0,0.0,68.2

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.587,3.337,3.337,3.337,90.0,90.0,90.0
    DFT,16.88,3.232,3.232,3.232,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.2,132.0,132.0,0.0,0.0,0.0
    132.0,71.2,132.0,0.0,0.0,0.0
    132.0,132.0,71.2,0.0,0.0,0.0
    0.0,0.0,0.0,59.7,0.0,0.0
    0.0,0.0,0.0,0.0,59.7,0.0
    0.0,0.0,0.0,0.0,0.0,59.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.037,4.003,4.003,4.003,90.0,90.0,90.0
    DFT,15.958,3.996,3.996,3.996,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    144.1,135.2,135.2,0.0,0.0,0.0
    135.2,144.1,135.2,0.0,0.0,0.0
    135.2,135.2,144.1,0.0,0.0,0.0
    0.0,0.0,0.0,77.2,0.0,0.0
    0.0,0.0,0.0,0.0,77.2,0.0
    0.0,0.0,0.0,0.0,0.0,77.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.682,3.818,3.818,6.865,90.0,90.0,90.0
    DFT,16.704,3.812,3.812,6.898,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    199.8,95.9,24.7,0.0,0.0,0.0
    95.9,199.8,24.7,0.0,0.0,0.0
    24.7,24.7,314.1,0.0,0.0,0.0
    0.0,0.0,0.0,33.8,0.0,0.0
    0.0,0.0,0.0,0.0,33.8,0.0
    0.0,0.0,0.0,0.0,0.0,115.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.607,4.466,3.526,17.889,90.0,90.0,90.0
    DFT,17.746,3.951,3.951,18.192,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    230.4,169.6,158.3,0.0,0.0,0.0
    169.6,209.5,180.7,0.0,0.0,0.0
    158.3,180.7,252.6,0.0,0.0,0.0
    0.0,0.0,0.0,68.3,0.0,0.0
    0.0,0.0,0.0,0.0,30.2,0.0
    0.0,0.0,0.0,0.0,0.0,80.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.52,5.194,5.194,5.194,90.0,90.0,90.0
    DFT,17.475,5.19,5.19,5.19,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -18.4,271.6,271.6,0.0,0.0,0.0
    271.6,-18.4,271.6,0.0,0.0,0.0
    271.6,271.6,-18.4,0.0,0.0,0.0
    0.0,0.0,0.0,-102.0,0.0,0.0
    0.0,0.0,0.0,0.0,-102.0,0.0
    0.0,0.0,0.0,0.0,0.0,-102.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.778,6.887,6.887,3.748,90.0,90.0,90.0
    DFT,18.196,6.878,6.878,3.846,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    199.0,117.1,97.1,0.0,0.0,0.0
    117.1,199.0,97.1,0.0,0.0,0.0
    97.1,97.1,92.5,0.0,0.0,0.0
    0.0,0.0,0.0,90.5,0.0,0.0
    0.0,0.0,0.0,0.0,90.5,0.0
    0.0,0.0,0.0,0.0,0.0,67.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.078,5.574,5.574,4.781,90.0,90.0,120.0
    DFT,16.098,5.613,5.613,4.719,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    189.7,139.5,51.0,0.0,0.0,0.0
    139.5,189.7,51.0,0.0,0.0,0.0
    51.0,51.0,223.1,0.0,0.0,0.0
    0.0,0.0,0.0,44.0,0.0,0.0
    0.0,0.0,0.0,0.0,44.0,0.0
    0.0,0.0,0.0,0.0,0.0,25.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.693,3.771,3.771,7.466,90.0,90.0,90.0
    DFT,17.798,3.769,3.769,7.516,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    205.2,201.9,178.4,0.0,0.0,0.0
    201.9,205.2,178.4,0.0,0.0,0.0
    178.4,178.4,419.0,0.0,0.0,0.0
    0.0,0.0,0.0,89.4,0.0,0.0
    0.0,0.0,0.0,0.0,89.4,0.0
    0.0,0.0,0.0,0.0,0.0,143.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.042,5.735,6.452,4.718,90.0,90.0,124.23
    DFT,17.79,5.839,5.839,4.82,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    201.0,108.1,91.6,0.0,0.0,7.6
    108.1,190.3,95.6,0.0,0.0,5.9
    91.6,95.6,194.3,0.0,0.0,-5.1
    0.0,0.0,0.0,41.1,-11.8,0.0
    0.0,0.0,0.0,-11.8,31.7,0.0
    7.6,5.9,-5.1,0.0,0.0,45.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.87,5.726,6.431,9.383,90.0,90.0,124.16
    DFT,17.753,5.833,5.833,9.639,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    197.8,104.8,84.9,0.0,0.0,9.3
    104.8,185.2,92.7,0.0,0.0,6.5
    84.9,92.7,192.7,0.0,0.0,-9.9
    0.0,0.0,0.0,41.3,-8.3,0.0
    0.0,0.0,0.0,-8.3,34.7,0.0
    9.3,6.5,-9.9,0.0,0.0,46.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.419,7.137,9.072,2.956,90.0,90.0,129.46
    DFT,17.22,8.054,8.054,2.759,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    206.7,82.4,74.3,0.0,0.0,-36.0
    82.4,234.4,76.6,0.0,0.0,-34.8
    74.3,76.6,109.3,0.0,0.0,-6.0
    0.0,0.0,0.0,53.4,-2.8,0.0
    0.0,0.0,0.0,-2.8,52.3,0.0
    -36.0,-34.8,-6.0,0.0,0.0,66.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.916,6.935,6.935,3.725,90.0,90.0,90.0
    DFT,17.952,7.23,7.23,3.434,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    248.6,176.9,137.4,0.0,0.0,-0.7
    176.9,248.6,137.4,0.0,0.0,0.7
    137.4,137.4,147.0,0.0,0.0,0.0
    0.0,0.0,0.0,49.8,0.0,0.0
    0.0,0.0,0.0,0.0,49.8,0.0
    -0.7,0.7,0.0,0.0,0.0,18.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.971,5.139,5.139,8.38,90.0,90.0,120.0
    DFT,15.932,5.138,5.138,8.364,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    246.7,58.8,73.9,0.0,0.0,0.0
    58.8,246.7,73.9,0.0,0.0,0.0
    73.9,73.9,285.8,0.0,0.0,0.0
    0.0,0.0,0.0,83.6,0.0,0.0
    0.0,0.0,0.0,0.0,83.6,0.0
    0.0,0.0,0.0,0.0,0.0,93.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.426,4.986,4.986,7.285,90.0,90.0,120.0
    DFT,17.657,4.997,4.997,7.348,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    329.9,144.1,160.4,0.0,0.0,0.0
    144.1,329.9,160.4,0.0,0.0,0.0
    160.4,160.4,437.8,0.0,0.0,0.0
    0.0,0.0,0.0,43.1,0.0,0.0
    0.0,0.0,0.0,0.0,43.1,0.0
    0.0,0.0,0.0,0.0,0.0,92.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.033,6.608,6.608,6.608,90.0,90.0,90.0
    DFT,17.699,6.567,6.567,6.567,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.0,141.7,141.7,0.0,0.0,0.0
    141.7,114.0,141.7,0.0,0.0,0.0
    141.7,141.7,114.0,0.0,0.0,0.0
    0.0,0.0,0.0,37.0,0.0,0.0
    0.0,0.0,0.0,0.0,37.0,0.0
    0.0,0.0,0.0,0.0,0.0,37.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.414,4.664,4.664,5.545,90.0,90.0,120.0
    DFT,17.378,4.684,4.684,5.488,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    267.9,120.2,38.9,0.0,0.0,0.0
    120.2,267.9,38.9,0.0,0.0,0.0
    38.9,38.9,237.7,0.0,0.0,0.0
    0.0,0.0,0.0,51.4,0.0,0.0
    0.0,0.0,0.0,0.0,51.4,0.0
    0.0,0.0,0.0,0.0,0.0,73.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.528,4.123,4.123,4.123,90.0,90.0,90.0
    DFT,17.654,4.133,4.133,4.133,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

