:orphan:

------------------------------------------
pair-50 (Li-Al-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-189695-10-[CuHg2Ti],-2.16181,-2.14888
    icsd-610464-01-[PbClF/Cu2Sb],-2.15918,-2.15917
    icsd-42472-01-[CoO],-2.15897,-2.15731
    icsd-181788-01-[NaCl],-2.15897,-2.15715
    icsd-409859-01-[La2Sb],-2.15674,-2.15678
    icsd-420250-10-[LiPd2Tl],-2.1404,-2.14237
    icsd-105191-10-[Al3Ti],-2.14038,-2.14237
    icsd-260285-10-[UCl3],-2.13066,-2.12132
    icsd-104506-10-[Ni3Sn],-2.13065,-2.12125
    icsd-649037-10-[Ni3Ti],-2.11752,-2.11782
    icsd-69199-10-[U3Si],-2.10548,-2.10662
    icsd-609153-10-[AlPt3],-2.10465,-2.10671
    icsd-181127-01-[Auricupride-AuCu3],-2.10462,-2.10674
    icsd-648572-10-[CuInPt2],-2.1046,-2.10674
    icsd-99787-01-[Fe3Pt],-2.1046,-2.10674
    icsd-73839-01-[Ni3S2],-2.09573,-2.10902
    icsd-107998-01-[MoNi4],-2.0496,-2.0543
    icsd-150584-01-[Fe13Ge3],-2.03162,-2.01337
    icsd-635208-01-[CoGa3],-2.0295,-2.05128
    icsd-167735-01-[Ru2B3],-2.00255,-2.00302
    icsd-42773-01-[IrGe4],-1.99038,-1.99694
    icsd-648748-01-[Pd4Se],-1.98802,-1.99067
    icsd-105521-01-[Al5W],-1.9835,-1.98615
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.92868,-1.93126
    icsd-638227-01-[Fluorite-CaF2],-1.92324,-1.92098
    icsd-169457-01-[ZrH2],-1.92321,-1.92105
    icsd-248490-01-[Pt2Si],-1.92318,-1.92102
    icsd-97006-01-[InMg2],-1.83419,-1.83036
    icsd-639148-01-[NiHg4],-1.78157,-1.78118
    icsd-108762-01-[Hg4Pt],-1.78157,-1.78118
    icsd-424636-01-[MnGa4],-1.78157,-1.78118
    icsd-58745-10-[Fe6Ge6Mg],-1.69441,-1.67854

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.335,6.26,6.26,6.26,90.0,90.0,90.0
    DFT,15.766,6.319,6.319,6.319,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.5,77.5,77.5,0.0,0.0,0.0
    77.5,97.5,77.5,0.0,0.0,0.0
    77.5,77.5,97.5,0.0,0.0,0.0
    0.0,0.0,0.0,57.2,0.0,0.0
    0.0,0.0,0.0,0.0,57.2,0.0
    0.0,0.0,0.0,0.0,0.0,57.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.269,4.471,4.471,5.292,90.0,90.0,120.0
    DFT,16.754,4.614,4.614,5.453,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.1,-10322.3,10.1,0.0,0.0,10352.2
    -10322.3,-20605.7,-73037.5,3.9,0.0,10352.2
    10.1,-73037.5,141.3,0.0,0.0,73046.6
    0.0,3.9,0.0,14.5,0.0,0.0
    0.0,0.0,0.0,0.0,14.5,-3.9
    10352.2,10352.2,73046.6,0.0,-3.9,34.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.228,2.858,2.858,4.589,90.0,90.0,120.0
    DFT,16.264,2.852,2.852,4.619,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.4,65.7,53.6,0.0,0.0,0.0
    65.7,97.4,53.6,0.0,0.0,0.0
    53.6,53.6,146.4,0.0,0.0,0.0
    0.0,0.0,0.0,34.2,0.0,0.0
    0.0,0.0,0.0,0.0,34.2,0.0
    0.0,0.0,0.0,0.0,0.0,15.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.346,6.796,5.102,4.49,90.0,90.0,80.26
    DFT,17.538,6.604,6.604,4.021,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.3,-3.2,-21.0,0.0,0.0,-14.7
    -3.2,28.0,1.3,0.0,0.0,4.9
    -21.0,1.3,74.2,0.0,0.0,-14.3
    0.0,0.0,0.0,40.1,-9.8,0.0
    0.0,0.0,0.0,-9.8,16.3,0.0
    -14.7,4.9,-14.3,0.0,0.0,39.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.952,4.02,4.02,7.898,90.0,90.0,90.0
    DFT,16.402,4.028,4.028,8.088,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.6,18.9,16.8,0.0,0.0,0.0
    18.9,72.6,16.8,0.0,0.0,0.0
    16.8,16.8,75.9,0.0,0.0,0.0
    0.0,0.0,0.0,40.0,0.0,0.0
    0.0,0.0,0.0,0.0,40.0,0.0
    0.0,0.0,0.0,0.0,0.0,33.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.335,3.13,3.13,3.13,90.0,90.0,90.0
    DFT,15.554,3.145,3.145,3.145,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.5,77.5,77.5,0.0,0.0,0.0
    77.5,97.5,77.5,0.0,0.0,0.0
    77.5,77.5,97.5,0.0,0.0,0.0
    0.0,0.0,0.0,57.2,0.0,0.0
    0.0,0.0,0.0,0.0,57.2,0.0
    0.0,0.0,0.0,0.0,0.0,57.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.516,4.043,4.043,4.043,90.0,90.0,90.0
    DFT,17.318,4.107,4.107,4.107,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.8,52.5,52.5,0.0,0.0,0.0
    52.5,32.8,52.5,0.0,0.0,0.0
    52.5,52.5,32.8,0.0,0.0,0.0
    0.0,0.0,0.0,34.3,0.0,0.0
    0.0,0.0,0.0,0.0,34.3,0.0
    0.0,0.0,0.0,0.0,0.0,34.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.121,3.428,3.428,8.741,90.0,90.0,90.0
    DFT,17.109,3.358,3.358,9.102,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    9.0,56.1,7.2,0.0,0.0,0.0
    56.1,5.5,5.5,0.0,0.0,0.0
    7.2,5.5,36.3,0.0,0.0,0.0
    0.0,0.0,0.0,18.9,0.0,0.0
    0.0,0.0,0.0,0.0,18.9,0.0
    0.0,0.0,0.0,0.0,0.0,35.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.261,4.03,4.03,16.017,90.0,90.0,90.0
    DFT,16.358,4.03,4.03,16.113,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.9,32.8,30.1,0.0,0.0,0.0
    32.8,87.9,30.1,0.0,0.0,0.0
    30.1,30.1,91.1,0.0,0.0,0.0
    0.0,0.0,0.0,41.7,0.0,0.0
    0.0,0.0,0.0,0.0,41.7,0.0
    0.0,0.0,0.0,0.0,0.0,42.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.022,5.042,5.042,5.042,90.0,90.0,90.0
    DFT,16.22,5.063,5.063,5.063,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.1,37.3,37.3,0.0,0.0,0.0
    37.3,38.1,37.3,0.0,0.0,0.0
    37.3,37.3,38.1,0.0,0.0,0.0
    0.0,0.0,0.0,-0.8,0.0,0.0
    0.0,0.0,0.0,0.0,-0.8,0.0
    0.0,0.0,0.0,0.0,0.0,-0.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.588,7.805,7.805,2.887,90.0,90.0,90.0
    DFT,17.618,7.861,7.861,2.851,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.9,35.3,32.3,0.0,0.0,0.0
    35.3,44.9,32.3,0.0,0.0,0.0
    32.3,32.3,105.1,0.0,0.0,0.0
    0.0,0.0,0.0,29.0,0.0,0.0
    0.0,0.0,0.0,0.0,29.0,0.0
    0.0,0.0,0.0,0.0,0.0,25.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.85,5.482,6.585,4.393,90.0,90.0,126.91
    DFT,17.239,5.789,5.789,4.752,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    109.9,26.6,32.7,0.0,0.0,-1.5
    26.6,103.8,38.5,0.0,0.0,12.1
    32.7,38.5,102.7,0.0,0.0,-10.0
    0.0,0.0,0.0,34.0,-11.1,0.0
    0.0,0.0,0.0,-11.1,27.6,0.0
    -1.5,12.1,-10.0,0.0,0.0,18.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.524,2.826,13.55,7.768,90.0,90.0,90.0
    DFT,16.806,2.882,13.802,7.605,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    110.7,32.5,26.5,0.0,0.0,0.0
    32.5,76.6,36.9,0.0,0.0,0.0
    26.5,36.9,86.9,0.0,0.0,0.0
    0.0,0.0,0.0,25.2,0.0,0.0
    0.0,0.0,0.0,0.0,-113.1,0.0
    0.0,0.0,0.0,0.0,0.0,10.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.27,4.15,4.15,6.712,90.0,90.0,90.0
    DFT,18.314,4.011,4.011,6.829,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.5,11.5,5.3,0.0,0.0,0.0
    11.5,27.5,5.3,0.0,0.0,0.0
    5.3,5.3,60.2,0.0,0.0,0.0
    0.0,0.0,0.0,-14.6,0.0,0.0
    0.0,0.0,0.0,0.0,-14.6,0.0
    0.0,0.0,0.0,0.0,0.0,29.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.594,5.688,5.688,4.738,90.0,90.0,120.0
    DFT,16.377,5.681,5.681,4.688,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    111.4,41.4,45.9,0.0,0.0,0.0
    41.4,111.4,45.9,0.0,0.0,0.0
    45.9,45.9,103.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.2,0.0,0.0
    0.0,0.0,0.0,0.0,16.2,0.0
    0.0,0.0,0.0,0.0,0.0,35.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.491,5.697,5.697,9.388,90.0,90.0,120.0
    DFT,16.323,5.687,5.687,9.323,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    104.6,32.8,31.8,0.0,0.0,0.0
    32.8,104.6,31.8,0.0,0.0,0.0
    31.8,31.8,92.5,0.0,0.0,0.0
    0.0,0.0,0.0,23.2,0.0,0.0
    0.0,0.0,0.0,0.0,23.2,0.0
    0.0,0.0,0.0,0.0,0.0,35.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.97,7.81,7.81,2.721,90.0,90.0,120.0
    DFT,17.016,8.074,8.074,2.713,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.8,15.9,-20.9,0.0,0.0,0.0
    15.9,103.8,-20.9,0.0,0.0,0.0
    -20.9,-20.9,89.1,0.0,0.0,0.0
    0.0,0.0,0.0,13.2,0.0,0.0
    0.0,0.0,0.0,0.0,13.2,0.0
    0.0,0.0,0.0,0.0,0.0,43.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.198,6.348,6.348,4.02,90.0,90.0,90.0
    DFT,16.5,6.447,6.447,3.97,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    91.6,31.5,35.0,0.0,0.0,-9.0
    31.5,91.6,35.0,0.0,0.0,9.0
    35.0,35.0,100.9,0.0,0.0,0.0
    0.0,0.0,0.0,41.2,0.0,0.0
    0.0,0.0,0.0,0.0,41.2,0.0
    -9.0,9.0,0.0,0.0,0.0,37.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.823,5.314,5.314,7.763,90.0,90.0,120.0
    DFT,15.881,5.378,5.378,7.61,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.3,41.0,32.3,0.0,0.0,0.0
    41.0,80.3,32.3,0.0,0.0,0.0
    32.3,32.3,119.7,0.0,0.0,0.0
    0.0,0.0,0.0,29.6,0.0,0.0
    0.0,0.0,0.0,0.0,29.6,0.0
    0.0,0.0,0.0,0.0,0.0,19.6

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.704,4.908,4.908,7.206,90.0,90.0,120.0
    DFT,16.567,4.881,4.881,7.227,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.6,25.3,11.2,0.0,0.0,0.0
    25.3,79.6,11.2,0.0,0.0,0.0
    11.2,11.2,91.1,0.0,0.0,0.0
    0.0,0.0,0.0,-55.8,0.0,0.0
    0.0,0.0,0.0,0.0,-55.8,0.0
    0.0,0.0,0.0,0.0,0.0,27.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.161,6.5,6.5,6.5,90.0,90.0,90.0
    DFT,16.521,6.418,6.418,6.418,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    13.9,56.1,56.1,0.0,0.0,0.0
    56.1,13.9,56.1,0.0,0.0,0.0
    56.1,56.1,13.9,0.0,0.0,0.0
    0.0,0.0,0.0,28.9,0.0,0.0
