:orphan:

------------------------------------------
gtinv-416 (Li-Ti-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-106786-01-[Hg2Pt],-2.01502,-2.02062
    icsd-69199-10-[U3Si],-2.00332,-2.00422
    icsd-99787-01-[Fe3Pt],-2.00331,-2.00416
    icsd-181127-01-[Auricupride-AuCu3],-2.0033,-2.00415
    icsd-648572-10-[CuInPt2],-2.0033,-2.00415
    icsd-609153-10-[AlPt3],-2.00328,-2.00415
    icsd-635208-01-[CoGa3],-1.99543,-1.9967
    icsd-150584-01-[Fe13Ge3],-1.91035,-1.90923
    icsd-648748-01-[Pd4Se],-1.9088,-1.90608
    icsd-105521-01-[Al5W],-1.86665,-1.8654
    icsd-42773-01-[IrGe4],-1.86538,-1.8859
    icsd-97006-01-[InMg2],-1.85453,-1.85479
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.84924,-1.84932
    icsd-169457-01-[ZrH2],-1.77491,-1.77505
    icsd-638227-01-[Fluorite-CaF2],-1.66761,-1.66988
    icsd-248490-01-[Pt2Si],-1.66755,-1.66987
    icsd-58745-10-[Fe6Ge6Mg],-1.66666,-1.68551
    icsd-639148-01-[NiHg4],-1.39518,-1.40077
    icsd-108762-01-[Hg4Pt],-1.39518,-1.40077
    icsd-424636-01-[MnGa4],-1.39518,-1.40077

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.982,5.353,5.353,10.542,84.41,84.41,64.9
    DFT,15.922,6.339,6.339,6.339,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.4,58.7,3.1,-3.1,1.7,10.8
    58.7,76.3,-4.5,4.2,-0.1,1.0
    3.1,-4.5,72.5,0.7,1.1,8.1
    -3.1,4.2,0.7,9.9,-3.1,0.1
    1.7,-0.1,1.1,-3.1,7.0,-3.3
    10.8,1.0,8.1,0.1,-3.3,20.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.088,5.396,5.59,5.822,58.58,122.69,134.41
    DFT,16.88,4.68,4.68,5.339,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.6,37.2,41.6,2.0,1.0,4.1
    37.2,92.3,30.6,-5.3,5.3,10.6
    41.6,30.6,56.9,3.8,-13.0,-3.4
    2.0,-5.3,3.8,14.3,-5.8,5.5
    1.0,5.3,-13.0,-5.8,20.1,-1.9
    4.1,10.6,-3.4,5.5,-1.9,19.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.097,2.674,2.888,5.261,90.0,90.0,122.7
    DFT,16.914,2.718,2.718,5.286,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    90.4,61.4,1.9,0.0,0.0,12.4
    61.4,77.1,-5.8,0.0,0.0,1.7
    1.9,-5.8,48.7,0.0,0.0,8.4
    0.0,0.0,0.0,3.1,-4.1,0.0
    0.0,0.0,0.0,-4.1,-0.6,0.0
    12.4,1.7,8.4,0.0,0.0,20.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.437,8.017,8.017,2.713,90.0,90.0,90.0
    DFT,17.349,7.997,7.997,2.713,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.5,32.0,25.0,0.0,0.0,19.9
    32.0,82.5,25.0,0.0,0.0,-19.9
    25.0,25.0,73.5,0.0,0.0,0.0
    0.0,0.0,0.0,7.2,0.0,0.0
    0.0,0.0,0.0,0.0,7.2,0.0
    19.9,-19.9,0.0,0.0,0.0,18.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.406,3.963,3.963,8.356,90.0,90.0,90.0
    DFT,16.333,3.989,3.989,8.211,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    127.0,96.1,85.9,0.0,0.0,0.0
    96.1,127.0,85.9,0.0,0.0,0.0
    85.9,85.9,121.0,0.0,0.0,0.0
    0.0,0.0,0.0,30.7,0.0,0.0
    0.0,0.0,0.0,0.0,30.7,0.0
    0.0,0.0,0.0,0.0,0.0,31.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.906,3.169,3.169,3.169,90.0,90.0,90.0
    DFT,15.928,3.17,3.17,3.17,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.2,87.5,87.5,0.0,0.0,0.0
    87.5,29.2,87.5,0.0,0.0,0.0
    87.5,87.5,29.2,0.0,0.0,0.0
    0.0,0.0,0.0,56.8,0.0,0.0
    0.0,0.0,0.0,0.0,56.8,0.0
    0.0,0.0,0.0,0.0,0.0,56.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.969,4.158,4.158,4.158,90.0,90.0,90.0
    DFT,17.994,4.16,4.16,4.16,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    22.2,40.2,40.2,0.0,0.0,0.0
    40.2,22.2,40.2,0.0,0.0,0.0
    40.2,40.2,22.2,0.0,0.0,0.0
    0.0,0.0,0.0,23.1,0.0,0.0
    0.0,0.0,0.0,0.0,23.1,0.0
    0.0,0.0,0.0,0.0,0.0,23.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.05,3.317,3.317,9.844,90.0,90.0,90.0
    DFT,17.87,3.371,3.371,9.437,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -214407.4,214548.9,37.4,95215.1,0.0,0.0
    214548.9,-214407.4,37.4,95215.1,0.0,0.0
    37.4,37.4,37.0,-43790.2,0.0,0.0
    95215.1,95215.1,-43790.2,11.3,0.0,0.0
    0.0,0.0,0.0,0.0,5.4,0.0
    0.0,0.0,0.0,0.0,0.0,19.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.259,4.002,4.002,16.24,90.0,90.0,90.0
    DFT,16.323,4.017,4.017,16.187,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    146.3,84.8,90.8,0.0,0.0,0.0
    84.8,146.3,90.8,0.0,0.0,0.0
    90.8,90.8,137.4,0.0,0.0,0.0
    0.0,0.0,0.0,29.9,0.0,0.0
    0.0,0.0,0.0,0.0,29.9,0.0
    0.0,0.0,0.0,0.0,0.0,25.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.232,5.064,5.064,5.064,90.0,90.0,90.0
    DFT,16.387,5.08,5.08,5.08,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -35.3,107.5,107.5,0.0,0.0,0.0
    107.5,-35.3,107.5,0.0,0.0,0.0
    107.5,107.5,-35.3,0.0,0.0,0.0
    0.0,0.0,0.0,-60.7,0.0,0.0
    0.0,0.0,0.0,0.0,-60.7,0.0
    0.0,0.0,0.0,0.0,0.0,-60.7

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.825,9.593,7.65,2.637,69.83,97.9,73.6
    DFT,18.649,8.371,8.371,2.661,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.9,54.4,58.7,5.7,-5.8,10.5
    54.4,89.0,56.2,-4.5,-3.9,4.0
    58.7,56.2,98.8,9.7,-1.7,0.1
    5.7,-4.5,9.7,19.5,-4.1,1.8
    -5.8,-3.9,-1.7,-4.1,11.5,-11.0
    10.5,4.0,0.1,1.8,-11.0,34.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.769,8.127,6.583,2.811,90.0,90.0,86.76
    DFT,17.649,5.88,5.88,4.716,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.9,35.2,32.7,0.0,0.0,-2.3
    35.2,40.8,27.9,0.0,0.0,-7.8
    32.7,27.9,86.1,0.0,0.0,-9.0
    0.0,0.0,0.0,7.3,-0.9,0.0
    0.0,0.0,0.0,-0.9,10.3,0.0
    -2.3,-7.8,-9.0,0.0,0.0,29.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.986,2.678,14.266,8.004,90.0,90.0,90.0
    DFT,17.368,2.714,13.921,8.276,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    127.0,76.2,67.6,0.0,0.0,0.0
    76.2,126.4,53.0,0.0,0.0,0.0
    67.6,53.0,127.6,0.0,0.0,0.0
    0.0,0.0,0.0,24.3,0.0,0.0
    0.0,0.0,0.0,0.0,-10.6,0.0
    0.0,0.0,0.0,0.0,0.0,4.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.944,3.808,3.808,7.423,90.0,90.0,90.0
    DFT,17.319,3.897,3.897,6.843,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.8,87.6,29.3,0.0,0.0,0.0
    87.6,78.8,29.3,0.0,0.0,0.0
    29.3,29.3,98.0,0.0,0.0,0.0
    0.0,0.0,0.0,-115.5,0.0,0.0
    0.0,0.0,0.0,0.0,-115.5,0.0
    0.0,0.0,0.0,0.0,0.0,51.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.462,5.772,5.772,4.564,90.0,90.0,120.0
    DFT,16.418,5.736,5.736,4.61,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    163.5,92.2,95.5,0.0,0.0,0.0
    92.2,163.5,95.5,0.0,0.0,0.0
    95.5,95.5,142.8,0.0,0.0,0.0
    0.0,0.0,0.0,25.2,0.0,0.0
    0.0,0.0,0.0,0.0,25.2,0.0
    0.0,0.0,0.0,0.0,0.0,35.6

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.495,5.746,5.746,9.229,90.0,90.0,120.0
    DFT,16.42,5.699,5.699,9.342,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    147.4,79.5,82.7,0.0,0.0,0.0
    79.5,147.4,82.7,0.0,0.0,0.0
    82.7,82.7,141.4,0.0,0.0,0.0
    0.0,0.0,0.0,24.6,0.0,0.0
    0.0,0.0,0.0,0.0,24.6,0.0
    0.0,0.0,0.0,0.0,0.0,34.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.391,8.364,8.364,2.435,90.0,90.0,120.0
    DFT,16.647,8.469,8.469,2.412,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.5,52.8,41.5,0.0,0.0,0.4
    52.8,114.2,40.9,0.0,0.0,0.0
    41.5,40.9,127.1,0.0,0.0,0.0
    0.0,0.0,0.0,6.2,0.0,0.0
    0.0,0.0,0.0,0.0,6.2,0.0
    0.4,0.0,0.0,0.0,0.0,31.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.818,6.428,6.428,4.07,90.0,90.0,90.0
    DFT,16.733,6.545,6.545,3.907,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    169.8,105.5,108.4,0.0,0.0,-11.5
    105.5,169.8,108.4,0.0,0.0,11.5
    108.4,108.4,172.4,0.0,0.0,0.0
    0.0,0.0,0.0,36.6,0.0,0.0
    0.0,0.0,0.0,0.0,36.6,0.0
    -11.5,11.5,0.0,0.0,0.0,38.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.939,5.284,5.781,7.95,90.0,90.0,123.17
    DFT,16.627,5.112,5.112,8.818,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112129.3,-112026.1,35.8,51939.2,-53362.1,-80587.9
    -112026.1,112126.1,39.2,-51941.3,53358.8,80590.6
    35.8,39.2,57.5,5.6,8.2,1.6
    51939.2,-51941.3,5.6,-8160.5,6757.9,-20470.3
    -53362.1,53358.8,8.2,6757.9,-5330.1,21880.4
    -80587.9,80590.6,1.6,-20470.3,21880.4,49127.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.423,4.96,4.96,6.936,90.0,90.0,120.0
    DFT,16.302,5.011,5.011,6.748,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    155.1,82599.4,53.4,0.0,82500.0,1.1
    82599.4,165119.7,-9693.8,0.0,82492.2,0.0
    53.4,-9693.8,106.6,0.0,-9743.3,0.0
    0.0,0.0,0.0,-87.7,0.0,0.0
    82500.0,82492.2,-9743.3,0.0,-38.0,0.0
    1.1,0.0,0.0,0.0,0.0,13.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.177,6.373,6.373,6.373,90.0,90.0,90.0
    DFT,16.325,6.392,6.392,6.392,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.1,118.0,118.0,0.0,0.0,0.0
    118.0,106.1,118.0,0.0,0.0,0.0
    118.0,118.0,106.1,0.0,0.0,0.0
    0.0,0.0,0.0,31.4,0.0,0.0
    0.0,0.0,0.0,0.0,31.4,0.0
    0.0,0.0,0.0,0.0,0.0,31.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.943,4.496,4.496,5.464,90.0,90.0,120.0
    DFT,16.141,4.428,4.428,5.703,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

