:orphan:

------------------------------------------
gtinv-272 (Ca-In-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-188260-01-[Heusler-AlCu2Mn],-2.23714,-2.23716
    icsd-105191-10-[Al3Ti],-2.23714,-2.23713
    icsd-420250-10-[LiPd2Tl],-2.23714,-2.23713
    icsd-648572-10-[CuInPt2],-2.23545,-2.2353
    icsd-181127-01-[Auricupride-AuCu3],-2.23545,-2.2353
    icsd-609153-10-[AlPt3],-2.23545,-2.23537
    icsd-99787-01-[Fe3Pt],-2.23545,-2.23531
    icsd-69199-10-[U3Si],-2.23544,-2.23537
    icsd-635642-10-[Hg5Mn2],-2.22747,-2.22895
    icsd-181788-01-[NaCl],-2.22515,-2.22537
    icsd-42472-01-[CoO],-2.22515,-2.22527
    icsd-655706-10-[Cu2Te(HT)],-2.20309,-2.20314
    icsd-635208-10-[CoGa3],-2.19428,-2.1936
    icsd-635208-01-[CoGa3],-2.1857,-2.19032
    icsd-169457-10-[ZrH2],-2.17847,-2.17846
    icsd-248490-10-[Pt2Si],-2.17843,-2.17843
    icsd-638227-10-[Fluorite-CaF2],-2.17843,-2.17856
    icsd-648748-01-[Pd4Se],-2.14668,-2.14634
    icsd-107998-01-[MoNi4],-2.12996,-2.12978
    icsd-161109-01-[CoSn],-2.12873,-2.12814
    icsd-150584-01-[Fe13Ge3],-2.12553,-2.12507
    icsd-42773-01-[IrGe4],-2.1205,-2.12288
    icsd-167735-01-[Ru2B3],-2.10276,-2.10234
    icsd-105521-01-[Al5W],-2.06979,-2.06962
    icsd-97006-01-[InMg2],-2.0294,-2.02937
    icsd-108762-10-[Hg4Pt],-2.02445,-2.0244
    icsd-639148-10-[NiHg4],-2.02445,-2.0244
    icsd-424636-10-[MnGa4],-2.02445,-2.0244
    icsd-655706-01-[Cu2Te(HT)],-1.98968,-1.98967
    icsd-73839-01-[Ni3S2],-1.98353,-1.98353
    icsd-639148-01-[NiHg4],-1.9645,-1.96458
    icsd-424636-01-[MnGa4],-1.9645,-1.96458
    icsd-108762-01-[Hg4Pt],-1.9645,-1.96458
    icsd-625334-10-[Laves(2H)-MgZn2],-1.91689,-1.91685
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.87926,-1.87929
    icsd-246555-01-[Co2Nd],-1.87251,-1.87263
    icsd-58745-10-[Fe6Ge6Mg],-1.78247,-1.78571

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.847,3.864,3.864,3.864,90.0,90.0,90.0
    DFT,28.851,3.864,3.864,3.864,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.2,27.1,27.1,0.0,0.0,0.0
    27.1,57.2,27.1,0.0,0.0,0.0
    27.1,27.1,57.2,0.0,0.0,0.0
    0.0,0.0,0.0,35.0,0.0,0.0
    0.0,0.0,0.0,0.0,35.0,0.0
    0.0,0.0,0.0,0.0,0.0,35.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.157,5.596,5.596,7.115,90.0,90.0,120.0
    DFT,32.113,5.59,5.59,7.119,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.2,30.3,14.6,0.0,0.0,0.0
    30.3,50.2,14.6,0.0,0.0,0.0
    14.6,14.6,58.2,0.0,0.0,0.0
    0.0,0.0,0.0,10.7,0.0,0.0
    0.0,0.0,0.0,0.0,10.7,0.0
    0.0,0.0,0.0,0.0,0.0,10.0

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.828,3.78,3.78,5.143,90.0,90.0,120.0
    DFT,31.62,3.765,3.765,5.151,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.4,23.3,24.9,0.0,0.0,0.0
    23.3,27.4,24.9,0.0,0.0,0.0
    24.9,24.9,75.4,0.0,0.0,0.0
    0.0,0.0,0.0,17.6,0.0,0.0
    0.0,0.0,0.0,0.0,17.6,0.0
    0.0,0.0,0.0,0.0,0.0,2.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.94,8.989,6.866,5.801,90.0,90.0,77.37
    DFT,35.374,8.042,8.042,5.47,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.9,19.1,3.7,0.0,0.0,1.0
    19.1,30.0,15.3,0.0,0.0,9.7
    3.7,15.3,36.6,0.0,0.0,-2.7
    0.0,0.0,0.0,15.6,-3.4,0.0
    0.0,0.0,0.0,-3.4,4.1,0.0
    1.0,9.7,-2.7,0.0,0.0,18.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.209,4.699,4.699,9.859,90.0,90.0,90.0
    DFT,27.185,4.684,4.684,9.911,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.1,28.6,26.7,0.0,0.0,0.0
    28.6,50.1,26.7,0.0,0.0,0.0
    26.7,26.7,60.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.2,0.0,0.0
    0.0,0.0,0.0,0.0,16.2,0.0
    0.0,0.0,0.0,0.0,0.0,30.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.847,3.864,3.864,3.864,90.0,90.0,90.0
    DFT,28.871,3.865,3.865,3.865,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.2,27.1,27.1,0.0,0.0,0.0
    27.1,57.2,27.1,0.0,0.0,0.0
    27.1,27.1,57.2,0.0,0.0,0.0
    0.0,0.0,0.0,35.0,0.0,0.0
    0.0,0.0,0.0,0.0,35.0,0.0
    0.0,0.0,0.0,0.0,0.0,35.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.675,5.126,5.126,5.126,90.0,90.0,90.0
    DFT,33.485,5.116,5.116,5.116,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.6,16.7,16.7,0.0,0.0,0.0
    16.7,21.6,16.7,0.0,0.0,0.0
    16.7,16.7,21.6,0.0,0.0,0.0
    0.0,0.0,0.0,22.0,0.0,0.0
    0.0,0.0,0.0,0.0,22.0,0.0
    0.0,0.0,0.0,0.0,0.0,22.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,34.146,4.792,4.792,8.921,90.0,90.0,90.0
    DFT,34.276,4.798,4.798,8.933,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.7,46.5,35.4,0.0,0.0,0.0
    46.5,34.7,35.4,0.0,0.0,0.0
    35.4,35.4,61.9,0.0,0.0,0.0
    0.0,0.0,0.0,13.3,0.0,0.0
    0.0,0.0,0.0,0.0,13.3,0.0
    0.0,0.0,0.0,0.0,0.0,18.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.075,4.75,4.75,19.2,90.0,90.0,90.0
    DFT,26.992,4.739,4.739,19.228,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.6,24.7,25.9,0.0,0.0,0.0
    24.7,46.6,25.9,0.0,0.0,0.0
    25.9,25.9,41.4,0.0,0.0,0.0
    0.0,0.0,0.0,14.6,0.0,0.0
    0.0,0.0,0.0,0.0,14.6,0.0
    0.0,0.0,0.0,0.0,0.0,23.3

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.118,6.291,6.291,6.291,90.0,90.0,90.0
    DFT,31.092,6.289,6.289,6.289,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    26.4,37.1,37.1,0.0,0.0,0.0
    37.1,26.4,37.1,0.0,0.0,0.0
    37.1,37.1,26.4,0.0,0.0,0.0
    0.0,0.0,0.0,-25.1,0.0,0.0
    0.0,0.0,0.0,0.0,-25.1,0.0
    0.0,0.0,0.0,0.0,0.0,-25.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.085,8.853,8.853,4.094,90.0,90.0,90.0
    DFT,32.139,8.862,8.862,4.092,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.3,18.0,29.1,0.0,0.0,0.0
    18.0,49.3,29.1,0.0,0.0,0.0
    29.1,29.1,40.4,0.0,0.0,0.0
    0.0,0.0,0.0,24.0,0.0,0.0
    0.0,0.0,0.0,0.0,24.0,0.0
    0.0,0.0,0.0,0.0,0.0,17.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.51,7.353,7.353,5.725,90.0,90.0,120.0
    DFT,33.295,7.346,7.346,5.7,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -26847.0,-13416.7,5509.8,0.0,0.0,0.0
    -13416.7,36.8,17.9,0.0,0.0,0.0
    5509.8,17.9,39.0,0.0,0.0,0.0
    0.0,0.0,0.0,10.4,0.0,0.0
    0.0,0.0,0.0,0.0,10.4,0.0
    0.0,0.0,0.0,0.0,0.0,5.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.425,3.804,16.273,8.557,90.0,90.0,90.0
    DFT,29.384,3.835,16.113,8.558,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.4,31.7,34.5,0.0,0.0,0.0
    31.7,61.1,26.0,0.0,0.0,0.0
    34.5,26.0,67.9,0.0,0.0,0.0
    0.0,0.0,0.0,-13641.3,0.0,0.0
    0.0,0.0,0.0,0.0,-11.9,0.0
    0.0,0.0,0.0,0.0,0.0,-2.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.283,4.772,4.772,7.715,90.0,90.0,90.0
    DFT,29.238,4.741,4.741,7.805,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.2,21.2,36.7,0.0,0.0,0.0
    21.2,47.2,36.7,0.0,0.0,0.0
    36.7,36.7,62.6,0.0,0.0,0.0
    0.0,0.0,0.0,12.4,0.0,0.0
    0.0,0.0,0.0,0.0,12.4,0.0
    0.0,0.0,0.0,0.0,0.0,21.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.846,6.797,6.797,5.368,90.0,90.0,120.0
    DFT,26.757,6.797,6.797,5.35,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.2,31.0,32.0,0.0,0.0,0.0
    31.0,49.2,32.0,0.0,0.0,0.0
    32.0,32.0,63.8,0.0,0.0,0.0
    0.0,0.0,0.0,13.1,0.0,0.0
    0.0,0.0,0.0,0.0,13.1,0.0
    0.0,0.0,0.0,0.0,0.0,9.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.512,6.709,6.709,10.881,90.0,90.0,120.0
    DFT,26.623,6.727,6.727,10.871,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.5,21.4,18.0,0.0,0.0,0.0
    21.4,60.5,18.0,0.0,0.0,0.0
    18.0,18.0,64.5,0.0,0.0,0.0
    0.0,0.0,0.0,16.0,0.0,0.0
    0.0,0.0,0.0,0.0,16.0,0.0
    0.0,0.0,0.0,0.0,0.0,19.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.027,9.135,9.135,4.113,90.0,90.0,120.0
    DFT,33.348,9.188,9.188,4.105,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.9,28.7,23.2,0.0,0.0,0.0
    28.7,66.9,23.2,0.0,0.0,0.0
    23.2,23.2,40.3,0.0,0.0,0.0
    0.0,0.0,0.0,20.3,0.0,0.0
    0.0,0.0,0.0,0.0,20.3,0.0
    0.0,0.0,0.0,0.0,0.0,19.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.574,7.792,7.792,4.541,90.0,90.0,90.0
    DFT,27.513,7.76,7.76,4.569,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.2,30.5,33.3,0.0,0.0,-0.8
    30.5,54.2,33.3,0.0,0.0,0.8
    33.3,33.3,38.2,0.0,0.0,0.0
    0.0,0.0,0.0,19.3,0.0,0.0
    0.0,0.0,0.0,0.0,19.3,0.0
    -0.8,0.8,0.0,0.0,0.0,8.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.411,9.086,5.686,7.927,90.0,90.0,108.23
    DFT,34.653,7.399,7.399,8.771,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.7,18.6,31.8,0.0,0.0,10.2
    18.6,53.3,28.2,0.0,0.0,-9.0
    31.8,28.2,47.1,0.0,0.0,1.3
    0.0,0.0,0.0,20.0,0.5,0.0
    0.0,0.0,0.0,0.5,21.3,0.0
    10.2,-9.0,1.3,0.0,0.0,12.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.312,6.151,6.151,8.886,90.0,90.0,128.31
    DFT,28.998,5.84,5.84,8.836,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.8,29.7,9278.9,0.0,0.0,9.2
    29.7,56.9,-26299.1,0.0,0.0,-4.9
    9278.9,-26299.1,555.5,-13315.7,12290.3,-14443.8
    0.0,0.0,-13315.7,-5555.8,62752.1,0.0
    0.0,0.0,12290.3,62752.1,-49150.1,0.0
    9.2,-4.9,-14443.8,0.0,0.0,9.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.857,7.639,7.639,7.639,90.0,90.0,90.0
    DFT,27.888,7.642,7.642,7.642,90.0,90.0,90.0

