:orphan:

------------------------------------------
gtinv-163 (Al-V-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-260285-10-[UCl3],-4.31538,-4.31552
    icsd-104506-10-[Ni3Sn],-4.31534,-4.31553
    icsd-107998-01-[MoNi4],-4.17558,-4.17204
    icsd-635208-01-[CoGa3],-4.14121,-4.14602
    icsd-73839-01-[Ni3S2],-4.12314,-4.1284
    icsd-105521-01-[Al5W],-4.07065,-4.07413
    icsd-42773-01-[IrGe4],-4.06876,-4.0915
    icsd-167735-01-[Ru2B3],-4.05433,-4.05593
    icsd-189695-10-[CuHg2Ti],-4.05304,-3.99385
    icsd-188260-01-[Heusler-AlCu2Mn],-4.05304,-3.99385
    icsd-169457-01-[ZrH2],-4.00621,-4.00826
    icsd-248490-01-[Pt2Si],-4.0062,-4.00826
    icsd-638227-01-[Fluorite-CaF2],-4.00617,-4.00831
    icsd-655706-01-[Cu2Te(HT)],-3.97665,-3.97194
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.95929,-3.95982
    icsd-639148-01-[NiHg4],-3.89481,-3.89061
    icsd-108762-01-[Hg4Pt],-3.89481,-3.89061
    icsd-424636-01-[MnGa4],-3.89481,-3.89061
    icsd-150584-01-[Fe13Ge3],-3.89426,-3.86391
    icsd-648748-01-[Pd4Se],-3.88587,-3.89158
    icsd-97006-01-[InMg2],-3.74869,-3.74075
    icsd-58745-10-[Fe6Ge6Mg],-3.34441,-3.45963

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.255,6.11,6.11,6.11,90.0,90.0,90.0
    DFT,14.389,6.129,6.129,6.129,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.9,115.0,115.0,0.0,0.0,0.0
    115.0,89.9,115.0,0.0,0.0,0.0
    115.0,115.0,89.9,0.0,0.0,0.0
    0.0,0.0,0.0,74.1,0.0,0.0
    0.0,0.0,0.0,0.0,74.1,0.0
    0.0,0.0,0.0,0.0,0.0,74.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.782,4.414,4.414,5.257,90.0,90.0,120.0
    DFT,14.613,4.423,4.423,5.174,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    252.7,153.1,65.0,0.0,0.0,0.0
    153.1,252.7,65.0,0.0,0.0,0.0
    65.0,65.0,237.2,0.0,0.0,0.0
    0.0,0.0,0.0,24.0,0.0,0.0
    0.0,0.0,0.0,0.0,24.0,0.0
    0.0,0.0,0.0,0.0,0.0,49.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.418,2.771,2.771,4.335,90.0,90.0,120.0
    DFT,14.408,2.747,2.747,4.408,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    265.0,180.8,113.4,0.0,0.0,0.0
    180.8,265.0,113.4,0.0,0.0,0.0
    113.4,113.4,340.8,0.0,0.0,0.0
    0.0,0.0,0.0,95.5,0.0,0.0
    0.0,0.0,0.0,0.0,95.5,0.0
    0.0,0.0,0.0,0.0,0.0,42.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.404,6.38,6.38,3.784,90.0,90.0,90.0
    DFT,15.194,6.409,6.409,3.698,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    178.4,71.6,105.1,0.0,0.0,-1.8
    71.6,178.4,105.1,0.0,0.0,1.8
    105.1,105.1,227.5,0.0,0.0,0.0
    0.0,0.0,0.0,79.9,0.0,0.0
    0.0,0.0,0.0,0.0,79.9,0.0
    -1.8,1.8,0.0,0.0,0.0,59.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.734,3.642,3.642,8.283,90.0,90.0,90.0
    DFT,13.812,3.628,3.628,8.396,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.6,198.1,99.2,0.0,0.0,0.0
    198.1,114.6,99.2,0.0,0.0,0.0
    99.2,99.2,226.0,0.0,0.0,0.0
    0.0,0.0,0.0,69.8,0.0,0.0
    0.0,0.0,0.0,0.0,69.8,0.0
    0.0,0.0,0.0,0.0,0.0,94.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.374,3.063,3.063,3.063,90.0,90.0,90.0
    DFT,14.321,3.06,3.06,3.06,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -36.5,86.9,86.9,0.0,0.0,0.0
    86.9,-36.5,86.9,0.0,0.0,0.0
    86.9,86.9,-36.5,0.0,0.0,0.0
    0.0,0.0,0.0,97.8,0.0,0.0
    0.0,0.0,0.0,0.0,97.8,0.0
    0.0,0.0,0.0,0.0,0.0,97.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.126,3.926,3.926,3.926,90.0,90.0,90.0
    DFT,14.791,3.897,3.897,3.897,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    111.7,76.0,76.0,0.0,0.0,0.0
    76.0,111.7,76.0,0.0,0.0,0.0
    76.0,76.0,111.7,0.0,0.0,0.0
    0.0,0.0,0.0,58.1,0.0,0.0
    0.0,0.0,0.0,0.0,58.1,0.0
    0.0,0.0,0.0,0.0,0.0,58.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.598,3.727,3.727,6.739,90.0,90.0,90.0
    DFT,15.303,3.707,3.707,6.682,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    205.8,145.5,76.9,0.0,0.0,0.0
    145.5,205.8,76.9,0.0,0.0,0.0
    76.9,76.9,280.2,0.0,0.0,0.0
    0.0,0.0,0.0,-759.1,0.0,0.0
    0.0,0.0,0.0,0.0,-759.1,0.0
    0.0,0.0,0.0,0.0,0.0,127.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.624,4.242,3.087,16.646,90.0,90.0,90.0
    DFT,13.756,3.618,3.618,16.814,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    232.6,152.0,94.0,0.0,0.0,0.0
    152.0,187.9,144.1,0.0,0.0,0.0
    94.0,144.1,280.6,0.0,0.0,0.0
    0.0,0.0,0.0,75.1,0.0,0.0
    0.0,0.0,0.0,0.0,41.6,0.0
    0.0,0.0,0.0,0.0,0.0,93.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.783,4.909,4.909,4.909,90.0,90.0,90.0
    DFT,14.816,4.912,4.912,4.912,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -27.0,137.0,137.0,0.0,0.0,0.0
    137.0,-27.0,137.0,0.0,0.0,0.0
    137.0,137.0,-27.0,0.0,0.0,0.0
    0.0,0.0,0.0,18.8,0.0,0.0
    0.0,0.0,0.0,0.0,7.0,0.0
    0.0,0.0,0.0,0.0,0.0,18.8

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.469,6.468,6.468,3.697,90.0,90.0,90.0
    DFT,15.557,6.53,6.53,3.649,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    226.6,122.7,122.7,0.0,0.0,0.0
    122.7,226.6,122.7,0.0,0.0,0.0
    122.7,122.7,197.0,0.0,0.0,0.0
    0.0,0.0,0.0,79.7,0.0,0.0
    0.0,0.0,0.0,0.0,79.7,0.0
    0.0,0.0,0.0,0.0,0.0,65.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.524,5.453,5.453,4.512,90.0,90.0,120.0
    DFT,14.846,5.478,5.478,4.57,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    206.9,100.0,74.3,0.0,0.0,0.0
    100.0,206.9,74.3,0.0,0.0,0.0
    74.3,74.3,277.9,0.0,0.0,0.0
    0.0,0.0,0.0,62.2,0.0,0.0
    0.0,0.0,0.0,0.0,62.2,0.0
    0.0,0.0,0.0,0.0,0.0,53.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.007,3.555,3.555,6.648,90.0,90.0,90.0
    DFT,14.352,3.467,3.467,7.165,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    237.8,247.3,191.1,0.0,0.0,0.0
    247.3,237.8,191.1,0.0,0.0,0.0
    191.1,191.1,332.2,0.0,0.0,0.0
    0.0,0.0,0.0,-7.7,0.0,0.0
    0.0,0.0,0.0,0.0,-7.7,0.0
    0.0,0.0,0.0,0.0,0.0,135.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.807,5.263,5.893,8.596,90.0,90.0,124.04
    DFT,13.897,5.406,5.406,8.785,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    299.7,113.8,117.2,0.0,0.0,16.7
    113.8,255.9,132.0,0.0,0.0,37.8
    117.2,132.0,300.3,0.0,0.0,-18.5
    0.0,0.0,0.0,66.4,-18.8,0.0
    0.0,0.0,0.0,-18.8,51.3,0.0
    16.7,37.8,-18.5,0.0,0.0,60.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.713,7.464,7.464,2.744,90.0,90.0,120.0
    DFT,15.192,7.725,7.725,2.646,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.2,40.6,37.0,-240212.1,0.0,-0.2
    40.6,98.2,37.0,-240212.1,0.0,0.0
    37.0,37.0,166.9,-370079.9,0.0,0.0
    -240212.1,-240212.1,-370079.9,54.5,0.0,0.0
    0.0,0.0,0.0,0.0,15.8,0.0
    -0.2,0.0,0.0,0.0,0.0,28.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.525,6.685,6.685,3.027,90.0,90.0,90.0
    DFT,13.754,6.702,6.702,3.062,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    250.4,138.5,117.0,0.0,0.0,18.9
    138.5,250.4,117.0,0.0,0.0,-18.9
    117.0,117.0,164.4,0.0,0.0,0.0
    0.0,0.0,0.0,56.6,0.0,0.0
    0.0,0.0,0.0,0.0,56.6,0.0
    18.9,-18.9,0.0,0.0,0.0,55.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.889,5.038,5.038,8.128,90.0,90.0,120.0
    DFT,14.803,5.028,5.028,8.114,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    375845.6,65.2,-592046.6,187848.9,0.0,-0.6
    65.2,-375550.0,216543.8,187848.9,0.0,0.0
    -592046.6,216543.8,808826.7,-404295.2,0.0,0.0
    187848.9,187848.9,-404295.2,77.5,0.0,0.0
    0.0,0.0,0.0,0.0,61.8,0.0
    -0.6,0.0,0.0,0.0,0.0,21.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.11,4.661,4.661,6.749,90.0,90.0,120.0
    DFT,14.077,4.644,4.644,6.783,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    310.4,186.0,122.9,0.0,0.0,0.0
    186.0,310.4,122.9,0.0,0.0,0.0
    122.9,122.9,354.0,0.0,0.0,0.0
    0.0,0.0,0.0,-13.5,0.0,0.0
    0.0,0.0,0.0,0.0,-13.5,0.0
    0.0,0.0,0.0,0.0,0.0,62.2

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.603,6.015,6.015,6.015,90.0,90.0,90.0
    DFT,13.731,6.034,6.034,6.034,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    165.6,122.2,122.2,0.0,0.0,0.0
    122.2,165.6,122.2,0.0,0.0,0.0
    122.2,122.2,165.6,0.0,0.0,0.0
    0.0,0.0,0.0,36.0,0.0,0.0
    0.0,0.0,0.0,0.0,36.0,0.0
    0.0,0.0,0.0,0.0,0.0,36.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.726,4.307,4.307,5.125,90.0,90.0,120.0
    DFT,13.914,4.358,4.358,5.076,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    257.3,168.1,98.2,0.0,0.0,0.0
    168.1,257.3,98.2,0.0,0.0,0.0
    98.2,98.2,414.5,0.0,0.0,0.0
    0.0,0.0,0.0,49.3,0.0,0.0
    0.0,0.0,0.0,0.0,49.3,0.0
    0.0,0.0,0.0,0.0,0.0,44.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.884,3.815,3.815,3.815,90.0,90.0,90.0
    DFT,13.789,3.807,3.807,3.807,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.7,177.3,177.3,0.0,0.0,0.0
    177.3,70.7,177.3,0.0,0.0,0.0
    177.3,177.3,70.7,0.0,0.0,0.0
    0.0,0.0,0.0,68.5,0.0,0.0
    0.0,0.0,0.0,0.0,68.5,0.0
    0.0,0.0,0.0,0.0,0.0,68.5

.. csv-table:: Lattice parameters (NiAs(B81)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.148,2.64,2.64,8.12,90.0,90.0,90.0
    DFT,14.469,2.734,2.734,8.94,90.0,90.0,120.0

.. csv-table:: Elastic constants (NiAs(B81)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
