:orphan:

------------------------------------------
pair-60 (Si-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-640726-10-[CuSmP2],-1.77518,-1.77925
    icsd-416747-01-[Al3Zr],-1.77518,-1.77925
    icsd-649037-01-[Ni3Ti],-1.76114,-1.75975
    icsd-104506-01-[Ni3Sn],-1.74245,-1.74126
    icsd-260285-01-[UCl3],-1.74242,-1.741
    icsd-167735-10-[Ru2B3],-1.70172,-1.70184
    icsd-635208-10-[CoGa3],-1.68931,-1.68596
    icsd-188260-10-[Heusler-AlCu2Mn],-1.68542,-1.68733
    icsd-189695-01-[CuHg2Ti],-1.68526,-1.68734
    icsd-107998-10-[MoNi4],-1.64357,-1.64321
    icsd-42773-10-[IrGe4],-1.60542,-1.61326
    icsd-648748-10-[Pd4Se],-1.58632,-1.58418
    icsd-105521-10-[Al5W],-1.53328,-1.53256
    icsd-150584-10-[Fe13Ge3],-1.52771,-1.51873
    icsd-424636-10-[MnGa4],-1.51501,-1.51552
    icsd-639148-10-[NiHg4],-1.51501,-1.51552
    icsd-108762-10-[Hg4Pt],-1.51501,-1.51552
    icsd-97006-10-[InMg2],-1.36749,-1.36753
    icsd-58745-01-[Fe6Ge6Mg],-1.22447,-1.21819

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.154,6.236,6.236,6.236,90.0,90.0,90.0
    DFT,16.175,6.373,6.373,6.373,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    141.7,52.4,52.4,0.0,0.0,0.0
    52.4,141.7,52.4,0.0,0.0,0.0
    52.4,52.4,141.7,0.0,0.0,0.0
    0.0,0.0,0.0,-11.1,0.0,0.0
    0.0,0.0,0.0,0.0,-11.2,0.0
    0.0,0.0,0.0,0.0,0.0,-11.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.142,4.305,4.305,6.462,90.0,90.0,106.46
    DFT,15.603,4.511,4.511,5.312,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.0,5.8,3.1,0.0,0.0,-15.4
    5.8,72.1,8.1,0.0,0.0,-4.6
    3.1,8.1,84.0,0.0,0.0,8.4
    0.0,0.0,0.0,46.3,-6.7,0.0
    0.0,0.0,0.0,-6.7,50.2,0.0
    -15.4,-4.6,8.4,0.0,0.0,52.8

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.958,2.545,2.554,4.911,90.0,90.0,90.0
    DFT,15.395,2.668,2.668,4.995,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    214.2,92.6,32.7,0.0,0.0,0.0
    92.6,221.7,68.3,0.0,0.0,0.0
    32.7,68.3,125.1,0.0,0.0,0.0
    0.0,0.0,0.0,43.3,0.0,0.0
    0.0,0.0,0.0,0.0,56.0,0.0
    0.0,0.0,0.0,0.0,0.0,28.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.499,7.814,7.814,2.538,90.0,90.0,90.0
    DFT,15.589,6.952,6.952,3.225,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    200.7,103.7,108.3,0.0,0.0,-3.2
    103.7,200.7,108.3,0.0,0.0,3.2
    108.3,108.3,391.3,0.0,0.0,0.0
    0.0,0.0,0.0,48.3,0.0,0.0
    0.0,0.0,0.0,0.0,48.3,0.0
    -3.2,3.2,0.0,0.0,0.0,43.3

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.451,3.938,3.938,7.971,90.0,90.0,90.0
    DFT,15.24,3.921,3.921,7.93,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.0,34.1,42.0,0.0,0.0,0.0
    34.1,59.0,42.0,0.0,0.0,0.0
    42.0,42.0,95.4,0.0,0.0,0.0
    0.0,0.0,0.0,14.5,0.0,0.0
    0.0,0.0,0.0,0.0,14.5,0.0
    0.0,0.0,0.0,0.0,0.0,-1.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.085,3.18,3.18,3.18,90.0,90.0,90.0
    DFT,15.914,3.169,3.169,3.169,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -36.8,95.9,95.9,0.0,0.0,0.0
    95.9,-36.8,95.9,0.0,0.0,0.0
    95.9,95.9,-36.8,0.0,0.0,0.0
    0.0,0.0,0.0,-20.4,0.0,0.0
    0.0,0.0,0.0,0.0,-20.4,0.0
    0.0,0.0,0.0,0.0,0.0,-20.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.421,3.951,3.951,3.951,90.0,90.0,90.0
    DFT,15.084,3.922,3.922,3.922,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25.0,77.4,77.4,0.0,0.0,0.0
    77.4,25.0,77.4,0.0,0.0,0.0
    77.4,77.4,25.0,0.0,0.0,0.0
    0.0,0.0,0.0,9.5,0.0,0.0
    0.0,0.0,0.0,0.0,9.5,0.0
    0.0,0.0,0.0,0.0,0.0,9.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.558,3.777,3.777,6.966,90.0,90.0,90.0
    DFT,16.419,3.846,3.846,6.659,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.4,102.2,67.3,0.0,0.0,0.0
    102.2,105.4,67.3,0.0,0.0,0.0
    67.3,67.3,61.5,0.0,0.0,0.0
    0.0,0.0,0.0,-36.7,0.0,0.0
    0.0,0.0,0.0,0.0,-36.6,0.0
    0.0,0.0,0.0,0.0,0.0,4.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.424,3.934,3.934,15.943,90.0,90.0,90.0
    DFT,15.292,3.918,3.918,15.937,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.4,44.7,37.7,0.0,0.0,0.0
    44.7,70.4,37.7,0.0,0.0,0.0
    37.7,37.7,61.3,0.0,0.0,0.0
    0.0,0.0,0.0,12.4,0.0,0.0
    0.0,0.0,0.0,0.0,12.4,0.0
    0.0,0.0,0.0,0.0,0.0,14.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.51,4.317,5.204,6.235,90.0,90.0,90.0
    DFT,16.042,5.044,5.044,5.044,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    228.7,152.4,180.7,0.0,0.0,0.0
    152.4,271.3,182.9,0.0,0.0,0.0
    180.7,182.9,226.7,0.0,0.0,0.0
    0.0,0.0,0.0,68.6,0.0,0.0
    0.0,0.0,0.0,0.0,35.2,0.0
    0.0,0.0,0.0,0.0,0.0,2.1

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.425,10.702,6.239,2.7,90.0,75.09,90.0
    DFT,16.006,7.803,7.803,2.629,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    25301.2,27511.3,-30367.6,0.0,10734.6,0.0
    27511.3,29867.2,-32752.6,0.0,13090.0,0.0
    -30367.6,-32752.6,35876.9,0.0,-16050.4,0.0
    0.0,0.0,0.0,24.0,0.0,-1.6
    10734.6,13090.0,-16050.4,0.0,-3557.4,0.0
    0.0,0.0,0.0,-1.6,0.0,33.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.52,6.007,10.405,3.973,90.0,90.0,90.0
    DFT,15.078,5.423,9.446,4.71,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    170.8,154.4,122.8,0.0,0.0,0.0
    154.4,170.8,122.8,0.0,0.0,0.0
    122.8,122.8,181.1,0.0,0.0,0.0
    0.0,0.0,0.0,69.1,0.0,0.0
    0.0,0.0,0.0,0.0,69.1,0.0
    0.0,0.0,0.0,0.0,0.0,8.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.085,2.619,13.608,8.122,90.0,90.0,90.0
    DFT,15.737,2.611,14.676,7.394,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.1,59.7,-12415.1,0.0,0.0,0.0
    59.7,112.0,-66004.7,0.0,0.0,0.0
    -12415.1,-66004.7,-167075.0,-1944.9,0.0,0.0
    0.0,0.0,-1944.9,-52375.8,0.0,0.0
    0.0,0.0,0.0,0.0,5.5,1.5
    0.0,0.0,0.0,0.0,1.5,28.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.879,4.104,4.104,6.616,96.69,83.31,103.22
    DFT,16.305,3.938,3.938,6.309,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.9,41.2,14.5,-16.7,12.5,28.6
    41.2,123.3,19.6,-10.4,21.6,27.2
    14.5,19.6,109.1,-9.5,12.0,11.3
    -16.7,-10.4,-9.5,29.7,-5.3,-5.4
    12.5,21.6,12.0,-5.3,32.1,6.0
    28.6,27.2,11.3,-5.4,6.0,31.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.12,5.244,9.746,5.854,113.72,90.0,90.0
    DFT,15.637,5.422,9.37,4.924,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    111.6,40.1,41.7,-0.2,0.0,0.0
    40.1,61.8,39.1,7.9,0.0,0.0
    41.7,39.1,73.2,9.4,0.0,0.0
    -0.2,7.9,9.4,13.4,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,-2.1
    0.0,0.0,0.0,0.0,-2.1,19.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.732,5.675,5.675,9.025,90.0,90.0,120.0
    DFT,15.45,5.486,5.486,9.485,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.6,36.9,29.0,0.0,0.0,0.0
    36.9,45.6,29.0,0.0,0.0,0.0
    29.0,29.0,66.4,0.0,0.0,0.0
    0.0,0.0,0.0,3.9,0.0,0.0
    0.0,0.0,0.0,0.0,3.9,0.0
    0.0,0.0,0.0,0.0,0.0,4.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.623,3.584,9.711,8.081,90.0,90.0,90.0
    DFT,15.492,2.723,12.039,8.507,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    178.1,105.4,72.0,0.0,0.0,0.0
    105.4,142.3,72.4,0.0,0.0,0.0
    72.0,72.4,152.1,0.0,0.0,0.0
    0.0,0.0,0.0,-17.8,0.0,0.0
    0.0,0.0,0.0,0.0,45.4,0.0
    0.0,0.0,0.0,0.0,0.0,76.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.421,6.271,6.271,3.921,90.0,90.0,90.0
    DFT,15.232,6.245,6.245,3.905,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    140.7,66.7,45.1,0.0,0.0,20.7
    66.7,140.7,45.1,0.0,0.0,-20.7
    45.1,45.1,95.2,0.0,0.0,0.0
    0.0,0.0,0.0,11.7,0.0,0.0
    0.0,0.0,0.0,0.0,11.7,0.0
    20.7,-20.7,0.0,0.0,0.0,28.8

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.904,5.573,5.573,7.096,90.0,90.0,120.0
    DFT,16.228,5.661,5.661,7.016,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.6,54.8,97.1,0.0,0.0,0.0
    54.8,80.6,97.1,0.0,0.0,0.0
    97.1,97.1,257.7,0.0,0.0,0.0
    0.0,0.0,0.0,34.3,0.0,0.0
    0.0,0.0,0.0,0.0,34.3,0.0
    0.0,0.0,0.0,0.0,0.0,12.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.321,4.773,4.773,6.99,90.0,90.0,120.0
    DFT,15.574,4.76,4.76,7.143,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.3,75.4,48.7,0.0,0.0,0.0
    75.4,113.3,48.7,0.0,0.0,0.0
    48.7,48.7,103.0,0.0,0.0,0.0
    0.0,0.0,0.0,3.9,0.0,0.0
    0.0,0.0,0.0,0.0,3.9,0.0
    0.0,0.0,0.0,0.0,0.0,18.9

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.49,6.281,6.281,6.281,90.0,90.0,90.0
    DFT,15.933,6.341,6.341,6.341,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.1,107.3,107.3,0.0,0.0,0.0
    107.3,56.1,107.3,0.0,0.0,0.0
    107.3,107.3,56.1,0.0,0.0,0.0
    0.0,0.0,0.0,9.0,0.0,0.0
    0.0,0.0,0.0,0.0,9.0,0.0
    0.0,0.0,0.0,0.0,0.0,9.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.716,4.107,4.107,7.277,90.0,90.0,120.0
    DFT,15.936,4.552,4.552,5.328,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.5,57.3,53.6,0.0,0.0,0.0
    57.3,81.5,53.6,0.0,0.0,0.0
    53.6,53.6,143.8,0.0,0.0,0.0
