:orphan:

------------------------------------------
gtinv-257 (Zn-Ge-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-416747-10-[Al3Zr],-1.63727,-1.63808
    icsd-420250-10-[LiPd2Tl],-1.63634,-1.63614
    icsd-105191-10-[Al3Ti],-1.63633,-1.63613
    icsd-649037-10-[Ni3Ti],-1.62477,-1.62305
    icsd-104506-10-[Ni3Sn],-1.61348,-1.61891
    icsd-260285-10-[UCl3],-1.61206,-1.61167
    icsd-188260-01-[Heusler-AlCu2Mn],-1.57208,-1.57189
    icsd-189695-10-[CuHg2Ti],-1.57208,-1.57189
    icsd-107998-01-[MoNi4],-1.52748,-1.52769
    icsd-167735-01-[Ru2B3],-1.51775,-1.5182
    icsd-635208-01-[CoGa3],-1.51427,-1.51654
    icsd-42773-01-[IrGe4],-1.49111,-1.49433
    icsd-648748-01-[Pd4Se],-1.46892,-1.46885
    icsd-105521-01-[Al5W],-1.43998,-1.43979
    icsd-150584-01-[Fe13Ge3],-1.42961,-1.43052
    icsd-639148-01-[NiHg4],-1.31084,-1.3109
    icsd-108762-01-[Hg4Pt],-1.31084,-1.3109
    icsd-424636-01-[MnGa4],-1.31084,-1.3109
    icsd-97006-01-[InMg2],-1.28699,-1.28808
    icsd-58745-10-[Fe6Ge6Mg],-1.20637,-1.20794

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.811,6.581,6.581,6.581,90.0,90.0,90.0
    DFT,18.042,6.609,6.609,6.609,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    75.1,53.2,53.2,0.0,0.0,0.0
    53.2,75.1,53.2,0.0,0.0,0.0
    53.2,53.2,75.1,0.0,0.0,0.0
    0.0,0.0,0.0,-2.9,0.0,0.0
    0.0,0.0,0.0,0.0,-2.9,0.0
    0.0,0.0,0.0,0.0,0.0,-2.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.381,6.257,6.257,5.638,90.0,90.0,151.81
    DFT,17.299,4.75,4.75,5.311,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.3,58.4,42.5,0.0,0.0,-3.5
    58.4,56.5,44.3,0.0,0.0,-3.3
    42.5,44.3,63.7,0.0,0.0,0.5
    0.0,0.0,0.0,8.6,0.9,0.0
    0.0,0.0,0.0,0.9,5.2,0.0
    -3.5,-3.3,0.5,0.0,0.0,5.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.835,2.912,2.912,4.858,90.0,90.0,120.0
    DFT,17.849,2.914,2.914,4.855,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.8,63.4,50.5,0.0,0.0,0.1
    63.4,64.5,47.5,0.0,0.0,0.0
    50.5,47.5,60.0,0.0,0.0,0.0
    0.0,0.0,0.0,-4.3,0.0,0.0
    0.0,0.0,0.0,0.0,-4.3,0.0
    0.1,0.0,0.0,0.0,0.0,2.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.264,6.371,6.371,4.007,90.0,90.0,90.0
    DFT,16.118,6.369,6.369,3.973,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.9,62.4,51.4,0.0,0.0,13.0
    62.4,84.5,52.9,0.0,0.0,-13.4
    51.4,52.9,100.9,0.0,0.0,0.0
    0.0,0.0,0.0,-6.5,0.0,0.0
    0.0,0.0,0.0,0.0,-6.5,0.0
    13.0,-13.4,0.0,0.0,0.0,3.7

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.813,4.06,4.06,9.129,90.0,90.0,90.0
    DFT,18.783,4.075,4.075,9.049,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.0,58.0,54.4,0.0,0.0,0.0
    58.0,48.0,54.4,0.0,0.0,0.0
    54.4,54.4,83.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,23.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.986,3.301,3.301,3.301,90.0,90.0,90.0
    DFT,17.873,3.294,3.294,3.294,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.1,62.0,62.0,0.0,0.0,0.0
    62.0,43.1,62.0,0.0,0.0,0.0
    62.0,62.0,43.1,0.0,0.0,0.0
    0.0,0.0,0.0,1.2,0.0,0.0
    0.0,0.0,0.0,0.0,1.2,0.0
    0.0,0.0,0.0,0.0,0.0,1.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.426,4.035,4.035,4.035,90.0,90.0,90.0
    DFT,16.429,4.035,4.035,4.035,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.6,53.7,53.7,0.0,0.0,0.0
    53.7,82.6,53.7,0.0,0.0,0.0
    53.7,53.7,82.6,0.0,0.0,0.0
    0.0,0.0,0.0,-1.8,0.0,0.0
    0.0,0.0,0.0,0.0,-1.8,0.0
    0.0,0.0,0.0,0.0,0.0,-1.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.239,4.026,4.026,6.381,90.0,90.0,90.0
    DFT,17.446,4.102,4.102,6.221,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.6,25.5,45.4,0.0,0.0,0.0
    25.5,63.6,45.4,0.0,0.0,0.0
    45.4,45.4,88.2,0.0,0.0,0.0
    0.0,0.0,0.0,3.8,0.0,0.0
    0.0,0.0,0.0,0.0,3.8,0.0
    0.0,0.0,0.0,0.0,0.0,10.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.731,4.07,4.07,18.095,90.0,90.0,90.0
    DFT,18.788,4.093,4.093,17.941,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.2,73.1,64.6,0.0,0.0,2.9
    73.1,14.3,64.6,0.0,0.0,2.9
    64.6,64.6,73.5,0.0,0.2,0.0
    0.0,0.0,0.0,7.3,4.1,0.0
    0.0,0.0,0.2,4.1,7.3,0.1
    2.9,2.9,0.0,0.0,0.1,24.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.158,5.257,5.257,5.257,90.0,90.0,90.0
    DFT,18.102,5.251,5.251,5.251,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.4,88.9,88.9,0.0,0.0,0.0
    88.9,19.4,88.9,0.0,0.0,0.0
    88.9,88.9,19.4,0.0,0.0,0.0
    0.0,0.0,0.0,61227.2,0.0,0.0
    0.0,0.0,0.0,0.0,61225.4,0.0
    0.0,0.0,0.0,0.0,0.0,61227.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.353,6.812,6.812,3.955,90.0,90.0,90.0
    DFT,18.364,6.826,6.826,3.942,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -24012.6,24153.7,48.5,0.0,0.0,0.0
    24153.7,-24012.6,48.5,0.0,0.0,0.0
    48.5,48.5,88.3,0.0,0.0,0.0
    0.0,0.0,0.0,10223.6,0.0,0.0
    0.0,0.0,0.0,0.0,10223.6,0.0
    0.0,0.0,0.0,0.0,0.0,10.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.668,6.551,8.804,5.001,93.2,112.18,89.39
    DFT,16.794,6.055,8.963,4.951,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.1,57.8,58.8,2.2,4.0,-2.5
    57.8,69.4,51.8,-0.1,0.1,3.8
    58.8,51.8,80.1,-4.6,6.2,-1.8
    2.2,-0.1,-4.6,16.4,7.9,2.6
    4.0,0.1,6.2,7.9,11.8,0.1
    -2.5,3.8,-1.8,2.6,0.1,22.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.637,2.785,11.142,10.813,90.0,90.0,90.0
    DFT,18.542,2.902,11.592,9.92,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    101.4,41.1,43.5,0.0,0.0,0.0
    41.1,77.4,58.7,0.0,0.0,0.0
    43.5,58.7,62.9,0.0,0.0,0.0
    0.0,0.0,0.0,26.3,0.0,0.0
    0.0,0.0,0.0,0.0,-3149.0,0.0
    0.0,0.0,0.0,0.0,0.0,1.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.81,3.895,3.895,7.44,90.0,90.0,90.0
    DFT,18.806,3.917,3.917,7.355,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -50956.4,51085.5,52.8,0.0,0.0,0.0
    51085.5,-50956.4,52.8,0.0,0.0,0.0
    52.8,52.8,81.5,0.0,0.0,0.0
    0.0,0.0,0.0,51606.2,-0.1,0.0
    0.0,0.0,0.0,-0.1,51606.2,0.0
    0.0,0.0,0.0,0.0,0.0,29.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.607,5.68,9.786,6.052,113.71,76.65,89.47
    DFT,18.742,5.882,10.212,4.992,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    129.8,75.4,27.6,0.0,0.0,7.3
    75.4,117.5,25.8,0.0,0.0,3.2
    27.6,25.8,177.3,0.0,0.0,1.5
    0.0,0.0,0.0,20.9,1.1,0.3
    0.0,0.0,0.0,1.1,22.2,5.1
    7.3,3.2,1.5,0.3,5.1,26.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.872,5.651,5.697,12.191,76.71,117.61,119.73
    DFT,18.755,5.939,5.939,9.822,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.6,66.9,20.7,0.0,0.0,0.0
    66.9,128.2,20.6,0.0,0.0,0.0
    20.7,20.6,145.0,0.0,0.0,0.0
    0.0,0.0,0.0,19.2,0.0,0.0
    0.0,0.0,0.0,0.0,18.4,0.0
    0.0,0.0,0.0,0.0,0.0,22.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.409,2.791,18.018,6.441,104.65,90.0,90.0
    DFT,17.344,3.022,13.638,7.575,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    98.4,41.2,35.6,-6.1,0.0,0.0
    41.2,54.2,47.4,-8.5,0.0,0.0
    35.6,47.4,66.8,-3.7,0.0,0.0
    -6.1,-8.5,-3.7,6.7,0.0,0.0
    0.0,0.0,0.0,0.0,9.2,-1.2
    0.0,0.0,0.0,0.0,-1.2,8.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.897,8.57,7.008,3.229,90.0,90.0,102.96
    DFT,18.96,6.863,6.863,4.025,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.1,69.7,71.5,0.0,0.0,-5.3
    69.7,100.2,84.1,0.0,0.0,3.1
    71.5,84.1,83.3,0.0,0.0,1.5
    0.0,0.0,0.0,9.8,-11.9,0.0
    0.0,0.0,0.0,-11.9,24.6,0.0
    -5.3,3.1,1.5,0.0,0.0,15.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.314,5.132,5.132,9.109,90.0,90.0,120.0
    DFT,17.233,5.139,5.139,9.042,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.4,59.7,49.0,0.0,0.0,0.0
    59.7,99.4,49.0,0.0,0.0,0.0
    49.0,49.0,89.6,0.0,0.0,0.0
    0.0,0.0,0.0,7.6,0.0,0.0
    0.0,0.0,0.0,0.0,7.6,0.0
    0.0,0.0,0.0,0.0,0.0,19.9

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.565,5.088,5.088,7.451,90.0,90.0,120.0
    DFT,18.523,5.076,5.076,7.47,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.0,65.5,59.9,0.0,0.0,0.0
    65.5,71.0,59.9,0.0,0.0,0.0
    59.9,59.9,91.0,0.0,0.0,0.0
    0.0,0.0,0.0,-0.8,0.0,0.0
    0.0,0.0,0.0,0.0,-0.8,0.0
    0.0,0.0,0.0,0.0,0.0,2.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.027,6.727,6.727,6.727,90.0,90.0,90.0
    DFT,18.776,6.697,6.697,6.697,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.3,61.9,61.9,0.0,0.0,0.0
    61.9,45.3,61.9,0.0,0.0,0.0
    61.9,61.9,45.3,0.0,0.0,0.0
    0.0,0.0,0.0,3.4,0.0,0.0
    0.0,0.0,0.0,0.0,3.4,0.0
    0.0,0.0,0.0,0.0,0.0,3.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.82,6.167,6.167,5.55,90.0,90.0,147.65
    DFT,18.543,4.719,4.719,5.769,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.7,41.3,36.2,0.0,0.0,12.0
    41.3,65.3,50.7,0.0,0.0,-9.0
