:orphan:

------------------------------------------
pair-49 (Cu-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-97006-10-[InMg2],-3.08624,-3.08461
    icsd-106786-01-[Hg2Pt],-3.08493,-3.0911
    icsd-55492-01-[BaPt],-3.07329,-3.06987
    icsd-262070-01-[AlLi(hP8)],-3.07205,-3.07252
    icsd-248490-01-[Pt2Si],-3.07117,-3.07103
    icsd-638227-01-[Fluorite-CaF2],-3.07115,-3.07112
    icsd-169457-01-[ZrH2],-3.07052,-3.07062
    icsd-648748-10-[Pd4Se],-3.05373,-3.04593
    icsd-655706-10-[Cu2Te(HT)],-3.04857,-3.04915
    icsd-42472-01-[CoO],-3.03278,-3.03345
    icsd-181788-01-[NaCl],-3.03278,-3.03342
    icsd-635208-10-[CoGa3],-3.02163,-3.04884
    icsd-635208-01-[CoGa3],-2.99988,-3.0253
    icsd-73839-10-[Ni3S2],-2.98013,-2.97518
    icsd-424636-10-[MnGa4],-2.94132,-2.93877
    icsd-639148-10-[NiHg4],-2.94132,-2.93877
    icsd-108762-10-[Hg4Pt],-2.94132,-2.93877
    icsd-167735-10-[Ru2B3],-2.9393,-2.93987
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-2.93828,-2.93674
    icsd-58745-01-[Fe6Ge6Mg],-2.92685,-2.9292
    icsd-625334-01-[Laves(2H)-MgZn2],-2.9129,-2.91895
    icsd-246555-10-[Co2Nd],-2.89203,-2.89074
    icsd-424636-01-[MnGa4],-2.83721,-2.83736
    icsd-639148-01-[NiHg4],-2.83721,-2.83736
    icsd-108762-01-[Hg4Pt],-2.83721,-2.83736

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.946,5.81,6.025,6.831,90.0,90.0,90.0
    DFT,14.843,6.193,6.193,6.193,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    164.8,108.0,108.2,0.0,0.0,0.0
    108.0,152.2,104.7,0.0,0.0,0.0
    108.2,104.7,127.2,0.0,0.0,0.0
    0.0,0.0,0.0,43.2,0.0,0.0
    0.0,0.0,0.0,0.0,55.9,0.0
    0.0,0.0,0.0,0.0,0.0,47.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.514,4.69,4.086,5.048,90.0,90.0,115.82
    DFT,14.191,4.358,4.358,5.178,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    132.4,97.4,85.5,0.0,0.0,9.4
    97.4,140.5,83.3,0.0,0.0,-14.5
    85.5,83.3,169.4,0.0,0.0,1.4
    0.0,0.0,0.0,27.6,-10.9,0.0
    0.0,0.0,0.0,-10.9,10.4,0.0
    9.4,-14.5,1.4,0.0,0.0,25.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.413,2.876,2.876,4.303,90.0,90.0,120.0
    DFT,15.18,2.837,2.837,4.356,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.8,84.3,96.8,0.0,0.0,0.0
    84.3,135.8,96.8,0.0,0.0,0.0
    96.8,96.8,227.8,0.0,0.0,0.0
    0.0,0.0,0.0,32.9,0.0,0.0
    0.0,0.0,0.0,0.0,32.9,0.0
    0.0,0.0,0.0,0.0,0.0,25.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.284,5.924,5.924,3.786,90.0,90.0,90.0
    DFT,13.071,5.925,5.925,3.724,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    154.5,86.8,103.5,0.0,0.0,-19.5
    86.8,154.5,103.5,0.0,0.0,19.5
    103.5,103.5,135.6,0.0,0.0,0.0
    0.0,0.0,0.0,57.0,0.0,0.0
    0.0,0.0,0.0,0.0,57.0,0.0
    -19.5,19.5,0.0,0.0,0.0,40.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.853,4.094,4.094,8.046,90.0,90.0,90.0
    DFT,16.469,4.018,4.018,8.162,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.0,96.8,93.3,0.0,0.0,0.0
    96.8,131.0,93.3,0.0,0.0,0.0
    93.3,93.3,139.8,0.0,0.0,0.0
    0.0,0.0,0.0,31.9,0.0,0.0
    0.0,0.0,0.0,0.0,31.9,0.0
    0.0,0.0,0.0,0.0,0.0,34.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.832,3.096,3.096,3.096,90.0,90.0,90.0
    DFT,14.842,3.096,3.096,3.096,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    135.6,128.7,128.7,0.0,0.0,0.0
    128.7,135.6,128.7,0.0,0.0,0.0
    128.7,128.7,135.6,0.0,0.0,0.0
    0.0,0.0,0.0,65.8,0.0,0.0
    0.0,0.0,0.0,0.0,65.8,0.0
    0.0,0.0,0.0,0.0,0.0,65.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.596,3.789,3.789,3.789,90.0,90.0,90.0
    DFT,13.345,3.765,3.765,3.765,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    134.1,79.9,79.9,0.0,0.0,0.0
    79.9,134.1,79.9,0.0,0.0,0.0
    79.9,79.9,134.1,0.0,0.0,0.0
    0.0,0.0,0.0,63.9,0.0,0.0
    0.0,0.0,0.0,0.0,63.9,0.0
    0.0,0.0,0.0,0.0,0.0,63.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.888,3.739,3.739,6.39,90.0,90.0,90.0
    DFT,14.464,3.692,3.692,6.365,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    96.3,94.7,74.4,0.0,0.0,0.0
    94.7,96.3,74.4,0.0,0.0,0.0
    74.4,74.4,184.6,0.0,0.0,0.0
    0.0,0.0,0.0,-44.8,0.0,0.0
    0.0,0.0,0.0,0.0,-44.8,0.0
    0.0,0.0,0.0,0.0,0.0,67.0

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.84,4.076,4.076,16.214,90.0,90.0,90.0
    DFT,16.469,4.015,4.015,16.345,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    141.3,98.6,93.4,0.0,0.0,0.0
    98.6,141.3,93.4,0.0,0.0,0.0
    93.4,93.4,147.7,0.0,0.0,0.0
    0.0,0.0,0.0,34.8,0.0,0.0
    0.0,0.0,0.0,0.0,34.8,0.0
    0.0,0.0,0.0,0.0,0.0,37.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.695,5.007,5.007,5.007,90.0,90.0,90.0
    DFT,15.265,4.961,4.961,4.961,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    113.6,101.0,101.0,0.0,0.0,0.0
    101.0,113.6,101.0,0.0,0.0,0.0
    101.0,101.0,113.6,0.0,0.0,0.0
    0.0,0.0,0.0,-12.5,0.0,0.0
    0.0,0.0,0.0,0.0,-12.5,0.0
    0.0,0.0,0.0,0.0,0.0,-12.5

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.194,8.615,6.242,2.826,90.0,90.0,90.0
    DFT,15.548,6.988,6.988,3.184,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    203.0,105.1,113.9,0.0,0.0,0.0
    105.1,162.5,100.9,0.0,0.0,0.0
    113.9,100.9,199.2,0.0,0.0,0.0
    0.0,0.0,0.0,40.6,0.0,0.0
    0.0,0.0,0.0,0.0,50.4,0.0
    0.0,0.0,0.0,0.0,0.0,37.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.722,5.385,5.385,4.372,90.0,90.0,120.0
    DFT,13.35,5.322,5.322,4.355,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    150.8,74.9,75.8,0.0,0.0,0.0
    74.9,150.8,75.8,0.0,0.0,0.0
    75.8,75.8,206.7,0.0,0.0,0.0
    0.0,0.0,0.0,29.1,0.0,0.0
    0.0,0.0,0.0,0.0,29.1,0.0
    0.0,0.0,0.0,0.0,0.0,38.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.475,2.874,13.707,7.527,90.0,90.0,90.0
    DFT,16.24,2.817,13.661,7.595,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    162.2,82.3,91.0,0.0,0.0,0.0
    82.3,150.9,94.9,0.0,0.0,0.0
    91.0,94.9,176.4,0.0,0.0,0.0
    0.0,0.0,0.0,9.1,0.0,0.0
    0.0,0.0,0.0,0.0,-3.4,0.0
    0.0,0.0,0.0,0.0,0.0,27.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.188,3.951,3.951,6.606,90.0,90.0,90.0
    DFT,16.722,3.841,3.841,6.8,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    114.5,86.6,92.3,0.0,0.0,0.0
    86.6,114.5,92.3,0.0,0.0,0.0
    92.3,92.3,207.2,0.0,0.0,0.0
    0.0,0.0,0.0,-104.3,0.0,0.0
    0.0,0.0,0.0,0.0,-104.3,0.0
    0.0,0.0,0.0,0.0,0.0,52.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.63,5.765,5.765,4.622,90.0,90.0,120.0
    DFT,16.462,5.671,5.671,4.729,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    154.7,94.5,81.5,0.0,0.0,0.0
    94.5,154.7,81.5,0.0,0.0,0.0
    81.5,81.5,138.5,0.0,0.0,0.0
    0.0,0.0,0.0,14.3,0.0,0.0
    0.0,0.0,0.0,0.0,14.3,0.0
    0.0,0.0,0.0,0.0,0.0,30.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.729,5.759,5.759,9.318,90.0,90.0,120.0
    DFT,16.452,5.686,5.686,9.401,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    159.0,93.8,85.2,0.0,0.0,0.0
    93.8,159.0,85.2,0.0,0.0,0.0
    85.2,85.2,149.6,0.0,0.0,0.0
    0.0,0.0,0.0,25.4,0.0,0.0
    0.0,0.0,0.0,0.0,25.4,0.0
    0.0,0.0,0.0,0.0,0.0,32.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.441,7.384,7.384,2.752,90.0,90.0,120.0
    DFT,14.266,7.403,7.403,2.705,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    171.7,152.4,73.6,0.0,0.0,0.0
    152.4,171.7,73.6,0.0,0.0,0.0
    73.6,73.6,195.5,0.0,0.0,0.0
    0.0,0.0,0.0,4.4,0.0,0.0
    0.0,0.0,0.0,0.0,4.4,0.0
    0.0,0.0,0.0,0.0,0.0,9.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.138,6.488,6.488,4.072,90.0,90.0,90.0
    DFT,16.782,6.5,6.5,3.972,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    137.7,92.9,96.2,0.0,0.0,-2.9
    92.9,137.7,96.2,0.0,0.0,2.9
    96.2,96.2,126.1,0.0,0.0,0.0
    0.0,0.0,0.0,28.3,0.0,0.0
    0.0,0.0,0.0,0.0,28.3,0.0
    -2.9,2.9,0.0,0.0,0.0,23.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.046,4.969,4.969,7.883,90.0,90.0,120.0
    DFT,13.797,4.927,4.927,7.875,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    167.6,103.7,111.7,0.0,0.0,0.0
    103.7,167.6,111.7,0.0,0.0,0.0
    111.7,111.7,204.8,0.0,0.0,0.0
    0.0,0.0,0.0,24.3,0.0,0.0
    0.0,0.0,0.0,0.0,24.3,0.0
    0.0,0.0,0.0,0.0,0.0,32.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.573,4.879,4.879,7.236,90.0,90.0,120.0
    DFT,16.188,4.835,4.835,7.195,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    162.5,120.9,92.9,0.0,0.0,0.0
    120.9,162.5,92.9,0.0,0.0,0.0
    92.9,92.9,186.6,0.0,0.0,0.0
    0.0,0.0,0.0,-31.2,0.0,0.0
    0.0,0.0,0.0,0.0,-31.2,0.0
    0.0,0.0,0.0,0.0,0.0,20.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.936,6.471,6.471,6.471,90.0,90.0,90.0
    DFT,16.575,6.425,6.425,6.425,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.5,105.0,105.0,0.0,0.0,0.0
    105.0,89.5,105.0,0.0,0.0,0.0
    105.0,105.0,89.5,0.0,0.0,0.0
    0.0,0.0,0.0,37.9,0.0,0.0
    0.0,0.0,0.0,0.0,37.9,0.0
    0.0,0.0,0.0,0.0,0.0,37.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.16,4.495,4.495,5.54,90.0,90.0,120.0
    DFT,16.073,4.495,4.495,5.511,90.0,90.0,120.0

