:orphan:

------------------------------------------
gtinv-722 (Mg-Sc-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-105191-10-[Al3Ti],-2.21359,-2.21511
    icsd-420250-10-[LiPd2Tl],-2.21359,-2.21511
    icsd-189695-10-[CuHg2Ti],-2.21349,-2.21511
    icsd-188260-01-[Heusler-AlCu2Mn],-2.21349,-2.21511
    icsd-640726-01-[CuSmP2],-2.19535,-2.20001
    icsd-643301-10-[Au3Cd],-2.19534,-2.2
    icsd-416747-10-[Al3Zr],-2.19534,-2.20001
    icsd-635642-10-[Hg5Mn2],-2.15304,-2.17977
    icsd-30446-10-[Fe2B],-2.15158,-2.15066
    icsd-73839-01-[Ni3S2],-2.09903,-2.11531
    icsd-655706-01-[Cu2Te(HT)],-2.06159,-2.06286
    icsd-106786-01-[Hg2Pt],-2.04552,-2.04966
    icsd-167735-01-[Ru2B3],-2.04147,-2.04236
    icsd-107998-01-[MoNi4],-2.03251,-2.0242
    icsd-150584-01-[Fe13Ge3],-2.02057,-2.02816
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.9888,-1.98828
    icsd-42773-01-[IrGe4],-1.9386,-1.93659
    icsd-105521-01-[Al5W],-1.9378,-1.9389
    icsd-169457-01-[ZrH2],-1.84155,-1.83928
    icsd-248490-01-[Pt2Si],-1.84155,-1.83926
    icsd-638227-01-[Fluorite-CaF2],-1.84153,-1.83928
    icsd-635208-01-[CoGa3],-1.79954,-1.81458
    icsd-648748-01-[Pd4Se],-1.78003,-1.77407
    icsd-97006-01-[InMg2],-1.76079,-1.764
    icsd-58745-10-[Fe6Ge6Mg],-1.64624,-1.64655
    icsd-424636-01-[MnGa4],-1.45544,-1.45268
    icsd-108762-01-[Hg4Pt],-1.45544,-1.45268
    icsd-639148-01-[NiHg4],-1.45544,-1.45268

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.166,3.592,3.592,3.592,90.0,90.0,90.0
    DFT,23.067,3.587,3.587,3.587,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.0,36.5,36.5,0.0,0.0,0.0
    36.5,49.0,36.5,0.0,0.0,0.0
    36.5,36.5,49.0,0.0,0.0,0.0
    0.0,0.0,0.0,45.9,0.0,0.0
    0.0,0.0,0.0,0.0,45.9,0.0
    0.0,0.0,0.0,0.0,0.0,45.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.219,5.12,5.12,6.138,90.0,90.0,120.0
    DFT,22.771,5.088,5.088,6.095,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.3,32.2,24480.3,0.0,0.0,0.0
    32.2,69.3,24480.3,0.0,0.0,0.0
    24480.3,24480.3,-109916.1,0.0,0.0,0.0
    0.0,0.0,0.0,14.6,0.0,0.0
    0.0,0.0,0.0,0.0,14.6,0.0
    0.0,0.0,0.0,0.0,0.0,18.6

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.639,3.267,3.267,5.114,90.0,90.0,120.0
    DFT,23.751,3.195,3.195,5.374,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.2,50.7,30.7,0.0,0.0,0.0
    50.7,55.2,30.7,0.0,0.0,0.0
    30.7,30.7,93.2,0.0,0.0,0.0
    0.0,0.0,0.0,24.5,0.0,0.0
    0.0,0.0,0.0,0.0,24.5,0.0
    0.0,0.0,0.0,0.0,0.0,2.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.977,7.004,7.004,4.684,90.0,90.0,90.0
    DFT,23.05,6.983,6.983,4.727,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.0,30.6,33.0,0.0,0.0,-19.6
    30.6,64.0,33.0,0.0,0.0,19.6
    33.0,33.0,58.6,0.0,0.0,0.0
    0.0,0.0,0.0,31.4,0.0,0.0
    0.0,0.0,0.0,0.0,31.4,0.0
    -19.6,19.6,0.0,0.0,0.0,21.9

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.221,4.54,4.54,9.4,90.0,90.0,90.0
    DFT,23.829,4.604,4.604,8.994,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.5,54.3,48.6,0.0,0.0,0.0
    54.3,58.5,48.6,0.0,0.0,0.0
    48.6,48.6,84.7,0.0,0.0,0.0
    0.0,0.0,0.0,38.0,0.0,0.0
    0.0,0.0,0.0,0.0,38.0,0.0
    0.0,0.0,0.0,0.0,0.0,41.5

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.166,3.592,3.592,3.592,90.0,90.0,90.0
    DFT,23.08,3.587,3.587,3.587,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.0,36.5,36.5,0.0,0.0,0.0
    36.5,49.0,36.5,0.0,0.0,0.0
    36.5,36.5,49.0,0.0,0.0,0.0
    0.0,0.0,0.0,45.9,0.0,0.0
    0.0,0.0,0.0,0.0,45.9,0.0
    0.0,0.0,0.0,0.0,0.0,45.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.973,4.513,4.513,4.513,90.0,90.0,90.0
    DFT,22.89,4.507,4.507,4.507,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.7,27.5,27.5,0.0,0.0,0.0
    27.5,43.7,27.5,0.0,0.0,0.0
    27.5,27.5,43.7,0.0,0.0,0.0
    0.0,0.0,0.0,39.2,0.0,0.0
    0.0,0.0,0.0,0.0,39.2,0.0
    0.0,0.0,0.0,0.0,0.0,39.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.172,3.192,4.996,8.717,90.0,90.0,90.0
    DFT,23.853,4.168,4.168,8.239,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.6,37.7,33.2,0.0,0.0,0.0
    37.7,96.7,35.4,0.0,0.0,0.0
    33.2,35.4,87.9,0.0,0.0,0.0
    0.0,0.0,0.0,28.1,0.0,0.0
    0.0,0.0,0.0,0.0,12.4,0.0
    0.0,0.0,0.0,0.0,0.0,26.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.067,4.552,4.552,18.586,90.0,90.0,90.0
    DFT,23.848,4.589,4.589,18.121,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.8,51.5,47.8,0.0,0.0,0.0
    51.5,60.8,47.8,0.0,0.0,0.0
    47.8,47.8,71.6,0.0,0.0,0.0
    0.0,0.0,0.0,39.6,0.0,0.0
    0.0,0.0,0.0,0.0,39.6,0.0
    0.0,0.0,0.0,0.0,0.0,41.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.008,5.77,5.77,5.77,90.0,90.0,90.0
    DFT,24.176,5.783,5.783,5.783,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -38.9,81.6,81.6,0.0,0.0,0.0
    81.6,-38.9,81.6,0.0,0.0,0.0
    81.6,81.6,-38.9,0.0,0.0,0.0
    0.0,0.0,0.0,-3.6,0.0,0.0
    0.0,0.0,0.0,0.0,-3.6,0.0
    0.0,0.0,0.0,0.0,0.0,-3.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.154,8.233,8.233,3.563,90.0,90.0,90.0
    DFT,24.611,8.499,8.499,3.407,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.4,-46088.1,43.9,0.0,0.0,0.0
    -46088.1,-92194.4,-23809.2,0.0,0.0,4.1
    43.9,-23809.2,60.8,0.0,0.0,0.0
    0.0,0.0,0.0,37.5,0.0,0.0
    0.0,0.0,0.0,0.0,37.5,0.0
    0.0,4.1,0.0,0.0,0.0,21.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.985,6.445,6.445,5.111,90.0,90.0,120.0
    DFT,22.808,6.433,6.433,5.092,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.2,29.1,18.0,0.0,0.0,0.0
    29.1,69.2,18.0,0.0,0.0,0.0
    18.0,18.0,81.2,0.0,0.0,0.0
    0.0,0.0,0.0,22.8,0.0,0.0
    0.0,0.0,0.0,0.0,22.8,0.0
    0.0,0.0,0.0,0.0,0.0,20.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.748,3.185,15.281,8.784,90.0,90.0,90.0
    DFT,23.841,3.135,15.356,8.913,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.2,31.9,36.4,0.0,0.0,0.0
    31.9,87.2,36.6,0.0,0.0,0.0
    36.4,36.6,76.8,0.0,0.0,0.0
    0.0,0.0,0.0,22.6,0.0,0.0
    0.0,0.0,0.0,0.0,-3.0,0.0
    0.0,0.0,0.0,0.0,0.0,16.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.328,5.047,3.184,8.711,90.0,90.0,90.0
    DFT,25.17,4.392,4.392,7.829,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    88.6,28.4,22.2,0.0,0.0,0.0
    28.4,96.5,32.7,0.0,0.0,0.0
    22.2,32.7,69.4,0.0,0.0,0.0
    0.0,0.0,0.0,-216206.6,0.0,0.0
    0.0,0.0,0.0,0.0,10.5,0.0
    0.0,0.0,0.0,0.0,0.0,33.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.874,6.507,6.507,5.209,90.0,90.0,120.0
    DFT,23.782,6.491,6.491,5.214,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.6,47.5,28.4,0.0,0.0,0.0
    47.5,89.6,28.4,0.0,0.0,0.0
    28.4,28.4,83.7,0.0,0.0,0.0
    0.0,0.0,0.0,22.0,0.0,0.0
    0.0,0.0,0.0,0.0,22.0,0.0
    0.0,0.0,0.0,0.0,0.0,21.0

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.88,6.485,6.485,10.491,90.0,90.0,120.0
    DFT,23.796,6.479,6.479,10.472,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.3,49.0,27.6,0.0,0.0,0.0
    49.0,87.3,27.6,0.0,0.0,0.0
    27.6,27.6,94.7,0.0,0.0,0.0
    0.0,0.0,0.0,20.1,0.0,0.0
    0.0,0.0,0.0,0.0,20.1,0.0
    0.0,0.0,0.0,0.0,0.0,19.2

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.118,8.812,8.812,3.094,90.0,90.0,120.0
    DFT,23.248,8.91,8.91,3.044,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.4,49.8,15.3,0.0,0.0,0.0
    49.8,97.4,15.3,0.0,0.0,0.0
    15.3,15.3,77.1,0.0,0.0,0.0
    0.0,0.0,0.0,-4.1,0.0,0.0
    0.0,0.0,0.0,0.0,-4.1,0.0
    0.0,0.0,0.0,0.0,0.0,23.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.492,7.305,7.305,4.59,90.0,90.0,90.0
    DFT,24.062,7.172,7.172,4.678,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    86.4,41.2,49.3,0.0,0.0,-13.0
    41.2,86.4,49.3,0.0,0.0,13.0
    49.3,49.3,66.0,0.0,0.0,0.0
    0.0,0.0,0.0,39.2,0.0,0.0
    0.0,0.0,0.0,0.0,39.2,0.0
    -13.0,13.0,0.0,0.0,0.0,29.9

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.859,5.819,5.819,9.353,90.0,90.0,120.0
    DFT,23.221,5.835,5.835,9.449,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.6,25.2,26.8,0.0,0.0,0.0
    25.2,76.6,26.8,0.0,0.0,0.0
    26.8,26.8,84.0,0.0,0.0,0.0
    0.0,0.0,0.0,16.2,0.0,0.0
    0.0,0.0,0.0,0.0,16.2,0.0
    0.0,0.0,0.0,0.0,0.0,25.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.723,5.55,5.55,8.003,90.0,90.0,120.0
    DFT,23.723,5.539,5.539,8.034,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.3,39.0,22.1,0.0,0.0,0.0
    39.0,83.3,22.1,0.0,0.0,0.0
    22.1,22.1,118.3,0.0,0.0,0.0
    0.0,0.0,0.0,-46.6,0.0,0.0
    0.0,0.0,0.0,0.0,-46.6,0.0
    0.0,0.0,0.0,0.0,0.0,22.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.95,7.263,7.263,7.263,90.0,90.0,90.0
    DFT,23.703,7.238,7.238,7.238,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.3,46.2,46.2,0.0,0.0,0.0
    46.2,46.3,46.2,0.0,0.0,0.0
    46.2,46.2,46.3,0.0,0.0,0.0
    0.0,0.0,0.0,33.6,0.0,0.0
    0.0,0.0,0.0,0.0,33.6,0.0
    0.0,0.0,0.0,0.0,0.0,33.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
