:orphan:

------------------------------------------
gtinv-416 (Ag-Ba-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-99787-10-[Fe3Pt],-1.96054,-1.96047
    icsd-181127-10-[Auricupride-AuCu3],-1.96053,-1.96047
    icsd-69199-01-[U3Si],-1.96045,-1.9605
    icsd-424636-10-[MnGa4],-1.9485,-1.94857
    icsd-108762-10-[Hg4Pt],-1.9485,-1.94857
    icsd-639148-10-[NiHg4],-1.9485,-1.94857
    icsd-420250-01-[LiPd2Tl],-1.94476,-1.94434
    icsd-105191-01-[Al3Ti],-1.94476,-1.94434
    icsd-73839-10-[Ni3S2],-1.91431,-1.91442
    icsd-188260-10-[Heusler-AlCu2Mn],-1.91141,-1.91132
    icsd-189695-01-[CuHg2Ti],-1.91141,-1.91132
    icsd-150584-10-[Fe13Ge3],-1.88879,-1.88906
    icsd-105521-10-[Al5W],-1.87455,-1.8741
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.78885,-1.78868
    icsd-625334-01-[Laves(2H)-MgZn2],-1.75782,-1.75683
    icsd-655706-10-[Cu2Te(HT)],-1.74505,-1.74459
    icsd-58745-01-[Fe6Ge6Mg],-1.66755,-1.66939
    icsd-108762-01-[Hg4Pt],-1.6215,-1.62111
    icsd-424636-01-[MnGa4],-1.6215,-1.62111
    icsd-639148-01-[NiHg4],-1.6215,-1.62111
    icsd-246555-10-[Co2Nd],-1.5642,-1.56367

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.34,8.269,8.269,8.269,90.0,90.0,90.0
    DFT,35.186,8.257,8.257,8.257,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.7,16.5,16.5,0.0,0.0,0.0
    16.5,34.7,16.5,0.0,0.0,0.0
    16.5,16.5,34.7,0.0,0.0,0.0
    0.0,0.0,0.0,10.6,0.0,0.0
    0.0,0.0,0.0,0.0,10.6,0.0
    0.0,0.0,0.0,0.0,0.0,10.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.039,6.351,4.774,6.201,90.0,90.0,112.07
    DFT,30.908,5.656,5.656,6.694,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.2,32.6,23.0,0.0,0.0,-0.2
    32.6,56.2,32.8,0.0,0.0,1.1
    23.0,32.8,47.9,0.0,0.0,-4.7
    0.0,0.0,0.0,16.6,-5.8,0.0
    0.0,0.0,0.0,-5.8,4.7,0.0
    -0.2,1.1,-4.7,0.0,0.0,12.3

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.106,4.66,4.659,4.373,90.0,90.0,120.0
    DFT,41.041,4.653,4.653,4.378,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.3,19.1,17.3,0.0,0.0,0.0
    19.1,19.3,17.3,0.0,0.0,0.0
    17.3,17.3,45.6,0.0,0.0,0.0
    0.0,0.0,0.0,8.1,0.0,0.0
    0.0,0.0,0.0,0.0,8.1,0.0
    0.0,0.0,0.0,0.0,0.0,0.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.12,6.808,6.808,5.419,90.0,90.0,90.0
    DFT,25.055,6.811,6.811,5.4,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.4,41.9,29.4,0.0,0.0,0.0
    41.9,71.4,29.4,0.0,0.0,0.0
    29.4,29.4,56.0,0.0,0.0,0.0
    0.0,0.0,0.0,-45.1,0.0,0.0
    0.0,0.0,0.0,0.0,-45.2,0.0
    0.0,0.0,0.0,0.0,0.0,14.8

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.273,5.484,5.484,12.573,90.0,90.0,90.0
    DFT,47.038,5.435,5.435,12.738,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -130973.4,130990.0,9.8,0.0,0.0,0.0
    130990.0,-130973.4,9.8,0.0,0.0,0.0
    9.8,9.8,15.3,0.0,0.0,0.0
    0.0,0.0,0.0,1.5,0.0,0.0
    0.0,0.0,0.0,0.0,1.5,0.0
    0.0,0.0,0.0,0.0,0.0,11.2

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.34,4.135,4.135,4.135,90.0,90.0,90.0
    DFT,35.213,4.13,4.13,4.13,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.7,16.5,16.5,0.0,0.0,0.0
    16.5,34.7,16.5,0.0,0.0,0.0
    16.5,16.5,34.7,0.0,0.0,0.0
    0.0,0.0,0.0,10.6,0.0,0.0
    0.0,0.0,0.0,0.0,10.6,0.0
    0.0,0.0,0.0,0.0,0.0,10.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.414,4.786,4.786,4.786,90.0,90.0,90.0
    DFT,27.352,4.783,4.783,4.783,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.8,28.3,28.3,0.0,0.0,0.0
    28.3,35.8,28.3,0.0,0.0,0.0
    28.3,28.3,35.8,0.0,0.0,0.0
    0.0,0.0,0.0,5.4,0.0,0.0
    0.0,0.0,0.0,0.0,5.4,0.0
    0.0,0.0,0.0,0.0,0.0,5.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.088,4.875,4.875,7.849,90.0,90.0,90.0
    DFT,30.934,4.856,4.856,7.87,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.2,5.0,19.2,0.0,0.0,0.0
    5.0,37.2,19.2,0.0,0.0,0.0
    19.2,19.2,32.6,0.0,0.0,0.0
    0.0,0.0,0.0,15.1,0.0,0.0
    0.0,0.0,0.0,0.0,15.1,0.0
    0.0,0.0,0.0,0.0,0.0,7.4

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,49.284,5.406,5.406,26.978,90.0,90.0,90.0
    DFT,50.04,5.41,5.41,27.355,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -64236.8,64267.9,9.5,0.0,0.0,0.0
    64267.9,-64242.0,6.2,0.0,0.0,0.0
    9.5,6.2,13.6,0.0,0.0,0.0
    0.0,0.0,0.0,2.7,0.0,0.0
    0.0,0.0,0.0,0.0,2.7,0.0
    0.0,0.0,0.0,0.0,0.0,10.7

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,41.153,6.905,6.905,6.905,90.0,90.0,90.0
    DFT,41.093,6.902,6.902,6.902,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.5,8.2,8.2,0.0,0.0,0.0
    8.2,46.5,8.2,0.0,0.0,0.0
    8.2,8.2,46.5,0.0,0.0,0.0
    0.0,0.0,0.0,3.4,0.0,0.0
    0.0,0.0,0.0,0.0,3.4,0.0
    0.0,0.0,0.0,0.0,0.0,3.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,37.402,9.181,9.181,4.437,90.0,90.0,90.0
    DFT,37.129,9.161,9.161,4.424,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.0,36.7,16.3,0.0,0.0,0.0
    36.7,29.0,16.3,0.0,0.0,0.0
    16.3,16.3,33.1,0.0,0.0,0.0
    0.0,0.0,0.0,5.7,0.0,0.0
    0.0,0.0,0.0,0.0,5.7,0.0
    0.0,0.0,0.0,0.0,0.0,14.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.234,7.337,7.337,4.845,90.0,90.0,120.0
    DFT,27.986,7.303,7.303,4.847,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.7,25.2,29.8,0.0,0.0,0.0
    25.2,38.7,29.8,0.0,0.0,0.0
    29.8,29.8,66.8,0.0,0.0,0.0
    0.0,0.0,0.0,17.2,0.0,0.0
    0.0,0.0,0.0,0.0,17.2,0.0
    0.0,0.0,0.0,0.0,0.0,6.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.737,5.114,16.329,9.428,90.0,90.0,90.0
    DFT,43.408,5.197,16.236,9.261,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.6,14.0,14.0,0.0,0.0,0.0
    14.0,14.8,14.1,0.0,0.0,0.0
    14.0,14.1,14.8,0.0,0.0,0.0
    0.0,0.0,0.0,0.4,0.0,0.0
    0.0,0.0,0.0,0.0,8.6,0.0
    0.0,0.0,0.0,0.0,0.0,8.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,43.679,5.38,5.38,9.054,90.0,90.0,90.0
    DFT,44.64,5.403,5.403,9.175,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    14.6,11.5,12.3,0.0,0.0,0.0
    11.5,14.6,12.3,0.0,0.0,0.0
    12.3,12.3,24.7,0.0,0.0,0.0
    0.0,0.0,0.0,1.1,0.0,0.0
    0.0,0.0,0.0,0.0,1.1,0.0
    0.0,0.0,0.0,0.0,0.0,11.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,51.437,11.02,8.442,4.442,90.0,90.0,95.28
    DFT,45.785,8.138,8.138,6.387,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    20.5,8.6,11.2,0.0,0.0,-0.4
    8.6,23.8,5.1,0.0,0.0,1.0
    11.2,5.1,21.7,0.0,0.0,2.1
    0.0,0.0,0.0,2.1,1.5,0.0
    0.0,0.0,0.0,1.5,9.0,0.0
    -0.4,1.0,2.1,0.0,0.0,5.5

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,53.073,10.878,8.622,9.128,90.0,90.0,97.34
    DFT,46.304,8.121,8.121,12.973,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.0,9.0,10.2,0.0,0.0,-0.7
    9.0,20.6,8.3,0.0,0.0,0.9
    10.2,8.3,22.0,0.0,0.0,0.9
    0.0,0.0,0.0,3.6,0.8,0.0
    0.0,0.0,0.0,0.8,4.6,0.0
    -0.7,0.9,0.9,0.0,0.0,3.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,51.579,11.036,11.036,4.235,90.0,90.0,90.0
    DFT,51.398,10.977,10.977,4.266,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.2,14.8,5.7,0.0,0.0,5.3
    14.8,16.2,5.7,0.0,0.0,-5.3
    5.7,5.7,26.9,0.0,0.0,0.0
    0.0,0.0,0.0,5.7,0.0,0.0
    0.0,0.0,0.0,0.0,5.7,0.0
    5.3,-5.3,0.0,0.0,0.0,9.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.176,6.207,6.207,9.773,90.0,90.0,120.0
    DFT,27.088,6.195,6.195,9.78,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    46.2,25.1,28.5,0.0,0.0,0.0
    25.1,46.2,28.5,0.0,0.0,0.0
    28.5,28.5,72.3,0.0,0.0,0.0
    0.0,0.0,0.0,15.2,0.0,0.0
    0.0,0.0,0.0,0.0,15.2,0.0
    0.0,0.0,0.0,0.0,0.0,10.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.938,8.457,8.457,11.849,73.68,106.32,148.59
    DFT,41.848,6.674,6.674,9.762,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.9,12.0,8.4,-0.3,2.1,-0.5
    12.0,25.4,12.5,-0.3,0.1,-0.7
    8.4,12.5,18.5,-0.5,1.7,1.2
    -0.3,-0.3,-0.5,6.6,1.4,0.5
    2.1,0.1,1.7,1.4,1.9,-0.5
    -0.5,-0.7,1.2,0.5,-0.5,7.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,44.038,8.899,8.899,8.899,90.0,90.0,90.0
    DFT,43.194,8.841,8.841,8.841,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    5.9,3.6,3.6,0.0,0.0,0.0
    3.6,5.9,3.6,0.0,0.0,0.0
    3.6,3.6,5.9,0.0,0.0,0.0
    0.0,0.0,0.0,1.4,0.0,0.0
    0.0,0.0,0.0,0.0,1.4,0.0
    0.0,0.0,0.0,0.0,0.0,1.4

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,46.773,7.846,7.846,8.117,90.0,90.0,145.84
    DFT,41.645,6.061,6.061,7.855,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    21.0,12.7,9.8,0.0,0.0,4.5
    12.7,25.3,8.9,0.0,0.0,-2.7
    9.8,8.9,14.2,0.0,0.0,-0.3
    0.0,0.0,0.0,6.7,3.1,0.0
    0.0,0.0,0.0,3.1,-2.5,0.0
    4.5,-2.7,-0.3,0.0,0.0,7.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,47.738,5.758,5.758,5.758,90.0,90.0,90.0
    DFT,47.263,5.739,5.739,5.739,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    16.7,14.2,14.2,0.0,0.0,0.0
