:orphan:

------------------------------------------
gtinv-135 (Al-V-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-99787-01-[Fe3Pt],-4.33162,-4.32936
    icsd-260285-10-[UCl3],-4.3174,-4.31552
    icsd-104506-10-[Ni3Sn],-4.31736,-4.31553
    icsd-107998-01-[MoNi4],-4.1726,-4.17204
    icsd-635208-01-[CoGa3],-4.14445,-4.14602
    icsd-73839-01-[Ni3S2],-4.11754,-4.1284
    icsd-105521-01-[Al5W],-4.0701,-4.07413
    icsd-42773-01-[IrGe4],-4.06969,-4.0915
    icsd-167735-01-[Ru2B3],-4.05477,-4.05593
    icsd-189695-10-[CuHg2Ti],-4.05102,-3.99385
    icsd-188260-01-[Heusler-AlCu2Mn],-4.05102,-3.99385
    icsd-169457-01-[ZrH2],-4.00513,-4.00826
    icsd-248490-01-[Pt2Si],-4.00511,-4.00826
    icsd-638227-01-[Fluorite-CaF2],-4.00507,-4.00831
    icsd-655706-01-[Cu2Te(HT)],-3.97873,-3.97194
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-3.96101,-3.95982
    icsd-639148-01-[NiHg4],-3.89461,-3.89061
    icsd-108762-01-[Hg4Pt],-3.89461,-3.89061
    icsd-424636-01-[MnGa4],-3.89461,-3.89061
    icsd-150584-01-[Fe13Ge3],-3.89229,-3.86391
    icsd-648748-01-[Pd4Se],-3.8841,-3.89158
    icsd-97006-01-[InMg2],-3.75035,-3.74075
    icsd-58745-10-[Fe6Ge6Mg],-3.33961,-3.45963

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.295,6.115,6.115,6.115,90.0,90.0,90.0
    DFT,14.389,6.129,6.129,6.129,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    85.0,124.7,124.7,0.0,0.0,0.0
    124.7,85.0,124.7,0.0,0.0,0.0
    124.7,124.7,85.0,0.0,0.0,0.0
    0.0,0.0,0.0,78.8,0.0,0.0
    0.0,0.0,0.0,0.0,78.8,0.0
    0.0,0.0,0.0,0.0,0.0,78.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.83,4.407,4.407,5.29,90.0,90.0,120.0
    DFT,14.613,4.423,4.423,5.174,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    235.1,152.0,62.0,0.0,0.0,0.0
    152.0,235.1,62.0,0.0,0.0,0.0
    62.0,62.0,244.7,0.0,0.0,0.0
    0.0,0.0,0.0,25.4,0.0,0.0
    0.0,0.0,0.0,0.0,25.4,0.0
    0.0,0.0,0.0,0.0,0.0,41.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.403,2.77,2.77,4.334,90.0,90.0,120.0
    DFT,14.408,2.747,2.747,4.408,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    242.7,166.0,98.6,0.0,0.0,0.0
    166.0,242.7,98.6,0.0,0.0,0.0
    98.6,98.6,381.7,0.0,0.0,0.0
    0.0,0.0,0.0,88.8,0.0,0.0
    0.0,0.0,0.0,0.0,88.8,0.0
    0.0,0.0,0.0,0.0,0.0,38.3

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.45,6.364,6.364,3.814,90.0,90.0,90.0
    DFT,15.194,6.409,6.409,3.698,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    171.6,66.6,98.8,0.0,0.0,0.4
    66.6,171.6,98.8,0.0,0.0,-0.4
    98.8,98.8,240.6,0.0,0.0,0.0
    0.0,0.0,0.0,86.1,0.0,0.0
    0.0,0.0,0.0,0.0,86.1,0.0
    0.4,-0.4,0.0,0.0,0.0,63.0

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.709,3.665,3.665,8.165,90.0,90.0,90.0
    DFT,13.812,3.628,3.628,8.396,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.2,186.7,105.5,0.0,0.0,0.0
    186.7,112.2,105.5,0.0,0.0,0.0
    105.5,105.5,188.0,0.0,0.0,0.0
    0.0,0.0,0.0,49.0,0.0,0.0
    0.0,0.0,0.0,0.0,49.0,0.0
    0.0,0.0,0.0,0.0,0.0,71.0

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.471,3.07,3.07,3.07,90.0,90.0,90.0
    DFT,14.321,3.06,3.06,3.06,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    7.6,149.1,149.1,0.0,0.0,0.0
    149.1,7.6,149.1,0.0,0.0,0.0
    149.1,149.1,7.6,0.0,0.0,0.0
    0.0,0.0,0.0,112.4,0.0,0.0
    0.0,0.0,0.0,0.0,112.4,0.0
    0.0,0.0,0.0,0.0,0.0,112.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.127,3.926,3.926,3.926,90.0,90.0,90.0
    DFT,14.791,3.897,3.897,3.897,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.0,78.5,78.5,0.0,0.0,0.0
    78.5,124.0,78.5,0.0,0.0,0.0
    78.5,78.5,124.0,0.0,0.0,0.0
    0.0,0.0,0.0,68.5,0.0,0.0
    0.0,0.0,0.0,0.0,68.5,0.0
    0.0,0.0,0.0,0.0,0.0,68.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.595,3.738,3.738,6.698,90.0,90.0,90.0
    DFT,15.303,3.707,3.707,6.682,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    190.3,132.7,59.9,0.0,0.0,0.0
    132.7,190.3,59.9,0.0,0.0,0.0
    59.9,59.9,235.3,0.0,0.0,0.0
    0.0,0.0,0.0,-331.4,0.0,0.0
    0.0,0.0,0.0,0.0,-331.4,0.0
    0.0,0.0,0.0,0.0,0.0,122.8

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.831,3.061,4.292,16.844,90.0,90.0,90.0
    DFT,13.756,3.618,3.618,16.814,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    248.0,152.7,152.1,0.0,0.0,0.0
    152.7,297.2,111.6,0.0,0.0,0.0
    152.1,111.6,309.8,0.0,0.0,0.0
    0.0,0.0,0.0,44.9,0.0,0.0
    0.0,0.0,0.0,0.0,81.0,0.0
    0.0,0.0,0.0,0.0,0.0,95.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.781,4.908,4.908,4.908,90.0,90.0,90.0
    DFT,14.816,4.912,4.912,4.912,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -18.1,158.8,158.8,0.0,0.0,0.0
    158.8,-18.1,158.8,0.0,0.0,0.0
    158.8,158.8,-18.1,0.0,0.0,0.0
    0.0,0.0,0.0,66.0,0.0,0.0
    0.0,0.0,0.0,0.0,55.2,0.0
    0.0,0.0,0.0,0.0,0.0,66.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.59,6.446,6.446,3.752,90.0,90.0,90.0
    DFT,15.557,6.53,6.53,3.649,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    190.2,95.3,93.9,0.0,0.0,0.0
    95.3,190.2,93.9,0.0,0.0,0.0
    93.9,93.9,168.0,0.0,0.0,0.0
    0.0,0.0,0.0,76.5,0.0,0.0
    0.0,0.0,0.0,0.0,76.5,0.0
    0.0,0.0,0.0,0.0,0.0,64.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.524,5.449,5.449,4.518,90.0,90.0,120.0
    DFT,14.846,5.478,5.478,4.57,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    228.4,97.3,100.2,0.0,0.0,0.0
    97.3,228.4,100.2,0.0,0.0,0.0
    100.2,100.2,290.6,0.0,0.0,0.0
    0.0,0.0,0.0,69.1,0.0,0.0
    0.0,0.0,0.0,0.0,69.1,0.0
    0.0,0.0,0.0,0.0,0.0,65.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.059,3.574,3.574,6.604,90.0,90.0,90.0
    DFT,14.352,3.467,3.467,7.165,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    224.3,206.7,145.4,0.0,0.0,0.0
    206.7,224.3,145.4,0.0,0.0,0.0
    145.4,145.4,269.7,0.0,0.0,0.0
    0.0,0.0,0.0,8.3,0.0,0.0
    0.0,0.0,0.0,0.0,8.3,0.0
    0.0,0.0,0.0,0.0,0.0,127.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.821,5.253,5.969,4.286,90.0,90.0,124.62
    DFT,13.945,5.428,5.428,4.372,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    267.8,100.5,102.9,0.0,0.0,-5.3
    100.5,262.2,130.6,0.0,0.0,12.7
    102.9,130.6,252.2,0.0,0.0,-36.5
    0.0,0.0,0.0,49.4,-18.5,0.0
    0.0,0.0,0.0,-18.5,35.4,0.0
    -5.3,12.7,-36.5,0.0,0.0,61.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.794,5.25,5.913,8.604,90.0,90.0,124.28
    DFT,13.897,5.406,5.406,8.785,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    288.8,103.6,104.1,0.0,0.0,0.4
    103.6,270.2,127.0,0.0,0.0,23.4
    104.1,127.0,282.8,0.0,0.0,-29.2
    0.0,0.0,0.0,67.3,-20.9,0.0
    0.0,0.0,0.0,-20.9,50.9,0.0
    0.4,23.4,-29.2,0.0,0.0,63.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.845,7.532,7.532,2.72,90.0,90.0,120.0
    DFT,15.192,7.725,7.725,2.646,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    131.0,62.7,53.5,0.0,0.0,-0.2
    62.7,131.0,53.5,0.0,0.0,0.0
    53.5,53.5,192.6,0.0,0.0,0.0
    0.0,0.0,0.0,17.6,0.0,0.0
    0.0,0.0,0.0,0.0,95.8,0.0
    -0.2,0.0,0.0,0.0,0.0,34.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.683,6.716,6.716,3.034,90.0,90.0,90.0
    DFT,13.754,6.702,6.702,3.062,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    235.4,132.5,116.5,0.0,0.0,10.4
    132.5,235.4,116.5,0.0,0.0,-10.4
    116.5,116.5,219.1,0.0,0.0,0.0
    0.0,0.0,0.0,64.6,0.0,0.0
    0.0,0.0,0.0,0.0,64.6,0.0
    10.4,-10.4,0.0,0.0,0.0,61.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.856,5.035,5.035,8.12,90.0,90.0,120.0
    DFT,14.803,5.028,5.028,8.114,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    80.7,-161505.6,125.2,161562.3,0.0,-0.2
    -161505.6,-322986.9,396783.8,161562.3,0.0,0.0
    125.2,396783.8,341.7,-396670.7,0.0,0.0
    161562.3,161562.3,-396670.7,75.2,0.0,0.0
    0.0,0.0,0.0,0.0,88.5,0.0
    -0.2,0.0,0.0,0.0,0.0,13.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.119,4.659,4.659,6.758,90.0,90.0,120.0
    DFT,14.077,4.644,4.644,6.783,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    286.7,173.6,114.3,0.0,0.0,0.0
    173.6,286.7,114.3,0.0,0.0,0.0
    114.3,114.3,329.8,0.0,0.0,0.0
    0.0,0.0,0.0,-26.0,0.0,0.0
    0.0,0.0,0.0,0.0,-26.0,0.0
    0.0,0.0,0.0,0.0,0.0,56.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.937,6.064,6.064,6.064,90.0,90.0,90.0
    DFT,13.731,6.034,6.034,6.034,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    193.1,139.6,139.6,0.0,0.0,0.0
    139.6,193.1,139.6,0.0,0.0,0.0
    139.6,139.6,193.1,0.0,0.0,0.0
    0.0,0.0,0.0,20.5,0.0,0.0
    0.0,0.0,0.0,0.0,20.5,0.0
    0.0,0.0,0.0,0.0,0.0,20.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.749,4.318,4.318,5.108,90.0,90.0,120.0
    DFT,13.914,4.358,4.358,5.076,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    302.2,184.7,74.0,0.0,0.0,0.0
    184.7,302.2,74.0,0.0,0.0,0.0
    74.0,74.0,276.7,0.0,0.0,0.0
    0.0,0.0,0.0,42.3,0.0,0.0
    0.0,0.0,0.0,0.0,42.3,0.0
    0.0,0.0,0.0,0.0,0.0,58.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.942,3.821,3.821,3.821,90.0,90.0,90.0
    DFT,13.789,3.807,3.807,3.807,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.75))
