:orphan:

------------------------------------------
gtinv-411 (Si-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-648572-01-[CuInPt2],-2.9221,-2.92269
    icsd-260285-01-[UCl3],-2.91944,-2.91909
    icsd-104506-01-[Ni3Sn],-2.91943,-2.91926
    icsd-649037-01-[Ni3Ti],-2.91893,-2.92175
    icsd-189695-01-[CuHg2Ti],-2.9118,-2.91219
    icsd-188260-10-[Heusler-AlCu2Mn],-2.9118,-2.91219
    icsd-635208-10-[CoGa3],-2.90254,-2.90287
    icsd-625334-01-[Laves(2H)-MgZn2],-2.8949,-2.89546
    icsd-648748-10-[Pd4Se],-2.89174,-2.89214
    icsd-42773-10-[IrGe4],-2.89173,-2.89563
    icsd-167735-10-[Ru2B3],-2.8714,-2.86971
    icsd-107998-10-[MoNi4],-2.86852,-2.86859
    icsd-150584-10-[Fe13Ge3],-2.83163,-2.83634
    icsd-246555-10-[Co2Nd],-2.82784,-2.82968
    icsd-105521-10-[Al5W],-2.8162,-2.81681
    icsd-639148-10-[NiHg4],-2.75408,-2.75398
    icsd-108762-10-[Hg4Pt],-2.75408,-2.75398
    icsd-424636-10-[MnGa4],-2.75408,-2.75398
    icsd-58745-01-[Fe6Ge6Mg],-2.61108,-2.61325

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.779,6.577,6.577,6.577,90.0,90.0,90.0
    DFT,17.654,6.561,6.561,6.561,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.7,51.7,51.7,0.0,0.0,0.0
    51.7,62.7,51.7,0.0,0.0,0.0
    51.7,51.7,62.7,0.0,0.0,0.0
    0.0,0.0,0.0,-63808.3,31907.9,0.0
    0.0,0.0,0.0,31907.9,-63808.3,-63815.2
    0.0,0.0,0.0,0.0,-63815.2,-63808.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.9,5.767,5.767,5.209,90.0,90.0,144.17
    DFT,16.416,4.617,4.617,5.336,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    139.1,67.1,15.1,0.0,0.0,25.2
    67.1,131.0,16.8,0.0,0.0,-28.1
    15.1,16.8,163.6,0.0,0.0,0.6
    0.0,0.0,0.0,21.0,0.8,0.0
    0.0,0.0,0.0,0.8,19.0,0.0
    25.2,-28.1,0.6,0.0,0.0,51.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.179,2.61,3.691,5.337,90.0,90.0,135.0
    DFT,16.706,2.808,2.808,4.893,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    144.7,22.7,10.6,0.0,0.0,0.0
    22.7,144.7,10.6,0.0,0.0,0.0
    10.6,10.6,165.1,0.0,0.0,0.0
    0.0,0.0,0.0,5.8,0.0,0.0
    0.0,0.0,0.0,0.0,5.8,0.0
    0.0,0.0,0.0,0.0,0.0,16.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.057,7.123,7.123,3.165,90.0,90.0,90.0
    DFT,15.919,7.003,7.003,3.246,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    97.6,59.5,62.7,0.0,0.0,-5.0
    59.5,97.6,62.7,0.0,0.0,5.0
    62.7,62.7,86.6,0.0,0.0,0.0
    0.0,0.0,0.0,25.3,0.0,0.0
    0.0,0.0,0.0,0.0,25.3,0.0
    -5.0,5.0,0.0,0.0,0.0,11.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.98,3.985,3.985,9.058,90.0,90.0,90.0
    DFT,18.02,3.924,3.924,9.362,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.4,64.8,61.1,0.0,0.0,0.0
    64.8,65.4,61.1,0.0,0.0,0.0
    61.1,61.1,72.0,0.0,0.0,0.0
    0.0,0.0,0.0,6.5,0.0,0.0
    0.0,0.0,0.0,0.0,6.5,0.0
    0.0,0.0,0.0,0.0,0.0,21.7

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.278,3.257,3.257,3.257,90.0,90.0,90.0
    DFT,17.101,3.246,3.246,3.246,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.8,68.0,68.0,0.0,0.0,0.0
    68.0,32.8,68.0,0.0,0.0,0.0
    68.0,68.0,32.8,0.0,0.0,0.0
    0.0,0.0,0.0,15.3,0.0,0.0
    0.0,0.0,0.0,0.0,15.3,0.0
    0.0,0.0,0.0,0.0,0.0,15.3

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,15.805,3.984,3.984,3.984,90.0,90.0,90.0
    DFT,15.743,3.978,3.978,3.978,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.9,86.0,86.0,0.0,0.0,0.0
    86.0,65.9,86.0,0.0,0.0,0.0
    86.0,86.0,65.9,0.0,0.0,0.0
    0.0,0.0,0.0,12.4,0.0,0.0
    0.0,0.0,0.0,0.0,12.4,0.0
    0.0,0.0,0.0,0.0,0.0,12.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.373,3.781,3.781,7.29,90.0,90.0,90.0
    DFT,17.446,3.783,3.783,7.314,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.2,41.2,38.9,0.0,0.0,0.0
    41.2,63.2,38.9,0.0,0.0,0.0
    38.9,38.9,87.2,0.0,0.0,0.0
    0.0,0.0,0.0,156234.0,0.0,0.0
    0.0,0.0,0.0,0.0,156234.0,0.0
    0.0,0.0,0.0,0.0,0.0,21.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.249,4.002,4.002,18.231,90.0,90.0,90.0
    DFT,18.206,3.92,3.92,18.96,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.5,45.3,45.3,0.0,0.0,0.0
    45.3,59.5,45.3,0.0,0.0,0.0
    45.3,45.3,52.7,0.0,0.0,0.0
    0.0,0.0,0.0,11.0,0.0,0.0
    0.0,0.0,0.0,0.0,11.0,0.0
    0.0,0.0,0.0,0.0,0.0,21.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.174,6.558,4.487,4.941,90.0,90.0,90.0
    DFT,17.882,5.23,5.23,5.23,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.5,43.7,53.9,0.0,0.0,0.0
    43.7,85.5,72.6,0.0,0.0,0.0
    53.9,72.6,151.6,0.0,0.0,0.0
    0.0,0.0,0.0,22.6,0.0,0.0
    0.0,0.0,0.0,0.0,23.8,0.0
    0.0,0.0,0.0,0.0,0.0,43.0

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.833,5.516,11.104,2.748,90.0,90.0,90.0
    DFT,17.251,7.686,7.686,2.92,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.5,66.1,62.5,0.0,0.0,0.0
    66.1,96.2,61.5,0.0,0.0,0.0
    62.5,61.5,101.0,0.0,0.0,0.0
    0.0,0.0,0.0,-14.9,0.0,0.0
    0.0,0.0,0.0,0.0,23.6,0.0
    0.0,0.0,0.0,0.0,0.0,17.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.552,7.168,7.539,4.9,90.0,90.0,90.0
    DFT,15.683,5.611,9.654,4.633,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    138.9,-49376.8,-49401.9,0.0,0.0,-0.6
    -49376.8,73546.3,112364.9,0.0,0.0,-81850.9
    -49401.9,112364.9,151322.6,0.0,0.0,-81844.7
    0.0,0.0,0.0,18.5,-18.4,0.0
    0.0,0.0,0.0,-18.4,18.5,0.0
    -0.6,-81850.9,-81844.7,0.0,0.0,-327336.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.53,2.69,10.998,11.275,90.0,90.0,90.0
    DFT,18.025,2.785,10.833,10.753,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    117.8,30.2,38.4,0.0,0.0,0.0
    30.2,62.5,53.8,0.0,0.0,0.0
    38.4,53.8,74.4,0.0,0.0,0.0
    0.0,0.0,0.0,34.8,0.0,0.0
    0.0,0.0,0.0,0.0,3.6,0.0
    0.0,0.0,0.0,0.0,0.0,8.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.314,3.84,3.84,7.452,90.0,90.0,90.0
    DFT,18.369,3.909,3.909,7.212,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.8,64.7,63.1,0.0,0.0,0.0
    64.7,93.8,63.1,0.0,0.0,0.0
    63.1,63.1,100.8,0.0,0.0,0.0
    0.0,0.0,0.0,0.6,0.0,0.0
    0.0,0.0,0.0,0.0,0.6,0.0
    0.0,0.0,0.0,0.0,0.0,26.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.071,6.156,9.807,6.27,124.73,100.43,80.62
    DFT,17.975,5.838,10.142,4.857,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.6,53.0,47.4,4.0,-4.3,1.2
    53.0,61.0,55.9,4.1,-2.1,0.2
    47.4,55.9,82.6,2.1,2.2,-3.7
    4.0,4.1,2.1,3.6,-1.9,-0.3
    -4.3,-2.1,2.2,-1.9,9.0,0.1
    1.2,0.2,-3.7,-0.3,0.1,7.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.342,5.653,5.347,9.711,90.0,90.0,90.0
    DFT,17.959,5.863,5.863,9.653,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.7,34.8,69.0,0.0,0.0,0.0
    34.8,128.7,34.2,0.0,0.0,0.0
    69.0,34.2,102.4,0.0,0.0,0.0
    0.0,0.0,0.0,14.9,0.0,0.0
    0.0,0.0,0.0,0.0,18.5,0.0
    0.0,0.0,0.0,0.0,0.0,11.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.989,2.627,15.645,7.9,94.16,90.0,90.0
    DFT,17.071,2.744,15.29,7.324,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    149.8,36.3,36.3,-7.9,0.0,0.0
    36.3,87.4,71.1,3.9,0.0,0.0
    36.3,71.1,90.3,-0.3,0.0,0.0
    -7.9,3.9,-0.3,14.8,0.0,0.0
    0.0,0.0,0.0,0.0,4.7,2.9
    0.0,0.0,0.0,0.0,2.9,11.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.265,6.982,6.982,3.747,90.0,90.0,90.0
    DFT,18.186,6.955,6.955,3.76,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.9,58.5,62.7,0.0,0.0,-0.7
    58.5,53.9,62.7,0.0,0.0,0.7
    62.7,62.7,85.5,0.0,0.0,0.0
    0.0,0.0,0.0,12.3,0.0,0.0
    0.0,0.0,0.0,0.0,12.3,0.0
    -0.7,0.7,0.0,0.0,0.0,-1.0

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.819,5.481,5.481,7.757,90.0,90.0,120.0
    DFT,16.657,5.421,5.421,7.853,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.8,57.2,69.8,0.0,0.0,0.0
    57.2,79.8,69.8,0.0,0.0,0.0
    69.8,69.8,111.2,0.0,0.0,0.0
    0.0,0.0,0.0,12.6,0.0,0.0
    0.0,0.0,0.0,0.0,12.6,0.0
    0.0,0.0,0.0,0.0,0.0,11.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.746,5.02,5.02,7.318,90.0,90.0,120.0
    DFT,17.712,4.99,4.99,7.393,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.0,65.9,57.7,0.0,0.0,0.0
    65.9,76.0,57.7,0.0,0.0,0.0
    57.7,57.7,91.9,0.0,0.0,0.0
    0.0,0.0,0.0,1.0,0.0,0.0
    0.0,0.0,0.0,0.0,1.0,0.0
    0.0,0.0,0.0,0.0,0.0,5.0

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.002,6.604,6.604,6.604,90.0,90.0,90.0
    DFT,18.14,6.621,6.621,6.621,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    52.0,66.7,66.7,0.0,0.0,0.0
    66.7,52.0,66.7,0.0,0.0,0.0
    66.7,66.7,52.0,0.0,0.0,0.0
    0.0,0.0,0.0,6.2,0.0,0.0
    0.0,0.0,0.0,0.0,6.2,0.0
    0.0,0.0,0.0,0.0,0.0,6.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.806,4.668,4.668,5.661,90.0,90.0,120.0
    DFT,17.782,4.675,4.675,5.636,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.2,67.3,48.2,0.0,0.0,0.0
    67.3,72.2,48.2,0.0,0.0,0.0
    48.2,48.2,78.1,0.0,0.0,0.0
