:orphan:

------------------------------------------
gtinv-441 (Al-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-649037-01-[Ni3Ti],-2.7889,-2.78918
    icsd-260285-01-[UCl3],-2.77982,-2.77974
    icsd-104506-01-[Ni3Sn],-2.77979,-2.7803
    icsd-188260-10-[Heusler-AlCu2Mn],-2.76481,-2.76354
    icsd-189695-01-[CuHg2Ti],-2.76481,-2.76354
    icsd-107998-10-[MoNi4],-2.76205,-2.76226
    icsd-655706-10-[Cu2Te(HT)],-2.75205,-2.75201
    icsd-625334-01-[Laves(2H)-MgZn2],-2.74077,-2.74125
    icsd-648748-10-[Pd4Se],-2.73773,-2.73821
    icsd-105521-10-[Al5W],-2.73631,-2.736
    icsd-42773-10-[IrGe4],-2.73031,-2.73227
    icsd-150584-10-[Fe13Ge3],-2.72683,-2.72524
    icsd-167735-10-[Ru2B3],-2.72512,-2.72454
    icsd-246555-10-[Co2Nd],-2.71206,-2.71351
    icsd-97006-10-[InMg2],-2.70196,-2.7022
    icsd-635208-10-[CoGa3],-2.67615,-2.67582
    icsd-639148-10-[NiHg4],-2.60935,-2.6095
    icsd-108762-10-[Hg4Pt],-2.60935,-2.6095
    icsd-424636-10-[MnGa4],-2.60935,-2.6095
    icsd-58745-01-[Fe6Ge6Mg],-2.59458,-2.59559

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.894,6.591,6.591,6.591,90.0,90.0,90.0
    DFT,17.956,6.598,6.598,6.598,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.6,62.8,62.8,0.0,0.0,0.0
    62.8,68.6,62.8,0.0,0.0,0.0
    62.8,62.8,68.6,0.0,0.0,0.0
    0.0,0.0,0.0,5.8,0.0,0.0
    0.0,0.0,0.0,0.0,5.8,0.0
    0.0,0.0,0.0,0.0,0.0,5.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.655,4.677,4.677,5.592,90.0,90.0,120.0
    DFT,17.608,4.679,4.679,5.572,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.9,90.9,46.8,0.0,0.0,0.1
    90.9,80.3,40.1,0.0,0.0,0.0
    46.8,40.1,93.5,0.0,0.0,0.0
    0.0,0.0,0.0,-6.7,0.0,0.0
    0.0,0.0,0.0,0.0,-6.7,0.0
    0.1,0.0,0.0,0.0,0.0,0.9

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.73,2.918,2.918,4.808,90.0,90.0,120.0
    DFT,17.684,2.914,2.914,4.811,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.1,49.9,44.2,0.0,0.0,0.0
    49.9,77.1,44.2,0.0,0.0,0.0
    44.2,44.2,86.0,0.0,0.0,0.0
    0.0,0.0,0.0,1.7,0.0,0.0
    0.0,0.0,0.0,0.0,1.7,0.0
    0.0,0.0,0.0,0.0,0.0,13.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.876,6.445,6.445,4.062,90.0,90.0,90.0
    DFT,16.852,6.446,6.446,4.056,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.3,59.7,58.4,0.0,0.0,-4.2
    59.7,93.3,58.4,0.0,0.0,4.2
    58.4,58.4,80.2,0.0,0.0,0.0
    0.0,0.0,0.0,21.9,0.0,0.0
    0.0,0.0,0.0,0.0,21.9,0.0
    -4.2,4.2,0.0,0.0,0.0,18.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.225,4.194,4.194,8.287,90.0,90.0,90.0
    DFT,18.231,4.082,4.082,8.752,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.2,69.7,58.6,0.0,0.0,0.0
    69.7,61.2,58.6,0.0,0.0,0.0
    58.6,58.6,73.4,0.0,0.0,0.0
    0.0,0.0,0.0,10.7,0.0,0.0
    0.0,0.0,0.0,0.0,10.7,0.0
    0.0,0.0,0.0,0.0,0.0,10.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.914,3.297,3.297,3.297,90.0,90.0,90.0
    DFT,17.963,3.3,3.3,3.3,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.9,67.7,67.7,0.0,0.0,0.0
    67.7,42.9,67.7,0.0,0.0,0.0
    67.7,67.7,42.9,0.0,0.0,0.0
    0.0,0.0,0.0,19.4,0.0,0.0
    0.0,0.0,0.0,0.0,19.4,0.0
    0.0,0.0,0.0,0.0,0.0,19.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.943,4.077,4.077,4.077,90.0,90.0,90.0
    DFT,16.964,4.079,4.079,4.079,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    87.7,67.0,67.0,0.0,0.0,0.0
    67.0,87.7,67.0,0.0,0.0,0.0
    67.0,67.0,87.7,0.0,0.0,0.0
    0.0,0.0,0.0,25.0,0.0,0.0
    0.0,0.0,0.0,0.0,25.0,0.0
    0.0,0.0,0.0,0.0,0.0,25.0

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.231,4.005,4.005,6.819,90.0,90.0,90.0
    DFT,18.194,3.984,3.984,6.878,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    79.1,54.2,46.1,0.0,0.0,0.0
    54.2,79.1,46.1,0.0,0.0,0.0
    46.1,46.1,82.0,0.0,0.0,0.0
    0.0,0.0,0.0,-18.8,0.0,0.0
    0.0,0.0,0.0,0.0,-18.8,0.0
    0.0,0.0,0.0,0.0,0.0,24.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.128,4.183,4.183,16.575,90.0,90.0,90.0
    DFT,18.259,4.079,4.079,17.563,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.6,64.0,59.7,0.0,0.0,0.0
    64.0,65.6,59.7,0.0,0.0,0.0
    59.7,59.7,69.4,0.0,0.0,0.0
    0.0,0.0,0.0,11.2,0.0,0.0
    0.0,0.0,0.0,0.0,11.2,0.0
    0.0,0.0,0.0,0.0,0.0,12.0

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.159,5.257,5.257,5.257,90.0,90.0,90.0
    DFT,18.118,5.253,5.253,5.253,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    10.0,67.9,67.9,0.0,0.0,0.0
    67.9,10.0,67.9,0.0,0.0,0.0
    67.9,67.9,10.0,0.0,0.0,0.0
    0.0,0.0,0.0,-9.9,0.0,0.0
    0.0,0.0,0.0,0.0,-9.9,0.0
    0.0,0.0,0.0,0.0,0.0,-9.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.216,7.958,7.958,2.876,90.0,90.0,90.0
    DFT,18.21,7.939,7.939,2.889,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.3,108.5,54.0,0.0,0.0,0.0
    108.5,40.3,54.0,0.0,0.0,0.0
    54.0,54.0,105.7,0.0,0.0,0.0
    0.0,0.0,0.0,9.9,0.0,0.0
    0.0,0.0,0.0,0.0,9.9,0.0
    0.0,0.0,0.0,0.0,0.0,7.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.151,5.74,9.942,4.808,90.0,90.0,90.0
    DFT,17.169,5.747,9.999,4.781,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.9,60.7,46.6,0.0,0.0,0.0
    60.7,84.9,46.6,0.0,0.0,0.0
    46.6,46.6,108.1,0.0,0.0,0.0
    0.0,0.0,0.0,-1.6,0.0,0.0
    0.0,0.0,0.0,0.0,-1.6,0.0
    0.0,0.0,0.0,0.0,0.0,12.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.286,2.865,14.179,8.102,90.0,90.0,90.0
    DFT,18.2,2.896,13.869,8.157,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    84.0,45.8,47.0,0.0,0.0,0.0
    45.8,60.0,53.0,0.0,0.0,0.0
    47.0,53.0,66.7,0.0,0.0,0.0
    0.0,0.0,0.0,7.5,0.0,0.0
    0.0,0.0,0.0,0.0,8.8,0.0
    0.0,0.0,0.0,0.0,0.0,-18.8

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.99,3.901,3.901,7.486,90.0,90.0,90.0
    DFT,19.02,3.91,3.91,7.464,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.3,65.2,54.0,0.0,0.0,0.0
    65.2,78.3,54.0,0.0,0.0,0.0
    54.0,54.0,66.7,0.0,0.0,0.0
    0.0,0.0,0.0,-15.2,0.0,0.0
    0.0,0.0,0.0,0.0,-15.2,0.0
    0.0,0.0,0.0,0.0,0.0,22.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.462,6.072,10.198,5.008,106.34,93.16,95.03
    DFT,18.387,5.891,10.157,4.917,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.1,48.4,51.9,-0.1,2.1,0.1
    48.4,66.0,46.2,-0.3,-2.5,7.8
    51.9,46.2,74.4,-2.3,5.3,-1.0
    -0.1,-0.3,-2.3,11.4,-0.4,2.2
    2.1,-2.5,5.3,-0.4,11.4,1.6
    0.1,7.8,-1.0,2.2,1.6,6.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.303,5.898,5.898,9.721,90.0,90.0,120.0
    DFT,18.307,5.905,5.905,9.701,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.9,57.3,52.5,0.0,0.0,0.0
    57.3,67.9,52.5,0.0,0.0,0.0
    52.5,52.5,78.6,0.0,0.0,0.0
    0.0,0.0,0.0,4.1,0.0,0.0
    0.0,0.0,0.0,0.0,4.1,0.0
    0.0,0.0,0.0,0.0,0.0,5.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.432,2.858,13.79,7.962,90.0,90.0,90.0
    DFT,17.328,2.84,13.724,8.002,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    94.8,45.2,45.2,0.0,0.0,0.0
    45.2,76.0,64.2,0.0,0.0,0.0
    45.2,64.2,76.0,0.0,0.0,0.0
    0.0,0.0,0.0,5.9,0.0,0.0
    0.0,0.0,0.0,0.0,6.0,0.0
    0.0,0.0,0.0,0.0,0.0,6.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.408,6.363,6.363,4.546,90.0,90.0,90.0
    DFT,18.384,6.731,6.731,4.057,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.3,43.5,46.5,0.0,0.0,-3.2
    43.5,77.3,46.5,0.0,0.0,3.2
    46.5,46.5,60.0,0.0,0.0,0.0
    0.0,0.0,0.0,8.1,0.0,0.0
    0.0,0.0,0.0,0.0,8.1,0.0
    -3.2,3.2,0.0,0.0,0.0,16.1

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.368,5.026,5.026,9.527,90.0,90.0,120.0
    DFT,18.539,5.465,5.465,8.601,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    81.1,63.7,55.6,0.0,0.0,0.0
    63.7,81.1,55.6,0.0,0.0,0.0
    55.6,55.6,109.5,0.0,0.0,0.0
    0.0,0.0,0.0,8.0,0.0,0.0
    0.0,0.0,0.0,0.0,8.0,0.0
    0.0,0.0,0.0,0.0,0.0,8.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.138,5.051,5.051,7.388,90.0,90.0,120.0
    DFT,18.217,5.04,5.04,7.453,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.3,55.9,43.9,0.0,0.0,0.0
    55.9,73.3,43.9,0.0,0.0,0.0
    43.9,43.9,64.6,0.0,0.0,0.0
    0.0,0.0,0.0,-1.5,0.0,0.0
    0.0,0.0,0.0,0.0,-1.5,0.0
    0.0,0.0,0.0,0.0,0.0,8.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.636,6.681,6.681,6.681,90.0,90.0,90.0
    DFT,18.621,6.679,6.679,6.679,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.2,61.4,61.4,0.0,0.0,0.0
    61.4,51.2,61.4,0.0,0.0,0.0
    61.4,61.4,51.2,0.0,0.0,0.0
    0.0,0.0,0.0,19.6,0.0,0.0
    0.0,0.0,0.0,0.0,19.6,0.0
    0.0,0.0,0.0,0.0,0.0,19.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.734,4.762,4.762,5.725,90.0,90.0,120.0
    DFT,18.648,4.747,4.747,5.734,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.9,59.6,49.4,0.0,0.0,0.0
    59.6,68.9,49.4,0.0,0.0,0.0
    49.4,49.4,80.8,0.0,0.0,0.0
    0.0,0.0,0.0,-4.6,0.0,0.0
