:orphan:

------------------------------------------
gtinv-725 (Ga-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-181127-01-[Auricupride-AuCu3],-2.72976,-2.72916
    icsd-99787-01-[Fe3Pt],-2.72976,-2.72916
    icsd-189695-10-[CuHg2Ti],-2.72849,-2.72401
    icsd-188260-01-[Heusler-AlCu2Mn],-2.72849,-2.72401
    icsd-106786-01-[Hg2Pt],-2.72493,-2.72544
    icsd-30446-10-[Fe2B],-2.71752,-2.71854
    icsd-635642-10-[Hg5Mn2],-2.71179,-2.71369
    icsd-5258-10-[FeSi2],-2.70496,-2.70449
    icsd-107998-01-[MoNi4],-2.70381,-2.71071
    icsd-150584-01-[Fe13Ge3],-2.69182,-2.69578
    icsd-167735-01-[Ru2B3],-2.68692,-2.68969
    icsd-105521-01-[Al5W],-2.68402,-2.68285
    icsd-42773-01-[IrGe4],-2.68118,-2.67942
    icsd-648748-01-[Pd4Se],-2.67355,-2.67438
    icsd-97006-01-[InMg2],-2.65439,-2.65592
    icsd-58745-10-[Fe6Ge6Mg],-2.61198,-2.61908
    icsd-635208-01-[CoGa3],-2.57224,-2.57554
    icsd-639148-01-[NiHg4],-2.36045,-2.36021
    icsd-108762-01-[Hg4Pt],-2.36045,-2.36021
    icsd-424636-01-[MnGa4],-2.36045,-2.36021

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.656,7.234,7.234,7.234,90.0,90.0,90.0
    DFT,23.64,7.232,7.232,7.232,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.6,45.4,45.4,0.0,0.0,0.0
    45.4,45.6,45.4,0.0,0.0,0.0
    45.4,45.4,45.6,0.0,0.0,0.0
    0.0,0.0,0.0,6.8,0.0,0.0
    0.0,0.0,0.0,0.0,6.8,0.0
    0.0,0.0,0.0,0.0,0.0,6.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.381,5.118,5.118,5.919,90.0,90.0,120.0
    DFT,22.34,5.081,5.081,5.996,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.1,51.6,28.1,0.0,0.0,0.0
    51.6,63.1,28.1,0.0,0.0,0.0
    28.1,28.1,76.9,0.0,0.0,0.0
    0.0,0.0,0.0,0.2,0.0,0.0
    0.0,0.0,0.0,0.0,0.2,0.0
    0.0,0.0,0.0,0.0,0.0,5.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.383,3.268,3.27,5.272,90.0,90.0,120.05
    DFT,23.942,3.305,3.305,5.063,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    32.9,34.3,18.2,0.0,0.0,-0.2
    34.3,35.4,18.9,0.0,0.0,0.1
    18.2,18.9,33.3,0.0,0.0,-0.1
    0.0,0.0,0.0,-4.1,-0.1,0.0
    0.0,0.0,0.0,-0.1,-4.1,0.0
    -0.2,0.1,-0.1,0.0,0.0,-0.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.13,6.514,6.514,4.98,90.0,90.0,90.0
    DFT,20.955,7.221,7.221,4.019,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    66.1,38.2,35.1,0.0,0.0,-5.9
    38.2,66.1,35.1,0.0,0.0,5.9
    35.1,35.1,50.9,0.0,0.0,0.0
    0.0,0.0,0.0,5.6,0.0,0.0
    0.0,0.0,0.0,0.0,5.6,0.0
    -5.9,5.9,0.0,0.0,0.0,15.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.047,4.578,4.578,9.943,90.0,90.0,90.0
    DFT,25.99,4.694,4.694,9.438,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.7,55.4,61.2,0.0,0.0,0.0
    55.4,57.7,61.2,0.0,0.0,0.0
    61.2,61.2,87.4,0.0,0.0,0.0
    0.0,0.0,0.0,13.7,0.0,0.0
    0.0,0.0,0.0,0.0,13.7,0.0
    0.0,0.0,0.0,0.0,0.0,24.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.471,3.607,3.607,3.607,90.0,90.0,90.0
    DFT,23.552,3.612,3.612,3.612,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.8,51.7,51.7,0.0,0.0,0.0
    51.7,35.8,51.7,0.0,0.0,0.0
    51.7,51.7,35.8,0.0,0.0,0.0
    0.0,0.0,0.0,6.9,0.0,0.0
    0.0,0.0,0.0,0.0,6.9,0.0
    0.0,0.0,0.0,0.0,0.0,6.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.397,4.407,4.407,4.407,90.0,90.0,90.0
    DFT,21.52,4.415,4.415,4.415,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.3,32.5,32.5,0.0,0.0,0.0
    32.5,48.3,32.5,0.0,0.0,0.0
    32.5,32.5,48.3,0.0,0.0,0.0
    0.0,0.0,0.0,16.1,0.0,0.0
    0.0,0.0,0.0,0.0,16.1,0.0
    0.0,0.0,0.0,0.0,0.0,16.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.215,4.117,4.117,7.864,90.0,90.0,90.0
    DFT,22.125,4.097,4.097,7.909,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.5,41.3,42.2,0.0,0.0,0.0
    41.3,55.5,42.2,0.0,0.0,0.0
    42.2,42.2,76.0,0.0,0.0,0.0
    0.0,0.0,0.0,7.8,0.0,0.0
    0.0,0.0,0.0,0.0,7.8,0.0
    0.0,0.0,0.0,0.0,0.0,25.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.165,4.612,4.612,19.681,90.0,90.0,90.0
    DFT,26.071,4.68,4.68,19.048,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.4,45.1,47.0,0.0,0.0,0.0
    45.1,42.4,47.0,0.0,0.0,0.0
    47.0,47.0,61.2,0.0,0.0,0.0
    0.0,0.0,0.0,10.4,0.0,0.0
    0.0,0.0,0.0,0.0,10.4,0.0
    0.0,0.0,0.0,0.0,0.0,21.4

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.34,5.796,5.796,5.796,90.0,90.0,90.0
    DFT,23.853,5.757,5.757,5.757,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    4.4,52.2,52.2,0.0,0.0,0.0
    52.2,4.4,52.2,0.0,0.0,0.0
    52.2,52.2,4.4,0.0,0.0,0.0
    0.0,0.0,0.0,-7.0,0.0,0.0
    0.0,0.0,0.0,0.0,-7.0,0.0
    0.0,0.0,0.0,0.0,0.0,-6.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.217,11.557,6.292,3.193,90.0,90.0,90.0
    DFT,23.828,8.372,8.372,3.4,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.1,34.2,32.9,0.0,0.0,0.0
    34.2,68.3,27.8,0.0,0.0,0.0
    32.9,27.8,59.3,0.0,0.0,0.0
    0.0,0.0,0.0,7.2,0.0,0.0
    0.0,0.0,0.0,0.0,5.0,0.0
    0.0,0.0,0.0,0.0,0.0,11.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.776,6.382,10.768,5.334,105.24,81.5,87.41
    DFT,21.481,6.308,10.835,5.029,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.4,34.5,36.4,-0.3,0.7,0.8
    34.5,48.3,32.6,-1.0,0.0,0.1
    36.4,32.6,59.4,-0.3,0.2,3.0
    -0.3,-1.0,-0.3,3.7,-1.0,-0.1
    0.7,0.0,0.2,-1.0,2.4,0.0
    0.8,0.1,3.0,-0.1,0.0,7.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.084,3.327,15.836,8.571,90.0,90.0,90.0
    DFT,25.228,3.418,15.789,8.414,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.7,44.0,38.1,0.0,0.0,0.0
    44.0,61.8,29.8,0.0,0.0,0.0
    38.1,29.8,47.1,0.0,0.0,0.0
    0.0,0.0,0.0,0.9,0.0,0.0
    0.0,0.0,0.0,0.0,-7.3,0.0
    0.0,0.0,0.0,0.0,0.0,6.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.633,4.339,4.339,8.168,90.0,90.0,90.0
    DFT,25.739,4.375,4.375,8.068,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    11748.9,-11630.9,58.5,0.0,0.0,0.0
    -11630.9,11748.9,58.5,0.0,0.0,0.0
    58.5,58.5,93.1,0.0,0.0,0.0
    0.0,0.0,0.0,-1.3,0.0,0.0
    0.0,0.0,0.0,0.0,-1.3,0.0
    0.0,0.0,0.0,0.0,0.0,39.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.926,6.62,11.466,5.465,90.0,90.0,90.0
    DFT,25.739,6.617,11.404,5.457,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.1,43.2,27.5,0.0,0.0,0.0
    43.2,55.0,27.2,0.0,0.0,0.0
    27.5,27.2,49.2,0.0,0.0,0.0
    0.0,0.0,0.0,-1.5,0.0,0.0
    0.0,0.0,0.0,0.0,-1.5,0.0
    0.0,0.0,0.0,0.0,0.0,6.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.169,6.647,6.647,10.944,90.0,90.0,120.0
    DFT,25.951,6.647,6.647,10.85,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.2,41.7,29.2,0.0,0.0,0.0
    41.7,53.2,29.2,0.0,0.0,0.0
    29.2,29.2,55.6,0.0,0.0,0.0
    0.0,0.0,0.0,1.8,0.0,0.0
    0.0,0.0,0.0,0.0,1.8,0.0
    0.0,0.0,0.0,0.0,0.0,5.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.788,3.229,12.394,10.249,90.0,90.0,90.0
    DFT,22.698,3.137,14.971,8.7,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.1,42.1,35.3,0.0,0.0,0.0
    42.1,53.9,43.6,0.0,0.0,0.0
    35.3,43.6,42.8,0.0,0.0,0.0
    0.0,0.0,0.0,8.4,0.0,0.0
    0.0,0.0,0.0,0.0,-0.2,0.0
    0.0,0.0,0.0,0.0,0.0,0.1

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.718,7.53,7.53,4.712,90.0,90.0,90.0
    DFT,26.356,7.609,7.609,4.553,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.1,51.3,54.2,0.0,0.0,-4.0
    51.3,64.1,54.2,0.0,0.0,4.0
    54.2,54.2,54.5,0.0,0.0,0.0
    0.0,0.0,0.0,12.4,0.0,0.0
    0.0,0.0,0.0,0.0,12.4,0.0
    -4.0,4.0,0.0,0.0,0.0,9.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.265,5.795,5.795,9.186,90.0,90.0,120.0
    DFT,22.001,5.78,5.78,9.125,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.3,46.4,44.5,0.0,0.0,0.0
    46.4,61.3,44.5,0.0,0.0,0.0
    44.5,44.5,61.8,0.0,0.0,0.0
    0.0,0.0,0.0,5.6,0.0,0.0
    0.0,0.0,0.0,0.0,5.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.5

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.193,5.74,5.74,8.261,90.0,90.0,120.0
    DFT,25.287,5.65,5.65,8.232,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.7,47.2,44.3,0.0,0.0,0.0
    47.2,61.7,44.3,0.0,0.0,0.0
    44.3,44.3,81.9,0.0,0.0,0.0
    0.0,0.0,0.0,3.3,0.0,0.0
    0.0,0.0,0.0,0.0,3.3,0.0
    0.0,0.0,0.0,0.0,0.0,7.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.241,7.488,7.488,7.488,90.0,90.0,90.0
    DFT,25.818,7.448,7.448,7.448,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.3,43.0,43.0,0.0,0.0,0.0
    43.0,37.3,43.0,0.0,0.0,0.0
    43.0,43.0,37.3,0.0,0.0,0.0
    0.0,0.0,0.0,11.2,0.0,0.0
    0.0,0.0,0.0,0.0,11.2,0.0
    0.0,0.0,0.0,0.0,0.0,11.2

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.651,5.215,5.215,6.281,90.0,90.0,120.0
    DFT,25.002,5.227,5.227,6.339,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.8,41.2,34.6,0.0,0.0,0.0
    41.2,48.8,34.6,0.0,0.0,0.0
    34.6,34.6,80.7,0.0,0.0,0.0
