:orphan:

------------------------------------------
gtinv-182 (Ca-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-643301-01-[Au3Cd],-1.43207,-1.43116
    icsd-640726-10-[CuSmP2],-1.43203,-1.43107
    icsd-416747-01-[Al3Zr],-1.43203,-1.43113
    icsd-639227-10-[Si2U3],-1.42672,-1.42733
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.42621,-1.42577
    icsd-73839-10-[Ni3S2],-1.42212,-1.42338
    icsd-635642-01-[Hg5Mn2],-1.41838,-1.41832
    icsd-106786-10-[Hg2Pt],-1.41604,-1.41558
    icsd-169457-10-[ZrH2],-1.411,-1.41107
    icsd-69199-01-[U3Si],-1.40889,-1.40865
    icsd-181127-10-[Auricupride-AuCu3],-1.40888,-1.40877
    icsd-648572-01-[CuInPt2],-1.40888,-1.40876
    icsd-99787-10-[Fe3Pt],-1.40887,-1.40874
    icsd-609153-01-[AlPt3],-1.40882,-1.40853
    icsd-655706-10-[Cu2Te(HT)],-1.37731,-1.3774
    icsd-150584-10-[Fe13Ge3],-1.37113,-1.37025
    icsd-161109-01-[CoSn],-1.35787,-1.35173
    icsd-655706-01-[Cu2Te(HT)],-1.33244,-1.33291
    icsd-42773-10-[IrGe4],-1.31198,-1.3075
    icsd-5258-01-[FeSi2],-1.28388,-1.28309
    icsd-648748-10-[Pd4Se],-1.26687,-1.26685
    icsd-58745-01-[Fe6Ge6Mg],-1.25022,-1.25645
    icsd-105521-10-[Al5W],-1.2493,-1.24948
    icsd-167735-10-[Ru2B3],-1.24178,-1.2415
    icsd-625334-10-[Laves(2H)-MgZn2],-1.2135,-1.21323
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.21091,-1.2094
    icsd-246555-01-[Co2Nd],-1.17403,-1.17387
    icsd-635208-10-[CoGa3],-1.17301,-1.17254
    icsd-248490-10-[Pt2Si],-1.13687,-1.13639
    icsd-638227-10-[Fluorite-CaF2],-1.13617,-1.13608
    icsd-97006-10-[InMg2],-1.09131,-1.09117
    icsd-424636-10-[MnGa4],-0.77305,-0.77291
    icsd-108762-10-[Hg4Pt],-0.77305,-0.77291
    icsd-639148-10-[NiHg4],-0.77305,-0.77291

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.88,7.356,7.356,7.356,90.0,90.0,90.0
    DFT,24.872,7.355,7.355,7.355,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.0,17.7,17.7,0.0,0.0,0.0
    17.7,50.0,17.7,0.0,0.0,0.0
    17.7,17.7,50.0,0.0,0.0,0.0
    0.0,0.0,0.0,31.6,0.0,0.0
    0.0,0.0,0.0,0.0,31.6,0.0
    0.0,0.0,0.0,0.0,0.0,31.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.945,6.604,6.604,7.146,90.0,90.0,142.05
    DFT,29.822,5.465,5.465,6.919,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.2,21.9,19.5,0.0,0.0,15.1
    21.9,51.2,18.1,0.0,0.0,-11.2
    19.5,18.1,31.6,0.0,0.0,-0.6
    0.0,0.0,0.0,17.2,3.7,0.0
    0.0,0.0,0.0,3.7,7.7,0.0
    15.1,-11.2,-0.6,0.0,0.0,18.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.363,3.932,3.932,4.237,90.0,90.0,120.0
    DFT,28.52,3.948,3.948,4.225,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.1,32.2,29.7,0.0,0.0,0.0
    32.2,36.1,29.7,0.0,0.0,0.0
    29.7,29.7,52.3,0.0,0.0,0.0
    0.0,0.0,0.0,23.4,0.0,0.0
    0.0,0.0,0.0,0.0,23.4,0.0
    0.0,0.0,0.0,0.0,0.0,1.9

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,35.2,9.603,9.603,3.817,90.0,90.0,90.0
    DFT,35.046,9.598,9.598,3.805,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    30.7,18.4,12.8,0.0,0.0,8.1
    18.4,30.7,12.8,0.0,0.0,-8.1
    12.8,12.8,41.6,0.0,0.0,0.0
    0.0,0.0,0.0,14.0,0.0,0.0
    0.0,0.0,0.0,0.0,14.0,0.0
    8.1,-8.1,0.0,0.0,0.0,13.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.91,4.747,4.747,6.713,90.0,90.0,90.0
    DFT,18.853,4.734,4.734,6.73,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.9,45.1,39.6,0.0,0.0,0.0
    45.1,55.9,39.6,0.0,0.0,0.0
    39.6,39.6,61.3,0.0,0.0,0.0
    0.0,0.0,0.0,5.4,0.0,0.0
    0.0,0.0,0.0,0.0,5.4,0.0
    0.0,0.0,0.0,0.0,0.0,10.8

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.88,3.678,3.678,3.678,90.0,90.0,90.0
    DFT,24.906,3.679,3.679,3.679,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    50.0,17.7,17.7,0.0,0.0,0.0
    17.7,50.0,17.7,0.0,0.0,0.0
    17.7,17.7,50.0,0.0,0.0,0.0
    0.0,0.0,0.0,31.6,0.0,0.0
    0.0,0.0,0.0,0.0,31.6,0.0
    0.0,0.0,0.0,0.0,0.0,31.6

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.614,5.072,5.072,5.072,90.0,90.0,90.0
    DFT,32.619,5.072,5.072,5.072,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    27.4,18.6,18.6,0.0,0.0,0.0
    18.6,27.4,18.6,0.0,0.0,0.0
    18.6,18.6,27.4,0.0,0.0,0.0
    0.0,0.0,0.0,19.2,0.0,0.0
    0.0,0.0,0.0,0.0,19.2,0.0
    0.0,0.0,0.0,0.0,0.0,19.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.852,4.696,4.696,8.394,90.0,90.0,90.0
    DFT,31.575,4.788,4.788,8.262,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.3,25.3,20.4,0.0,0.0,0.0
    25.3,29.3,20.4,0.0,0.0,0.0
    20.4,20.4,49.1,0.0,0.0,0.0
    0.0,0.0,0.0,15.4,0.0,0.0
    0.0,0.0,0.0,0.0,15.4,0.0
    0.0,0.0,0.0,0.0,0.0,25.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.726,4.335,4.335,17.646,90.0,90.0,90.0
    DFT,20.962,4.269,4.269,18.403,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    70.4,26.2,33.9,0.0,0.0,0.0
    26.2,70.4,33.9,0.0,0.0,0.0
    33.9,33.9,30.6,0.0,0.0,0.0
    0.0,0.0,0.0,31.2,0.0,0.0
    0.0,0.0,0.0,0.0,31.2,0.0
    0.0,0.0,0.0,0.0,0.0,22.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.104,5.933,5.933,5.933,90.0,90.0,90.0
    DFT,26.304,5.948,5.948,5.948,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.5,24.4,24.4,0.0,0.0,0.0
    24.4,38.5,24.4,0.0,0.0,0.0
    24.4,24.4,38.5,0.0,0.0,0.0
    0.0,0.0,0.0,-4.6,0.0,0.0
    0.0,0.0,0.0,0.0,-4.6,0.0
    0.0,0.0,0.0,0.0,0.0,-4.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.936,8.002,8.002,4.519,90.0,90.0,90.0
    DFT,28.862,8.06,8.06,4.443,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    45.3,20.8,28.8,0.0,0.0,0.0
    20.8,45.3,28.8,0.0,0.0,0.0
    28.8,28.8,30.1,0.0,0.0,0.0
    0.0,0.0,0.0,22.3,0.0,0.0
    0.0,0.0,0.0,0.0,22.3,0.0
    0.0,0.0,0.0,0.0,0.0,13.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.287,7.679,7.679,5.215,90.0,90.0,120.0
    DFT,32.25,7.215,7.215,5.723,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.4,18.8,20.5,0.0,0.0,0.0
    18.8,19.4,20.5,0.0,0.0,0.0
    20.5,20.5,32.8,0.0,0.0,0.0
    0.0,0.0,0.0,18.4,0.0,0.0
    0.0,0.0,0.0,0.0,18.4,0.0
    0.0,0.0,0.0,0.0,0.0,0.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.035,4.223,12.621,7.845,82.65,90.0,90.0
    DFT,23.442,4.51,14.518,6.445,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.6,34.0,24.9,-11.0,0.0,0.0
    34.0,52.1,34.7,-4.4,0.0,0.0
    24.9,34.7,52.6,5.0,0.0,0.0
    -11.0,-4.4,5.0,18.3,0.0,0.0
    0.0,0.0,0.0,0.0,21.1,-9.6
    0.0,0.0,0.0,0.0,-9.6,28.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.122,4.328,4.328,7.084,90.0,90.0,90.0
    DFT,22.121,4.328,4.328,7.086,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    67.1,26.0,37.5,0.0,0.0,0.0
    26.0,67.1,37.5,0.0,0.0,0.0
    37.5,37.5,58.1,0.0,0.0,0.0
    0.0,0.0,0.0,25.5,0.0,0.0
    0.0,0.0,0.0,0.0,25.5,0.0
    0.0,0.0,0.0,0.0,0.0,25.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.087,6.979,5.888,4.313,90.0,90.0,114.95
    DFT,20.201,6.493,6.493,4.426,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.3,33.2,40.2,0.0,0.0,-7.1
    33.2,74.1,39.2,0.0,0.0,3.7
    40.2,39.2,84.2,0.0,0.0,0.6
    0.0,0.0,0.0,28.9,1.5,0.0
    0.0,0.0,0.0,1.5,31.5,0.0
    -7.1,3.7,0.6,0.0,0.0,17.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.122,6.232,6.232,9.573,90.0,90.0,120.0
    DFT,20.203,6.233,6.233,9.607,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.8,31.2,35.0,0.0,0.0,0.0
    31.2,64.8,35.0,0.0,0.0,0.0
    35.0,35.0,77.1,0.0,0.0,0.0
    0.0,0.0,0.0,8.1,0.0,0.0
    0.0,0.0,0.0,0.0,8.1,0.0
    0.0,0.0,0.0,0.0,0.0,16.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.72,8.546,8.546,4.372,90.0,90.0,120.0
    DFT,30.801,8.305,8.305,4.641,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.7,16.4,25.6,0.0,0.0,0.0
    16.4,35.7,25.6,0.0,0.0,0.0
    25.6,25.6,34.2,0.0,0.0,0.0
    0.0,0.0,0.0,22.6,0.0,0.0
    0.0,0.0,0.0,0.0,22.6,0.0
    0.0,0.0,0.0,0.0,0.0,9.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.501,6.221,6.221,4.781,90.0,90.0,90.0
    DFT,18.503,6.237,6.237,4.757,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    92.3,41.0,29.5,0.0,0.0,0.0
    41.0,92.3,29.5,0.0,0.0,0.0
    29.5,29.5,88.7,0.0,0.0,0.0
    0.0,0.0,0.0,-2.3,0.0,0.0
    0.0,0.0,0.0,0.0,-2.3,0.0
    0.0,0.0,0.0,0.0,0.0,20.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.932,6.674,9.563,7.186,90.0,90.0,123.34
    DFT,37.974,6.958,6.958,10.868,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    28.3,19.2,14.0,0.0,0.0,5.7
    19.2,42.6,14.2,0.0,0.0,-1.4
    14.0,14.2,54.9,0.0,0.0,-8.2
    0.0,0.0,0.0,13.3,-6.4,0.0
    0.0,0.0,0.0,-6.4,12.3,0.0
    5.7,-1.4,-8.2,0.0,0.0,12.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.832,5.265,5.266,8.184,90.0,90.0,120.01
    DFT,22.096,5.289,5.289,8.208,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    48.1,48.2,21.2,0.0,0.0,0.1
    48.2,48.2,21.2,0.0,0.0,0.0
    21.2,21.2,72.4,0.0,0.0,0.0
    0.0,0.0,0.0,2.1,-105380.5,0.0
    0.0,0.0,0.0,-105380.5,123901.1,0.0
    0.1,0.0,0.0,0.0,0.0,-0.1

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.91,6.713,6.713,6.713,90.0,90.0,90.0
    DFT,18.838,6.705,6.705,6.705,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.3,39.6,39.6,0.0,0.0,0.0
