:orphan:

------------------------------------------
gtinv-436 (Ca-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-648572-10-[CuInPt2],-2.67752,-2.67727
    icsd-69557-01-[CdI2(hP9)],-2.64623,-2.6463
    icsd-416747-10-[Al3Zr],-2.61411,-2.61239
    icsd-640726-01-[CuSmP2],-2.61411,-2.61239
    icsd-643301-10-[Au3Cd],-2.61411,-2.6124
    icsd-635642-10-[Hg5Mn2],-2.60346,-2.59984
    icsd-105191-10-[Al3Ti],-2.56512,-2.56494
    icsd-420250-10-[LiPd2Tl],-2.56512,-2.56494
    icsd-189695-10-[CuHg2Ti],-2.53234,-2.5318
    icsd-188260-01-[Heusler-AlCu2Mn],-2.53234,-2.5318
    icsd-73839-01-[Ni3S2],-2.53226,-2.53129
    icsd-635208-01-[CoGa3],-2.52084,-2.52192
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-2.49993,-2.5001
    icsd-42773-01-[IrGe4],-2.42829,-2.42904
    icsd-655706-01-[Cu2Te(HT)],-2.40795,-2.408
    icsd-648748-01-[Pd4Se],-2.40431,-2.40418
    icsd-107998-01-[MoNi4],-2.38887,-2.38889
    icsd-150584-01-[Fe13Ge3],-2.35244,-2.35204
    icsd-167735-01-[Ru2B3],-2.33986,-2.3394
    icsd-625334-10-[Laves(2H)-MgZn2],-2.2896,-2.28962
    icsd-105521-01-[Al5W],-2.27633,-2.27617
    icsd-424636-01-[MnGa4],-2.25384,-2.25362
    icsd-639148-01-[NiHg4],-2.25384,-2.25362
    icsd-108762-01-[Hg4Pt],-2.25384,-2.25362
    icsd-246555-01-[Co2Nd],-2.23718,-2.23707
    icsd-97006-01-[InMg2],-2.18743,-2.18725
    icsd-58745-10-[Fe6Ge6Mg],-1.85645,-1.85976

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.175,7.083,7.083,8.986,90.0,90.0,90.0
    DFT,28.978,7.74,7.74,7.74,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.4,17.8,31.7,0.0,0.0,0.0
    17.8,73.4,31.7,0.0,0.0,0.0
    31.7,31.7,80.9,0.0,0.0,0.0
    0.0,0.0,0.0,21.5,0.0,0.0
    0.0,0.0,0.0,0.0,21.5,0.0
    0.0,0.0,0.0,0.0,0.0,23.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.486,5.409,5.409,7.218,90.0,90.0,120.0
    DFT,30.401,5.417,5.417,7.178,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.2,39.8,33.1,0.0,0.0,0.0
    39.8,78.2,33.1,0.0,0.0,0.0
    33.1,33.1,86.9,0.0,0.0,0.0
    0.0,0.0,0.0,31.8,0.0,0.0
    0.0,0.0,0.0,0.0,31.8,0.0
    0.0,0.0,0.0,0.0,0.0,19.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.304,3.741,3.741,5.0,90.0,90.0,120.0
    DFT,30.33,3.743,3.743,5.0,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.2,28.9,28.6,0.0,0.0,0.0
    28.9,44.2,28.6,0.0,0.0,0.0
    28.6,28.6,105.5,0.0,0.0,0.0
    0.0,0.0,0.0,26.7,0.0,0.0
    0.0,0.0,0.0,0.0,26.7,0.0
    0.0,0.0,0.0,0.0,0.0,7.6

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,36.084,9.338,9.338,4.138,90.0,90.0,90.0
    DFT,34.277,8.104,8.104,5.219,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.9,19.5,32.4,0.0,0.0,8.8
    19.5,34.9,32.4,0.0,0.0,-8.8
    32.4,32.4,44.3,0.0,0.0,0.0
    0.0,0.0,0.0,18.8,0.0,0.0
    0.0,0.0,0.0,0.0,18.8,0.0
    8.8,-8.8,0.0,0.0,0.0,6.6

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.502,4.673,4.673,10.075,90.0,90.0,90.0
    DFT,27.377,4.686,4.686,9.974,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    54.5,38.7,39.2,0.0,0.0,0.0
    38.7,54.5,39.2,0.0,0.0,0.0
    39.2,39.2,68.2,0.0,0.0,0.0
    0.0,0.0,0.0,16.6,0.0,0.0
    0.0,0.0,0.0,0.0,16.6,0.0
    0.0,0.0,0.0,0.0,0.0,35.1

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,29.113,3.876,3.876,3.876,90.0,90.0,90.0
    DFT,28.948,3.869,3.869,3.869,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.0,45.1,45.1,0.0,0.0,0.0
    45.1,35.0,45.1,0.0,0.0,0.0
    45.1,45.1,35.0,0.0,0.0,0.0
    0.0,0.0,0.0,16.8,0.0,0.0
    0.0,0.0,0.0,0.0,16.8,0.0
    0.0,0.0,0.0,0.0,0.0,16.8

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.581,5.018,5.018,5.018,90.0,90.0,90.0
    DFT,31.642,5.021,5.021,5.021,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    61.6,16.8,16.8,0.0,0.0,0.0
    16.8,61.6,16.8,0.0,0.0,0.0
    16.8,16.8,61.6,0.0,0.0,0.0
    0.0,0.0,0.0,31.4,0.0,0.0
    0.0,0.0,0.0,0.0,31.4,0.0
    0.0,0.0,0.0,0.0,0.0,31.4

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.692,4.889,4.889,8.206,90.0,90.0,90.0
    DFT,33.614,4.947,4.947,8.24,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.7,26.7,43.3,0.0,0.0,0.0
    26.7,59.7,43.3,0.0,0.0,0.0
    43.3,43.3,98.8,0.0,0.0,0.0
    0.0,0.0,0.0,22.6,0.0,0.0
    0.0,0.0,0.0,0.0,22.6,0.0
    0.0,0.0,0.0,0.0,0.0,24.2

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.495,4.746,4.746,19.532,90.0,90.0,90.0
    DFT,27.312,4.735,4.735,19.493,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.0,37.6,42.2,0.0,0.0,0.0
    37.6,62.0,42.2,0.0,0.0,0.0
    42.2,42.2,85.2,0.0,0.0,0.0
    0.0,0.0,0.0,19.1,0.0,0.0
    0.0,0.0,0.0,0.0,19.1,0.0
    0.0,0.0,0.0,0.0,0.0,29.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.128,6.223,6.223,6.223,90.0,90.0,90.0
    DFT,30.36,6.239,6.239,6.239,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    35.0,50.1,50.1,0.0,0.0,0.0
    50.1,35.1,50.1,0.0,0.0,0.0
    50.1,50.1,35.1,0.0,0.0,0.0
    0.0,0.0,0.0,-254363.6,0.0,0.0
    0.0,0.0,0.0,0.0,-254363.6,0.0
    0.0,0.0,0.0,0.0,0.0,-254363.6

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.728,8.279,8.279,4.629,90.0,90.0,90.0
    DFT,31.826,8.292,8.292,4.628,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    73.1,32.9,30.0,0.0,0.0,0.0
    32.9,73.1,30.0,0.0,0.0,0.0
    30.0,30.0,42.1,0.0,0.0,0.0
    0.0,0.0,0.0,20.4,0.0,0.0
    0.0,0.0,0.0,0.0,20.4,0.0
    0.0,0.0,0.0,0.0,0.0,21.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,32.051,7.334,7.334,5.505,90.0,90.0,120.0
    DFT,31.488,7.185,7.185,5.635,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    38.1,21.5,29.7,0.0,0.0,0.0
    21.5,38.1,29.7,0.0,0.0,0.0
    29.7,29.7,65.3,0.0,0.0,0.0
    0.0,0.0,0.0,25.4,0.0,0.0
    0.0,0.0,0.0,0.0,25.4,0.0
    0.0,0.0,0.0,0.0,0.0,8.3

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.702,4.524,17.536,6.979,86.63,90.0,90.0
    DFT,30.621,4.519,17.423,7.0,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    58.3,35.8,39.7,-1.6,0.0,0.0
    35.8,56.2,33.1,1.6,0.0,0.0
    39.7,33.1,79.1,-1.3,0.0,0.0
    -1.6,1.6,-1.3,8.2,0.0,0.0
    0.0,0.0,0.0,0.0,6.4,-1.2
    0.0,0.0,0.0,0.0,-1.2,17.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,30.389,4.719,4.719,8.188,90.0,90.0,90.0
    DFT,30.2,4.701,4.701,8.201,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.7,32.4,18.3,0.0,0.0,0.0
    32.4,36.7,18.3,0.0,0.0,0.0
    18.3,18.3,63.0,0.0,0.0,0.0
    0.0,0.0,0.0,-4.2,0.0,0.0
    0.0,0.0,0.0,0.0,-4.2,0.0
    0.0,0.0,0.0,0.0,0.0,21.5

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.518,6.687,6.687,5.685,90.0,90.0,120.0
    DFT,27.758,6.703,6.703,5.706,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.1,19.5,22.7,0.0,0.0,0.0
    19.5,47.1,22.7,0.0,0.0,0.0
    22.7,22.7,58.4,0.0,0.0,0.0
    0.0,0.0,0.0,6.7,0.0,0.0
    0.0,0.0,0.0,0.0,6.7,0.0
    0.0,0.0,0.0,0.0,0.0,13.8

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.488,6.766,6.766,11.095,90.0,90.0,120.0
    DFT,27.57,6.767,6.767,11.124,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.5,26.7,22.1,0.0,0.0,0.0
    26.7,59.5,22.1,0.0,0.0,0.0
    22.1,22.1,62.3,0.0,0.0,0.0
    0.0,0.0,0.0,9.7,0.0,0.0
    0.0,0.0,0.0,0.0,9.7,0.0
    0.0,0.0,0.0,0.0,0.0,16.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,31.912,8.22,8.22,4.908,90.0,90.0,120.0
    DFT,32.74,8.379,8.379,4.846,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    83.3,46.0,43.0,0.0,0.0,0.0
    46.0,83.3,43.0,0.0,0.0,0.0
    43.0,43.0,90.2,0.0,0.0,0.0
    0.0,0.0,0.0,30.9,0.0,0.0
    0.0,0.0,0.0,0.0,30.9,0.0
    0.0,0.0,0.0,0.0,0.0,18.7

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.708,7.893,7.893,4.448,90.0,90.0,90.0
    DFT,27.827,8.101,8.101,4.24,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    51.6,34.6,33.9,0.0,0.0,-3.9
    34.6,51.6,33.9,0.0,0.0,3.9
    33.9,33.9,41.2,0.0,0.0,0.0
    0.0,0.0,0.0,20.5,0.0,0.0
    0.0,0.0,0.0,0.0,20.5,0.0
    -3.9,3.9,0.0,0.0,0.0,9.2

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,33.087,7.128,6.275,9.885,90.0,90.0,116.11
    DFT,33.591,6.708,6.708,10.344,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.7,22.8,36.3,0.0,0.0,-6.5
    22.8,51.6,31.2,0.0,0.0,4.1
    36.3,31.2,63.7,0.0,0.0,3.3
    0.0,0.0,0.0,12.2,4.1,0.0
    0.0,0.0,0.0,4.1,18.5,0.0
    -6.5,4.1,3.3,0.0,0.0,10.7

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.645,5.76,6.136,8.619,90.0,90.0,122.18
    DFT,28.474,5.879,5.879,8.56,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.1,47.7,24.9,0.0,0.0,8.6
    47.7,49.1,18.7,0.0,0.0,5.0
    24.9,18.7,69.6,0.0,0.0,6.5
    0.0,0.0,0.0,-1978.7,-2560.0,0.0
    0.0,0.0,0.0,-2560.0,-3142.8,0.0
    8.6,5.0,6.5,0.0,0.0,6.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,28.734,7.718,7.718,7.718,90.0,90.0,90.0
    DFT,28.69,7.714,7.714,7.714,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    23.2,70.7,70.7,0.0,0.0,0.0
    70.7,23.2,70.7,0.0,0.0,0.0
    70.7,70.7,23.2,0.0,0.0,0.0
    0.0,0.0,0.0,-1.1,0.0,0.0
    0.0,0.0,0.0,0.0,-1.1,0.0
    0.0,0.0,0.0,0.0,0.0,-1.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
