:orphan:

------------------------------------------
gtinv-182 (Li-Mg-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-16606-01-[Nb3Te4],-1.44946,-1.44888
    icsd-185626-01-[Al3Ni2],-1.44608,-1.44309
    icsd-5258-01-[FeSi2],-1.43609,-1.43566
    icsd-635208-10-[CoGa3],-1.43038,-1.4307
    icsd-58745-01-[Fe6Ge6Mg],-1.42271,-1.42657
    icsd-635208-01-[CoGa3],-1.41429,-1.41985
    icsd-161109-01-[CoSn],-1.39755,-1.39749
    icsd-655706-10-[Cu2Te(HT)],-1.38731,-1.3868
    icsd-106786-01-[Hg2Pt],-1.38448,-1.38481
    icsd-106786-10-[Hg2Pt],-1.37856,-1.37836
    icsd-73839-01-[Ni3S2],-1.33883,-1.33926
    icsd-189711-10-[Heusler(alloy)-AlLiSi],-1.33472,-1.33431
    icsd-42472-01-[CoO],-1.33429,-1.33396
    icsd-181788-01-[NaCl],-1.33429,-1.33426
    icsd-638227-10-[Fluorite-CaF2],-1.31234,-1.31187
    icsd-248490-10-[Pt2Si],-1.31234,-1.31221
    icsd-169457-10-[ZrH2],-1.31232,-1.3122
    icsd-169457-01-[ZrH2],-1.30307,-1.30315
    icsd-638227-01-[Fluorite-CaF2],-1.30304,-1.30327
    icsd-248490-01-[Pt2Si],-1.30304,-1.30311
    icsd-73839-10-[Ni3S2],-1.29811,-1.30317
    icsd-639148-01-[NiHg4],-1.29333,-1.2933
    icsd-108762-01-[Hg4Pt],-1.29333,-1.2933
    icsd-424636-01-[MnGa4],-1.29333,-1.2933
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.25064,-1.25046
    icsd-639148-10-[NiHg4],-1.24574,-1.24488
    icsd-108762-10-[Hg4Pt],-1.24574,-1.24488
    icsd-424636-10-[MnGa4],-1.24574,-1.24488

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.154,6.857,6.857,6.857,90.0,90.0,90.0
    DFT,20.245,6.868,6.868,6.868,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.8,17.5,17.5,0.0,0.0,0.0
    17.5,29.8,17.5,0.0,0.0,0.0
    17.5,17.5,29.8,0.0,0.0,0.0
    0.0,0.0,0.0,30.0,0.0,0.0
    0.0,0.0,0.0,0.0,30.0,0.0
    0.0,0.0,0.0,0.0,0.0,30.0

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.413,4.935,4.935,5.806,90.0,90.0,120.0
    DFT,20.397,4.947,4.947,5.775,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    42.5,22.1,4.2,0.0,0.0,0.0
    22.1,42.5,4.2,0.0,0.0,0.0
    4.2,4.2,51.5,0.0,0.0,0.0
    0.0,0.0,0.0,1.6,0.0,0.0
    0.0,0.0,0.0,0.0,1.6,0.0
    0.0,0.0,0.0,0.0,0.0,10.2

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.158,3.123,3.123,5.009,90.0,90.0,120.0
    DFT,21.309,3.116,3.116,5.07,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    40.9,32.2,12.2,0.0,0.0,0.0
    32.2,40.9,12.2,0.0,0.0,0.0
    12.2,12.2,52.9,0.0,0.0,0.0
    0.0,0.0,0.0,10.4,0.0,0.0
    0.0,0.0,0.0,0.0,10.4,0.0
    0.0,0.0,0.0,0.0,0.0,4.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.15,6.745,6.745,4.429,90.0,90.0,90.0
    DFT,20.263,6.972,6.972,4.168,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.7,16.6,22.1,0.0,0.0,-9.0
    16.6,29.7,22.1,0.0,0.0,9.0
    22.1,22.1,29.7,0.0,0.0,0.0
    0.0,0.0,0.0,15.6,0.0,0.0
    0.0,0.0,0.0,0.0,15.6,0.0
    -9.0,9.0,0.0,0.0,0.0,12.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.725,4.972,4.972,7.031,90.0,90.0,90.0
    DFT,21.701,4.988,4.988,6.977,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    68.1,1.4,29.9,0.0,0.0,0.0
    1.4,68.1,29.9,0.0,0.0,0.0
    29.9,29.9,39.6,0.0,0.0,0.0
    0.0,0.0,0.0,33.3,0.0,0.0
    0.0,0.0,0.0,0.0,33.3,0.0
    0.0,0.0,0.0,0.0,0.0,4.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.154,3.429,3.429,3.429,90.0,90.0,90.0
    DFT,20.178,3.43,3.43,3.43,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    29.8,17.5,17.5,0.0,0.0,0.0
    17.5,29.8,17.5,0.0,0.0,0.0
    17.5,17.5,29.8,0.0,0.0,0.0
    0.0,0.0,0.0,30.0,0.0,0.0
    0.0,0.0,0.0,0.0,30.0,0.0
    0.0,0.0,0.0,0.0,0.0,30.0

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.282,4.329,4.329,4.329,90.0,90.0,90.0
    DFT,20.199,4.323,4.323,4.323,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.8,20.0,20.0,0.0,0.0,0.0
    20.0,19.8,20.0,0.0,0.0,0.0
    20.0,20.0,19.8,0.0,0.0,0.0
    0.0,0.0,0.0,20.6,0.0,0.0
    0.0,0.0,0.0,0.0,20.6,0.0
    0.0,0.0,0.0,0.0,0.0,20.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.49,2.985,4.813,8.556,90.0,90.0,90.0
    DFT,20.634,4.041,4.041,7.583,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.8,12.3,9.5,0.0,0.0,0.0
    12.3,44.5,17.0,0.0,0.0,0.0
    9.5,17.0,42.0,0.0,0.0,0.0
    0.0,0.0,0.0,14.7,0.0,0.0
    0.0,0.0,0.0,0.0,-15126.6,0.0
    0.0,0.0,0.0,0.0,0.0,10.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.964,4.462,4.462,17.648,90.0,90.0,90.0
    DFT,21.918,4.406,4.406,18.067,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.6,30.9,31.0,0.0,0.0,0.0
    30.9,36.6,31.0,0.0,0.0,0.0
    31.0,31.0,34.9,0.0,0.0,0.0
    0.0,0.0,0.0,28.3,0.0,0.0
    0.0,0.0,0.0,0.0,28.3,0.0
    0.0,0.0,0.0,0.0,0.0,27.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.874,5.507,5.507,5.507,90.0,90.0,90.0
    DFT,21.025,5.52,5.52,5.52,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    34.2,29.3,29.3,0.0,0.0,0.0
    29.3,34.2,29.3,0.0,0.0,0.0
    29.3,29.3,34.2,0.0,0.0,0.0
    0.0,0.0,0.0,6.2,0.0,0.0
    0.0,0.0,0.0,0.0,6.2,0.0
    0.0,0.0,0.0,0.0,0.0,6.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.416,8.112,8.112,3.254,90.0,90.0,90.0
    DFT,21.829,8.177,8.177,3.265,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    33.1,20.2,18.5,0.0,0.0,0.0
    20.2,33.1,18.5,0.0,0.0,0.0
    18.5,18.5,43.2,0.0,0.0,0.0
    0.0,0.0,0.0,17.9,0.0,0.0
    0.0,0.0,0.0,0.0,17.9,0.0
    0.0,0.0,0.0,0.0,0.0,10.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.169,5.94,6.908,4.834,90.0,90.0,125.56
    DFT,20.304,6.109,6.109,5.025,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    47.3,10.5,11.6,0.0,0.0,1.2
    10.5,40.4,15.9,0.0,0.0,8.8
    11.6,15.9,40.2,0.0,0.0,-6.3
    0.0,0.0,0.0,12.1,-6.3,0.0
    0.0,0.0,0.0,-6.3,7.7,0.0
    1.2,8.8,-6.3,0.0,0.0,6.9

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.705,3.082,14.952,8.479,90.0,90.0,90.0
    DFT,21.792,3.065,14.918,8.579,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.4,15.9,15.0,0.0,0.0,0.0
    15.9,61.2,20.3,0.0,0.0,0.0
    15.0,20.3,59.8,0.0,0.0,0.0
    0.0,0.0,0.0,17.4,0.0,0.0
    0.0,0.0,0.0,0.0,-19693.0,0.0
    0.0,0.0,0.0,0.0,0.0,9.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.22,3.041,4.923,8.507,90.0,90.0,90.0
    DFT,22.583,4.231,4.231,7.569,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.3,17.3,18.4,0.0,0.0,0.0
    17.3,70.8,22.4,0.0,0.0,0.0
    18.4,22.4,72.2,0.0,0.0,0.0
    0.0,0.0,0.0,22.6,0.0,0.0
    0.0,0.0,0.0,0.0,-2777.1,0.0
    0.0,0.0,0.0,0.0,0.0,15.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.876,6.315,6.315,5.066,90.0,90.0,120.0
    DFT,21.812,6.317,6.317,5.05,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.8,29.4,17.5,0.0,0.0,0.0
    29.4,55.8,17.5,0.0,0.0,0.0
    17.5,17.5,70.6,0.0,0.0,0.0
    0.0,0.0,0.0,16.5,0.0,0.0
    0.0,0.0,0.0,0.0,16.5,0.0
    0.0,0.0,0.0,0.0,0.0,13.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.918,6.305,6.305,10.186,90.0,90.0,120.0
    DFT,21.878,6.303,6.303,10.175,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.0,31.4,16.1,0.0,0.0,0.0
    31.4,53.0,16.1,0.0,0.0,0.0
    16.1,16.1,69.5,0.0,0.0,0.0
    0.0,0.0,0.0,14.5,0.0,0.0
    0.0,0.0,0.0,0.0,14.5,0.0
    0.0,0.0,0.0,0.0,0.0,10.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,20.727,8.485,8.485,2.992,90.0,90.0,120.0
    DFT,21.002,8.507,8.507,3.016,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.1,19.0,14.1,0.0,0.0,0.0
    19.0,41.1,14.1,0.0,0.0,0.0
    14.1,14.1,50.1,0.0,0.0,0.0
    0.0,0.0,0.0,-3.8,0.0,0.0
    0.0,0.0,0.0,0.0,-3.8,0.0
    0.0,0.0,0.0,0.0,0.0,11.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.568,7.871,7.871,3.482,90.0,90.0,90.0
    DFT,21.576,7.863,7.863,3.49,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    65.0,17.7,32.2,0.0,0.0,14.1
    17.7,65.0,32.2,0.0,0.0,-14.1
    32.2,32.2,42.4,0.0,0.0,0.0
    0.0,0.0,0.0,33.4,0.0,0.0
    0.0,0.0,0.0,0.0,33.4,0.0
    14.1,-14.1,0.0,0.0,0.0,16.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.689,5.536,5.536,8.901,90.0,90.0,120.0
    DFT,19.771,5.53,5.53,8.958,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.8,14.2,14.6,0.0,0.0,0.0
    14.2,37.8,14.6,0.0,0.0,0.0
    14.6,14.6,46.4,0.0,0.0,0.0
    0.0,0.0,0.0,12.0,0.0,0.0
    0.0,0.0,0.0,0.0,12.0,0.0
    0.0,0.0,0.0,0.0,0.0,11.8

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.578,5.368,5.368,7.781,90.0,90.0,120.0
    DFT,21.678,5.36,5.36,7.841,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.0,29.4,12.0,0.0,0.0,0.0
    29.4,62.0,12.0,0.0,0.0,0.0
    12.0,12.0,70.7,0.0,0.0,0.0
    0.0,0.0,0.0,-32.0,0.0,0.0
    0.0,0.0,0.0,0.0,-32.0,0.0
    0.0,0.0,0.0,0.0,0.0,16.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,21.725,7.031,7.031,7.031,90.0,90.0,90.0
    DFT,21.687,7.027,7.027,7.027,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.6,29.9,29.9,0.0,0.0,0.0
    29.9,39.6,29.9,0.0,0.0,0.0
    29.9,29.9,39.6,0.0,0.0,0.0
    0.0,0.0,0.0,33.3,0.0,0.0
    0.0,0.0,0.0,0.0,33.3,0.0
    0.0,0.0,0.0,0.0,0.0,33.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

