:orphan:

------------------------------------------
gtinv-182 (Mg-Sn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-625334-10-[Laves(2H)-MgZn2],-2.0429,-2.04297
    icsd-420250-10-[LiPd2Tl],-2.03419,-2.03406
    icsd-105191-10-[Al3Ti],-2.03419,-2.03406
    icsd-260285-10-[UCl3],-2.03319,-2.03309
    icsd-104506-10-[Ni3Sn],-2.03318,-2.0331
    icsd-106786-01-[Hg2Pt],-2.03078,-2.0332
    icsd-5258-10-[FeSi2],-2.01706,-2.01703
    icsd-655706-01-[Cu2Te(HT)],-1.99221,-1.992
    icsd-189695-10-[CuHg2Ti],-1.97573,-1.96918
    icsd-188260-01-[Heusler-AlCu2Mn],-1.97573,-1.96918
    icsd-635642-10-[Hg5Mn2],-1.96214,-1.96303
    icsd-107998-01-[MoNi4],-1.92256,-1.92295
    icsd-167735-01-[Ru2B3],-1.8589,-1.85784
    icsd-150584-01-[Fe13Ge3],-1.85409,-1.85306
    icsd-105521-01-[Al5W],-1.83852,-1.83844
    icsd-635208-01-[CoGa3],-1.82816,-1.82352
    icsd-42773-01-[IrGe4],-1.81783,-1.81521
    icsd-648748-01-[Pd4Se],-1.8078,-1.80802
    icsd-97006-01-[InMg2],-1.71253,-1.71233
    icsd-639148-01-[NiHg4],-1.57918,-1.57941
    icsd-108762-01-[Hg4Pt],-1.57918,-1.57941
    icsd-424636-01-[MnGa4],-1.57918,-1.57941
    icsd-58745-10-[Fe6Ge6Mg],-1.53773,-1.54354

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.078,6.683,8.626,6.683,90.0,90.0,90.0
    DFT,24.459,7.315,7.315,7.315,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.7,36.9,25.9,0.0,0.0,0.0
    36.9,69.3,36.9,0.0,0.0,0.0
    25.9,36.9,78.7,0.0,0.0,0.0
    0.0,0.0,0.0,11.8,0.0,0.0
    0.0,0.0,0.0,0.0,7.0,0.0
    0.0,0.0,0.0,0.0,0.0,11.8

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,23.214,5.055,5.055,6.293,90.0,90.0,120.0
    DFT,23.286,5.08,5.08,6.251,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.9,45.1,26.1,0.0,0.0,0.0
    45.1,57.9,26.1,0.0,0.0,0.0
    26.1,26.1,66.5,0.0,0.0,0.0
    0.0,0.0,0.0,0.8,0.0,0.0
    0.0,0.0,0.0,0.0,0.8,0.0
    0.0,0.0,0.0,0.0,0.0,6.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.791,3.427,3.427,4.876,90.0,90.0,120.0
    DFT,24.78,3.418,3.418,4.897,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    57.6,39.6,36.9,0.0,0.0,0.0
    39.6,57.6,36.9,0.0,0.0,0.0
    36.9,36.9,60.6,0.0,0.0,0.0
    0.0,0.0,0.0,3.4,0.0,0.0
    0.0,0.0,0.0,0.0,3.4,0.0
    0.0,0.0,0.0,0.0,0.0,9.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.984,7.159,7.159,4.485,90.0,90.0,90.0
    DFT,23.078,7.175,7.175,4.483,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.6,33.2,35.7,0.0,0.0,-0.2
    33.2,71.6,35.7,0.0,0.0,0.2
    35.7,35.7,75.2,0.0,0.0,0.0
    0.0,0.0,0.0,18.2,0.0,0.0
    0.0,0.0,0.0,0.0,18.2,0.0
    -0.2,0.2,0.0,0.0,0.0,14.1

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.157,4.595,4.595,9.912,90.0,90.0,90.0
    DFT,26.217,4.646,4.646,9.719,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    43.3,40.4,38.9,0.0,0.0,0.0
    40.4,43.3,38.9,0.0,0.0,0.0
    38.9,38.9,57.0,0.0,0.0,0.0
    0.0,0.0,0.0,8.9,0.0,0.0
    0.0,0.0,0.0,0.0,8.9,0.0
    0.0,0.0,0.0,0.0,0.0,20.3

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.249,3.647,3.647,3.647,90.0,90.0,90.0
    DFT,24.389,3.654,3.654,3.654,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.9,47.0,47.0,0.0,0.0,0.0
    47.0,36.9,47.0,0.0,0.0,0.0
    47.0,47.0,36.9,0.0,0.0,0.0
    0.0,0.0,0.0,14.7,0.0,0.0
    0.0,0.0,0.0,0.0,14.7,0.0
    0.0,0.0,0.0,0.0,0.0,14.7

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.872,4.506,4.506,4.506,90.0,90.0,90.0
    DFT,22.687,4.494,4.494,4.494,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.7,33.8,33.8,0.0,0.0,0.0
    33.8,76.7,33.8,0.0,0.0,0.0
    33.8,33.8,76.7,0.0,0.0,0.0
    0.0,0.0,0.0,19.1,0.0,0.0
    0.0,0.0,0.0,0.0,19.1,0.0
    0.0,0.0,0.0,0.0,0.0,19.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.204,4.405,4.405,7.483,90.0,90.0,90.0
    DFT,24.425,4.448,4.448,7.409,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    69.5,35.0,40.4,0.0,0.0,0.0
    35.0,69.5,40.4,0.0,0.0,0.0
    40.4,40.4,91.1,0.0,0.0,0.0
    0.0,0.0,0.0,11.8,0.0,0.0
    0.0,0.0,0.0,0.0,11.8,0.0
    0.0,0.0,0.0,0.0,0.0,19.7

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.274,4.666,4.666,19.307,90.0,90.0,90.0
    DFT,26.204,4.694,4.694,19.025,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.3,37.7,37.7,0.0,0.0,0.0
    37.7,41.3,37.7,0.0,0.0,0.0
    37.7,37.7,48.3,0.0,0.0,0.0
    0.0,0.0,0.0,9.9,0.0,0.0
    0.0,0.0,0.0,0.0,9.9,0.0
    0.0,0.0,0.0,0.0,0.0,16.8

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.779,5.831,5.831,5.831,90.0,90.0,90.0
    DFT,24.727,5.827,5.827,5.827,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    56.4,45.9,45.9,0.0,0.0,0.0
    45.9,56.4,45.9,0.0,0.0,0.0
    45.9,45.9,56.4,0.0,0.0,0.0
    0.0,0.0,0.0,4.3,0.0,0.0
    0.0,0.0,0.0,0.0,4.3,0.0
    0.0,0.0,0.0,0.0,0.0,4.3

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.919,8.667,8.667,3.317,90.0,90.0,90.0
    DFT,24.975,8.692,8.692,3.305,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.0,56.2,29.6,0.0,0.0,0.0
    56.2,39.0,29.6,0.0,0.0,0.0
    29.6,29.6,74.2,0.0,0.0,0.0
    0.0,0.0,0.0,6.3,0.0,0.0
    0.0,0.0,0.0,0.0,6.3,0.0
    0.0,0.0,0.0,0.0,0.0,9.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,22.674,6.351,6.351,5.192,90.0,90.0,120.0
    DFT,22.781,6.348,6.348,5.222,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.4,34.1,30.7,0.0,0.0,0.0
    34.1,63.4,30.7,0.0,0.0,0.0
    30.7,30.7,72.4,0.0,0.0,0.0
    0.0,0.0,0.0,7.9,0.0,0.0
    0.0,0.0,0.0,0.0,7.9,0.0
    0.0,0.0,0.0,0.0,0.0,14.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.173,3.369,15.36,9.104,90.0,90.0,90.0
    DFT,26.055,3.393,15.218,9.083,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.4,43.8,38.0,0.0,0.0,0.0
    43.8,66.0,48.6,0.0,0.0,0.0
    38.0,48.6,45.6,0.0,0.0,0.0
    0.0,0.0,0.0,-13568.4,0.0,0.0
    0.0,0.0,0.0,0.0,-0.9,0.0
    0.0,0.0,0.0,0.0,0.0,8.5

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.089,4.433,4.433,7.966,90.0,90.0,90.0
    DFT,26.427,4.376,4.376,8.279,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    41.0,47.9,40.9,-36964.0,1265.7,0.0
    47.9,41.0,40.9,1265.7,-36964.0,0.0
    40.9,40.9,71.5,8707.0,8707.0,0.0
    -36964.0,1265.7,8707.0,-64399.0,0.0,0.0
    1265.7,-36964.0,8707.0,0.0,-64399.0,0.0
    0.0,0.0,0.0,0.0,0.0,27.8

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.408,6.698,6.698,5.438,90.0,90.0,120.0
    DFT,26.158,6.622,6.622,5.511,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    55.1,44.7,40.9,0.0,0.0,0.0
    44.7,55.1,40.9,0.0,0.0,0.0
    40.9,40.9,56.0,0.0,0.0,0.0
    0.0,0.0,0.0,3.0,0.0,0.0
    0.0,0.0,0.0,0.0,3.0,0.0
    0.0,0.0,0.0,0.0,0.0,5.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.41,6.689,6.689,10.905,90.0,90.0,120.0
    DFT,26.244,6.659,6.659,10.934,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    53.4,40.6,35.8,0.0,0.0,0.0
    40.6,53.4,35.8,0.0,0.0,0.0
    35.8,35.8,58.2,0.0,0.0,0.0
    0.0,0.0,0.0,5.4,0.0,0.0
    0.0,0.0,0.0,0.0,5.4,0.0
    0.0,0.0,0.0,0.0,0.0,6.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.21,4.284,13.274,7.664,90.0,90.0,90.0
    DFT,23.843,3.434,14.763,8.467,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.7,44.3,44.3,0.0,0.0,0.0
    44.3,79.2,42.7,0.0,0.0,0.0
    44.3,42.7,79.2,0.0,0.0,0.0
    0.0,0.0,0.0,18.3,0.0,0.0
    0.0,0.0,0.0,0.0,14.0,0.0
    0.0,0.0,0.0,0.0,0.0,14.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.702,7.437,7.437,4.828,90.0,90.0,90.0
    DFT,26.557,7.433,7.433,4.806,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    49.0,39.4,42.2,0.0,0.0,-4.2
    39.4,49.0,42.2,0.0,0.0,4.2
    42.2,42.2,45.9,0.0,0.0,0.0
    0.0,0.0,0.0,9.1,0.0,0.0
    0.0,0.0,0.0,0.0,9.1,0.0
    -4.2,4.2,0.0,0.0,0.0,8.6

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,24.257,5.848,5.848,9.827,90.0,90.0,120.0
    DFT,24.351,5.823,5.823,9.95,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.1,30.0,30.9,0.0,7879.9,-7879.9
    30.0,45.9,33.2,0.0,7879.9,-7879.9
    30.9,33.2,60.0,0.0,-1646.4,1646.4
    0.0,0.0,0.0,-3.9,0.0,0.0
    7879.9,7879.9,-1646.4,0.0,4.3,0.0
    -7879.9,-7879.9,1646.4,0.0,0.0,11.2

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,25.62,5.724,5.724,8.127,90.0,90.0,120.0
    DFT,25.643,5.663,5.663,8.31,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.9,46.2,45.7,0.0,0.0,0.0
    46.2,60.9,45.7,0.0,0.0,0.0
    45.7,45.7,82.3,0.0,0.0,0.0
    0.0,0.0,0.0,6.7,0.0,0.0
    0.0,0.0,0.0,0.0,6.7,0.0
    0.0,0.0,0.0,0.0,0.0,7.3

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,27.026,7.562,7.562,7.562,90.0,90.0,90.0
    DFT,26.478,7.511,7.511,7.511,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    39.0,54.8,54.8,0.0,0.0,0.0
    54.8,39.0,54.8,0.0,0.0,0.0
    54.8,54.8,39.0,0.0,0.0,0.0
    0.0,0.0,0.0,7.6,0.0,0.0
    0.0,0.0,0.0,0.0,7.6,0.0
    0.0,0.0,0.0,0.0,0.0,7.6

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,26.005,5.247,5.247,6.545,90.0,90.0,120.0
    DFT,26.052,5.182,5.182,6.721,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
