:orphan:

------------------------------------------
gtinv-182 (Cu-Zn-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-420250-01-[LiPd2Tl],-1.7289,-1.72844
    icsd-643301-01-[Au3Cd],-1.72865,-1.72764
    icsd-416747-01-[Al3Zr],-1.7286,-1.7276
    icsd-640726-10-[CuSmP2],-1.72856,-1.72758
    icsd-609153-01-[AlPt3],-1.72852,-1.72791
    icsd-69199-01-[U3Si],-1.72848,-1.72792
    icsd-99787-10-[Fe3Pt],-1.72829,-1.72783
    icsd-648572-01-[CuInPt2],-1.72829,-1.72784
    icsd-181127-10-[Auricupride-AuCu3],-1.72829,-1.72784
    icsd-189711-01-[Heusler(alloy)-AlLiSi],-1.71296,-1.71284
    icsd-189695-01-[CuHg2Ti],-1.71075,-1.71226
    icsd-188260-10-[Heusler-AlCu2Mn],-1.71071,-1.71223
    icsd-635208-10-[CoGa3],-1.67665,-1.67804
    icsd-107998-10-[MoNi4],-1.5925,-1.59176
    icsd-42773-10-[IrGe4],-1.57418,-1.57858
    icsd-150584-10-[Fe13Ge3],-1.53499,-1.53194
    icsd-105521-10-[Al5W],-1.53206,-1.53258
    icsd-648748-10-[Pd4Se],-1.52198,-1.52166
    icsd-167735-10-[Ru2B3],-1.48057,-1.48032
    icsd-108762-10-[Hg4Pt],-1.46989,-1.46898
    icsd-639148-10-[NiHg4],-1.46986,-1.46894
    icsd-424636-10-[MnGa4],-1.46982,-1.46932
    icsd-97006-10-[InMg2],-1.3553,-1.35509
    icsd-58745-01-[Fe6Ge6Mg],-1.17608,-1.17097

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.107,5.446,6.209,6.209,87.27,90.0,90.0
    DFT,12.901,5.91,5.91,5.91,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    145.2,92.6,91.3,14.1,0.0,0.0
    92.6,156.5,95.5,-11.8,0.0,0.0
    91.3,95.5,158.9,-13.8,0.0,0.0
    14.1,-11.8,-13.8,52.0,0.0,0.0
    0.0,0.0,0.0,0.0,52.3,-5.7
    0.0,0.0,0.0,0.0,-5.7,52.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.839,4.183,4.183,5.085,90.0,90.0,120.0
    DFT,12.675,4.16,4.16,5.073,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    182.1,102.8,52.4,0.0,0.0,0.0
    102.8,182.1,52.4,0.0,0.0,0.0
    52.4,52.4,238.3,0.0,0.0,0.0
    0.0,0.0,0.0,21.4,0.0,0.0
    0.0,0.0,0.0,0.0,21.4,0.0
    0.0,0.0,0.0,0.0,0.0,39.7

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.133,2.684,2.684,4.211,90.0,90.0,120.0
    DFT,12.953,2.667,2.667,4.205,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    154.2,91.8,75.4,0.0,0.0,0.0
    91.8,154.2,75.4,0.0,0.0,0.0
    75.4,75.4,211.5,0.0,0.0,0.0
    0.0,0.0,0.0,47.3,0.0,0.0
    0.0,0.0,0.0,0.0,47.3,0.0
    0.0,0.0,0.0,0.0,0.0,31.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.45,5.815,5.815,3.682,90.0,90.0,90.0
    DFT,12.222,5.774,5.774,3.666,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    170.0,98.0,117.7,0.0,0.0,-24.6
    98.0,170.0,117.7,0.0,0.0,24.6
    117.7,117.7,155.3,0.0,0.0,0.0
    0.0,0.0,0.0,70.4,0.0,0.0
    0.0,0.0,0.0,0.0,70.4,0.0
    -24.6,24.6,0.0,0.0,0.0,51.4

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.88,3.795,3.795,7.709,90.0,90.0,90.0
    DFT,13.712,3.791,3.791,7.635,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    124.6,93.3,85.1,0.0,0.0,0.0
    93.3,124.6,85.1,0.0,0.0,0.0
    85.1,85.1,132.8,0.0,0.0,0.0
    0.0,0.0,0.0,36.4,0.0,0.0
    0.0,0.0,0.0,0.0,36.4,0.0
    0.0,0.0,0.0,0.0,0.0,40.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.096,2.97,2.97,2.97,90.0,90.0,90.0
    DFT,12.923,2.957,2.957,2.957,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    115.2,109.9,109.9,0.0,0.0,0.0
    109.9,115.2,109.9,0.0,0.0,0.0
    109.9,109.9,115.2,0.0,0.0,0.0
    0.0,0.0,0.0,80.1,0.0,0.0
    0.0,0.0,0.0,0.0,80.1,0.0
    0.0,0.0,0.0,0.0,0.0,80.1

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.535,3.688,3.688,3.688,90.0,90.0,90.0
    DFT,12.33,3.667,3.667,3.667,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    149.0,114.0,114.0,0.0,0.0,0.0
    114.0,149.0,114.0,0.0,0.0,0.0
    114.0,114.0,149.0,0.0,0.0,0.0
    0.0,0.0,0.0,74.1,0.0,0.0
    0.0,0.0,0.0,0.0,74.1,0.0
    0.0,0.0,0.0,0.0,0.0,74.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.614,3.597,3.597,6.312,90.0,90.0,90.0
    DFT,13.35,3.562,3.562,6.314,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    112.5,106.7,78.4,0.0,0.0,0.0
    106.7,112.5,78.4,0.0,0.0,0.0
    78.4,78.4,196.2,0.0,0.0,0.0
    0.0,0.0,0.0,-91.6,0.0,0.0
    0.0,0.0,0.0,0.0,-91.6,0.0
    0.0,0.0,0.0,0.0,0.0,66.5

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.874,3.81,3.81,15.292,90.0,90.0,90.0
    DFT,13.724,3.797,3.797,15.232,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.7,89.2,88.4,0.0,0.0,0.0
    89.2,128.7,88.4,0.0,0.0,0.0
    88.4,88.4,130.4,0.0,0.0,0.0
    0.0,0.0,0.0,36.3,0.0,0.0
    0.0,0.0,0.0,0.0,36.3,0.0
    0.0,0.0,0.0,0.0,0.0,37.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.477,4.759,4.759,4.759,90.0,90.0,90.0
    DFT,13.282,4.736,4.736,4.736,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.4,99.8,99.8,0.0,0.0,0.0
    99.8,122.4,99.8,0.0,0.0,0.0
    99.8,99.8,122.4,0.0,0.0,0.0
    0.0,0.0,0.0,-11.9,0.0,0.0
    0.0,0.0,0.0,0.0,-11.9,0.0
    0.0,0.0,0.0,0.0,0.0,-11.9

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.488,6.943,6.943,2.798,90.0,90.0,90.0
    DFT,13.251,6.905,6.905,2.779,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    122.2,53.0,132623.4,0.0,-132544.7,0.0
    53.0,155.1,132633.7,0.0,-132544.7,0.0
    132623.4,132633.7,164034.4,0.0,-81957.5,0.0
    0.0,0.0,0.0,60.4,0.0,0.0
    -132544.7,-132544.7,-81957.5,0.0,57.7,0.0
    0.0,0.0,0.0,0.0,0.0,17.0

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.478,5.208,5.208,4.249,90.0,90.0,120.0
    DFT,12.309,5.179,5.179,4.239,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    189.3,114.5,82.0,0.0,0.0,0.0
    114.5,189.3,82.0,0.0,0.0,0.0
    82.0,82.0,230.4,0.0,0.0,0.0
    0.0,0.0,0.0,38.0,0.0,0.0
    0.0,0.0,0.0,0.0,38.0,0.0
    0.0,0.0,0.0,0.0,0.0,37.4

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.74,2.657,12.722,7.317,90.0,90.0,90.0
    DFT,13.569,2.639,12.716,7.278,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    170.4,67.9,62.4,0.0,0.0,0.0
    67.9,158.2,89.3,0.0,0.0,0.0
    62.4,89.3,164.8,0.0,0.0,0.0
    0.0,0.0,0.0,36.7,0.0,0.0
    0.0,0.0,0.0,0.0,6.5,0.0
    0.0,0.0,0.0,0.0,0.0,25.9

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.68,3.703,3.703,6.423,90.0,90.0,90.0
    DFT,14.596,3.675,3.675,6.485,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.0,90.8,64.4,0.0,0.0,0.0
    90.8,82.0,64.4,0.0,0.0,0.0
    64.4,64.4,119.2,0.0,0.0,0.0
    0.0,0.0,0.0,-122.8,0.0,0.0
    0.0,0.0,0.0,0.0,-122.8,0.0
    0.0,0.0,0.0,0.0,0.0,31.4

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.818,5.459,5.459,4.283,90.0,90.0,120.0
    DFT,13.739,5.447,5.447,4.278,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    148.7,78.0,80.5,0.0,0.0,0.0
    78.0,148.7,80.5,0.0,0.0,0.0
    80.5,80.5,167.8,0.0,0.0,0.0
    0.0,0.0,0.0,53.2,0.0,0.0
    0.0,0.0,0.0,0.0,53.2,0.0
    0.0,0.0,0.0,0.0,0.0,35.4

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.84,5.422,5.422,8.696,90.0,90.0,120.0
    DFT,13.731,5.427,5.427,8.612,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    144.9,81.2,77.7,0.0,0.0,0.0
    81.2,144.9,77.7,0.0,0.0,0.0
    77.7,77.7,152.6,0.0,0.0,0.0
    0.0,0.0,0.0,35.3,0.0,0.0
    0.0,0.0,0.0,0.0,35.3,0.0
    0.0,0.0,0.0,0.0,0.0,31.8

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.733,7.117,7.117,2.613,90.0,90.0,120.0
    DFT,12.572,7.077,7.077,2.609,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    199.9,103.8,76.7,0.0,0.0,0.0
    103.8,199.9,76.7,0.0,0.0,0.0
    76.7,76.7,190.0,0.0,0.0,0.0
    0.0,0.0,0.0,29.9,0.0,0.0
    0.0,0.0,0.0,0.0,29.9,0.0
    0.0,0.0,0.0,0.0,0.0,48.0

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,14.159,6.068,6.068,3.845,90.0,90.0,90.0
    DFT,13.994,6.071,6.071,3.796,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    119.4,75.6,77.5,0.0,0.0,-3.5
    75.6,119.4,77.5,0.0,0.0,3.5
    77.5,77.5,112.7,0.0,0.0,0.0
    0.0,0.0,0.0,26.0,0.0,0.0
    0.0,0.0,0.0,0.0,26.0,0.0
    -3.5,3.5,0.0,0.0,0.0,24.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.413,4.898,4.898,7.747,90.0,90.0,120.0
    DFT,13.192,4.877,4.877,7.684,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.4,73.4,106.4,0.0,0.0,0.1
    73.4,63.4,106.4,0.0,0.0,0.0
    106.4,106.4,218.4,0.0,0.0,0.0
    0.0,0.0,0.0,55.8,0.0,0.0
    0.0,0.0,0.0,0.0,55.8,0.0
    0.1,0.0,0.0,0.0,0.0,-5.0

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.848,4.592,4.592,6.824,90.0,90.0,120.0
    DFT,13.703,4.554,4.554,6.866,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    153.9,86.4,69.3,0.0,0.0,0.0
    86.4,153.9,69.3,0.0,0.0,0.0
    69.3,69.3,139.9,0.0,0.0,0.0
    0.0,0.0,0.0,-70.2,0.0,0.0
    0.0,0.0,0.0,0.0,-70.2,0.0
    0.0,0.0,0.0,0.0,0.0,33.7

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.909,6.06,6.06,6.06,90.0,90.0,90.0
    DFT,13.698,6.029,6.029,6.029,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.7,101.9,101.9,0.0,0.0,0.0
    101.9,100.7,101.9,0.0,0.0,0.0
    101.9,101.9,100.7,0.0,0.0,0.0
    0.0,0.0,0.0,62.5,0.0,0.0
    0.0,0.0,0.0,0.0,62.5,0.0
    0.0,0.0,0.0,0.0,0.0,62.5

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.713,4.277,4.277,5.195,90.0,90.0,120.0
    DFT,13.575,4.274,4.274,5.15,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
