:orphan:

------------------------------------------
pair-60 (Si-Au-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-105191-01-[Al3Ti],-3.27929,-3.27999
    icsd-420250-01-[LiPd2Tl],-3.27929,-3.27999
    icsd-260285-01-[UCl3],-3.27013,-3.27
    icsd-104506-01-[Ni3Sn],-3.26999,-3.26986
    icsd-640726-10-[CuSmP2],-3.26321,-3.25294
    icsd-416747-01-[Al3Zr],-3.26317,-3.25289
    icsd-643301-01-[Au3Cd],-3.26314,-3.2529
    icsd-188260-10-[Heusler-AlCu2Mn],-3.25864,-3.26477
    icsd-189695-01-[CuHg2Ti],-3.25864,-3.26477
    icsd-42773-10-[IrGe4],-3.25782,-3.33064
    icsd-99787-10-[Fe3Pt],-3.24022,-3.24025
    icsd-181127-10-[Auricupride-AuCu3],-3.24022,-3.24025
    icsd-648572-01-[CuInPt2],-3.24022,-3.24025
    icsd-609153-01-[AlPt3],-3.24021,-3.24038
    icsd-69199-01-[U3Si],-3.24021,-3.24045
    icsd-625334-01-[Laves(2H)-MgZn2],-3.23698,-3.23428
    icsd-167735-10-[Ru2B3],-3.23162,-3.23082
    icsd-105521-10-[Al5W],-3.1979,-3.19813
    icsd-150584-10-[Fe13Ge3],-3.19143,-3.19453
    icsd-97006-10-[InMg2],-3.1691,-3.17025
    icsd-246555-10-[Co2Nd],-3.07533,-3.07459
    icsd-58745-01-[Fe6Ge6Mg],-3.00042,-2.99393

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.545,7.035,4.821,9.22,90.0,90.0,90.0
    DFT,17.103,6.492,6.492,6.492,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    116.6,91.4,56.0,0.0,0.0,0.0
    91.4,245.4,79.2,0.0,0.0,0.0
    56.0,79.2,151.2,0.0,0.0,0.0
    0.0,0.0,0.0,12.3,0.0,0.0
    0.0,0.0,0.0,0.0,26.8,0.0
    0.0,0.0,0.0,0.0,0.0,13.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.763,6.234,3.266,5.424,90.0,90.0,105.18
    DFT,16.816,4.547,4.547,5.635,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    322.5,207.9,154.9,0.0,0.0,-41.4
    207.9,377.6,184.9,0.0,0.0,25.2
    154.9,184.9,381.7,0.0,0.0,-8.8
    0.0,0.0,0.0,123.4,-10.8,0.0
    0.0,0.0,0.0,-10.8,86.5,0.0
    -41.4,25.2,-8.8,0.0,0.0,108.4

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.072,3.125,3.125,4.039,90.0,90.0,120.0
    DFT,17.071,2.826,2.826,4.938,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.9,100.0,93.1,0.0,0.0,0.0
    100.0,128.9,93.1,0.0,0.0,0.0
    93.1,93.1,416.4,0.0,0.0,0.0
    0.0,0.0,0.0,68.8,0.0,0.0
    0.0,0.0,0.0,0.0,68.8,0.0
    0.0,0.0,0.0,0.0,0.0,14.4

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.239,6.443,6.431,4.401,94.77,106.26,97.07
    DFT,16.163,6.387,6.387,3.962,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    152.2,67.5,73.0,-7.1,24.5,11.3
    67.5,150.1,87.1,-17.6,12.8,1.3
    73.0,87.1,182.7,4.8,27.4,0.3
    -7.1,-17.6,4.8,39.4,2.9,1.7
    24.5,12.8,27.4,2.9,23.1,16.8
    11.3,1.3,0.3,1.7,16.8,34.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.403,4.287,4.287,7.574,90.0,90.0,90.0
    DFT,17.307,4.13,4.13,8.117,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    153.8,203.0,170.2,0.0,0.0,0.0
    203.0,153.8,170.2,0.0,0.0,0.0
    170.2,170.2,349.0,0.0,0.0,0.0
    0.0,0.0,0.0,36.1,0.0,0.0
    0.0,0.0,0.0,0.0,36.1,0.0
    0.0,0.0,0.0,0.0,0.0,4.4

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.394,3.264,3.264,3.264,90.0,90.0,90.0
    DFT,17.222,3.254,3.254,3.254,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -9.9,137.9,137.9,0.0,0.0,0.0
    137.9,-9.9,137.9,0.0,0.0,0.0
    137.9,137.9,-9.9,0.0,0.0,0.0
    0.0,0.0,0.0,-14.9,0.0,0.0
    0.0,0.0,0.0,0.0,-14.9,0.0
    0.0,0.0,0.0,0.0,0.0,-14.9

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.488,4.04,4.04,4.04,90.0,90.0,90.0
    DFT,16.274,4.023,4.023,4.023,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    6.4,56.6,56.6,0.0,0.0,0.0
    56.6,6.4,56.6,0.0,0.0,0.0
    56.6,56.6,6.4,0.0,0.0,0.0
    0.0,0.0,0.0,-5.6,0.0,0.0
    0.0,0.0,0.0,0.0,-5.6,0.0
    0.0,0.0,0.0,0.0,0.0,-5.6

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.82,3.62,3.62,7.703,90.0,90.0,90.0
    DFT,17.452,3.571,3.571,8.213,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    239.8,230.7,131.4,0.0,0.0,0.0
    230.7,239.8,131.4,0.0,0.0,0.0
    131.4,131.4,359.0,0.0,0.0,0.0
    0.0,0.0,0.0,-12.2,0.0,0.0
    0.0,0.0,0.0,0.0,-12.2,0.0
    0.0,0.0,0.0,0.0,0.0,101.3

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.995,3.925,3.925,18.691,90.0,90.0,90.0
    DFT,17.433,4.167,4.167,16.062,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -75031.6,75454.3,118.8,-8413.0,0.0,0.0
    75454.3,-75031.6,118.8,29244.2,0.0,0.0
    118.8,118.8,143.8,75516.6,0.0,0.0
    -8413.0,29244.2,75516.6,44.3,0.0,0.0
    0.0,0.0,0.0,0.0,45.6,0.0
    0.0,0.0,0.0,0.0,0.0,102.6

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.585,5.298,5.298,5.298,90.0,90.0,90.0
    DFT,17.961,5.238,5.238,5.238,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    182.9,42.1,42.1,0.0,0.0,0.0
    42.1,182.9,42.1,0.0,0.0,0.0
    42.1,42.1,182.9,0.0,0.0,0.0
    0.0,0.0,0.0,45.4,0.0,0.0
    0.0,0.0,0.0,0.0,45.4,0.0
    0.0,0.0,0.0,0.0,0.0,45.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.438,7.738,7.738,2.912,90.0,90.0,90.0
    DFT,17.473,7.894,7.894,2.804,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -297211.6,297454.1,110.2,0.0,147524.7,0.0
    297454.1,-297211.6,110.2,0.0,20784.8,0.0
    110.2,110.2,174.6,0.0,96996.8,0.0
    0.0,0.0,0.0,22.1,2.0,0.0
    147524.7,20784.8,96996.8,2.0,25.3,17939.3
    0.0,0.0,0.0,0.0,17939.3,46.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.732,7.376,7.376,5.215,90.0,90.0,90.0
    DFT,16.88,7.261,7.249,5.131,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    141.1,57.6,-5.3,0.0,0.0,0.0
    57.6,141.1,-5.3,0.0,0.0,0.0
    -5.3,-5.3,204.0,0.0,0.0,0.0
    0.0,0.0,0.0,41.7,0.0,0.0
    0.0,0.0,0.0,0.0,41.7,0.0
    0.0,0.0,0.0,0.0,0.0,104.7

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.686,3.998,11.374,7.8,87.39,90.0,90.0
    DFT,18.003,3.784,13.571,6.31,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    201.1,91.2,96.0,-20.1,0.0,0.0
    91.2,250.4,78.2,-26.8,0.0,0.0
    96.0,78.2,188.3,-21.2,0.0,0.0
    -20.1,-26.8,-21.2,45.9,0.0,0.0
    0.0,0.0,0.0,0.0,58.5,-0.2
    0.0,0.0,0.0,0.0,-0.2,50.3

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.82,3.951,3.951,6.85,90.0,90.0,90.0
    DFT,18.052,4.184,4.184,6.188,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -145.8,235.0,53.8,0.0,0.0,0.0
    235.0,-145.6,53.8,0.0,0.0,0.0
    53.8,53.8,190.4,0.0,0.0,0.0
    0.0,0.0,0.0,-9.5,0.0,0.0
    0.0,0.0,0.0,0.0,-9.5,0.0
    0.0,0.0,0.0,0.0,0.0,41.3

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.212,6.562,6.562,4.122,90.0,90.0,120.0
    DFT,17.506,5.617,5.617,5.125,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    153.1,105.7,83.4,0.0,0.0,0.0
    105.7,153.1,83.4,0.0,0.0,0.0
    83.4,83.4,255.2,0.0,0.0,0.0
    0.0,0.0,0.0,59.9,0.0,0.0
    0.0,0.0,0.0,0.0,59.9,0.0
    0.0,0.0,0.0,0.0,0.0,24.1

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,19.29,7.747,7.747,5.513,90.0,90.0,111.12
    DFT,19.227,7.756,7.756,5.906,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    192.8,52260.1,116.3,6.1,0.0,-6.2
    52260.1,126981.3,37333.2,-15242.0,22221.7,14600.9
    116.3,37333.2,287.5,1.1,0.0,22.3
    6.1,-15242.0,1.1,37.7,-8.1,1.6
    0.0,22221.7,0.0,-8.1,49.3,0.0
    -6.2,14600.9,22.3,1.6,0.0,48.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.406,2.892,12.444,9.049,105.82,90.0,90.0
    DFT,16.879,3.213,12.799,7.387,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    151.8,83.4,66.7,0.7,0.0,0.0
    83.4,104.0,64.2,-21.5,0.0,0.0
    66.7,64.2,131.0,-8.2,0.0,0.0
    0.7,-21.5,-8.2,31.1,0.0,0.0
    0.0,0.0,0.0,0.0,25.0,4.7
    0.0,0.0,0.0,0.0,4.7,3.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.669,7.165,8.329,2.971,90.0,90.0,85.22
    DFT,17.354,7.514,7.514,3.074,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    223.0,119.5,149.3,0.0,0.0,40.3
    119.5,149.3,105.2,0.0,0.0,7.6
    149.3,105.2,198.4,0.0,0.0,29.6
    0.0,0.0,0.0,10.8,3.6,0.0
    0.0,0.0,0.0,3.6,30.3,0.0
    40.3,7.6,29.6,0.0,0.0,42.7

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.319,4.529,4.529,12.376,90.0,90.0,120.0
    DFT,18.457,4.809,4.809,11.058,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    348.1,241.6,153.4,0.0,0.0,0.0
    241.6,348.1,153.4,0.0,0.0,0.0
    153.4,153.4,346.7,0.0,0.0,0.0
    0.0,0.0,0.0,40.1,0.0,0.0
    0.0,0.0,0.0,0.0,40.1,0.0
    0.0,0.0,0.0,0.0,0.0,53.3

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.22,5.602,3.838,8.121,90.0,90.0,110.11
    DFT,17.249,4.886,4.886,7.509,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.7,72.8,77.4,0.0,0.0,4.5
    72.8,139.0,74.4,0.0,0.0,10.4
    77.4,74.4,120.7,0.0,0.0,7.5
    0.0,0.0,0.0,-30832.9,17026.9,0.0
    0.0,0.0,0.0,17026.9,-3190.3,0.0
    4.5,10.4,7.5,0.0,0.0,18.6

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.089,6.615,6.615,6.615,90.0,90.0,90.0
    DFT,17.517,6.544,6.544,6.544,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    76.5,79.8,79.8,0.0,0.0,0.0
    79.8,76.5,79.8,0.0,0.0,0.0
    79.8,79.8,76.5,0.0,0.0,0.0
    0.0,0.0,0.0,-9.3,0.0,0.0
    0.0,0.0,0.0,0.0,-9.3,0.0
    0.0,0.0,0.0,0.0,0.0,-9.3

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.275,4.646,4.646,6.936,90.0,90.0,132.92
    DFT,17.49,4.478,4.478,6.043,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
