:orphan:

------------------------------------------
gtinv-269 (Be-Si-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-58745-10-[Fe6Ge6Mg],-3.56421,-3.56612
    icsd-105948-10-[InNi2],-3.56107,-3.5616
    icsd-161133-01-[Fe2Si(HT)],-3.56107,-3.5616
    icsd-42472-01-[CoO],-3.5528,-3.55306
    icsd-181788-01-[NaCl],-3.55279,-3.55309
    icsd-639227-01-[Si2U3],-3.54336,-3.54357
    icsd-262070-01-[AlLi(hP8)],-3.54204,-3.54226
    icsd-97006-01-[InMg2],-3.53078,-3.53024
    icsd-655706-01-[Cu2Te(HT)],-3.52512,-3.52596
    icsd-246555-10-[Co2Nd],-3.49284,-3.49296
    icsd-188260-01-[Heusler-AlCu2Mn],-3.48461,-3.48358
    icsd-189695-10-[CuHg2Ti],-3.48461,-3.48358
    icsd-150584-01-[Fe13Ge3],-3.48202,-3.4785
    icsd-648748-01-[Pd4Se],-3.48073,-3.48289
    icsd-5258-10-[FeSi2],-3.43628,-3.43808
    icsd-30446-10-[Fe2B],-3.41941,-3.41909
    icsd-635208-01-[CoGa3],-3.39582,-3.39604
    icsd-639148-01-[NiHg4],-3.13385,-3.13389
    icsd-108762-01-[Hg4Pt],-3.13385,-3.13389
    icsd-424636-01-[MnGa4],-3.13385,-3.13389

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.522,5.691,5.691,5.691,90.0,90.0,90.0
    DFT,11.572,5.7,5.7,5.7,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    121.0,70.9,70.9,0.0,0.0,0.0
    70.9,121.0,70.9,0.0,0.0,0.0
    70.9,70.9,121.0,0.0,0.0,0.0
    0.0,0.0,0.0,-29.1,0.0,0.0
    0.0,0.0,0.0,0.0,-29.1,0.0
    0.0,0.0,0.0,0.0,0.0,-29.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.444,5.383,2.497,4.792,90.0,90.0,103.41
    DFT,10.649,3.897,3.897,4.858,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    273.0,83.7,77.1,0.0,0.0,44.8
    83.7,167.5,87.5,0.0,0.0,-18.1
    77.1,87.5,191.0,0.0,0.0,-2.6
    0.0,0.0,0.0,111.1,-5.7,0.0
    0.0,0.0,0.0,-5.7,88.5,0.0
    44.8,-18.1,-2.6,0.0,0.0,22.1

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.551,2.642,2.642,3.821,90.0,90.0,120.0
    DFT,11.501,2.629,2.629,3.842,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    140.7,93.2,95.4,0.0,0.0,0.0
    93.2,140.7,95.4,0.0,0.0,0.0
    95.4,95.4,212.3,0.0,0.0,0.0
    0.0,0.0,0.0,1.1,0.0,0.0
    0.0,0.0,0.0,0.0,1.1,0.0
    0.0,0.0,0.0,0.0,0.0,23.8

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.583,5.347,5.347,3.352,90.0,90.0,90.0
    DFT,9.62,5.352,5.352,3.359,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    218.0,62.0,47.9,0.0,0.0,50.3
    62.0,218.0,47.9,0.0,0.0,-50.3
    47.9,47.9,266.0,0.0,0.0,0.0
    0.0,0.0,0.0,2.1,0.0,0.0
    0.0,0.0,0.0,0.0,2.1,0.0
    50.3,-50.3,0.0,0.0,0.0,28.2

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.817,3.793,3.793,7.128,90.0,90.0,90.0
    DFT,12.714,3.774,3.774,7.141,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.9,115.3,87.8,0.0,0.0,0.0
    115.3,89.9,87.8,0.0,0.0,0.0
    87.8,87.8,125.8,0.0,0.0,0.0
    0.0,0.0,0.0,12.0,0.0,0.0
    0.0,0.0,0.0,0.0,12.0,0.0
    0.0,0.0,0.0,0.0,0.0,12.9

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.508,2.845,2.845,2.845,90.0,90.0,90.0
    DFT,11.368,2.833,2.833,2.833,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    0.0,114.7,114.7,0.0,0.0,0.0
    114.7,0.0,114.7,0.0,0.0,0.0
    114.7,114.7,0.0,0.0,0.0,0.0
    0.0,0.0,0.0,15.4,0.0,0.0
    0.0,0.0,0.0,0.0,15.4,0.0
    0.0,0.0,0.0,0.0,0.0,15.4

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,9.844,3.402,3.402,3.402,90.0,90.0,90.0
    DFT,9.88,3.406,3.406,3.406,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    312.5,75.1,75.1,0.0,0.0,0.0
    75.1,312.5,75.1,0.0,0.0,0.0
    75.1,75.1,312.5,0.0,0.0,0.0
    0.0,0.0,0.0,21.2,0.0,0.0
    0.0,0.0,0.0,0.0,21.2,0.0
    0.0,0.0,0.0,0.0,0.0,21.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.676,3.45,3.45,5.381,90.0,90.0,90.0
    DFT,10.733,3.454,3.454,5.398,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    203.7,4.4,40.4,0.0,0.0,0.0
    4.4,203.7,40.4,0.0,0.0,0.0
    40.4,40.4,162.5,0.0,0.0,0.0
    0.0,0.0,0.0,15.6,0.0,0.0
    0.0,0.0,0.0,0.0,15.6,0.0
    0.0,0.0,0.0,0.0,0.0,32.9

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.78,3.866,3.614,14.633,90.0,90.0,90.0
    DFT,12.732,3.782,3.782,14.241,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    105.1,87.4,84.2,356121.8,0.0,0.0
    87.4,105.9,89.2,119390.4,0.0,0.0
    84.2,89.2,104.3,109951.6,0.0,0.0
    356121.8,119390.4,109951.6,-252675.6,0.0,0.0
    0.0,0.0,0.0,0.0,47.7,-10.4
    0.0,0.0,0.0,0.0,-10.4,16.2

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.735,4.545,4.545,4.545,90.0,90.0,90.0
    DFT,11.496,4.514,4.514,4.514,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    2.9,95.9,95.9,0.0,0.0,0.0
    95.9,2.9,95.9,0.0,0.0,0.0
    95.9,95.9,2.9,0.0,0.0,0.0
    0.0,0.0,0.0,-205.2,0.0,0.0
    0.0,0.0,0.0,0.0,-205.2,0.0
    0.0,0.0,0.0,0.0,0.0,-205.2

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,11.715,6.983,6.983,2.402,90.0,90.0,90.0
    DFT,11.768,7.001,7.001,2.401,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -602157.7,602338.8,68.4,86029.6,0.0,0.0
    602338.8,-602157.7,68.4,-7741.3,0.0,0.0
    68.4,68.4,261.6,-120726.0,0.0,0.0
    86029.6,-7741.3,-120726.0,15.3,0.0,0.0
    0.0,0.0,0.0,0.0,8.8,0.0
    0.0,0.0,0.0,0.0,0.0,33.1

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.134,5.402,4.3,3.838,90.0,96.86,113.45
    DFT,9.854,4.75,4.75,4.034,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    146.9,75.8,57.1,0.0,-11.9,-8.5
    75.8,220.0,61.2,-3.4,4.3,-30.8
    57.1,61.2,181.9,-5.6,-12.9,-2.5
    0.0,-3.4,-5.6,99.5,-35.2,-7.9
    -11.9,4.3,-12.9,-35.2,33.7,-4.0
    -8.5,-30.8,-2.5,-7.9,-4.0,55.1

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.318,3.385,10.652,6.15,90.0,90.0,90.0
    DFT,12.488,2.859,11.703,6.718,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    208.5,64.8,64.8,0.0,0.0,0.0
    64.8,106.3,58.6,0.0,0.0,0.0
    64.8,58.6,106.3,0.0,0.0,0.0
    0.0,0.0,0.0,23.9,0.0,0.0
    0.0,0.0,0.0,0.0,39.2,0.0
    0.0,0.0,0.0,0.0,0.0,39.2

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.746,3.544,3.544,6.087,90.0,90.0,90.0
    DFT,13.482,3.44,3.44,6.836,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.8,109.2,74.1,0.0,0.0,0.0
    109.2,100.8,74.1,0.0,0.0,0.0
    74.1,74.1,172.3,0.0,0.0,0.0
    0.0,0.0,0.0,-6.7,0.0,0.0
    0.0,0.0,0.0,0.0,-6.7,0.0
    0.0,0.0,0.0,0.0,0.0,43.9

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.893,6.719,7.365,4.492,90.0,90.0,90.0
    DFT,12.843,5.167,8.924,4.457,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    118.1,69.8,12.4,0.0,0.0,0.0
    69.8,182.8,34.8,0.0,0.0,0.0
    12.4,34.8,61.5,0.0,0.0,0.0
    0.0,0.0,0.0,4.3,0.0,0.0
    0.0,0.0,0.0,0.0,11.3,0.0
    0.0,0.0,0.0,0.0,0.0,-74271.2

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.719,5.246,5.246,8.538,90.0,90.0,120.0
    DFT,12.756,5.208,5.208,8.688,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    128.7,71.0,-252302.0,0.0,0.0,0.5
    71.0,117.8,-81158.9,0.0,0.0,0.0
    -252302.0,-81158.9,-433067.3,0.0,0.0,-148217.5
    0.0,0.0,0.0,12.7,0.0,0.0
    0.0,0.0,0.0,0.0,12.7,0.0
    0.5,0.0,-148217.5,0.0,0.0,25.0

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.905,6.471,7.591,2.467,90.0,90.0,125.91
    DFT,10.616,6.713,6.713,2.448,90.0,90.0,120.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    103.4,85.7,65.4,0.0,0.0,23.8
    85.7,80.8,73.3,0.0,0.0,10.6
    65.4,73.3,187.6,0.0,0.0,-12.0
    0.0,0.0,0.0,3.6,4.0,0.0
    0.0,0.0,0.0,4.0,6.2,0.0
    23.8,10.6,-12.0,0.0,0.0,21.2

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.167,6.199,6.199,3.426,90.0,90.0,90.0
    DFT,13.087,5.995,5.995,3.641,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    99.1,83.4,75.8,0.0,0.0,10.3
    83.4,95.4,74.3,0.0,0.0,-10.1
    75.8,74.3,136.8,0.0,0.0,0.0
    0.0,0.0,0.0,24.5,0.0,0.0
    0.0,0.0,0.0,0.0,24.5,0.0
    10.3,-10.1,0.0,0.0,0.0,-4.5

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,10.111,4.337,4.337,7.448,90.0,90.0,120.0
    DFT,10.093,4.317,4.317,7.503,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    152.1,97.2,56.0,0.0,0.0,0.0
    97.2,152.1,56.0,0.0,0.0,0.0
    56.0,56.0,62.9,0.0,0.0,0.0
    0.0,0.0,0.0,8.7,0.0,0.0
    0.0,0.0,0.0,0.0,8.7,0.0
    0.0,0.0,0.0,0.0,0.0,27.4

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,12.788,4.249,4.489,7.199,90.0,82.18,121.88
    DFT,12.399,4.377,4.377,6.727,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    146.3,101.2,58.5,-0.5,-5.5,17.5
    101.2,146.1,55.4,-5.5,-4.1,-16.9
    58.5,55.4,210.8,-2.9,-4.7,3.3
    -0.5,-5.5,-2.9,44.5,0.6,-0.3
    -5.5,-4.1,-4.7,0.6,45.1,0.0
    17.5,-16.9,3.3,-0.3,0.0,48.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.072,5.936,5.936,5.936,90.0,90.0,90.0
    DFT,13.123,5.944,5.944,5.944,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    19.6,122.0,122.0,0.0,0.0,0.0
    122.0,19.6,122.0,0.0,0.0,0.0
    122.0,122.0,19.6,0.0,0.0,0.0
    0.0,0.0,0.0,-14.7,0.0,0.0
    0.0,0.0,0.0,0.0,-14.7,0.0
    0.0,0.0,0.0,0.0,0.0,-14.7

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,13.013,5.249,3.27,4.787,90.0,90.0,108.15
    DFT,12.614,4.081,4.081,5.247,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    141.9,83.5,56.3,0.0,0.0,-17.3
