:orphan:

------------------------------------------
gtinv-725 (Zn-Ga-2022-06-12)
------------------------------------------

**Energy distribution**

.. image:: distribution.png
   :height: 300px


**Convex hull (formation energy)**

.. image:: convex.png
   :height: 300px


**Stable structures**

.. csv-table:: Convex hull (formation energy)
    :header: Composition, Formation energy (eV/atom), Structure
    icsd-648572-10-[CuInPt2],-1.45135,-1.45219
    icsd-181127-01-[Auricupride-AuCu3],-1.45135,-1.45219
    icsd-69199-10-[U3Si],-1.45125,-1.45169
    icsd-649037-10-[Ni3Ti],-1.44421,-1.43853
    icsd-104506-10-[Ni3Sn],-1.43859,-1.43522
    icsd-260285-10-[UCl3],-1.43854,-1.4353
    icsd-189695-10-[CuHg2Ti],-1.38312,-1.38048
    icsd-188260-01-[Heusler-AlCu2Mn],-1.38312,-1.38048
    icsd-107998-01-[MoNi4],-1.37783,-1.37821
    icsd-167735-01-[Ru2B3],-1.37025,-1.37025
    icsd-42773-01-[IrGe4],-1.34081,-1.34311
    icsd-105521-01-[Al5W],-1.31801,-1.3181
    icsd-648748-01-[Pd4Se],-1.30868,-1.30891
    icsd-635208-01-[CoGa3],-1.30557,-1.3043
    icsd-150584-01-[Fe13Ge3],-1.28977,-1.28671
    icsd-97006-01-[InMg2],-1.20694,-1.20748
    icsd-424636-01-[MnGa4],-1.16694,-1.16695
    icsd-108762-01-[Hg4Pt],-1.16694,-1.16695
    icsd-639148-01-[NiHg4],-1.16694,-1.16695
    icsd-58745-10-[Fe6Ge6Mg],-1.16023,-1.15837

.. csv-table:: Lattice parameters (CoU(Ba)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.258,6.512,6.512,6.512,90.0,90.0,90.0
    DFT,17.288,6.516,6.516,6.516,90.0,90.0,90.0

.. csv-table:: Elastic constants (CoU(Ba)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    77.0,55.3,55.3,0.0,0.0,0.0
    55.3,77.0,55.3,0.0,0.0,0.0
    55.3,55.3,77.0,0.0,0.0,0.0
    0.0,0.0,0.0,2.1,0.0,0.0
    0.0,0.0,0.0,0.0,2.1,0.0
    0.0,0.0,0.0,0.0,0.0,2.1

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.201,5.477,5.477,5.3,90.0,90.0,139.51
    DFT,17.021,4.693,4.693,5.354,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    82.9,61.7,46.9,0.0,0.0,9.2
    61.7,88.5,49.7,0.0,0.0,-6.9
    46.9,49.7,124.2,0.0,0.0,1.2
    0.0,0.0,0.0,14.6,6.1,0.0
    0.0,0.0,0.0,6.1,0.4,0.0
    9.2,-6.9,1.2,0.0,0.0,14.5

.. csv-table:: Lattice parameters (WC(Bh)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.288,2.928,2.928,5.024,90.0,90.0,126.59
    DFT,17.336,2.853,2.853,4.917,90.0,90.0,120.0

.. csv-table:: Elastic constants (WC(Bh)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    108.0,79.0,52.7,0.0,0.0,-6.6
    79.0,119.0,45.6,0.0,0.0,14.0
    52.7,45.6,53.7,0.0,0.0,-4.8
    0.0,0.0,0.0,11.7,4.6,0.0
    0.0,0.0,0.0,4.6,4.8,0.0
    -6.6,14.0,-4.8,0.0,0.0,23.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.20))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.023,6.342,6.342,3.984,90.0,90.0,90.0
    DFT,15.824,6.312,6.312,3.971,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.20))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    93.6,61.0,51.6,0.0,0.0,15.8
    61.0,93.6,51.6,0.0,0.0,-15.8
    51.6,51.6,98.5,0.0,0.0,0.0
    0.0,0.0,0.0,-4.2,0.0,0.0
    0.0,0.0,0.0,0.0,-4.2,0.0
    15.8,-15.8,0.0,0.0,0.0,5.5

.. csv-table:: Lattice parameters (Al3Ti(D022)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.963,4.178,4.178,8.234,90.0,90.0,90.0
    DFT,18.018,4.161,4.161,8.326,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Ti(D022)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    60.7,39.6,51.3,0.0,0.0,0.0
    39.6,60.7,51.3,0.0,0.0,0.0
    51.3,51.3,91.9,0.0,0.0,0.0
    0.0,0.0,0.0,2.7,0.0,0.0
    0.0,0.0,0.0,0.0,2.7,0.0
    0.0,0.0,0.0,0.0,0.0,0.6

.. csv-table:: Lattice parameters (CsCl(B2)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.675,3.282,3.282,3.282,90.0,90.0,90.0
    DFT,17.547,3.274,3.274,3.274,90.0,90.0,90.0

.. csv-table:: Elastic constants (CsCl(B2)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    37.3,54.9,54.9,0.0,0.0,0.0
    54.9,37.3,54.9,0.0,0.0,0.0
    54.9,54.9,37.3,0.0,0.0,0.0
    0.0,0.0,0.0,-0.2,0.0,0.0
    0.0,0.0,0.0,0.0,-0.2,0.0
    0.0,0.0,0.0,0.0,0.0,-0.2

.. csv-table:: Lattice parameters (AuCu3(L12)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.004,4.0,4.0,4.0,90.0,90.0,90.0
    DFT,15.954,3.996,3.996,3.996,90.0,90.0,90.0

.. csv-table:: Elastic constants (AuCu3(L12)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    106.3,46.3,46.3,0.0,0.0,0.0
    46.3,106.3,46.3,0.0,0.0,0.0
    46.3,46.3,106.3,0.0,0.0,0.0
    0.0,0.0,0.0,-4.7,0.0,0.0
    0.0,0.0,0.0,0.0,-4.7,0.0
    0.0,0.0,0.0,0.0,0.0,-4.7

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.056,4.027,4.027,6.311,90.0,90.0,90.0
    DFT,16.931,4.054,4.054,6.182,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    100.9,49.5,46.4,0.0,0.0,0.0
    49.5,100.9,46.4,0.0,0.0,0.0
    46.4,46.4,104.2,0.0,0.0,0.0
    0.0,0.0,0.0,15.4,0.0,0.0
    0.0,0.0,0.0,0.0,15.4,0.0
    0.0,0.0,0.0,0.0,0.0,13.1

.. csv-table:: Lattice parameters (Al3Zr(D023)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.082,4.192,4.192,16.466,90.0,90.0,90.0
    DFT,17.981,4.151,4.151,16.7,90.0,90.0,90.0

.. csv-table:: Elastic constants (Al3Zr(D023)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.4,37.1,38.2,0.0,0.0,0.0
    37.1,59.4,38.2,0.0,0.0,0.0
    38.2,38.2,63.9,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.0
    0.0,0.0,0.0,0.0,0.0,0.1

.. csv-table:: Lattice parameters (FeSi(B20)(x=0.50))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.64,5.206,5.206,5.206,90.0,90.0,90.0
    DFT,17.554,5.198,5.198,5.198,90.0,90.0,90.0

.. csv-table:: Elastic constants (FeSi(B20)(x=0.50))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    -294.8,246.4,245.6,0.0,0.0,0.0
    246.4,-296.1,246.7,0.0,0.0,0.0
    245.6,246.7,-296.2,0.0,0.0,0.0
    0.0,0.0,0.0,52794.4,0.0,0.0
    0.0,0.0,0.0,0.0,52792.5,0.0
    0.0,0.0,0.0,0.0,0.0,52794.4

.. csv-table:: Lattice parameters (Si2U3(D5a)(x=0.40))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.914,8.913,6.375,2.977,90.0,90.0,90.0
    DFT,17.966,7.437,7.437,3.248,90.0,90.0,90.0

.. csv-table:: Elastic constants (Si2U3(D5a)(x=0.40))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    72.6,48.0,48.9,0.0,0.0,0.0
    48.0,91.0,44.7,0.0,0.0,0.0
    48.9,44.7,59.7,0.0,0.0,0.0
    0.0,0.0,0.0,15.8,0.0,0.0
    0.0,0.0,0.0,0.0,4.9,0.0
    0.0,0.0,0.0,0.0,0.0,5.2

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.25))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.139,5.412,9.374,5.09,90.0,90.0,90.0
    DFT,16.196,5.423,9.427,5.069,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.25))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    89.0,75.8,63.2,0.0,0.0,0.0
    75.8,89.0,63.2,0.0,0.0,0.0
    63.2,63.2,83.5,0.0,0.0,0.0
    0.0,0.0,0.0,0.8,0.0,0.0
    0.0,0.0,0.0,0.0,0.8,0.0
    0.0,0.0,0.0,0.0,0.0,6.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.058,2.766,13.458,8.759,86.45,92.71,89.79
    DFT,17.984,2.845,12.853,8.854,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    71.1,35.6,44.9,0.9,-3.3,0.6
    35.6,68.5,59.7,0.1,-1.6,0.2
    44.9,59.7,60.6,2.3,-1.5,0.1
    0.9,0.1,2.3,17.1,1.6,-0.7
    -3.3,-1.6,-1.5,1.6,3.7,0.1
    0.6,0.2,0.1,-0.7,0.1,2.1

.. csv-table:: Lattice parameters (Cu2Sb(C38)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.232,3.921,3.921,7.117,90.0,90.0,90.0
    DFT,18.226,3.897,3.897,7.199,90.0,90.0,90.0

.. csv-table:: Elastic constants (Cu2Sb(C38)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.2,70.2,67.4,0.0,0.0,0.0
    70.2,74.2,67.4,0.0,0.0,0.0
    67.4,67.4,84.8,0.0,0.0,0.0
    0.0,0.0,0.0,7.0,0.0,0.0
    0.0,0.0,0.0,0.0,7.0,0.0
    0.0,0.0,0.0,0.0,0.0,13.7

.. csv-table:: Lattice parameters (Ni3Sn(D019)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.251,5.697,10.797,5.403,112.04,105.37,74.8
    DFT,18.227,5.837,10.17,4.913,90.0,90.0,90.0

.. csv-table:: Elastic constants (Ni3Sn(D019)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    63.7,32.8,32.9,0.1,-0.9,-0.8
    32.8,70.1,42.1,-3.0,-1.7,-0.2
    32.9,42.1,63.0,-7.2,-0.4,-1.7
    0.1,-3.0,-7.2,6.9,-0.3,0.2
    -0.9,-1.7,-0.4,-0.3,8.9,5.3
    -0.8,-0.2,-1.7,0.2,5.3,7.7

.. csv-table:: Lattice parameters (Ni3Ti(D024)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.323,5.905,5.905,9.707,90.0,90.0,120.0
    DFT,18.037,5.871,5.871,9.668,90.0,90.0,120.0

.. csv-table:: Elastic constants (Ni3Ti(D024)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    44.3,43.1,44.9,0.0,0.0,0.0
    43.1,44.3,44.9,0.0,0.0,0.0
    44.9,44.9,48.9,0.0,0.0,0.0
    0.0,0.0,0.0,4.1,0.0,0.0
    0.0,0.0,0.0,0.0,4.1,0.0
    0.0,0.0,0.0,0.0,0.0,0.6

.. csv-table:: Lattice parameters (Fe2P(C22)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.939,2.765,15.158,7.274,90.0,90.0,90.0
    DFT,16.932,2.86,15.363,6.936,90.0,90.0,90.0

.. csv-table:: Elastic constants (Fe2P(C22)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    74.8,60.3,43.4,-11485.9,11485.6,0.0
    60.3,79.9,56.0,5874.3,-5875.1,0.0
    43.4,56.0,65.8,6948.2,-6947.7,0.0
    -11485.9,5874.3,6948.2,-2009.5,1005.1,0.0
    11485.6,-5875.1,-6947.7,1005.1,4.0,0.1
    0.0,0.0,0.0,0.0,0.1,-4.5

.. csv-table:: Lattice parameters (MoNi4(D1a)(x=0.80))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.284,6.596,6.596,4.203,90.0,90.0,90.0
    DFT,18.191,6.614,6.614,4.159,90.0,90.0,90.0

.. csv-table:: Elastic constants (MoNi4(D1a)(x=0.80))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    64.3,47.8,44.8,0.0,0.0,3.6
    47.8,64.3,44.8,0.0,0.0,-3.6
    44.8,44.8,64.6,0.0,0.0,0.0
    0.0,0.0,0.0,4.8,0.0,0.0
    0.0,0.0,0.0,0.0,4.8,0.0
    3.6,-3.6,0.0,0.0,0.0,4.3

.. csv-table:: Lattice parameters (MgZn2(C14)(x=0.33))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,16.879,5.148,5.148,8.825,90.0,90.0,120.0
    DFT,17.052,5.146,5.146,8.921,90.0,90.0,120.0

.. csv-table:: Elastic constants (MgZn2(C14)(x=0.33))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    62.3,44.0,-1643.8,1677.7,0.0,0.0
    44.0,62.3,-1643.8,1677.7,0.0,0.0
    -1643.8,-1643.8,-35683.7,17870.9,0.0,0.0
    1677.7,1677.7,17870.9,1.0,0.0,0.0
    0.0,0.0,0.0,0.0,-4.0,0.0
    0.0,0.0,0.0,0.0,0.0,9.1

.. csv-table:: Lattice parameters (CrSi2(C40)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.983,5.072,5.072,7.266,90.0,90.0,120.0
    DFT,17.825,5.007,5.007,7.39,90.0,90.0,120.0

.. csv-table:: Elastic constants (CrSi2(C40)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    78.9,65.2,61.9,0.0,0.0,0.0
    65.2,78.9,61.9,0.0,0.0,0.0
    61.9,61.9,74.5,0.0,0.0,0.0
    0.0,0.0,0.0,0.1,0.0,0.0
    0.0,0.0,0.0,0.0,0.1,0.0
    0.0,0.0,0.0,0.0,0.0,6.8

.. csv-table:: Lattice parameters (AlCu2Mn(L21)(x=0.75))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,18.742,6.693,6.693,6.693,90.0,90.0,90.0
    DFT,18.418,6.655,6.655,6.655,90.0,90.0,90.0

.. csv-table:: Elastic constants (AlCu2Mn(L21)(x=0.75))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    36.1,52.3,52.3,0.0,0.0,0.0
    52.3,36.1,52.3,0.0,0.0,0.0
    52.3,52.3,36.1,0.0,0.0,0.0
    0.0,0.0,0.0,5.9,0.0,0.0
    0.0,0.0,0.0,0.0,5.9,0.0
    0.0,0.0,0.0,0.0,0.0,5.9

.. csv-table:: Lattice parameters (InNi2(B82)(x=0.67))
    :header: ,V (A^3/atom), a (A), b (A), c (A), alpha, beta, gamma
    :widths: 5,7,7,7,7,7,7,7
    :stub-columns: 0

    MLP,17.796,5.853,4.714,5.853,109.48,57.51,128.38
    DFT,18.27,4.699,4.699,5.734,90.0,90.0,120.0

.. csv-table:: Elastic constants (InNi2(B82)(x=0.67))
    :header: 1, 2, 3, 4, 5, 6
    :widths: 10,10,10,10,10,10

    59.4,31.4,43.7,0.0,-3.0,0.0
